Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 168
coverage (this time): 0.999419

peak huge pages count (at hp peak): 168
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 102.788
average coverage (average over time): 0.948204

utilization(this time): 0.956708
-----------------------------------
Stats of overhead.
rss (this time): 652.367 MiB
peak rss: 652.367 MiB
average rss: 489.686 MiB

app memory (this time): 417.264 MiB
peak app memory: 417.264 MiB
average app memory: 272.034 MiB

ave_app/ave_rss: 0.555528
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      437721360 (  417.4 MiB) Bytes in use by application
MALLOC: +      6938624 (    6.6 MiB) Bytes in page heap freelist
MALLOC: +      8164976 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +       159872 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3201202 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    456186034 (  435.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    456186034 (  435.1 MiB) Virtual address space used
MALLOC:
MALLOC:          31762               Spans in use
MALLOC:          31793 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            312 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 433127112 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    684056576 (  652.4 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       61 objs;   0.0 MiB;   1.8 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :       71 objs;   0.0 MiB;   1.8 cum MiB;      212 live pages; spans:    104 ret /    316 req = 0.3291;
class  26 [      400 bytes ] :       72 objs;   0.0 MiB;   1.9 cum MiB;       38 live pages; spans:     14 ret /     52 req = 0.2692;
class  27 [      416 bytes ] :       79 objs;   0.0 MiB;   1.9 cum MiB;       46 live pages; spans:     14 ret /     60 req = 0.2333;
class  28 [      448 bytes ] :       76 objs;   0.0 MiB;   1.9 cum MiB;       70 live pages; spans:     10 ret /     80 req = 0.1250;
class  29 [      480 bytes ] :       22 objs;   0.0 MiB;   1.9 cum MiB;     5317 live pages; spans:   1489 ret /   6806 req = 0.2188;
class  30 [      512 bytes ] :      920 objs;   0.4 MiB;   2.4 cum MiB;      524 live pages; spans:     89 ret /    613 req = 0.1452;
class  31 [      576 bytes ] :       70 objs;   0.0 MiB;   2.4 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :       44 objs;   0.0 MiB;   2.5 cum MiB;      110 live pages; spans:     22 ret /    132 req = 0.1667;
class  33 [      704 bytes ] :       69 objs;   0.0 MiB;   2.5 cum MiB;      115 live pages; spans:     17 ret /    132 req = 0.1288;
class  34 [      768 bytes ] :       83 objs;   0.1 MiB;   2.6 cum MiB;      105 live pages; spans:     11 ret /    116 req = 0.0948;
class  35 [      896 bytes ] :       33 objs;   0.0 MiB;   2.6 cum MiB;      316 live pages; spans:    105 ret /    421 req = 0.2494;
class  36 [     1024 bytes ] :      706 objs;   0.7 MiB;   3.3 cum MiB;      424 live pages; spans:   1025 ret /   1449 req = 0.7074;
class  37 [     1152 bytes ] :       69 objs;   0.1 MiB;   3.4 cum MiB;      140 live pages; spans:     22 ret /     92 req = 0.2391;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;   3.4 cum MiB;      176 live pages; spans:     21 ret /    109 req = 0.1927;
class  39 [     1408 bytes ] :       67 objs;   0.1 MiB;   3.5 cum MiB;      142 live pages; spans:     14 ret /     85 req = 0.1647;
class  40 [     1536 bytes ] :       73 objs;   0.1 MiB;   3.6 cum MiB;      176 live pages; spans:     14 ret /    102 req = 0.1373;
class  41 [     1792 bytes ] :       58 objs;   0.1 MiB;   3.7 cum MiB;      240 live pages; spans:     16 ret /    136 req = 0.1176;
class  42 [     2048 bytes ] :      233 objs;   0.5 MiB;   4.2 cum MiB;      590 live pages; spans:   3140 ret /   3435 req = 0.9141;
class  43 [     2304 bytes ] :       86 objs;   0.2 MiB;   4.4 cum MiB;      148 live pages; spans:     32 ret /    106 req = 0.3019;
class  44 [     2688 bytes ] :       32 objs;   0.1 MiB;   4.5 cum MiB;      130 live pages; spans:     19 ret /     84 req = 0.2262;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;   4.6 cum MiB;       42 live pages; spans:     20 ret /     34 req = 0.5882;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   4.7 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;   4.8 cum MiB;       39 live pages; spans:     32 ret /     45 req = 0.7111;
class  48 [     3584 bytes ] :       32 objs;   0.1 MiB;   4.9 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;   5.0 cum MiB;     3904 live pages; spans:   1986 ret /   3938 req = 0.5043;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;   5.2 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;   5.3 cum MiB;       96 live pages; spans:     49 ret /     97 req = 0.5052;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;   5.4 cum MiB;      108 live pages; spans:     36 ret /     72 req = 0.5000;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   5.5 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   5.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   5.6 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;   5.7 cum MiB;      226 live pages; spans:   1459 ret /   1572 req = 0.9281;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   5.8 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       28 objs;   0.3 MiB;   6.1 cum MiB;      108 live pages; spans:     81 ret /    108 req = 0.7500;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   6.2 cum MiB;       96 live pages; spans:     54 ret /     86 req = 0.6279;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   6.2 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   6.3 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.3 cum MiB;      424 live pages; spans:   2087 ret /   2299 req = 0.9078;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   6.4 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.4 cum MiB;      126 live pages; spans:    428 ret /    470 req = 0.9106;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   6.6 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;     2416 live pages; spans:   3488 ret /   4092 req = 0.8524;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      575 live pages; spans:    124 ret /    239 req = 0.5188;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      330 live pages; spans:    205 ret /    260 req = 0.7885;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       84 live pages; spans:     68 ret /     80 req = 0.8500;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      232 live pages; spans:    743 ret /    772 req = 0.9624;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       63 live pages; spans:    148 ret /    155 req = 0.9548;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       20 live pages; spans:     28 ret /     30 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       55 live pages; spans:     20 ret /     25 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       60 live pages; spans:     58 ret /     63 req = 0.9206;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      435 live pages; spans:      4 ret /     33 req = 0.1212;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      592 live pages; spans:    902 ret /    939 req = 0.9606;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       40 live pages; spans:     12 ret /     14 req = 0.8571;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       75 live pages; spans:     23 ret /     26 req = 0.8846;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;     1056 live pages; spans:    283 ret /    316 req = 0.8956;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       290032 bytes (    0.3 MiB) with     2816848 bytes unallocated  active populated
cpu   2:         7920 bytes (    0.0 MiB) with     3130336 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    3.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     10 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
