Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.869826

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 146.517
average coverage (average over time): 0.917007

utilization(this time): 0.896203
-----------------------------------
Stats of overhead.
rss (this time): 745.406 MiB
peak rss: 777.75 MiB
average rss: 613.713 MiB

app memory (this time): 359.988 MiB
peak app memory: 447.971 MiB
average app memory: 333.699 MiB

ave_app/ave_rss: 0.543739
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      377396032 (  359.9 MiB) Bytes in use by application
MALLOC: +     73916416 (   70.5 MiB) Bytes in page heap freelist
MALLOC: +     63944640 (   61.0 MiB) Bytes in central cache freelist
MALLOC: +       208128 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518910386 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30844               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 382669433 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781615104 (  745.4 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      293 objs;   0.1 MiB;  51.5 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :     1229 objs;   0.5 MiB;  51.9 cum MiB;      225 live pages; spans:    282 ret /    507 req = 0.5562;
class  26 [      400 bytes ] :      115 objs;   0.0 MiB;  51.9 cum MiB;       47 live pages; spans:     46 ret /     93 req = 0.4946;
class  27 [      416 bytes ] :      180 objs;   0.1 MiB;  52.0 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :       89 objs;   0.0 MiB;  52.1 cum MiB;       86 live pages; spans:     28 ret /    114 req = 0.2456;
class  29 [      480 bytes ] :     3329 objs;   1.5 MiB;  53.6 cum MiB;     2912 live pages; spans:  10919 ret /  13831 req = 0.7895;
class  30 [      512 bytes ] :      625 objs;   0.3 MiB;  53.9 cum MiB;      573 live pages; spans:    134 ret /    707 req = 0.1895;
class  31 [      576 bytes ] :      262 objs;   0.1 MiB;  54.0 cum MiB;      149 live pages; spans:     49 ret /    198 req = 0.2475;
class  32 [      640 bytes ] :      174 objs;   0.1 MiB;  54.1 cum MiB;      139 live pages; spans:     76 ret /    215 req = 0.3535;
class  33 [      704 bytes ] :      101 objs;   0.1 MiB;  54.2 cum MiB;      144 live pages; spans:     43 ret /    187 req = 0.2299;
class  34 [      768 bytes ] :      105 objs;   0.1 MiB;  54.3 cum MiB;      118 live pages; spans:     47 ret /    165 req = 0.2848;
class  35 [      896 bytes ] :      522 objs;   0.4 MiB;  54.7 cum MiB;      338 live pages; spans:    307 ret /    645 req = 0.4760;
class  36 [     1024 bytes ] :      859 objs;   0.8 MiB;  55.6 cum MiB;      527 live pages; spans:   2041 ret /   2568 req = 0.7948;
class  37 [     1152 bytes ] :      146 objs;   0.2 MiB;  55.7 cum MiB;      162 live pages; spans:     42 ret /    123 req = 0.3415;
class  38 [     1280 bytes ] :      240 objs;   0.3 MiB;  56.0 cum MiB;      210 live pages; spans:     47 ret /    152 req = 0.3092;
class  39 [     1408 bytes ] :      100 objs;   0.1 MiB;  56.2 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :      106 objs;   0.2 MiB;  56.3 cum MiB;      188 live pages; spans:     27 ret /    121 req = 0.2231;
class  41 [     1792 bytes ] :      153 objs;   0.3 MiB;  56.6 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      151 objs;   0.3 MiB;  56.9 cum MiB;      716 live pages; spans:   7415 ret /   7773 req = 0.9539;
class  43 [     2304 bytes ] :       81 objs;   0.2 MiB;  57.0 cum MiB;      164 live pages; spans:     50 ret /    132 req = 0.3788;
class  44 [     2688 bytes ] :       86 objs;   0.2 MiB;  57.3 cum MiB;      150 live pages; spans:     43 ret /    118 req = 0.3644;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  57.4 cum MiB;       48 live pages; spans:     43 ret /     59 req = 0.7288;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;  57.6 cum MiB;       94 live pages; spans:     51 ret /     98 req = 0.5204;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;  57.7 cum MiB;       39 live pages; spans:     80 ret /     93 req = 0.8602;
class  48 [     3584 bytes ] :       57 objs;   0.2 MiB;  57.9 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  49 [     4096 bytes ] :       33 objs;   0.1 MiB;  58.0 cum MiB;     5118 live pages; spans:   6003 ret /   8562 req = 0.7011;
class  50 [     4736 bytes ] :       34 objs;   0.2 MiB;  58.1 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  58.3 cum MiB;      106 live pages; spans:     98 ret /    151 req = 0.6490;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  58.4 cum MiB;      105 live pages; spans:     55 ret /     90 req = 0.6111;
class  53 [     6528 bytes ] :       37 objs;   0.2 MiB;  58.6 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  58.6 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       31 objs;   0.2 MiB;  58.8 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;  59.0 cum MiB;      252 live pages; spans:   5301 ret /   5427 req = 0.9768;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  59.1 cum MiB;       55 live pages; spans:     29 ret /     40 req = 0.7250;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  59.2 cum MiB;      144 live pages; spans:    153 ret /    189 req = 0.8095;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  59.3 cum MiB;      105 live pages; spans:    113 ret /    148 req = 0.7635;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  59.4 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  59.5 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      348 live pages; spans:   5061 ret /   5235 req = 0.9668;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  59.5 cum MiB;      100 live pages; spans:     32 ret /     52 req = 0.6154;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      129 live pages; spans:    939 ret /    982 req = 0.9562;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  59.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  59.7 cum MiB;     1380 live pages; spans:   9807 ret /  10152 req = 0.9660;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      590 live pages; spans:    201 ret /    319 req = 0.6301;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      330 live pages; spans:    432 ret /    487 req = 0.8871;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       91 live pages; spans:    153 ret /    166 req = 0.9217;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      192 live pages; spans:   1684 ret /   1708 req = 0.9859;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       54 live pages; spans:    327 ret /    333 req = 0.9820;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       30 live pages; spans:     52 ret /     55 req = 0.9455;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       44 live pages; spans:     46 ret /     50 req = 0.9200;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       72 live pages; spans:    119 ret /    125 req = 0.9520;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       26 live pages; spans:     21 ret /     23 req = 0.9130;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      608 live pages; spans:   2338 ret /   2376 req = 0.9840;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       40 live pages; spans:     29 ret /     31 req = 0.9355;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       88 live pages; spans:     12 ret /     16 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;       75 live pages; spans:     48 ret /     51 req = 0.9412;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;      108 live pages; spans:     18 ret /     22 req = 0.8182;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  59.7 cum MiB;     1088 live pages; spans:    655 ret /    689 req = 0.9507;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       208256 bytes (    0.2 MiB) with     2305152 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 23 sizes;   67.1 MiB free;   32.4 MiB unmapped
------------------------------------------------
     1 pages *   2947 spans ~   23.0 MiB;   23.0 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    314 spans ~    4.9 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *     95 spans ~    2.2 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    151 spans ~    4.7 MiB;   34.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     47 spans ~    1.8 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     14 spans ~    0.7 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     12 spans ~    0.7 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     42 spans ~    2.6 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
