Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.909056

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 125.948
average coverage (average over time): 0.931981

utilization(this time): 0.916722
-----------------------------------
Stats of overhead.
rss (this time): 699.012 MiB
peak rss: 704.469 MiB
average rss: 553.859 MiB

app memory (this time): 395.497 MiB
peak app memory: 424.925 MiB
average app memory: 306.445 MiB

ave_app/ave_rss: 0.553292
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415316752 (  396.1 MiB) Bytes in use by application
MALLOC: +     42786816 (   40.8 MiB) Bytes in page heap freelist
MALLOC: +      9224016 (    8.8 MiB) Bytes in central cache freelist
MALLOC: +       337312 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    470917170 (  449.1 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27140               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            292               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 394190311 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    733007872 (  699.1 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  30 [      512 bytes ] :      961 objs;   0.5 MiB;   4.1 cum MiB;      556 live pages; spans:     98 ret /    654 req = 0.1498;
class  31 [      576 bytes ] :       67 objs;   0.0 MiB;   4.1 cum MiB;      152 live pages; spans:     28 ret /    180 req = 0.1556;
class  32 [      640 bytes ] :       49 objs;   0.0 MiB;   4.2 cum MiB;      149 live pages; spans:     40 ret /    189 req = 0.2116;
class  33 [      704 bytes ] :       58 objs;   0.0 MiB;   4.2 cum MiB;      149 live pages; spans:     22 ret /    171 req = 0.1287;
class  34 [      768 bytes ] :       38 objs;   0.0 MiB;   4.2 cum MiB;      124 live pages; spans:     19 ret /    143 req = 0.1329;
class  35 [      896 bytes ] :       32 objs;   0.0 MiB;   4.3 cum MiB;      324 live pages; spans:    212 ret /    536 req = 0.3955;
class  36 [     1024 bytes ] :      683 objs;   0.7 MiB;   4.9 cum MiB;      471 live pages; spans:   1389 ret /   1860 req = 0.7468;
class  37 [     1152 bytes ] :       76 objs;   0.1 MiB;   5.0 cum MiB;      170 live pages; spans:     29 ret /    114 req = 0.2544;
class  38 [     1280 bytes ] :       55 objs;   0.1 MiB;   5.1 cum MiB;      204 live pages; spans:     39 ret /    141 req = 0.2766;
class  39 [     1408 bytes ] :       45 objs;   0.1 MiB;   5.1 cum MiB;      154 live pages; spans:     20 ret /     97 req = 0.2062;
class  40 [     1536 bytes ] :       71 objs;   0.1 MiB;   5.2 cum MiB;      188 live pages; spans:     17 ret /    111 req = 0.1532;
class  41 [     1792 bytes ] :       66 objs;   0.1 MiB;   5.3 cum MiB;      278 live pages; spans:     26 ret /    165 req = 0.1576;
class  42 [     2048 bytes ] :      167 objs;   0.3 MiB;   5.7 cum MiB;      704 live pages; spans:   4714 ret /   5066 req = 0.9305;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;   5.8 cum MiB;      168 live pages; spans:     39 ret /    123 req = 0.3171;
class  44 [     2688 bytes ] :       46 objs;   0.1 MiB;   6.0 cum MiB;      154 live pages; spans:     30 ret /    107 req = 0.2804;
class  45 [     2816 bytes ] :       34 objs;   0.1 MiB;   6.1 cum MiB;       48 live pages; spans:     33 ret /     49 req = 0.6735;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   6.2 cum MiB;       98 live pages; spans:     36 ret /     85 req = 0.4235;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;   6.3 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;   6.4 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;   6.4 cum MiB;     6864 live pages; spans:   2284 ret /   5716 req = 0.3996;
class  50 [     4736 bytes ] :       27 objs;   0.1 MiB;   6.5 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   6.6 cum MiB;      102 live pages; spans:     73 ret /    124 req = 0.5887;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;   6.8 cum MiB;      117 live pages; spans:     43 ret /     82 req = 0.5244;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   6.8 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   6.9 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;   6.9 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       31 objs;   0.2 MiB;   7.2 cum MiB;      230 live pages; spans:   3174 ret /   3289 req = 0.9650;
class  57 [     9472 bytes ] :        6 objs;   0.1 MiB;   7.2 cum MiB;       55 live pages; spans:     14 ret /     25 req = 0.5600;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   7.3 cum MiB;      164 live pages; spans:    102 ret /    143 req = 0.7133;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   7.4 cum MiB;      102 live pages; spans:     71 ret /    105 req = 0.6762;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   7.4 cum MiB;      110 live pages; spans:     21 ret /     43 req = 0.4884;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.4 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      360 live pages; spans:   3195 ret /   3375 req = 0.9467;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   7.5 cum MiB;       95 live pages; spans:     17 ret /     36 req = 0.4722;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.5 cum MiB;      129 live pages; spans:    619 ret /    662 req = 0.9350;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   7.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;   7.7 cum MiB;     1668 live pages; spans:   5834 ret /   6251 req = 0.9333;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      570 live pages; spans:    157 ret /    271 req = 0.5793;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      342 live pages; spans:    290 ret /    347 req = 0.8357;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       91 live pages; spans:    102 ret /    115 req = 0.8870;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      216 live pages; spans:   1120 ret /   1147 req = 0.9765;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       54 live pages; spans:    216 ret /    222 req = 0.9730;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       30 live pages; spans:     38 ret /     41 req = 0.9268;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       77 live pages; spans:     29 ret /     36 req = 0.8056;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       72 live pages; spans:     78 ret /     84 req = 0.9286;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      624 live pages; spans:   1380 ret /   1419 req = 0.9725;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      100 live pages; spans:     16 ret /     21 req = 0.7619;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      125 live pages; spans:     33 ret /     38 req = 0.8684;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      108 live pages; spans:     13 ret /     17 req = 0.7647;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;     1056 live pages; spans:    424 ret /    457 req = 0.9278;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       105168 bytes (    0.1 MiB) with     2726960 bytes unallocated  active populated
cpu   2:       300240 bytes (    0.3 MiB) with     2769920 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   37.8 MiB free;   12.0 MiB unmapped
------------------------------------------------
     1 pages *    305 spans ~    2.4 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    231 spans ~    3.6 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     58 spans ~    1.4 MiB;    7.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     62 spans ~    1.9 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     27 spans ~    1.1 MiB;   10.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     28 spans ~    1.3 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     32 spans ~    2.0 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   17.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     12 spans ~    1.1 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
