Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.861338

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.551
average coverage (average over time): 0.873778

utilization(this time): 0.854739
-----------------------------------
Stats of overhead.
rss (this time): 717.746 MiB
peak rss: 777.75 MiB
average rss: 667.61 MiB

app memory (this time): 360.959 MiB
peak app memory: 447.971 MiB
average app memory: 351.537 MiB

ave_app/ave_rss: 0.52656
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378745760 (  361.2 MiB) Bytes in use by application
MALLOC: +     65445888 (   62.4 MiB) Bytes in page heap freelist
MALLOC: +     72731744 (   69.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    520402786 (  496.3 MiB) Actual memory used (physical + swap)
MALLOC: +     32530432 (   31.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31225               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            304               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 328413040 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752611328 (  717.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      294 objs;   0.1 MiB;  59.1 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :     1159 objs;   0.4 MiB;  59.5 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :      178 objs;   0.1 MiB;  59.6 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      269 objs;   0.1 MiB;  59.7 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      308 objs;   0.1 MiB;  59.8 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     6143 objs;   2.8 MiB;  62.6 cum MiB;     3820 live pages; spans:  24441 ret /  28261 req = 0.8648;
class  30 [      512 bytes ] :      856 objs;   0.4 MiB;  63.1 cum MiB;      521 live pages; spans:    207 ret /    728 req = 0.2843;
class  31 [      576 bytes ] :      290 objs;   0.2 MiB;  63.2 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      207 objs;   0.1 MiB;  63.3 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      123 objs;   0.1 MiB;  63.4 cum MiB;      119 live pages; spans:     83 ret /    202 req = 0.4109;
class  34 [      768 bytes ] :      209 objs;   0.2 MiB;  63.6 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :      428 objs;   0.4 MiB;  63.9 cum MiB;      307 live pages; spans:    652 ret /    959 req = 0.6799;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;  64.0 cum MiB;      456 live pages; spans:   3286 ret /   3742 req = 0.8781;
class  37 [     1152 bytes ] :      185 objs;   0.2 MiB;  64.2 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      179 objs;   0.2 MiB;  64.4 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :      101 objs;   0.1 MiB;  64.5 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      126 objs;   0.2 MiB;  64.7 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      145 objs;   0.2 MiB;  64.9 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      158 objs;   0.3 MiB;  65.3 cum MiB;      608 live pages; spans:  12804 ret /  13108 req = 0.9768;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;  65.4 cum MiB;      144 live pages; spans:     89 ret /    161 req = 0.5528;
class  44 [     2688 bytes ] :       98 objs;   0.3 MiB;  65.7 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  65.8 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  66.0 cum MiB;       90 live pages; spans:     86 ret /    131 req = 0.6565;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;  66.1 cum MiB;       36 live pages; spans:    172 ret /    184 req = 0.9348;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  66.2 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;  66.3 cum MiB;     1674 live pages; spans:  14104 ret /  14941 req = 0.9440;
class  50 [     4736 bytes ] :       42 objs;   0.2 MiB;  66.5 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  66.6 cum MiB;      104 live pages; spans:    126 ret /    178 req = 0.7079;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  66.7 cum MiB;      102 live pages; spans:     97 ret /    131 req = 0.7405;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  66.9 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  66.9 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  67.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  67.2 cum MiB;      206 live pages; spans:  11075 ret /  11178 req = 0.9908;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  67.4 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  67.5 cum MiB;      128 live pages; spans:    279 ret /    311 req = 0.8971;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  67.5 cum MiB;       96 live pages; spans:    177 ret /    209 req = 0.8469;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  67.6 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  67.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  67.7 cum MiB;      334 live pages; spans:   9842 ret /  10009 req = 0.9833;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  67.8 cum MiB;      105 live pages; spans:     52 ret /     73 req = 0.7123;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  67.8 cum MiB;      120 live pages; spans:   1794 ret /   1834 req = 0.9782;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  68.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      712 live pages; spans:  20353 ret /  20531 req = 0.9913;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      565 live pages; spans:    356 ret /    469 req = 0.7591;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      318 live pages; spans:    825 ret /    878 req = 0.9396;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       84 live pages; spans:    294 ret /    306 req = 0.9608;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      224 live pages; spans:   3531 ret /   3559 req = 0.9921;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       45 live pages; spans:    651 ret /    656 req = 0.9924;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       20 live pages; spans:     99 ret /    101 req = 0.9802;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       44 live pages; spans:     96 ret /    100 req = 0.9600;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       60 live pages; spans:    239 ret /    244 req = 0.9795;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;     2816 live pages; spans:   4954 ret /   5130 req = 0.9657;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       40 live pages; spans:     56 ret /     58 req = 0.9655;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;       75 live pages; spans:     97 ret /    100 req = 0.9700;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  68.0 cum MiB;     1024 live pages; spans:   1338 ret /   1370 req = 0.9766;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 17 sizes;   59.0 MiB free;   31.0 MiB unmapped
------------------------------------------------
     1 pages *   1960 spans ~   15.3 MiB;   15.3 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    302 spans ~    4.7 MiB;   20.0 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    117 spans ~    2.7 MiB;   22.8 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    459 spans ~   14.3 MiB;   37.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    121 spans ~    4.7 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     39 spans ~    1.8 MiB;   43.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   45.3 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     30 spans ~    1.9 MiB;   47.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   49.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      8 spans ~    0.8 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
