Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.375564

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 173.012
average coverage (average over time): 0.7782

utilization(this time): 0.754342
-----------------------------------
Stats of overhead.
rss (this time): 612.387 MiB
peak rss: 777.75 MiB
average rss: 666.61 MiB

app memory (this time): 181.312 MiB
peak app memory: 447.971 MiB
average app memory: 319.858 MiB

ave_app/ave_rss: 0.479827
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190241712 (  181.4 MiB) Bytes in use by application
MALLOC: +    224903168 (  214.5 MiB) Bytes in page heap freelist
MALLOC: +     48964688 (   46.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    467588962 (  445.9 MiB) Actual memory used (physical + swap)
MALLOC: +    110510080 (  105.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11227               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            240               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 178422408 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    642134016 (  612.4 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      336 objs;   0.1 MiB;  35.1 cum MiB;       91 live pages; spans:     61 ret /    152 req = 0.4013;
class  25 [      384 bytes ] :      602 objs;   0.2 MiB;  35.4 cum MiB;       64 live pages; spans:    751 ret /    815 req = 0.9215;
class  26 [      400 bytes ] :      264 objs;   0.1 MiB;  35.5 cum MiB;       30 live pages; spans:     68 ret /     98 req = 0.6939;
class  27 [      416 bytes ] :      468 objs;   0.2 MiB;  35.7 cum MiB;       47 live pages; spans:     37 ret /     84 req = 0.4405;
class  28 [      448 bytes ] :      298 objs;   0.1 MiB;  35.8 cum MiB;       52 live pages; spans:     64 ret /    116 req = 0.5517;
class  29 [      480 bytes ] :      856 objs;   0.4 MiB;  36.2 cum MiB;      166 live pages; spans:  30216 ret /  30382 req = 0.9945;
class  30 [      512 bytes ] :     1335 objs;   0.7 MiB;  36.8 cum MiB;      434 live pages; spans:    330 ret /    764 req = 0.4319;
class  31 [      576 bytes ] :      446 objs;   0.2 MiB;  37.1 cum MiB;       89 live pages; spans:    109 ret /    198 req = 0.5505;
class  32 [      640 bytes ] :      297 objs;   0.2 MiB;  37.3 cum MiB;       85 live pages; spans:    132 ret /    217 req = 0.6083;
class  33 [      704 bytes ] :      385 objs;   0.3 MiB;  37.5 cum MiB;       88 live pages; spans:    121 ret /    209 req = 0.5789;
class  34 [      768 bytes ] :      323 objs;   0.2 MiB;  37.7 cum MiB;       89 live pages; spans:     79 ret /    168 req = 0.4702;
class  35 [      896 bytes ] :      323 objs;   0.3 MiB;  38.0 cum MiB;      114 live pages; spans:    894 ret /   1008 req = 0.8869;
class  36 [     1024 bytes ] :      565 objs;   0.6 MiB;  38.6 cum MiB;      246 live pages; spans:   3856 ret /   4102 req = 0.9400;
class  37 [     1152 bytes ] :      256 objs;   0.3 MiB;  38.9 cum MiB;      132 live pages; spans:     60 ret /    126 req = 0.4762;
class  38 [     1280 bytes ] :      231 objs;   0.3 MiB;  39.1 cum MiB;      162 live pages; spans:     71 ret /    152 req = 0.4671;
class  39 [     1408 bytes ] :      145 objs;   0.2 MiB;  39.3 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  40 [     1536 bytes ] :      150 objs;   0.2 MiB;  39.6 cum MiB;      170 live pages; spans:     37 ret /    122 req = 0.3033;
class  41 [     1792 bytes ] :      139 objs;   0.2 MiB;  39.8 cum MiB;      204 live pages; spans:     76 ret /    178 req = 0.4270;
class  42 [     2048 bytes ] :      360 objs;   0.7 MiB;  40.5 cum MiB;      414 live pages; spans:  14491 ret /  14698 req = 0.9859;
class  43 [     2304 bytes ] :       77 objs;   0.2 MiB;  40.7 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  44 [     2688 bytes ] :      130 objs;   0.3 MiB;  41.0 cum MiB;      122 live pages; spans:     61 ret /    122 req = 0.5000;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  41.1 cum MiB;       33 live pages; spans:     77 ret /     88 req = 0.8750;
class  46 [     3200 bytes ] :       69 objs;   0.2 MiB;  41.3 cum MiB;       86 live pages; spans:     92 ret /    135 req = 0.6815;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  41.4 cum MiB;       30 live pages; spans:    189 ret /    199 req = 0.9497;
class  48 [     3584 bytes ] :       59 objs;   0.2 MiB;  41.6 cum MiB;       60 live pages; spans:     13 ret /     28 req = 0.4643;
class  49 [     4096 bytes ] :      492 objs;   1.9 MiB;  43.6 cum MiB;      726 live pages; spans:  15744 ret /  16107 req = 0.9775;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  43.8 cum MiB;       60 live pages; spans:     82 ret /    102 req = 0.8039;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  43.9 cum MiB;       90 live pages; spans:    138 ret /    183 req = 0.7541;
class  52 [     6144 bytes ] :       38 objs;   0.2 MiB;  44.2 cum MiB;       78 live pages; spans:    106 ret /    132 req = 0.8030;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  44.3 cum MiB;       48 live pages; spans:     33 ret /     45 req = 0.7333;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  44.3 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       27 objs;   0.2 MiB;  44.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       36 objs;   0.3 MiB;  44.8 cum MiB;      162 live pages; spans:  12465 ret /  12546 req = 0.9935;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  45.0 cum MiB;       55 live pages; spans:     50 ret /     61 req = 0.8197;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  45.2 cum MiB;      116 live pages; spans:    305 ret /    334 req = 0.9132;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  45.3 cum MiB;       96 live pages; spans:    200 ret /    232 req = 0.8621;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  45.4 cum MiB;      100 live pages; spans:     52 ret /     72 req = 0.7222;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  45.5 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  45.5 cum MiB;      214 live pages; spans:  10722 ret /  10829 req = 0.9901;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  45.6 cum MiB;       85 live pages; spans:     65 ret /     82 req = 0.7927;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  45.6 cum MiB;      114 live pages; spans:   1979 ret /   2017 req = 0.9812;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  45.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      288 live pages; spans:  22409 ret /  22481 req = 0.9968;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      470 live pages; spans:    414 ret /    508 req = 0.8150;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      300 live pages; spans:    896 ret /    946 req = 0.9471;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      168 live pages; spans:   3881 ret /   3902 req = 0.9946;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       36 live pages; spans:    702 ret /    706 req = 0.9943;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       20 live pages; spans:    104 ret /    106 req = 0.9811;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       11 live pages; spans:    109 ret /    110 req = 0.9909;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       24 live pages; spans:    275 ret /    277 req = 0.9928;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       26 live pages; spans:     53 ret /     55 req = 0.9636;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      420 live pages; spans:     40 ret /     68 req = 0.5882;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      560 live pages; spans:   6051 ret /   6086 req = 0.9942;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       40 live pages; spans:     77 ret /     79 req = 0.9747;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;       50 live pages; spans:    121 ret /    123 req = 0.9837;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      108 live pages; spans:     70 ret /     74 req = 0.9459;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      992 live pages; spans:   1483 ret /   1514 req = 0.9795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 82 sizes;  210.1 MiB free;  105.4 MiB unmapped
------------------------------------------------
     1 pages *    749 spans ~    5.9 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    663 spans ~   10.4 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     3 pages *    399 spans ~    9.4 MiB;   25.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     4 pages *    321 spans ~   10.0 MiB;   35.6 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     5 pages *    237 spans ~    9.3 MiB;   44.9 MiB cum; unmapped:    0.2 MiB;    0.3 MiB cum
     6 pages *    205 spans ~    9.6 MiB;   54.5 MiB cum; unmapped:    0.1 MiB;    0.4 MiB cum
     7 pages *    169 spans ~    9.2 MiB;   63.7 MiB cum; unmapped:    0.1 MiB;    0.5 MiB cum
     8 pages *    137 spans ~    8.6 MiB;   72.3 MiB cum; unmapped:    0.2 MiB;    0.7 MiB cum
     9 pages *    124 spans ~    8.7 MiB;   81.0 MiB cum; unmapped:    0.1 MiB;    0.9 MiB cum
    10 pages *     96 spans ~    7.5 MiB;   88.5 MiB cum; unmapped:    0.3 MiB;    1.2 MiB cum
    11 pages *     79 spans ~    6.8 MiB;   95.3 MiB cum; unmapped:    0.1 MiB;    1.3 MiB cum
    12 pages *     67 spans ~    6.3 MiB;  101.6 MiB cum; unmapped:    0.1 MiB;    1.4 MiB cum
