Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.929081

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 119.588
average coverage (average over time): 0.938446

utilization(this time): 0.930249
-----------------------------------
Stats of overhead.
rss (this time): 688.297 MiB
peak rss: 699.898 MiB
average rss: 535.198 MiB

app memory (this time): 389.069 MiB
peak app memory: 424.925 MiB
average app memory: 298.293 MiB

ave_app/ave_rss: 0.557351
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408092656 (  389.2 MiB) Bytes in use by application
MALLOC: +     41943040 (   40.0 MiB) Bytes in page heap freelist
MALLOC: +     23790048 (   22.7 MiB) Bytes in central cache freelist
MALLOC: +       130608 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208626 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28929               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403962745 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    721731584 (  688.3 MiB) Bytes resident (physical memory used)
TOTAL:   5190189056 ( 4949.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       75 objs;   0.0 MiB;  17.2 cum MiB;      108 live pages; spans:     24 ret /    132 req = 0.1818;
class  25 [      384 bytes ] :      116 objs;   0.0 MiB;  17.2 cum MiB;      214 live pages; spans:    172 ret /    386 req = 0.4456;
class  26 [      400 bytes ] :       79 objs;   0.0 MiB;  17.2 cum MiB;       48 live pages; spans:     23 ret /     71 req = 0.3239;
class  27 [      416 bytes ] :       35 objs;   0.0 MiB;  17.3 cum MiB;       55 live pages; spans:     21 ret /     76 req = 0.2763;
class  28 [      448 bytes ] :       81 objs;   0.0 MiB;  17.3 cum MiB;       82 live pages; spans:     15 ret /     97 req = 0.1546;
class  29 [      480 bytes ] :       33 objs;   0.0 MiB;  17.3 cum MiB;     3434 live pages; spans:   4235 ret /   7669 req = 0.5522;
class  30 [      512 bytes ] :      604 objs;   0.3 MiB;  17.6 cum MiB;      554 live pages; spans:     98 ret /    652 req = 0.1503;
class  31 [      576 bytes ] :      113 objs;   0.1 MiB;  17.7 cum MiB;      143 live pages; spans:     25 ret /    168 req = 0.1488;
class  32 [      640 bytes ] :       90 objs;   0.1 MiB;  17.7 cum MiB;      137 live pages; spans:     36 ret /    173 req = 0.2081;
class  33 [      704 bytes ] :       86 objs;   0.1 MiB;  17.8 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       90 objs;   0.1 MiB;  17.8 cum MiB;      119 live pages; spans:     15 ret /    134 req = 0.1119;
class  35 [      896 bytes ] :      149 objs;   0.1 MiB;  18.0 cum MiB;      342 live pages; spans:    179 ret /    521 req = 0.3436;
class  36 [     1024 bytes ] :      593 objs;   0.6 MiB;  18.5 cum MiB;      545 live pages; spans:   1227 ret /   1772 req = 0.6924;
class  37 [     1152 bytes ] :       56 objs;   0.1 MiB;  18.6 cum MiB;      156 live pages; spans:     25 ret /    103 req = 0.2427;
class  38 [     1280 bytes ] :       81 objs;   0.1 MiB;  18.7 cum MiB;      196 live pages; spans:     34 ret /    132 req = 0.2576;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;  18.8 cum MiB;      150 live pages; spans:     17 ret /     92 req = 0.1848;
class  40 [     1536 bytes ] :       69 objs;   0.1 MiB;  18.9 cum MiB;      184 live pages; spans:     14 ret /    106 req = 0.1321;
class  41 [     1792 bytes ] :       55 objs;   0.1 MiB;  19.0 cum MiB;      258 live pages; spans:     24 ret /    153 req = 0.1569;
class  42 [     2048 bytes ] :      127 objs;   0.2 MiB;  19.2 cum MiB;      708 live pages; spans:   4153 ret /   4507 req = 0.9215;
class  43 [     2304 bytes ] :       56 objs;   0.1 MiB;  19.4 cum MiB;      164 live pages; spans:     38 ret /    120 req = 0.3167;
class  44 [     2688 bytes ] :       38 objs;   0.1 MiB;  19.4 cum MiB;      144 live pages; spans:     25 ret /     97 req = 0.2577;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;  19.6 cum MiB;       45 live pages; spans:     29 ret /     44 req = 0.6591;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;  19.7 cum MiB;       94 live pages; spans:     34 ret /     81 req = 0.4198;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  19.8 cum MiB;       42 live pages; spans:     38 ret /     52 req = 0.7308;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;  19.9 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       27 objs;   0.1 MiB;  20.0 cum MiB;     5682 live pages; spans:   2186 ret /   5027 req = 0.4349;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  20.2 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;  20.3 cum MiB;      100 live pages; spans:     65 ret /    115 req = 0.5652;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  20.4 cum MiB;      111 live pages; spans:     41 ret /     78 req = 0.5256;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  20.4 cum MiB;       84 live pages; spans:     12 ret /     33 req = 0.3636;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  20.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  20.5 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;  20.7 cum MiB;      228 live pages; spans:   2525 ret /   2639 req = 0.9568;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  20.8 cum MiB;       55 live pages; spans:     10 ret /     21 req = 0.4762;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  21.0 cum MiB;      160 live pages; spans:     97 ret /    137 req = 0.7080;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  21.0 cum MiB;      102 live pages; spans:     64 ret /     98 req = 0.6531;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  21.1 cum MiB;      110 live pages; spans:     19 ret /     41 req = 0.4634;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  21.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  21.2 cum MiB;      354 live pages; spans:   2837 ret /   3014 req = 0.9413;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  21.3 cum MiB;      110 live pages; spans:      9 ret /     31 req = 0.2903;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  21.3 cum MiB;      135 live pages; spans:    533 ret /    578 req = 0.9221;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  21.4 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;     1700 live pages; spans:   4919 ret /   5344 req = 0.9205;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      585 live pages; spans:    142 ret /    259 req = 0.5483;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      330 live pages; spans:    254 ret /    309 req = 0.8220;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       84 live pages; spans:     87 ret /     99 req = 0.8788;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      208 live pages; spans:    916 ret /    942 req = 0.9724;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       63 live pages; spans:    186 ret /    193 req = 0.9637;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       40 live pages; spans:     34 ret /     38 req = 0.8947;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       44 live pages; spans:     27 ret /     31 req = 0.8710;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       84 live pages; spans:     69 ret /     76 req = 0.9079;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       39 live pages; spans:     15 ret /     18 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      435 live pages; spans:      5 ret /     34 req = 0.1471;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      608 live pages; spans:   1139 ret /   1177 req = 0.9677;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       80 live pages; spans:     15 ret /     19 req = 0.7895;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;       88 live pages; spans:      6 ret /     10 req = 0.6000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      100 live pages; spans:     30 ret /     34 req = 0.8824;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;     1024 live pages; spans:    364 ret /    396 req = 0.9192;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       186448 bytes (    0.2 MiB) with     2931184 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   36.7 MiB free;    6.0 MiB unmapped
------------------------------------------------
     1 pages *    314 spans ~    2.5 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    130 spans ~    2.0 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     41 spans ~    1.0 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     35 spans ~    1.1 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     17 spans ~    0.7 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     29 spans ~    1.4 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     13 spans ~    0.7 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     19 spans ~    1.2 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   11.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
