Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.739702

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.751
average coverage (average over time): 0.875823

utilization(this time): 0.857382
-----------------------------------
Stats of overhead.
rss (this time): 706.25 MiB
peak rss: 777.75 MiB
average rss: 663.531 MiB

app memory (this time): 320.964 MiB
peak app memory: 447.971 MiB
average app memory: 349.004 MiB

ave_app/ave_rss: 0.52598
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      336381760 (  320.8 MiB) Bytes in use by application
MALLOC: +    118874112 (  113.4 MiB) Bytes in page heap freelist
MALLOC: +     44750464 (   42.7 MiB) Bytes in central cache freelist
MALLOC: +       139840 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    503625570 (  480.3 MiB) Actual memory used (physical + swap)
MALLOC: +     49307648 (   47.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25412               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281211077 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    740556800 (  706.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      282 objs;   0.1 MiB;  33.4 cum MiB;      105 live pages; spans:     47 ret /    152 req = 0.3092;
class  25 [      384 bytes ] :      106 objs;   0.0 MiB;  33.5 cum MiB;      135 live pages; spans:    544 ret /    679 req = 0.8012;
class  26 [      400 bytes ] :      178 objs;   0.1 MiB;  33.5 cum MiB;       42 live pages; spans:     55 ret /     97 req = 0.5670;
class  27 [      416 bytes ] :      288 objs;   0.1 MiB;  33.6 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      389 objs;   0.2 MiB;  33.8 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :     3833 objs;   1.8 MiB;  35.6 cum MiB;     2822 live pages; spans:  22357 ret /  25179 req = 0.8879;
class  30 [      512 bytes ] :      223 objs;   0.1 MiB;  35.7 cum MiB;      524 live pages; spans:    194 ret /    718 req = 0.2702;
class  31 [      576 bytes ] :      292 objs;   0.2 MiB;  35.8 cum MiB;      124 live pages; spans:     74 ret /    198 req = 0.3737;
class  32 [      640 bytes ] :      163 objs;   0.1 MiB;  35.9 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      178 objs;   0.1 MiB;  36.0 cum MiB;      119 live pages; spans:     80 ret /    199 req = 0.4020;
class  34 [      768 bytes ] :      186 objs;   0.1 MiB;  36.2 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :       21 objs;   0.0 MiB;  36.2 cum MiB;      224 live pages; spans:    622 ret /    846 req = 0.7352;
class  36 [     1024 bytes ] :      633 objs;   0.6 MiB;  36.8 cum MiB;      480 live pages; spans:   3185 ret /   3665 req = 0.8690;
class  37 [     1152 bytes ] :      170 objs;   0.2 MiB;  37.0 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      165 objs;   0.2 MiB;  37.2 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      125 objs;   0.2 MiB;  37.4 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      118 objs;   0.2 MiB;  37.5 cum MiB;      182 live pages; spans:     31 ret /    122 req = 0.2541;
class  41 [     1792 bytes ] :      137 objs;   0.2 MiB;  37.8 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      395 objs;   0.8 MiB;  38.6 cum MiB;      634 live pages; spans:  12762 ret /  13079 req = 0.9758;
class  43 [     2304 bytes ] :       89 objs;   0.2 MiB;  38.8 cum MiB;      136 live pages; spans:     78 ret /    146 req = 0.5342;
class  44 [     2688 bytes ] :       85 objs;   0.2 MiB;  39.0 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  39.1 cum MiB;       42 live pages; spans:     67 ret /     81 req = 0.8272;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  39.3 cum MiB;       92 live pages; spans:     79 ret /    125 req = 0.6320;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  39.4 cum MiB;       36 live pages; spans:    143 ret /    155 req = 0.9226;
class  48 [     3584 bytes ] :       43 objs;   0.1 MiB;  39.5 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;  39.6 cum MiB;     2402 live pages; spans:  12845 ret /  14046 req = 0.9145;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;  39.8 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  39.9 cum MiB;      102 live pages; spans:    125 ret /    176 req = 0.7102;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;  40.1 cum MiB;      102 live pages; spans:     88 ret /    122 req = 0.7213;
class  53 [     6528 bytes ] :       32 objs;   0.2 MiB;  40.3 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  40.4 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  40.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  40.6 cum MiB;      590 live pages; spans:   9898 ret /  10193 req = 0.9711;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  40.8 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  40.9 cum MiB;      144 live pages; spans:    254 ret /    290 req = 0.8759;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  41.0 cum MiB;      102 live pages; spans:    161 ret /    195 req = 0.8256;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  41.1 cum MiB;      115 live pages; spans:     41 ret /     64 req = 0.6406;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  41.1 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  41.1 cum MiB;      338 live pages; spans:   9269 ret /   9438 req = 0.9821;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  41.3 cum MiB;      100 live pages; spans:     50 ret /     70 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      132 live pages; spans:   1643 ret /   1687 req = 0.9739;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  41.4 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;     1048 live pages; spans:  18525 ret /  18787 req = 0.9861;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;      570 live pages; spans:    329 ret /    443 req = 0.7427;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;      312 live pages; spans:    759 ret /    811 req = 0.9359;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;       84 live pages; spans:    266 ret /    278 req = 0.9568;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;      208 live pages; spans:   3219 ret /   3245 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;       45 live pages; spans:    594 ret /    599 req = 0.9917;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;       20 live pages; spans:     89 ret /     91 req = 0.9780;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;       33 live pages; spans:     87 ret /     90 req = 0.9667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;       60 live pages; spans:    219 ret /    224 req = 0.9777;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  41.4 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  41.5 cum MiB;      608 live pages; spans:   4473 ret /   4511 req = 0.9916;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;       40 live pages; spans:     51 ret /     53 req = 0.9623;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;      100 live pages; spans:     87 ret /     91 req = 0.9560;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;      108 live pages; spans:     31 ret /     35 req = 0.8857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  41.5 cum MiB;     1024 live pages; spans:   1229 ret /   1261 req = 0.9746;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        15280 bytes (    0.0 MiB) with     3117888 bytes unallocated  active populated
cpu   2:         6624 bytes (    0.0 MiB) with     3139040 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;  109.5 MiB free;   47.0 MiB unmapped
------------------------------------------------
     1 pages *   2230 spans ~   17.4 MiB;   17.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    879 spans ~   13.7 MiB;   31.2 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    369 spans ~    8.6 MiB;   39.8 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    474 spans ~   14.8 MiB;   54.6 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    182 spans ~    7.1 MiB;   61.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    125 spans ~    5.9 MiB;   67.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     79 spans ~    4.3 MiB;   71.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     77 spans ~    4.8 MiB;   76.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     33 spans ~    2.3 MiB;   79.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     28 spans ~    2.2 MiB;   81.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     17 spans ~    1.5 MiB;   82.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   84.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
