Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 172
coverage (this time): 0.990779

peak huge pages count (at hp peak): 172
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 106.564
average coverage (average over time): 0.950596

utilization(this time): 0.958512
-----------------------------------
Stats of overhead.
rss (this time): 666.82 MiB
peak rss: 672.457 MiB
average rss: 499.448 MiB

app memory (this time): 420.643 MiB
peak app memory: 424.925 MiB
average app memory: 280.221 MiB

ave_app/ave_rss: 0.561061
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      441198864 (  420.8 MiB) Bytes in use by application
MALLOC: +      7733248 (    7.4 MiB) Bytes in page heap freelist
MALLOC: +     10344176 (    9.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3225586 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    462501874 (  441.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    464599026 (  443.1 MiB) Virtual address space used
MALLOC:
MALLOC:          32148               Spans in use
MALLOC:          32245 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            316 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 439745644 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    699211776 (  666.8 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       92 objs;   0.0 MiB;   3.5 cum MiB;      100 live pages; spans:     19 ret /    119 req = 0.1597;
class  25 [      384 bytes ] :       58 objs;   0.0 MiB;   3.5 cum MiB;      222 live pages; spans:    105 ret /    327 req = 0.3211;
class  26 [      400 bytes ] :       56 objs;   0.0 MiB;   3.5 cum MiB;       38 live pages; spans:     15 ret /     53 req = 0.2830;
class  27 [      416 bytes ] :       41 objs;   0.0 MiB;   3.5 cum MiB;       47 live pages; spans:     14 ret /     61 req = 0.2295;
class  28 [      448 bytes ] :       69 objs;   0.0 MiB;   3.6 cum MiB;       71 live pages; spans:     11 ret /     82 req = 0.1341;
class  29 [      480 bytes ] :      266 objs;   0.1 MiB;   3.7 cum MiB;     5318 live pages; spans:   1499 ret /   6817 req = 0.2199;
class  30 [      512 bytes ] :     1183 objs;   0.6 MiB;   4.3 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       50 objs;   0.0 MiB;   4.3 cum MiB;      116 live pages; spans:     20 ret /    136 req = 0.1471;
class  32 [      640 bytes ] :       71 objs;   0.0 MiB;   4.3 cum MiB;      115 live pages; spans:     23 ret /    138 req = 0.1667;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;   4.4 cum MiB;      120 live pages; spans:     18 ret /    138 req = 0.1304;
class  34 [      768 bytes ] :       61 objs;   0.0 MiB;   4.4 cum MiB;      105 live pages; spans:     12 ret /    117 req = 0.1026;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;   4.4 cum MiB;      330 live pages; spans:    106 ret /    436 req = 0.2431;
class  36 [     1024 bytes ] :      626 objs;   0.6 MiB;   5.1 cum MiB;      402 live pages; spans:   1047 ret /   1449 req = 0.7226;
class  37 [     1152 bytes ] :       66 objs;   0.1 MiB;   5.1 cum MiB;      142 live pages; spans:     24 ret /     95 req = 0.2526;
class  38 [     1280 bytes ] :       64 objs;   0.1 MiB;   5.2 cum MiB;      180 live pages; spans:     24 ret /    114 req = 0.2105;
class  39 [     1408 bytes ] :       66 objs;   0.1 MiB;   5.3 cum MiB;      142 live pages; spans:     14 ret /     85 req = 0.1647;
class  40 [     1536 bytes ] :       66 objs;   0.1 MiB;   5.4 cum MiB;      176 live pages; spans:     14 ret /    102 req = 0.1373;
class  41 [     1792 bytes ] :       64 objs;   0.1 MiB;   5.5 cum MiB;      244 live pages; spans:     19 ret /    141 req = 0.1348;
class  42 [     2048 bytes ] :      180 objs;   0.4 MiB;   5.9 cum MiB;      588 live pages; spans:   3141 ret /   3435 req = 0.9144;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;   6.0 cum MiB;      150 live pages; spans:     33 ret /    108 req = 0.3056;
class  44 [     2688 bytes ] :       40 objs;   0.1 MiB;   6.1 cum MiB;      136 live pages; spans:     20 ret /     88 req = 0.2273;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;   6.2 cum MiB;       45 live pages; spans:     22 ret /     37 req = 0.5946;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   6.3 cum MiB;       86 live pages; spans:     28 ret /     71 req = 0.3944;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;   6.5 cum MiB;       42 live pages; spans:     32 ret /     46 req = 0.6957;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;   6.5 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       66 objs;   0.3 MiB;   6.8 cum MiB;     3966 live pages; spans:   2131 ret /   4114 req = 0.5180;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;   7.0 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;   7.1 cum MiB;       96 live pages; spans:     52 ret /    100 req = 0.5200;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;   7.3 cum MiB;      105 live pages; spans:     37 ret /     72 req = 0.5139;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   7.4 cum MiB;       84 live pages; spans:     11 ret /     32 req = 0.3438;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   7.4 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   7.4 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;   7.7 cum MiB;      200 live pages; spans:   1514 ret /   1614 req = 0.9380;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;   7.8 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;   7.9 cum MiB;      132 live pages; spans:     84 ret /    117 req = 0.7179;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   8.0 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   8.1 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      316 live pages; spans:   2196 ret /   2354 req = 0.9329;
class  63 [    20480 bytes ] :       11 objs;   0.2 MiB;   8.3 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      129 live pages; spans:    449 ret /    492 req = 0.9126;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   8.5 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;     2568 live pages; spans:   3590 ret /   4232 req = 0.8483;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      570 live pages; spans:    126 ret /    240 req = 0.5250;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      330 live pages; spans:    215 ret /    270 req = 0.7963;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       84 live pages; spans:     70 ret /     82 req = 0.8537;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      216 live pages; spans:    774 ret /    801 req = 0.9663;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       72 live pages; spans:    153 ret /    161 req = 0.9503;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       20 live pages; spans:     29 ret /     31 req = 0.9355;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       55 live pages; spans:     23 ret /     28 req = 0.8214;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       72 live pages; spans:     59 ret /     65 req = 0.9077;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      435 live pages; spans:      4 ret /     33 req = 0.1212;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      592 live pages; spans:    918 ret /    955 req = 0.9613;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       60 live pages; spans:     12 ret /     15 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       75 live pages; spans:     24 ret /     27 req = 0.8889;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;     1024 live pages; spans:    300 ret /    332 req = 0.9036;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 11 sizes;    4.4 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *     22 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     27 spans ~    0.4 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      9 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.9 MiB;    6.4 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
