Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.948253

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 129.422
average coverage (average over time): 0.931019

utilization(this time): 0.916647
-----------------------------------
Stats of overhead.
rss (this time): 704.91 MiB
peak rss: 704.91 MiB
average rss: 564.415 MiB

app memory (this time): 412.209 MiB
peak app memory: 424.925 MiB
average app memory: 312.97 MiB

ave_app/ave_rss: 0.554504
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      432359136 (  412.3 MiB) Bytes in use by application
MALLOC: +     24510464 (   23.4 MiB) Bytes in page heap freelist
MALLOC: +      6466016 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +       134976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    466722930 (  445.1 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29150               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            305               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 425019272 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    739151872 (  704.9 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       57 objs;   0.0 MiB;   1.8 cum MiB;      115 live pages; spans:     28 ret /    143 req = 0.1958;
class  25 [      384 bytes ] :      389 objs;   0.1 MiB;   2.0 cum MiB;      180 live pages; spans:    241 ret /    421 req = 0.5724;
class  26 [      400 bytes ] :       69 objs;   0.0 MiB;   2.0 cum MiB;       56 live pages; spans:     30 ret /     86 req = 0.3488;
class  27 [      416 bytes ] :       76 objs;   0.0 MiB;   2.0 cum MiB;       60 live pages; spans:     23 ret /     83 req = 0.2771;
class  28 [      448 bytes ] :       71 objs;   0.0 MiB;   2.1 cum MiB;       92 live pages; spans:     17 ret /    109 req = 0.1560;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;     3582 live pages; spans:   7194 ret /  10776 req = 0.6676;
class  30 [      512 bytes ] :      386 objs;   0.2 MiB;   2.3 cum MiB;      556 live pages; spans:     98 ret /    654 req = 0.1498;
class  31 [      576 bytes ] :       76 objs;   0.0 MiB;   2.3 cum MiB;      156 live pages; spans:     29 ret /    185 req = 0.1568;
class  32 [      640 bytes ] :       42 objs;   0.0 MiB;   2.3 cum MiB;      157 live pages; spans:     42 ret /    199 req = 0.2111;
class  33 [      704 bytes ] :       24 objs;   0.0 MiB;   2.3 cum MiB;      149 live pages; spans:     25 ret /    174 req = 0.1437;
class  34 [      768 bytes ] :       26 objs;   0.0 MiB;   2.4 cum MiB;      130 live pages; spans:     23 ret /    153 req = 0.1503;
class  35 [      896 bytes ] :      188 objs;   0.2 MiB;   2.5 cum MiB;      311 live pages; spans:    254 ret /    565 req = 0.4496;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   2.6 cum MiB;      544 live pages; spans:   1391 ret /   1935 req = 0.7189;
class  37 [     1152 bytes ] :       54 objs;   0.1 MiB;   2.6 cum MiB;      174 live pages; spans:     32 ret /    119 req = 0.2689;
class  38 [     1280 bytes ] :       82 objs;   0.1 MiB;   2.7 cum MiB;      214 live pages; spans:     41 ret /    148 req = 0.2770;
class  39 [     1408 bytes ] :       46 objs;   0.1 MiB;   2.8 cum MiB;      158 live pages; spans:     24 ret /    103 req = 0.2330;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;   2.9 cum MiB;      194 live pages; spans:     22 ret /    119 req = 0.1849;
class  41 [     1792 bytes ] :       68 objs;   0.1 MiB;   3.0 cum MiB;      288 live pages; spans:     29 ret /    173 req = 0.1676;
class  42 [     2048 bytes ] :       60 objs;   0.1 MiB;   3.1 cum MiB;      748 live pages; spans:   4717 ret /   5091 req = 0.9265;
class  43 [     2304 bytes ] :       48 objs;   0.1 MiB;   3.2 cum MiB;      170 live pages; spans:     43 ret /    128 req = 0.3359;
class  44 [     2688 bytes ] :       33 objs;   0.1 MiB;   3.3 cum MiB;      156 live pages; spans:     36 ret /    114 req = 0.3158;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;   3.4 cum MiB;       54 live pages; spans:     35 ret /     53 req = 0.6604;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;   3.5 cum MiB;       98 live pages; spans:     40 ret /     89 req = 0.4494;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;   3.6 cum MiB;       45 live pages; spans:     48 ret /     63 req = 0.7619;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   3.7 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;   3.8 cum MiB;     7374 live pages; spans:   2324 ret /   6011 req = 0.3866;
class  50 [     4736 bytes ] :       27 objs;   0.1 MiB;   3.9 cum MiB;       81 live pages; spans:     62 ret /     89 req = 0.6966;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   4.0 cum MiB;      106 live pages; spans:     78 ret /    131 req = 0.5954;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;   4.1 cum MiB;      117 live pages; spans:     45 ret /     84 req = 0.5357;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   4.2 cum MiB;       84 live pages; spans:     14 ret /     35 req = 0.4000;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   4.2 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   4.3 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :        9 objs;   0.1 MiB;   4.4 cum MiB;      236 live pages; spans:   3602 ret /   3720 req = 0.9683;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   4.5 cum MiB;       60 live pages; spans:     22 ret /     34 req = 0.6471;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   4.6 cum MiB;      160 live pages; spans:    122 ret /    162 req = 0.7531;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   4.6 cum MiB;      102 live pages; spans:     78 ret /    112 req = 0.6964;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      110 live pages; spans:     24 ret /     46 req = 0.5217;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   4.7 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      390 live pages; spans:   3442 ret /   3637 req = 0.9464;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   4.7 cum MiB;      100 live pages; spans:     23 ret /     43 req = 0.5349;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      129 live pages; spans:    670 ret /    713 req = 0.9397;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   4.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      912 live pages; spans:   6483 ret /   6711 req = 0.9660;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      570 live pages; spans:    165 ret /    279 req = 0.5914;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      360 live pages; spans:    310 ret /    370 req = 0.8378;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       84 live pages; spans:    113 ret /    125 req = 0.9040;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      208 live pages; spans:   1185 ret /   1211 req = 0.9785;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       63 live pages; spans:    239 ret /    246 req = 0.9715;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       30 live pages; spans:     41 ret /     44 req = 0.9318;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       66 live pages; spans:     33 ret /     39 req = 0.8462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       48 live pages; spans:     83 ret /     87 req = 0.9540;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      624 live pages; spans:   1436 ret /   1475 req = 0.9736;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       80 live pages; spans:     20 ret /     24 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      175 live pages; spans:     35 ret /     42 req = 0.8333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      108 live pages; spans:     13 ret /     17 req = 0.7647;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;     1024 live pages; spans:    448 ret /    480 req = 0.9333;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       210448 bytes (    0.2 MiB) with     2783824 bytes unallocated  active populated
cpu   2:       280192 bytes (    0.3 MiB) with     2222848 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   19.5 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *    110 spans ~    0.9 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     65 spans ~    1.0 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     29 spans ~    0.7 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     20 spans ~    0.6 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     12 spans ~    0.5 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     15 spans ~    0.7 MiB;    4.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     10 spans ~    0.6 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     13 spans ~    0.9 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      6 spans ~    0.5 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      7 spans ~    0.7 MiB;    7.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
