Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.81976

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.543
average coverage (average over time): 0.884123

utilization(this time): 0.854578
-----------------------------------
Stats of overhead.
rss (this time): 730.852 MiB
peak rss: 777.75 MiB
average rss: 658.638 MiB

app memory (this time): 346.22 MiB
peak app memory: 447.971 MiB
average app memory: 348.421 MiB

ave_app/ave_rss: 0.529002
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363299328 (  346.5 MiB) Bytes in use by application
MALLOC: +     93347840 (   89.0 MiB) Bytes in page heap freelist
MALLOC: +     58179072 (   55.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518305634 (  494.3 MiB) Actual memory used (physical + swap)
MALLOC: +     34627584 (   33.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29648               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 343964335 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    764424192 (  729.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  43 [     2304 bytes ] :      113 objs;   0.2 MiB;  51.6 cum MiB;      148 live pages; spans:     72 ret /    146 req = 0.4932;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;  51.8 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  52.0 cum MiB;       42 live pages; spans:     64 ret /     78 req = 0.8205;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;  52.1 cum MiB;       96 live pages; spans:     73 ret /    121 req = 0.6033;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  52.3 cum MiB;       39 live pages; spans:    127 ret /    140 req = 0.9071;
class  48 [     3584 bytes ] :       52 objs;   0.2 MiB;  52.5 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  52.5 cum MiB;     2742 live pages; spans:  11565 ret /  12936 req = 0.8940;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  52.7 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  52.9 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  53.0 cum MiB;      114 live pages; spans:     82 ret /    120 req = 0.6833;
class  53 [     6528 bytes ] :       28 objs;   0.2 MiB;  53.1 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  53.2 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  53.3 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;  53.4 cum MiB;      214 live pages; spans:   8926 ret /   9033 req = 0.9882;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  53.5 cum MiB;       50 live pages; spans:     44 ret /     54 req = 0.8148;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  53.6 cum MiB;      156 live pages; spans:    235 ret /    274 req = 0.8577;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  53.7 cum MiB;      108 live pages; spans:    155 ret /    191 req = 0.8115;
class  60 [    13568 bytes ] :       11 objs;   0.1 MiB;  53.8 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  53.9 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  53.9 cum MiB;      340 live pages; spans:   8262 ret /   8432 req = 0.9798;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  53.9 cum MiB;      105 live pages; spans:     48 ret /     69 req = 0.6957;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  53.9 cum MiB;      126 live pages; spans:   1501 ret /   1543 req = 0.9728;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  54.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;     1592 live pages; spans:  16584 ret /  16982 req = 0.9766;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      580 live pages; spans:    305 ret /    421 req = 0.7245;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      330 live pages; spans:    692 ret /    747 req = 0.9264;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       84 live pages; spans:    238 ret /    250 req = 0.9520;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      200 live pages; spans:   2886 ret /   2911 req = 0.9914;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       36 live pages; spans:    536 ret /    540 req = 0.9926;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       20 live pages; spans:     82 ret /     84 req = 0.9762;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       44 live pages; spans:     79 ret /     83 req = 0.9518;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       60 live pages; spans:    195 ret /    200 req = 0.9750;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      592 live pages; spans:   4163 ret /   4200 req = 0.9912;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       60 live pages; spans:     46 ret /     49 req = 0.9388;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       88 live pages; spans:     20 ret /     24 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;       75 live pages; spans:     80 ret /     83 req = 0.9639;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;      108 live pages; spans:     29 ret /     33 req = 0.8788;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  54.1 cum MiB;     1056 live pages; spans:   1103 ret /   1136 req = 0.9710;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        12032 bytes (    0.0 MiB) with     3133408 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 36 sizes;   85.5 MiB free;   33.0 MiB unmapped
------------------------------------------------
     1 pages *   2484 spans ~   19.4 MiB;   19.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    673 spans ~   10.5 MiB;   29.9 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    247 spans ~    5.8 MiB;   35.7 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    164 spans ~    5.1 MiB;   40.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     72 spans ~    2.8 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     36 spans ~    1.7 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   46.7 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     13 spans ~    0.9 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   50.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      6 spans ~    0.5 MiB;   50.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
