Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.740287

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.25
average coverage (average over time): 0.878633

utilization(this time): 0.860478
-----------------------------------
Stats of overhead.
rss (this time): 705.777 MiB
peak rss: 777.75 MiB
average rss: 662.538 MiB

app memory (this time): 337.123 MiB
peak app memory: 447.971 MiB
average app memory: 349.156 MiB

ave_app/ave_rss: 0.526999
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      353688848 (  337.3 MiB) Bytes in use by application
MALLOC: +    121012224 (  115.4 MiB) Bytes in page heap freelist
MALLOC: +     29484896 (   28.1 MiB) Bytes in central cache freelist
MALLOC: +       154512 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26121               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 316699717 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    740061184 (  705.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      372 objs;   0.1 MiB;  19.9 cum MiB;      105 live pages; spans:     47 ret /    152 req = 0.3092;
class  25 [      384 bytes ] :      362 objs;   0.1 MiB;  20.0 cum MiB;      134 live pages; spans:    544 ret /    678 req = 0.8024;
class  26 [      400 bytes ] :      249 objs;   0.1 MiB;  20.1 cum MiB;       42 live pages; spans:     55 ret /     97 req = 0.5670;
class  27 [      416 bytes ] :      368 objs;   0.1 MiB;  20.2 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      403 objs;   0.2 MiB;  20.4 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :       44 objs;   0.0 MiB;  20.4 cum MiB;     3523 live pages; spans:  21652 ret /  25175 req = 0.8601;
class  30 [      512 bytes ] :     1212 objs;   0.6 MiB;  21.0 cum MiB;      523 live pages; spans:    194 ret /    717 req = 0.2706;
class  31 [      576 bytes ] :      427 objs;   0.2 MiB;  21.3 cum MiB;      124 live pages; spans:     74 ret /    198 req = 0.3737;
class  32 [      640 bytes ] :      270 objs;   0.2 MiB;  21.4 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      286 objs;   0.2 MiB;  21.6 cum MiB;      119 live pages; spans:     80 ret /    199 req = 0.4020;
class  34 [      768 bytes ] :      256 objs;   0.2 MiB;  21.8 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :       96 objs;   0.1 MiB;  21.9 cum MiB;      209 live pages; spans:    621 ret /    830 req = 0.7482;
class  36 [     1024 bytes ] :       82 objs;   0.1 MiB;  22.0 cum MiB;      424 live pages; spans:   2948 ret /   3372 req = 0.8743;
class  37 [     1152 bytes ] :      214 objs;   0.2 MiB;  22.2 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      201 objs;   0.2 MiB;  22.5 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      141 objs;   0.2 MiB;  22.6 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      143 objs;   0.2 MiB;  22.9 cum MiB;      182 live pages; spans:     31 ret /    122 req = 0.2541;
class  41 [     1792 bytes ] :      177 objs;   0.3 MiB;  23.2 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      377 objs;   0.7 MiB;  23.9 cum MiB;      600 live pages; spans:  11466 ret /  11766 req = 0.9745;
class  43 [     2304 bytes ] :      115 objs;   0.3 MiB;  24.1 cum MiB;      136 live pages; spans:     78 ret /    146 req = 0.5342;
class  44 [     2688 bytes ] :      113 objs;   0.3 MiB;  24.4 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  24.6 cum MiB;       39 live pages; spans:     67 ret /     80 req = 0.8375;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  24.7 cum MiB;       90 live pages; spans:     79 ret /    124 req = 0.6371;
class  47 [     3456 bytes ] :       29 objs;   0.1 MiB;  24.8 cum MiB;       33 live pages; spans:    140 ret /    151 req = 0.9272;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  25.0 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       17 objs;   0.1 MiB;  25.1 cum MiB;     1746 live pages; spans:  12836 ret /  13709 req = 0.9363;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  25.3 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  25.4 cum MiB;      104 live pages; spans:    124 ret /    176 req = 0.7045;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  25.5 cum MiB;      105 live pages; spans:     87 ret /    122 req = 0.7131;
class  53 [     6528 bytes ] :       37 objs;   0.2 MiB;  25.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  25.8 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  25.9 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       34 objs;   0.3 MiB;  26.2 cum MiB;      216 live pages; spans:   9853 ret /   9961 req = 0.9892;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  26.4 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  26.5 cum MiB;      132 live pages; spans:    252 ret /    285 req = 0.8842;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  26.6 cum MiB;      102 live pages; spans:    160 ret /    194 req = 0.8247;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  26.7 cum MiB;      110 live pages; spans:     41 ret /     63 req = 0.6508;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  26.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  26.7 cum MiB;      418 live pages; spans:   8885 ret /   9094 req = 0.9770;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  26.8 cum MiB;      105 live pages; spans:     49 ret /     70 req = 0.7000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  26.8 cum MiB;      123 live pages; spans:   1618 ret /   1659 req = 0.9753;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  27.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;     1336 live pages; spans:  18080 ret /  18414 req = 0.9819;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      560 live pages; spans:    327 ret /    439 req = 0.7449;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      312 live pages; spans:    746 ret /    798 req = 0.9348;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       84 live pages; spans:    263 ret /    275 req = 0.9564;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      192 live pages; spans:   3154 ret /   3178 req = 0.9924;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       45 live pages; spans:    588 ret /    593 req = 0.9916;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       20 live pages; spans:     89 ret /     91 req = 0.9780;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       33 live pages; spans:     84 ret /     87 req = 0.9655;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       72 live pages; spans:    213 ret /    219 req = 0.9726;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      592 live pages; spans:   4433 ret /   4470 req = 0.9917;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       40 live pages; spans:     51 ret /     53 req = 0.9623;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      100 live pages; spans:     87 ret /     91 req = 0.9560;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;      108 live pages; spans:     30 ret /     34 req = 0.8824;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  27.0 cum MiB;     1024 live pages; spans:   1194 ret /   1226 req = 0.9739;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       154512 bytes (    0.1 MiB) with     2920192 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;  111.6 MiB free;   43.0 MiB unmapped
------------------------------------------------
     1 pages *   1902 spans ~   14.9 MiB;   14.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1106 spans ~   17.3 MiB;   32.1 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    422 spans ~    9.9 MiB;   42.0 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    410 spans ~   12.8 MiB;   54.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    154 spans ~    6.0 MiB;   60.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    128 spans ~    6.0 MiB;   66.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     80 spans ~    4.4 MiB;   71.2 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     73 spans ~    4.6 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   77.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     26 spans ~    2.0 MiB;   79.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   80.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   82.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
