Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 132
coverage (this time): 0.988192

peak huge pages count (at hp peak): 132
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 85.7222
average coverage (average over time): 0.940696

utilization(this time): 0.95096
-----------------------------------
Stats of overhead.
rss (this time): 572.922 MiB
peak rss: 572.922 MiB
average rss: 436.374 MiB

app memory (this time): 342.798 MiB
peak app memory: 342.798 MiB
average app memory: 238.816 MiB

ave_app/ave_rss: 0.547273
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359563088 (  342.9 MiB) Bytes in use by application
MALLOC: +      6283264 (    6.0 MiB) Bytes in page heap freelist
MALLOC: +      7429568 (    7.1 MiB) Bytes in central cache freelist
MALLOC: +        17136 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2796786 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376089842 (  358.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    376089842 (  358.7 MiB) Virtual address space used
MALLOC:
MALLOC:          24282               Spans in use
MALLOC:          24312 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            239 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 343153516 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    600752128 (  572.9 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      152 objs;   0.1 MiB;   2.3 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       41 objs;   0.0 MiB;   2.3 cum MiB;      224 live pages; spans:     16 ret /    240 req = 0.0667;
class  26 [      400 bytes ] :      120 objs;   0.0 MiB;   2.4 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :       89 objs;   0.0 MiB;   2.4 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :      137 objs;   0.1 MiB;   2.4 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :      290 objs;   0.1 MiB;   2.6 cum MiB;     3518 live pages; spans:    893 ret /   4411 req = 0.2024;
class  30 [      512 bytes ] :      198 objs;   0.1 MiB;   2.7 cum MiB;      468 live pages; spans:     57 ret /    525 req = 0.1086;
class  31 [      576 bytes ] :       76 objs;   0.0 MiB;   2.7 cum MiB;      105 live pages; spans:     15 ret /    120 req = 0.1250;
class  32 [      640 bytes ] :      112 objs;   0.1 MiB;   2.8 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  33 [      704 bytes ] :       44 objs;   0.0 MiB;   2.8 cum MiB;      104 live pages; spans:     12 ret /    116 req = 0.1034;
class  34 [      768 bytes ] :      104 objs;   0.1 MiB;   2.9 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :        6 objs;   0.0 MiB;   2.9 cum MiB;      318 live pages; spans:     16 ret /    334 req = 0.0479;
class  36 [     1024 bytes ] :       41 objs;   0.0 MiB;   2.9 cum MiB;      432 live pages; spans:    616 ret /   1048 req = 0.5878;
class  37 [     1152 bytes ] :      108 objs;   0.1 MiB;   3.1 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :       61 objs;   0.1 MiB;   3.1 cum MiB;      164 live pages; spans:     14 ret /     96 req = 0.1458;
class  39 [     1408 bytes ] :       74 objs;   0.1 MiB;   3.2 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  40 [     1536 bytes ] :       76 objs;   0.1 MiB;   3.3 cum MiB;      170 live pages; spans:     11 ret /     96 req = 0.1146;
class  41 [     1792 bytes ] :       73 objs;   0.1 MiB;   3.5 cum MiB;      224 live pages; spans:     12 ret /    124 req = 0.0968;
class  42 [     2048 bytes ] :       78 objs;   0.2 MiB;   3.6 cum MiB;      540 live pages; spans:   1634 ret /   1904 req = 0.8582;
class  43 [     2304 bytes ] :       52 objs;   0.1 MiB;   3.7 cum MiB;      134 live pages; spans:     31 ret /     98 req = 0.3163;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;   3.9 cum MiB;      126 live pages; spans:     12 ret /     75 req = 0.1600;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;   4.0 cum MiB;       39 live pages; spans:     19 ret /     32 req = 0.5938;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   4.1 cum MiB;       82 live pages; spans:     18 ret /     59 req = 0.3051;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;   4.2 cum MiB;       36 live pages; spans:     24 ret /     36 req = 0.6667;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;   4.4 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;   4.4 cum MiB;     1494 live pages; spans:   1945 ret /   2692 req = 0.7225;
class  50 [     4736 bytes ] :       68 objs;   0.3 MiB;   4.7 cum MiB;       84 live pages; spans:     58 ret /     86 req = 0.6744;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;   4.8 cum MiB;       96 live pages; spans:     37 ret /     85 req = 0.4353;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;   4.9 cum MiB;      102 live pages; spans:     30 ret /     64 req = 0.4688;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   4.9 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   5.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   5.0 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   5.1 cum MiB;      186 live pages; spans:    962 ret /   1055 req = 0.9118;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;   5.3 cum MiB;       60 live pages; spans:      8 ret /     20 req = 0.4000;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;   5.5 cum MiB;      128 live pages; spans:     52 ret /     84 req = 0.6190;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   5.5 cum MiB;       99 live pages; spans:     45 ret /     78 req = 0.5769;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   5.6 cum MiB;      105 live pages; spans:     14 ret /     35 req = 0.4000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   5.7 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      302 live pages; spans:   1404 ret /   1555 req = 0.9029;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   5.8 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.8 cum MiB;      126 live pages; spans:    318 ret /    360 req = 0.8833;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   5.9 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;     1792 live pages; spans:   2149 ret /   2597 req = 0.8275;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      570 live pages; spans:    106 ret /    220 req = 0.4818;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      318 live pages; spans:    159 ret /    212 req = 0.7500;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       84 live pages; spans:     50 ret /     62 req = 0.8065;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      232 live pages; spans:    452 ret /    481 req = 0.9397;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       54 live pages; spans:    109 ret /    115 req = 0.9478;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       30 live pages; spans:     20 ret /     23 req = 0.8696;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       44 live pages; spans:     16 ret /     20 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       60 live pages; spans:     40 ret /     45 req = 0.8889;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      576 live pages; spans:    408 ret /    444 req = 0.9189;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       40 live pages; spans:      9 ret /     11 req = 0.8182;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      100 live pages; spans:     20 ret /     24 req = 0.8333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;     1024 live pages; spans:    181 ret /    213 req = 0.8498;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        17136 bytes (    0.0 MiB) with     3128320 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    4.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      7 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
