Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 177
coverage (this time): 0.878046

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 112.283
average coverage (average over time): 0.942758

utilization(this time): 0.931686
-----------------------------------
Stats of overhead.
rss (this time): 677.414 MiB
peak rss: 683.031 MiB
average rss: 514.273 MiB

app memory (this time): 383.178 MiB
peak app memory: 424.925 MiB
average app memory: 286.805 MiB

ave_app/ave_rss: 0.557691
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401914192 (  383.3 MiB) Bytes in use by application
MALLOC: +     49102848 (   46.8 MiB) Bytes in page heap freelist
MALLOC: +     25036464 (   23.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252210 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27514               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 391953494 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    710320128 (  677.4 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;  19.1 cum MiB;      100 live pages; spans:     20 ret /    120 req = 0.1667;
class  25 [      384 bytes ] :       13 objs;   0.0 MiB;  19.1 cum MiB;      174 live pages; spans:    171 ret /    345 req = 0.4957;
class  26 [      400 bytes ] :       31 objs;   0.0 MiB;  19.2 cum MiB;       39 live pages; spans:     20 ret /     59 req = 0.3390;
class  27 [      416 bytes ] :       43 objs;   0.0 MiB;  19.2 cum MiB;       50 live pages; spans:     15 ret /     65 req = 0.2308;
class  28 [      448 bytes ] :       64 objs;   0.0 MiB;  19.2 cum MiB;       72 live pages; spans:     12 ret /     84 req = 0.1429;
class  29 [      480 bytes ] :       36 objs;   0.0 MiB;  19.2 cum MiB;     3394 live pages; spans:   4232 ret /   7626 req = 0.5549;
class  30 [      512 bytes ] :      723 objs;   0.4 MiB;  19.6 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       42 objs;   0.0 MiB;  19.6 cum MiB;      122 live pages; spans:     23 ret /    145 req = 0.1586;
class  32 [      640 bytes ] :       24 objs;   0.0 MiB;  19.6 cum MiB;      116 live pages; spans:     29 ret /    145 req = 0.2000;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;  19.6 cum MiB;      127 live pages; spans:     21 ret /    148 req = 0.1419;
class  34 [      768 bytes ] :       60 objs;   0.0 MiB;  19.7 cum MiB;      107 live pages; spans:     14 ret /    121 req = 0.1157;
class  35 [      896 bytes ] :       32 objs;   0.0 MiB;  19.7 cum MiB;      281 live pages; spans:    179 ret /    460 req = 0.3891;
class  36 [     1024 bytes ] :       33 objs;   0.0 MiB;  19.7 cum MiB;      466 live pages; spans:   1049 ret /   1515 req = 0.6924;
class  37 [     1152 bytes ] :       80 objs;   0.1 MiB;  19.8 cum MiB;      148 live pages; spans:     24 ret /     98 req = 0.2449;
class  38 [     1280 bytes ] :       65 objs;   0.1 MiB;  19.9 cum MiB;      182 live pages; spans:     27 ret /    118 req = 0.2288;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;  20.0 cum MiB;      144 live pages; spans:     14 ret /     86 req = 0.1628;
class  40 [     1536 bytes ] :       71 objs;   0.1 MiB;  20.1 cum MiB;      178 live pages; spans:     14 ret /    103 req = 0.1359;
class  41 [     1792 bytes ] :       54 objs;   0.1 MiB;  20.2 cum MiB;      246 live pages; spans:     23 ret /    146 req = 0.1575;
class  42 [     2048 bytes ] :       61 objs;   0.1 MiB;  20.3 cum MiB;      600 live pages; spans:   3142 ret /   3442 req = 0.9128;
class  43 [     2304 bytes ] :       46 objs;   0.1 MiB;  20.4 cum MiB;      154 live pages; spans:     35 ret /    112 req = 0.3125;
class  44 [     2688 bytes ] :       46 objs;   0.1 MiB;  20.5 cum MiB;      138 live pages; spans:     23 ret /     92 req = 0.2500;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  20.6 cum MiB;       45 live pages; spans:     25 ret /     40 req = 0.6250;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;  20.7 cum MiB;       88 live pages; spans:     32 ret /     76 req = 0.4211;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  20.9 cum MiB;       42 live pages; spans:     33 ret /     47 req = 0.7021;
class  48 [     3584 bytes ] :       37 objs;   0.1 MiB;  21.0 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       35 objs;   0.1 MiB;  21.1 cum MiB;     4288 live pages; spans:   2159 ret /   4303 req = 0.5017;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  21.3 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;  21.4 cum MiB;       98 live pages; spans:     57 ret /    106 req = 0.5377;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  21.5 cum MiB;      105 live pages; spans:     38 ret /     73 req = 0.5205;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  21.6 cum MiB;       84 live pages; spans:     11 ret /     32 req = 0.3438;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  21.7 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;  21.7 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  21.9 cum MiB;      218 live pages; spans:   2310 ret /   2419 req = 0.9549;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  22.0 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  22.0 cum MiB;      148 live pages; spans:     90 ret /    127 req = 0.7087;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  22.1 cum MiB;       99 live pages; spans:     60 ret /     93 req = 0.6452;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  22.1 cum MiB;      105 live pages; spans:     19 ret /     40 req = 0.4750;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  22.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  22.2 cum MiB;      332 live pages; spans:   2439 ret /   2605 req = 0.9363;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  22.4 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  22.4 cum MiB;      132 live pages; spans:    491 ret /    535 req = 0.9178;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  22.6 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      820 live pages; spans:   4401 ret /   4606 req = 0.9555;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      570 live pages; spans:    133 ret /    247 req = 0.5385;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      330 live pages; spans:    231 ret /    286 req = 0.8077;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       91 live pages; spans:     77 ret /     90 req = 0.8556;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      208 live pages; spans:    819 ret /    845 req = 0.9692;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       63 live pages; spans:    171 ret /    178 req = 0.9607;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       20 live pages; spans:     31 ret /     33 req = 0.9394;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       55 live pages; spans:     23 ret /     28 req = 0.8214;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       72 live pages; spans:     62 ret /     68 req = 0.9118;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      435 live pages; spans:      5 ret /     34 req = 0.1471;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;     2528 live pages; spans:    946 ret /   1104 req = 0.8569;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;       80 live pages; spans:     13 ret /     17 req = 0.7647;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      100 live pages; spans:     26 ret /     30 req = 0.8667;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;     1024 live pages; spans:    315 ret /    347 req = 0.9078;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;   44.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    778 spans ~    6.1 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    321 spans ~    5.0 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    104 spans ~    2.4 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    208 spans ~    6.5 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     43 spans ~    1.7 MiB;   21.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     35 spans ~    1.6 MiB;   23.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    107 spans ~    6.7 MiB;   31.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   33.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     21 spans ~    1.6 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     34 spans ~    3.2 MiB;   38.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
