Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.759724

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.607
average coverage (average over time): 0.883104

utilization(this time): 0.862521
-----------------------------------
Stats of overhead.
rss (this time): 711.398 MiB
peak rss: 777.75 MiB
average rss: 661.146 MiB

app memory (this time): 335.085 MiB
peak app memory: 447.971 MiB
average app memory: 349.741 MiB

ave_app/ave_rss: 0.528991
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351551744 (  335.3 MiB) Bytes in use by application
MALLOC: +    116752384 (  111.3 MiB) Bytes in page heap freelist
MALLOC: +     39617072 (   37.8 MiB) Bytes in central cache freelist
MALLOC: +       613584 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26532               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342725856 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745955328 (  711.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      329 objs;   0.1 MiB;  28.8 cum MiB;      107 live pages; spans:     45 ret /    152 req = 0.2961;
class  25 [      384 bytes ] :      995 objs;   0.4 MiB;  29.2 cum MiB;      157 live pages; spans:    521 ret /    678 req = 0.7684;
class  26 [      400 bytes ] :      243 objs;   0.1 MiB;  29.3 cum MiB;       44 live pages; spans:     53 ret /     97 req = 0.5464;
class  27 [      416 bytes ] :      288 objs;   0.1 MiB;  29.4 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      330 objs;   0.1 MiB;  29.5 cum MiB;       81 live pages; spans:     35 ret /    116 req = 0.3017;
class  29 [      480 bytes ] :      151 objs;   0.1 MiB;  29.6 cum MiB;     3210 live pages; spans:  21652 ret /  24862 req = 0.8709;
class  30 [      512 bytes ] :     1575 objs;   0.8 MiB;  30.4 cum MiB;      532 live pages; spans:    185 ret /    717 req = 0.2580;
class  31 [      576 bytes ] :      367 objs;   0.2 MiB;  30.6 cum MiB;      128 live pages; spans:     70 ret /    198 req = 0.3535;
class  32 [      640 bytes ] :      211 objs;   0.1 MiB;  30.7 cum MiB;      117 live pages; spans:     99 ret /    216 req = 0.4583;
class  33 [      704 bytes ] :      335 objs;   0.2 MiB;  30.9 cum MiB;      133 live pages; spans:     66 ret /    199 req = 0.3317;
class  34 [      768 bytes ] :      215 objs;   0.2 MiB;  31.1 cum MiB;      109 live pages; spans:     59 ret /    168 req = 0.3512;
class  35 [      896 bytes ] :      423 objs;   0.4 MiB;  31.4 cum MiB;      238 live pages; spans:    592 ret /    830 req = 0.7133;
class  36 [     1024 bytes ] :      205 objs;   0.2 MiB;  31.6 cum MiB;      375 live pages; spans:   2940 ret /   3315 req = 0.8869;
class  37 [     1152 bytes ] :      163 objs;   0.2 MiB;  31.8 cum MiB;      148 live pages; spans:     52 ret /    126 req = 0.4127;
class  38 [     1280 bytes ] :      177 objs;   0.2 MiB;  32.0 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      116 objs;   0.2 MiB;  32.2 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      145 objs;   0.2 MiB;  32.4 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      143 objs;   0.2 MiB;  32.7 cum MiB;      246 live pages; spans:     54 ret /    177 req = 0.3051;
class  42 [     2048 bytes ] :      602 objs;   1.2 MiB;  33.8 cum MiB;      616 live pages; spans:  11458 ret /  11766 req = 0.9738;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;  34.0 cum MiB;      146 live pages; spans:     73 ret /    146 req = 0.5000;
class  44 [     2688 bytes ] :       97 objs;   0.2 MiB;  34.2 cum MiB;      142 live pages; spans:     51 ret /    122 req = 0.4180;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  34.4 cum MiB;       45 live pages; spans:     64 ret /     79 req = 0.8101;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  34.6 cum MiB;       94 live pages; spans:     77 ret /    124 req = 0.6210;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  34.7 cum MiB;       42 live pages; spans:    129 ret /    143 req = 0.9021;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  34.9 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       37 objs;   0.1 MiB;  35.1 cum MiB;     3392 live pages; spans:  11674 ret /  13370 req = 0.8731;
class  50 [     4736 bytes ] :       42 objs;   0.2 MiB;  35.2 cum MiB;       72 live pages; spans:     77 ret /    101 req = 0.7624;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  35.4 cum MiB;      102 live pages; spans:    123 ret /    174 req = 0.7069;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;  35.6 cum MiB;      108 live pages; spans:     84 ret /    120 req = 0.7000;
class  53 [     6528 bytes ] :       38 objs;   0.2 MiB;  35.9 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  35.9 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  36.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;  36.2 cum MiB;      260 live pages; spans:   9770 ret /   9900 req = 0.9869;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  36.3 cum MiB;       50 live pages; spans:     49 ret /     59 req = 0.8305;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  36.4 cum MiB;      152 live pages; spans:    246 ret /    284 req = 0.8662;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  36.5 cum MiB;      105 live pages; spans:    158 ret /    193 req = 0.8187;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  36.6 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  36.6 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;      294 live pages; spans:   8679 ret /   8826 req = 0.9833;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  36.8 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;      120 live pages; spans:   1578 ret /   1618 req = 0.9753;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  37.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      704 live pages; spans:  17606 ret /  17782 req = 0.9901;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      565 live pages; spans:    319 ret /    432 req = 0.7384;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      336 live pages; spans:    723 ret /    779 req = 0.9281;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       91 live pages; spans:    256 ret /    269 req = 0.9517;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      216 live pages; spans:   3059 ret /   3086 req = 0.9913;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       36 live pages; spans:    570 ret /    574 req = 0.9930;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       30 live pages; spans:     86 ret /     89 req = 0.9663;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       33 live pages; spans:     83 ret /     86 req = 0.9651;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       36 live pages; spans:    205 ret /    208 req = 0.9856;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       26 live pages; spans:     33 ret /     35 req = 0.9429;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      608 live pages; spans:   4376 ret /   4414 req = 0.9914;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       20 live pages; spans:     49 ret /     50 req = 0.9800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      100 live pages; spans:     83 ret /     87 req = 0.9540;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;      108 live pages; spans:     30 ret /     34 req = 0.8824;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  37.0 cum MiB;     1024 live pages; spans:   1154 ret /   1186 req = 0.9730;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        55296 bytes (    0.1 MiB) with     2625536 bytes unallocated  active populated
cpu   1:       557264 bytes (    0.5 MiB) with     2449408 bytes unallocated  active populated
cpu   2:         1024 bytes (    0.0 MiB) with     3144704 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;  107.3 MiB free;   39.0 MiB unmapped
------------------------------------------------
     1 pages *   2178 spans ~   17.0 MiB;   17.0 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    857 spans ~   13.4 MiB;   30.4 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    357 spans ~    8.4 MiB;   38.8 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    490 spans ~   15.3 MiB;   54.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    156 spans ~    6.1 MiB;   60.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     93 spans ~    4.4 MiB;   64.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     60 spans ~    3.3 MiB;   67.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     57 spans ~    3.6 MiB;   71.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     29 spans ~    2.0 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   74.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   76.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
