Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.785406

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.64
average coverage (average over time): 0.873384

utilization(this time): 0.855618
-----------------------------------
Stats of overhead.
rss (this time): 724.059 MiB
peak rss: 777.75 MiB
average rss: 673.354 MiB

app memory (this time): 294.918 MiB
peak app memory: 447.971 MiB
average app memory: 353.013 MiB

ave_app/ave_rss: 0.52426
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309366000 (  295.0 MiB) Bytes in use by application
MALLOC: +    112746496 (  107.5 MiB) Bytes in page heap freelist
MALLOC: +     88314640 (   84.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    513906530 (  490.1 MiB) Actual memory used (physical + swap)
MALLOC: +     64192512 (   61.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28817               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 264671437 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759230464 (  724.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      481 objs;   0.2 MiB;  66.2 cum MiB;      102 live pages; spans:     50 ret /    152 req = 0.3289;
class  25 [      384 bytes ] :     1461 objs;   0.5 MiB;  66.8 cum MiB;      120 live pages; spans:    695 ret /    815 req = 0.8528;
class  26 [      400 bytes ] :      340 objs;   0.1 MiB;  66.9 cum MiB;       37 live pages; spans:     61 ret /     98 req = 0.6224;
class  27 [      416 bytes ] :      343 objs;   0.1 MiB;  67.0 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      509 objs;   0.2 MiB;  67.3 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     5826 objs;   2.7 MiB;  69.9 cum MiB;     3918 live pages; spans:  26464 ret /  30382 req = 0.8710;
class  30 [      512 bytes ] :     1934 objs;   0.9 MiB;  70.9 cum MiB;      501 live pages; spans:    263 ret /    764 req = 0.3442;
class  31 [      576 bytes ] :      573 objs;   0.3 MiB;  71.2 cum MiB;      118 live pages; spans:     80 ret /    198 req = 0.4040;
class  32 [      640 bytes ] :      395 objs;   0.2 MiB;  71.4 cum MiB;      102 live pages; spans:    115 ret /    217 req = 0.5300;
class  33 [      704 bytes ] :      391 objs;   0.3 MiB;  71.7 cum MiB;      122 live pages; spans:     87 ret /    209 req = 0.4163;
class  34 [      768 bytes ] :      343 objs;   0.3 MiB;  71.9 cum MiB;      100 live pages; spans:     68 ret /    168 req = 0.4048;
class  35 [      896 bytes ] :      845 objs;   0.7 MiB;  72.7 cum MiB;      200 live pages; spans:    808 ret /   1008 req = 0.8016;
class  36 [     1024 bytes ] :     1308 objs;   1.3 MiB;  73.9 cum MiB;      393 live pages; spans:   3709 ret /   4102 req = 0.9042;
class  37 [     1152 bytes ] :      286 objs;   0.3 MiB;  74.3 cum MiB;      142 live pages; spans:     55 ret /    126 req = 0.4365;
class  38 [     1280 bytes ] :      259 objs;   0.3 MiB;  74.6 cum MiB;      184 live pages; spans:     60 ret /    152 req = 0.3947;
class  39 [     1408 bytes ] :      146 objs;   0.2 MiB;  74.8 cum MiB;      142 live pages; spans:     39 ret /    110 req = 0.3545;
class  40 [     1536 bytes ] :      166 objs;   0.2 MiB;  75.0 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      219 objs;   0.4 MiB;  75.4 cum MiB;      244 live pages; spans:     56 ret /    178 req = 0.3146;
class  42 [     2048 bytes ] :      703 objs;   1.4 MiB;  76.8 cum MiB;      600 live pages; spans:  14398 ret /  14698 req = 0.9796;
class  43 [     2304 bytes ] :      135 objs;   0.3 MiB;  77.0 cum MiB;      150 live pages; spans:     97 ret /    172 req = 0.5640;
class  44 [     2688 bytes ] :      110 objs;   0.3 MiB;  77.3 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       65 objs;   0.2 MiB;  77.5 cum MiB;       42 live pages; spans:     74 ret /     88 req = 0.8409;
class  46 [     3200 bytes ] :       72 objs;   0.2 MiB;  77.7 cum MiB;       90 live pages; spans:     90 ret /    135 req = 0.6667;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  77.8 cum MiB;       30 live pages; spans:    189 ret /    199 req = 0.9497;
class  48 [     3584 bytes ] :       41 objs;   0.1 MiB;  78.0 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      699 objs;   2.7 MiB;  80.7 cum MiB;      920 live pages; spans:  15647 ret /  16107 req = 0.9714;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  80.9 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  81.0 cum MiB;       94 live pages; spans:    136 ret /    183 req = 0.7432;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  81.2 cum MiB;       96 live pages; spans:    100 ret /    132 req = 0.7576;
class  53 [     6528 bytes ] :       32 objs;   0.2 MiB;  81.4 cum MiB;       80 live pages; spans:     25 ret /     45 req = 0.5556;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  81.5 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;  81.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       40 objs;   0.3 MiB;  81.9 cum MiB;      190 live pages; spans:  11986 ret /  12081 req = 0.9921;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  82.1 cum MiB;       55 live pages; spans:     50 ret /     61 req = 0.8197;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  82.3 cum MiB;      116 live pages; spans:    305 ret /    334 req = 0.9132;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  82.4 cum MiB;      102 live pages; spans:    198 ret /    232 req = 0.8534;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  82.5 cum MiB;      115 live pages; spans:     49 ret /     72 req = 0.6806;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  82.6 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  82.6 cum MiB;      252 live pages; spans:  10701 ret /  10827 req = 0.9884;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  82.7 cum MiB;       95 live pages; spans:     63 ret /     82 req = 0.7683;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  82.7 cum MiB;      120 live pages; spans:   1974 ret /   2014 req = 0.9801;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  82.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;     1668 live pages; spans:  22028 ret /  22445 req = 0.9814;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      485 live pages; spans:    411 ret /    508 req = 0.8091;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      324 live pages; spans:    890 ret /    944 req = 0.9428;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      200 live pages; spans:   3871 ret /   3896 req = 0.9936;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       36 live pages; spans:    702 ret /    706 req = 0.9943;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       20 live pages; spans:    104 ret /    106 req = 0.9811;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       22 live pages; spans:    106 ret /    108 req = 0.9815;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       36 live pages; spans:    273 ret /    276 req = 0.9891;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       26 live pages; spans:     53 ret /     55 req = 0.9636;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      435 live pages; spans:     39 ret /     68 req = 0.5735;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      560 live pages; spans:   5922 ret /   5957 req = 0.9941;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       20 live pages; spans:     76 ret /     77 req = 0.9870;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       88 live pages; spans:     26 ret /     30 req = 0.8667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;       50 live pages; spans:    120 ret /    122 req = 0.9836;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      108 live pages; spans:     70 ret /     74 req = 0.9459;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  82.9 cum MiB;      992 live pages; spans:   1483 ret /   1514 req = 0.9795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 45 sizes;  103.7 MiB free;   61.2 MiB unmapped
------------------------------------------------
     1 pages *   2428 spans ~   19.0 MiB;   19.0 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *   1051 spans ~   16.4 MiB;   35.4 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *    273 spans ~    6.4 MiB;   41.8 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    299 spans ~    9.3 MiB;   51.1 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *    123 spans ~    4.8 MiB;   55.9 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     61 spans ~    2.9 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     37 spans ~    2.0 MiB;   60.8 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     27 spans ~    1.7 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   63.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      3 spans ~    0.2 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      7 spans ~    0.7 MiB;   65.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
