Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.82496

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 133.793
average coverage (average over time): 0.924878

utilization(this time): 0.907012
-----------------------------------
Stats of overhead.
rss (this time): 690.684 MiB
peak rss: 724.039 MiB
average rss: 578.949 MiB

app memory (this time): 353.376 MiB
peak app memory: 426.228 MiB
average app memory: 319.286 MiB

ave_app/ave_rss: 0.551493
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370674400 (  353.5 MiB) Bytes in use by application
MALLOC: +     77250560 (   73.7 MiB) Bytes in page heap freelist
MALLOC: +     21960208 (   20.9 MiB) Bytes in central cache freelist
MALLOC: +         7952 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473145458 (  451.2 MiB) Actual memory used (physical + swap)
MALLOC: +     10354688 (    9.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26836               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            274               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 357081413 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    724234240 (  690.7 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      533 objs;   0.2 MiB;  10.0 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      256 objs;   0.1 MiB;  10.1 cum MiB;      187 live pages; spans:    241 ret /    428 req = 0.5631;
class  26 [      400 bytes ] :      312 objs;   0.1 MiB;  10.2 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      385 objs;   0.2 MiB;  10.4 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      413 objs;   0.2 MiB;  10.5 cum MiB;       92 live pages; spans:     22 ret /    114 req = 0.1930;
class  29 [      480 bytes ] :      404 objs;   0.2 MiB;  10.7 cum MiB;     3604 live pages; spans:   7198 ret /  10802 req = 0.6664;
class  30 [      512 bytes ] :      650 objs;   0.3 MiB;  11.0 cum MiB;      595 live pages; spans:    105 ret /    700 req = 0.1500;
class  31 [      576 bytes ] :      668 objs;   0.4 MiB;  11.4 cum MiB;      161 live pages; spans:     37 ret /    198 req = 0.1869;
class  32 [      640 bytes ] :      608 objs;   0.4 MiB;  11.8 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      459 objs;   0.3 MiB;  12.1 cum MiB;      154 live pages; spans:     33 ret /    187 req = 0.1765;
class  34 [      768 bytes ] :      340 objs;   0.2 MiB;  12.3 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :      463 objs;   0.4 MiB;  12.7 cum MiB;      326 live pages; spans:    257 ret /    583 req = 0.4408;
class  36 [     1024 bytes ] :      751 objs;   0.7 MiB;  13.5 cum MiB;      579 live pages; spans:   1644 ret /   2223 req = 0.7395;
class  37 [     1152 bytes ] :      354 objs;   0.4 MiB;  13.9 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      210 objs;   0.3 MiB;  14.1 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      162 objs;   0.2 MiB;  14.3 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :      136 objs;   0.2 MiB;  14.5 cum MiB;      192 live pages; spans:     25 ret /    121 req = 0.2066;
class  41 [     1792 bytes ] :      234 objs;   0.4 MiB;  14.9 cum MiB;      290 live pages; spans:     32 ret /    177 req = 0.1808;
class  42 [     2048 bytes ] :      323 objs;   0.6 MiB;  15.6 cum MiB;      814 live pages; spans:   6274 ret /   6681 req = 0.9391;
class  43 [     2304 bytes ] :      171 objs;   0.4 MiB;  15.9 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :      103 objs;   0.3 MiB;  16.2 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       81 objs;   0.2 MiB;  16.4 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  16.6 cum MiB;       98 live pages; spans:     44 ret /     93 req = 0.4731;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  16.7 cum MiB;       36 live pages; spans:     56 ret /     68 req = 0.8235;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  16.8 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :      262 objs;   1.0 MiB;  17.8 cum MiB;     1504 live pages; spans:   5748 ret /   6500 req = 0.8843;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  18.0 cum MiB;       72 live pages; spans:     66 ret /     90 req = 0.7333;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  18.1 cum MiB;      106 live pages; spans:     85 ret /    138 req = 0.6159;
class  52 [     6144 bytes ] :       44 objs;   0.3 MiB;  18.4 cum MiB;      114 live pages; spans:     47 ret /     85 req = 0.5529;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;  18.4 cum MiB;       84 live pages; spans:     16 ret /     37 req = 0.4324;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  18.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  18.6 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  18.8 cum MiB;      214 live pages; spans:   3718 ret /   3825 req = 0.9720;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  18.9 cum MiB;       55 live pages; spans:     23 ret /     34 req = 0.6765;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  19.1 cum MiB;      148 live pages; spans:    129 ret /    166 req = 0.7771;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  19.2 cum MiB;      105 live pages; spans:     84 ret /    119 req = 0.7059;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  19.2 cum MiB;      115 live pages; spans:     24 ret /     47 req = 0.5106;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  19.2 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.2 cum MiB;      418 live pages; spans:   3951 ret /   4160 req = 0.9498;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  19.3 cum MiB;      100 live pages; spans:     25 ret /     45 req = 0.5556;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.3 cum MiB;      138 live pages; spans:    713 ret /    759 req = 0.9394;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  19.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;     1324 live pages; spans:   7027 ret /   7358 req = 0.9550;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      575 live pages; spans:    171 ret /    286 req = 0.5979;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      336 live pages; spans:    335 ret /    391 req = 0.8568;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       84 live pages; spans:    124 ret /    136 req = 0.9118;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      200 live pages; spans:   1295 ret /   1320 req = 0.9811;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       63 live pages; spans:    257 ret /    264 req = 0.9735;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       20 live pages; spans:     43 ret /     45 req = 0.9556;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       66 live pages; spans:     35 ret /     41 req = 0.8537;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       48 live pages; spans:     92 ret /     96 req = 0.9583;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      608 live pages; spans:   1515 ret /   1553 req = 0.9755;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      150 live pages; spans:     38 ret /     44 req = 0.8636;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      108 live pages; spans:     14 ret /     18 req = 0.7778;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;     1024 live pages; spans:    498 ret /    530 req = 0.9396;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         7952 bytes (    0.0 MiB) with     3130368 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;   70.0 MiB free;    9.9 MiB unmapped
------------------------------------------------
     1 pages *    177 spans ~    1.4 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1359 spans ~   21.2 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     27 spans ~    0.6 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    258 spans ~    8.1 MiB;   31.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     12 spans ~    0.5 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    115 spans ~    5.4 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      8 spans ~    0.4 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *     79 spans ~    4.9 MiB;   42.5 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   43.2 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    10 pages *     27 spans ~    2.1 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    11 pages *      4 spans ~    0.3 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    12 pages *     22 spans ~    2.1 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
