Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.765876

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.553
average coverage (average over time): 0.877001

utilization(this time): 0.858679
-----------------------------------
Stats of overhead.
rss (this time): 704.875 MiB
peak rss: 777.75 MiB
average rss: 663.138 MiB

app memory (this time): 350.768 MiB
peak app memory: 447.971 MiB
average app memory: 349.135 MiB

ave_app/ave_rss: 0.52649
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367996352 (  350.9 MiB) Bytes in use by application
MALLOC: +    106987520 (  102.0 MiB) Bytes in page heap freelist
MALLOC: +     25074240 (   23.9 MiB) Bytes in central cache freelist
MALLOC: +        88064 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    503625570 (  480.3 MiB) Actual memory used (physical + swap)
MALLOC: +     49307648 (   47.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26606               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 316702127 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    739115008 (  704.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      296 objs;   0.1 MiB;  16.9 cum MiB;      105 live pages; spans:     47 ret /    152 req = 0.3092;
class  25 [      384 bytes ] :      293 objs;   0.1 MiB;  17.0 cum MiB;      134 live pages; spans:    544 ret /    678 req = 0.8024;
class  26 [      400 bytes ] :      189 objs;   0.1 MiB;  17.1 cum MiB;       42 live pages; spans:     55 ret /     97 req = 0.5670;
class  27 [      416 bytes ] :      307 objs;   0.1 MiB;  17.2 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      399 objs;   0.2 MiB;  17.4 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :      130 objs;   0.1 MiB;  17.4 cum MiB;     3525 live pages; spans:  21654 ret /  25179 req = 0.8600;
class  30 [      512 bytes ] :      572 objs;   0.3 MiB;  17.7 cum MiB;      523 live pages; spans:    194 ret /    717 req = 0.2706;
class  31 [      576 bytes ] :      316 objs;   0.2 MiB;  17.9 cum MiB;      124 live pages; spans:     74 ret /    198 req = 0.3737;
class  32 [      640 bytes ] :      176 objs;   0.1 MiB;  18.0 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      212 objs;   0.1 MiB;  18.1 cum MiB;      119 live pages; spans:     80 ret /    199 req = 0.4020;
class  34 [      768 bytes ] :      191 objs;   0.1 MiB;  18.3 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :       34 objs;   0.0 MiB;  18.3 cum MiB;      213 live pages; spans:    622 ret /    835 req = 0.7449;
class  36 [     1024 bytes ] :      382 objs;   0.4 MiB;  18.7 cum MiB;      450 live pages; spans:   3092 ret /   3542 req = 0.8730;
class  37 [     1152 bytes ] :      171 objs;   0.2 MiB;  18.8 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      166 objs;   0.2 MiB;  19.1 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      128 objs;   0.2 MiB;  19.2 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      127 objs;   0.2 MiB;  19.4 cum MiB;      182 live pages; spans:     31 ret /    122 req = 0.2541;
class  41 [     1792 bytes ] :      144 objs;   0.2 MiB;  19.7 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :       92 objs;   0.2 MiB;  19.8 cum MiB;      966 live pages; spans:  11959 ret /  12442 req = 0.9612;
class  43 [     2304 bytes ] :      102 objs;   0.2 MiB;  20.1 cum MiB;      136 live pages; spans:     78 ret /    146 req = 0.5342;
class  44 [     2688 bytes ] :       95 objs;   0.2 MiB;  20.3 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  20.5 cum MiB;       42 live pages; spans:     67 ret /     81 req = 0.8272;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;  20.6 cum MiB;       92 live pages; spans:     79 ret /    125 req = 0.6320;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;  20.7 cum MiB;       36 live pages; spans:    141 ret /    153 req = 0.9216;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  20.9 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       18 objs;   0.1 MiB;  20.9 cum MiB;     2308 live pages; spans:  12842 ret /  13996 req = 0.9175;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;  21.1 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  21.2 cum MiB;      102 live pages; spans:    125 ret /    176 req = 0.7102;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  21.4 cum MiB;      105 live pages; spans:     87 ret /    122 req = 0.7131;
class  53 [     6528 bytes ] :       33 objs;   0.2 MiB;  21.6 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  21.7 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  21.8 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;  21.9 cum MiB;      204 live pages; spans:   9878 ret /   9980 req = 0.9898;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  22.0 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  22.2 cum MiB;      132 live pages; spans:    252 ret /    285 req = 0.8842;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  22.3 cum MiB;      102 live pages; spans:    161 ret /    195 req = 0.8256;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  22.4 cum MiB;      115 live pages; spans:     41 ret /     64 req = 0.6406;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  22.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  22.4 cum MiB;      386 live pages; spans:   9088 ret /   9281 req = 0.9792;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  22.6 cum MiB;      105 live pages; spans:     49 ret /     70 req = 0.7000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  22.6 cum MiB;      123 live pages; spans:   1632 ret /   1673 req = 0.9755;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  22.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;     1392 live pages; spans:  18295 ret /  18643 req = 0.9813;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      575 live pages; spans:    328 ret /    443 req = 0.7404;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      318 live pages; spans:    755 ret /    808 req = 0.9344;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       91 live pages; spans:    263 ret /    276 req = 0.9529;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      224 live pages; spans:   3199 ret /   3227 req = 0.9913;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       36 live pages; spans:    592 ret /    596 req = 0.9933;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       20 live pages; spans:     89 ret /     91 req = 0.9780;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       33 live pages; spans:     86 ret /     89 req = 0.9663;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       72 live pages; spans:    216 ret /    222 req = 0.9730;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      640 live pages; spans:   4463 ret /   4503 req = 0.9911;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       40 live pages; spans:     51 ret /     53 req = 0.9623;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      100 live pages; spans:     87 ret /     91 req = 0.9560;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;      108 live pages; spans:     30 ret /     34 req = 0.8824;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  22.7 cum MiB;     1024 live pages; spans:   1223 ret /   1255 req = 0.9745;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       262912 bytes (    0.3 MiB) with     2814976 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   98.3 MiB free;   47.0 MiB unmapped
------------------------------------------------
     1 pages *   1972 spans ~   15.4 MiB;   15.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    882 spans ~   13.8 MiB;   29.2 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    346 spans ~    8.1 MiB;   37.3 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    369 spans ~   11.5 MiB;   48.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    144 spans ~    5.6 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    110 spans ~    5.2 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     71 spans ~    3.9 MiB;   63.5 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     69 spans ~    4.3 MiB;   67.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     31 spans ~    2.2 MiB;   70.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     26 spans ~    2.0 MiB;   72.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
