Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       573868/221963=2.58542
1       385560/357551=1.07834
2       276136/132612=2.08229
3       209818/936417=0.224065
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.37132(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 267
average coverage: 0.619806
average utilization: 0.756031
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371434592 (  354.2 MiB) Bytes in use by application
MALLOC: +    219242496 (  209.1 MiB) Bytes in page heap freelist
MALLOC: +     68429216 (   65.3 MiB) Bytes in central cache freelist
MALLOC: +      5690880 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5860498 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    670657682 (  639.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    674851986 (  643.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30392               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381027300 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    929984512 (  886.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      414 objs;   0.1 MiB;  56.7 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :      921 objs;   0.3 MiB;  57.1 cum MiB;      241 live pages; spans:    336 ret /    577 req = 0.5823;
class  26 [      400 bytes ] :      344 objs;   0.1 MiB;  57.2 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  27 [      416 bytes ] :      275 objs;   0.1 MiB;  57.3 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      420 objs;   0.2 MiB;  57.5 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :      187 objs;   0.1 MiB;  57.6 cum MiB;     3101 live pages; spans:  16158 ret /  19259 req = 0.8390;
class  30 [      512 bytes ] :     2094 objs;   1.0 MiB;  58.6 cum MiB;      585 live pages; spans:    114 ret /    699 req = 0.1631;
class  31 [      576 bytes ] :      544 objs;   0.3 MiB;  58.9 cum MiB;      144 live pages; spans:     12 ret /    156 req = 0.0769;
class  32 [      640 bytes ] :      402 objs;   0.2 MiB;  59.1 cum MiB;      129 live pages; spans:     17 ret /    146 req = 0.1164;
class  33 [      704 bytes ] :      418 objs;   0.3 MiB;  59.4 cum MiB;      151 live pages; spans:     11 ret /    162 req = 0.0679;
class  34 [      768 bytes ] :      271 objs;   0.2 MiB;  59.6 cum MiB;      112 live pages; spans:     14 ret /    126 req = 0.1111;
class  35 [      896 bytes ] :      433 objs;   0.4 MiB;  60.0 cum MiB;      341 live pages; spans:    458 ret /    799 req = 0.5732;
class  36 [     1024 bytes ] :     1522 objs;   1.5 MiB;  61.5 cum MiB;      519 live pages; spans:   1760 ret /   2279 req = 0.7723;
class  37 [     1152 bytes ] :      210 objs;   0.2 MiB;  61.7 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      248 objs;   0.3 MiB;  62.0 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :      106 objs;   0.1 MiB;  62.1 cum MiB;      146 live pages; spans:      1 ret /     74 req = 0.0135;
class  40 [     1536 bytes ] :      136 objs;   0.2 MiB;  62.3 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      174 objs;   0.3 MiB;  62.6 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :      974 objs;   1.9 MiB;  64.5 cum MiB;      806 live pages; spans:   8883 ret /   9286 req = 0.9566;
class  43 [     2304 bytes ] :      117 objs;   0.3 MiB;  64.8 cum MiB;      164 live pages; spans:      4 ret /     86 req = 0.0465;
class  44 [     2688 bytes ] :      117 objs;   0.3 MiB;  65.1 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;  65.2 cum MiB;       45 live pages; spans:      4 ret /     19 req = 0.2105;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  65.4 cum MiB;       92 live pages; spans:     10 ret /     56 req = 0.1786;
class  47 [     3456 bytes ] :       56 objs;   0.2 MiB;  65.6 cum MiB;       48 live pages; spans:     12 ret /     28 req = 0.4286;
class  48 [     3584 bytes ] :       62 objs;   0.2 MiB;  65.8 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       94 objs;   0.4 MiB;  66.2 cum MiB;     2116 live pages; spans:   8449 ret /   9507 req = 0.8887;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  66.4 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  66.5 cum MiB;      104 live pages; spans:     23 ret /     75 req = 0.3067;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  66.7 cum MiB;      114 live pages; spans:     38 ret /     76 req = 0.5000;
class  53 [     6528 bytes ] :       34 objs;   0.2 MiB;  66.9 cum MiB;       92 live pages; spans:      5 ret /     28 req = 0.1786;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  66.9 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  67.0 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  67.3 cum MiB;      234 live pages; spans:   6258 ret /   6375 req = 0.9816;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  67.4 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  67.5 cum MiB;      172 live pages; spans:     97 ret /    140 req = 0.6929;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  67.6 cum MiB;      111 live pages; spans:    110 ret /    147 req = 0.7483;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  67.6 cum MiB;      125 live pages; spans:     21 ret /     46 req = 0.4565;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  67.7 cum MiB;       28 live pages; spans:     12 ret /     16 req = 0.7500;
class  62 [    16384 bytes ] :       11 objs;   0.2 MiB;  67.8 cum MiB;      462 live pages; spans:   5873 ret /   6104 req = 0.9622;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  67.9 cum MiB;      115 live pages; spans:     66 ret /     89 req = 0.7416;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;  68.0 cum MiB;      153 live pages; spans:   1102 ret /   1153 req = 0.9558;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  68.0 cum MiB;       70 live pages; spans:     29 ret /     39 req = 0.7436;
class  66 [    32768 bytes ] :       11 objs;   0.3 MiB;  68.4 cum MiB;      440 live pages; spans:  12824 ret /  12934 req = 0.9915;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;      520 live pages; spans:    256 ret /    360 req = 0.7111;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;      366 live pages; spans:    521 ret /    582 req = 0.8952;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;       98 live pages; spans:    199 ret /    213 req = 0.9343;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  68.7 cum MiB;      192 live pages; spans:   2088 ret /   2112 req = 0.9886;
class  71 [    73728 bytes ] :        2 objs;   0.1 MiB;  68.8 cum MiB;       81 live pages; spans:    443 ret /    452 req = 0.9801;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  68.8 cum MiB;       20 live pages; spans:     54 ret /     56 req = 0.9643;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  68.8 cum MiB;       77 live pages; spans:     65 ret /     72 req = 0.9028;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  68.8 cum MiB;       72 live pages; spans:    159 ret /    165 req = 0.9636;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  68.8 cum MiB;       65 live pages; spans:     25 ret /     30 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  68.8 cum MiB;      405 live pages; spans:     20 ret /     47 req = 0.4255;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  69.2 cum MiB;     2720 live pages; spans:   2824 ret /   2994 req = 0.9432;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;       60 live pages; spans:     39 ret /     42 req = 0.9286;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;      125 live pages; spans:     64 ret /     69 req = 0.9275;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;      108 live pages; spans:     16 ret /     20 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  69.2 cum MiB;      992 live pages; spans:    885 ret /    916 req = 0.9662;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1570320 bytes (    1.5 MiB) with       48320 bytes unallocated  active populated
cpu   1:      1311200 bytes (    1.3 MiB) with         240 bytes unallocated  active populated
cpu   2:      1302624 bytes (    1.2 MiB) with       90576 bytes unallocated  active populated
cpu   3:      1490464 bytes (    1.4 MiB) with      135136 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;  203.6 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *   2339 spans ~   18.3 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1588 spans ~   24.8 MiB;   43.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    782 spans ~   18.3 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    941 spans ~   29.4 MiB;   90.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    442 spans ~   17.3 MiB;  108.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    298 spans ~   14.0 MiB;  122.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    170 spans ~    9.3 MiB;  131.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    251 spans ~   15.7 MiB;  147.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    104 spans ~    7.3 MiB;  154.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     84 spans ~    6.6 MiB;  160.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     76 spans ~    6.5 MiB;  167.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     58 spans ~    5.4 MiB;  172.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     48 spans ~    4.9 MiB;  177.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
