Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       119461/131733=0.906842
1       229532/219440=1.04599
2       129263/120175=1.07562
3       417925/185393=2.25427
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.886215(MiB)
used huge pages in cpu cache: 132(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 126
average coverage: 0.758371
average utilization: 0.815364
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           7
2                           14
3                           16
4                           2
5                           5
6                           23
7                           8
8                           23
9                           17
10                           5
11                           4
12                           1
13                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      279342880 (  266.4 MiB) Bytes in use by application
MALLOC: +     68001792 (   64.9 MiB) Bytes in page heap freelist
MALLOC: +     13106688 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       258784 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3123746 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    363833890 (  347.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    363833890 (  347.0 MiB) Virtual address space used
MALLOC:
MALLOC:          15135               Spans in use
MALLOC:          18220 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            169               Stack traces in use
MALLOC:            189 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 250833593 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    573751296 (  547.2 MiB) Bytes resident (physical memory used)
TOTAL:   5148045312 ( 4909.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  41 [     1792 bytes ] :       77 objs;   0.1 MiB;   8.4 cum MiB;      212 live pages; spans:      3 ret /    109 req = 0.0275;
class  42 [     2048 bytes ] :      164 objs;   0.3 MiB;   8.7 cum MiB;      562 live pages; spans:   1535 ret /   1816 req = 0.8453;
class  43 [     2304 bytes ] :       95 objs;   0.2 MiB;   8.9 cum MiB;      128 live pages; spans:     12 ret /     76 req = 0.1579;
class  44 [     2688 bytes ] :       66 objs;   0.2 MiB;   9.0 cum MiB;      116 live pages; spans:      4 ret /     62 req = 0.0645;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;   9.2 cum MiB;       36 live pages; spans:      8 ret /     20 req = 0.4000;
class  46 [     3200 bytes ] :       66 objs;   0.2 MiB;   9.4 cum MiB;       90 live pages; spans:     11 ret /     56 req = 0.1964;
class  47 [     3456 bytes ] :       51 objs;   0.2 MiB;   9.5 cum MiB;       42 live pages; spans:      9 ret /     23 req = 0.3913;
class  48 [     3584 bytes ] :       43 objs;   0.1 MiB;   9.7 cum MiB;       64 live pages; spans:      4 ret /     20 req = 0.2000;
class  49 [     4096 bytes ] :       49 objs;   0.2 MiB;   9.9 cum MiB;     2124 live pages; spans:   1962 ret /   3024 req = 0.6488;
class  50 [     4736 bytes ] :       25 objs;   0.1 MiB;  10.0 cum MiB;      108 live pages; spans:     45 ret /     81 req = 0.5556;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  10.1 cum MiB;      102 live pages; spans:     10 ret /     61 req = 0.1639;
class  52 [     6144 bytes ] :       38 objs;   0.2 MiB;  10.3 cum MiB;      132 live pages; spans:     27 ret /     71 req = 0.3803;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  10.5 cum MiB;       60 live pages; spans:      1 ret /     16 req = 0.0625;
class  54 [     6784 bytes ] :       25 objs;   0.2 MiB;  10.6 cum MiB;       35 live pages; spans:      3 ret /     10 req = 0.3000;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  10.8 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       31 objs;   0.2 MiB;  11.0 cum MiB;      942 live pages; spans:   1284 ret /   1755 req = 0.7316;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  11.1 cum MiB;       60 live pages; spans:     29 ret /     41 req = 0.7073;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  11.2 cum MiB;      112 live pages; spans:     20 ret /     48 req = 0.4167;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  11.3 cum MiB;       99 live pages; spans:     46 ret /     79 req = 0.5823;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  11.3 cum MiB;      110 live pages; spans:     22 ret /     44 req = 0.5000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  11.4 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  11.4 cum MiB;      486 live pages; spans:   1525 ret /   1768 req = 0.8626;
class  63 [    20480 bytes ] :       14 objs;   0.3 MiB;  11.7 cum MiB;      160 live pages; spans:     30 ret /     62 req = 0.4839;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  11.7 cum MiB;      138 live pages; spans:    423 ret /    469 req = 0.9019;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  11.8 cum MiB;       77 live pages; spans:     18 ret /     29 req = 0.6207;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      380 live pages; spans:   2955 ret /   3050 req = 0.9689;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      550 live pages; spans:    179 ret /    289 req = 0.6194;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      360 live pages; spans:    191 ret /    251 req = 0.7610;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      105 live pages; spans:     44 ret /     59 req = 0.7458;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      168 live pages; spans:    550 ret /    571 req = 0.9632;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      126 live pages; spans:    153 ret /    167 req = 0.9162;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       40 live pages; spans:     24 ret /     28 req = 0.8571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       44 live pages; spans:     18 ret /     22 req = 0.8182;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       24 live pages; spans:     56 ret /     58 req = 0.9655;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       65 live pages; spans:     29 ret /     34 req = 0.8529;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      420 live pages; spans:     40 ret /     68 req = 0.5882;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      448 live pages; spans:    623 ret /    651 req = 0.9570;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      152 live pages; spans:     32 ret /     40 req = 0.8000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       20 live pages; spans:     19 ret /     20 req = 0.9500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      220 live pages; spans:     14 ret /     24 req = 0.5833;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      125 live pages; spans:     37 ret /     42 req = 0.8810;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      135 live pages; spans:     29 ret /     34 req = 0.8529;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;        0 live pages; spans:     13 ret /     13 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;     1056 live pages; spans:    265 ret /    298 req = 0.8893;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       484752 bytes (    0.5 MiB) with     2185984 bytes unallocated  active populated
cpu   1:       387264 bytes (    0.4 MiB) with     2658208 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 46 sizes;   62.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    414 spans ~    3.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    467 spans ~    7.3 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    126 spans ~    3.0 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    227 spans ~    7.1 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     86 spans ~    3.4 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     99 spans ~    4.6 MiB;   28.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     28 spans ~    1.5 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     63 spans ~    3.9 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   35.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     20 spans ~    1.6 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
