Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       233485/165669=1.40935
1       1059600/385640=2.74764
2       72006/715515=0.100635
3       311284/160344=1.94135
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.77255(MiB)
used huge pages in cpu cache: 514(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 301
average coverage: 0.571961
average utilization: 0.687858
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412679264 (  393.6 MiB) Bytes in use by application
MALLOC: +    278585344 (  265.7 MiB) Bytes in page heap freelist
MALLOC: +     35627440 (   34.0 MiB) Bytes in central cache freelist
MALLOC: +      5014000 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5864370 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    737770418 (  703.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    752450482 (  717.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32940               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            367               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 462193681 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1002991616 (  956.5 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      205 objs;   0.1 MiB;  29.6 cum MiB;      109 live pages; spans:      3 ret /    112 req = 0.0268;
class  25 [      384 bytes ] :     1206 objs;   0.4 MiB;  30.1 cum MiB;      166 live pages; spans:    544 ret /    710 req = 0.7662;
class  26 [      400 bytes ] :      139 objs;   0.1 MiB;  30.1 cum MiB;       45 live pages; spans:      6 ret /     51 req = 0.1176;
class  27 [      416 bytes ] :      172 objs;   0.1 MiB;  30.2 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      248 objs;   0.1 MiB;  30.3 cum MiB;       85 live pages; spans:      4 ret /     89 req = 0.0449;
class  29 [      480 bytes ] :       96 objs;   0.0 MiB;  30.4 cum MiB;     4294 live pages; spans:  24795 ret /  29089 req = 0.8524;
class  30 [      512 bytes ] :     1048 objs;   0.5 MiB;  30.9 cum MiB;      564 live pages; spans:    137 ret /    701 req = 0.1954;
class  31 [      576 bytes ] :      258 objs;   0.1 MiB;  31.0 cum MiB;      141 live pages; spans:     15 ret /    156 req = 0.0962;
class  32 [      640 bytes ] :       81 objs;   0.0 MiB;  31.1 cum MiB;      121 live pages; spans:     25 ret /    146 req = 0.1712;
class  33 [      704 bytes ] :      137 objs;   0.1 MiB;  31.1 cum MiB;      143 live pages; spans:     19 ret /    162 req = 0.1173;
class  34 [      768 bytes ] :       71 objs;   0.1 MiB;  31.2 cum MiB;      107 live pages; spans:     19 ret /    126 req = 0.1508;
class  35 [      896 bytes ] :      483 objs;   0.4 MiB;  31.6 cum MiB;      258 live pages; spans:    695 ret /    953 req = 0.7293;
class  36 [     1024 bytes ] :       72 objs;   0.1 MiB;  31.7 cum MiB;      515 live pages; spans:   2465 ret /   2980 req = 0.8272;
class  37 [     1152 bytes ] :       89 objs;   0.1 MiB;  31.8 cum MiB;      148 live pages; spans:      6 ret /     80 req = 0.0750;
class  38 [     1280 bytes ] :      182 objs;   0.2 MiB;  32.0 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       49 objs;   0.1 MiB;  32.1 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;  32.2 cum MiB;      182 live pages; spans:      2 ret /     93 req = 0.0215;
class  41 [     1792 bytes ] :      132 objs;   0.2 MiB;  32.4 cum MiB;      260 live pages; spans:      2 ret /    132 req = 0.0152;
class  42 [     2048 bytes ] :      422 objs;   0.8 MiB;  33.3 cum MiB;      748 live pages; spans:  12158 ret /  12532 req = 0.9702;
class  43 [     2304 bytes ] :       31 objs;   0.1 MiB;  33.3 cum MiB;      154 live pages; spans:     12 ret /     89 req = 0.1348;
class  44 [     2688 bytes ] :       88 objs;   0.2 MiB;  33.6 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  45 [     2816 bytes ] :       36 objs;   0.1 MiB;  33.6 cum MiB;       42 live pages; spans:      6 ret /     20 req = 0.3000;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  33.8 cum MiB;       94 live pages; spans:     14 ret /     61 req = 0.2295;
class  47 [     3456 bytes ] :       46 objs;   0.2 MiB;  33.9 cum MiB;       48 live pages; spans:     16 ret /     32 req = 0.5000;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  34.1 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;  34.2 cum MiB;     3418 live pages; spans:  12224 ret /  13933 req = 0.8773;
class  50 [     4736 bytes ] :       58 objs;   0.3 MiB;  34.4 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  34.5 cum MiB;      110 live pages; spans:     32 ret /     87 req = 0.3678;
class  52 [     6144 bytes ] :       32 objs;   0.2 MiB;  34.7 cum MiB;      114 live pages; spans:     54 ret /     92 req = 0.5870;
class  53 [     6528 bytes ] :       23 objs;   0.1 MiB;  34.9 cum MiB;       80 live pages; spans:      9 ret /     29 req = 0.3103;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  34.9 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  35.0 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  56 [     8192 bytes ] :       32 objs;   0.2 MiB;  35.2 cum MiB;      238 live pages; spans:  10008 ret /  10127 req = 0.9882;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  35.4 cum MiB;       70 live pages; spans:     16 ret /     30 req = 0.5333;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  35.6 cum MiB;      172 live pages; spans:    145 ret /    188 req = 0.7713;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  35.6 cum MiB;      114 live pages; spans:    155 ret /    193 req = 0.8031;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  35.7 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  35.7 cum MiB;       28 live pages; spans:     16 ret /     20 req = 0.8000;
class  62 [    16384 bytes ] :        5 objs;   0.1 MiB;  35.8 cum MiB;      342 live pages; spans:   9053 ret /   9224 req = 0.9815;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  35.9 cum MiB;      105 live pages; spans:     95 ret /    116 req = 0.8190;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  35.9 cum MiB;      141 live pages; spans:   1675 ret /   1722 req = 0.9727;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  35.9 cum MiB;       77 live pages; spans:     73 ret /     84 req = 0.8690;
class  66 [    32768 bytes ] :        7 objs;   0.2 MiB;  36.1 cum MiB;     1212 live pages; spans:  19683 ret /  19986 req = 0.9848;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;      510 live pages; spans:    374 ret /    476 req = 0.7857;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;      354 live pages; spans:    785 ret /    844 req = 0.9301;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.1 cum MiB;      105 live pages; spans:    307 ret /    322 req = 0.9534;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  36.5 cum MiB;      208 live pages; spans:   3233 ret /   3259 req = 0.9920;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  36.5 cum MiB;       63 live pages; spans:    671 ret /    678 req = 0.9897;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       30 live pages; spans:     82 ret /     85 req = 0.9647;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       66 live pages; spans:     96 ret /    102 req = 0.9412;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       72 live pages; spans:    232 ret /    238 req = 0.9748;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;       65 live pages; spans:     35 ret /     40 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.5 cum MiB;      405 live pages; spans:     26 ret /     53 req = 0.4906;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  36.8 cum MiB;      528 live pages; spans:   4686 ret /   4719 req = 0.9930;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;       60 live pages; spans:     59 ret /     62 req = 0.9516;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;       88 live pages; spans:     25 ret /     29 req = 0.8621;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;      100 live pages; spans:     98 ret /    102 req = 0.9608;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;      108 live pages; spans:     25 ret /     29 req = 0.8621;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  36.8 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  37.3 cum MiB;     1056 live pages; spans:   1369 ret /   1402 req = 0.9765;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       914704 bytes (    0.9 MiB) with        7488 bytes unallocated  active populated
cpu   1:      1384800 bytes (    1.3 MiB) with      104352 bytes unallocated  active populated
cpu   2:      1156336 bytes (    1.1 MiB) with       93024 bytes unallocated  active populated
cpu   3:      1558016 bytes (    1.5 MiB) with      138192 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 55 sizes;  261.7 MiB free;   12.0 MiB unmapped
------------------------------------------------
     1 pages *   1515 spans ~   11.8 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1280 spans ~   20.0 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    658 spans ~   15.4 MiB;   47.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    874 spans ~   27.3 MiB;   74.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    423 spans ~   16.5 MiB;   91.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    319 spans ~   15.0 MiB;  106.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    206 spans ~   11.3 MiB;  117.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    254 spans ~   15.9 MiB;  133.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    145 spans ~   10.2 MiB;  143.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    123 spans ~    9.6 MiB;  153.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     96 spans ~    8.2 MiB;  161.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     93 spans ~    8.7 MiB;  170.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     63 spans ~    6.4 MiB;  176.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
