Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       207397/161533=1.28393
1       38023/91563=0.415266
2       892407/654614=1.36326
3       331064/227523=1.45508
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.1743(MiB)
used huge pages in cpu cache: 290(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 170
average coverage: 0.811627
average utilization: 0.809973
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370816640 (  353.6 MiB) Bytes in use by application
MALLOC: +     67305472 (   64.2 MiB) Bytes in page heap freelist
MALLOC: +      6244304 (    6.0 MiB) Bytes in central cache freelist
MALLOC: +      4424112 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840658 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    453631186 (  432.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    455728338 (  434.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23113               Spans in use
MALLOC:          24615 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            286 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 375945500 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    711467008 (  678.5 MiB) Bytes resident (physical memory used)
TOTAL:   5177286656 ( 4937.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       25 objs;   0.0 MiB;   3.8 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  25 [      384 bytes ] :      470 objs;   0.2 MiB;   3.9 cum MiB;      142 live pages; spans:    130 ret /    272 req = 0.4779;
class  26 [      400 bytes ] :       54 objs;   0.0 MiB;   4.0 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  27 [      416 bytes ] :       50 objs;   0.0 MiB;   4.0 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  28 [      448 bytes ] :       39 objs;   0.0 MiB;   4.0 cum MiB;       75 live pages; spans:      2 ret /     77 req = 0.0260;
class  29 [      480 bytes ] :       47 objs;   0.0 MiB;   4.0 cum MiB;     2517 live pages; spans:   4875 ret /   7392 req = 0.6595;
class  30 [      512 bytes ] :      375 objs;   0.2 MiB;   4.2 cum MiB;      512 live pages; spans:     61 ret /    573 req = 0.1065;
class  31 [      576 bytes ] :       27 objs;   0.0 MiB;   4.2 cum MiB;      131 live pages; spans:      1 ret /    132 req = 0.0076;
class  32 [      640 bytes ] :       23 objs;   0.0 MiB;   4.2 cum MiB;      125 live pages; spans:      4 ret /    129 req = 0.0310;
class  33 [      704 bytes ] :       26 objs;   0.0 MiB;   4.2 cum MiB;      138 live pages; spans:      0 ret /    138 req = 0.0000;
class  34 [      768 bytes ] :       17 objs;   0.0 MiB;   4.2 cum MiB;      108 live pages; spans:      2 ret /    110 req = 0.0182;
class  35 [      896 bytes ] :      109 objs;   0.1 MiB;   4.3 cum MiB;      236 live pages; spans:    183 ret /    419 req = 0.4368;
class  36 [     1024 bytes ] :      200 objs;   0.2 MiB;   4.5 cum MiB;      502 live pages; spans:    774 ret /   1276 req = 0.6066;
class  37 [     1152 bytes ] :       34 objs;   0.0 MiB;   4.6 cum MiB;      146 live pages; spans:      2 ret /     75 req = 0.0267;
class  38 [     1280 bytes ] :       46 objs;   0.1 MiB;   4.6 cum MiB;      182 live pages; spans:      0 ret /     91 req = 0.0000;
class  39 [     1408 bytes ] :       22 objs;   0.0 MiB;   4.7 cum MiB;      140 live pages; spans:      0 ret /     70 req = 0.0000;
class  40 [     1536 bytes ] :       47 objs;   0.1 MiB;   4.7 cum MiB;      178 live pages; spans:      0 ret /     89 req = 0.0000;
class  41 [     1792 bytes ] :       29 objs;   0.0 MiB;   4.8 cum MiB;      244 live pages; spans:      0 ret /    122 req = 0.0000;
class  42 [     2048 bytes ] :      104 objs;   0.2 MiB;   5.0 cum MiB;      626 live pages; spans:   3129 ret /   3442 req = 0.9091;
class  43 [     2304 bytes ] :       24 objs;   0.1 MiB;   5.0 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;   5.2 cum MiB;      140 live pages; spans:      0 ret /     70 req = 0.0000;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;   5.3 cum MiB;       42 live pages; spans:      1 ret /     15 req = 0.0667;
class  46 [     3200 bytes ] :       26 objs;   0.1 MiB;   5.3 cum MiB;       88 live pages; spans:      5 ret /     49 req = 0.1020;
class  47 [     3456 bytes ] :       48 objs;   0.2 MiB;   5.5 cum MiB;       48 live pages; spans:      5 ret /     21 req = 0.2381;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;   5.6 cum MiB;       76 live pages; spans:      2 ret /     21 req = 0.0952;
class  49 [     4096 bytes ] :       17 objs;   0.1 MiB;   5.7 cum MiB;     5030 live pages; spans:   1998 ret /   4513 req = 0.4427;
class  50 [     4736 bytes ] :       68 objs;   0.3 MiB;   6.0 cum MiB;       93 live pages; spans:     37 ret /     68 req = 0.5441;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   6.0 cum MiB;      102 live pages; spans:      8 ret /     59 req = 0.1356;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   6.1 cum MiB;       96 live pages; spans:     21 ret /     53 req = 0.3962;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;   6.2 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   6.3 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   6.3 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :       50 objs;   0.4 MiB;   6.7 cum MiB;      240 live pages; spans:   2127 ret /   2247 req = 0.9466;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   6.9 cum MiB;       70 live pages; spans:      9 ret /     23 req = 0.3913;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;   7.0 cum MiB;      168 live pages; spans:     45 ret /     87 req = 0.5172;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   7.1 cum MiB;      114 live pages; spans:     56 ret /     94 req = 0.5957;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;   7.2 cum MiB;      125 live pages; spans:     11 ret /     36 req = 0.3056;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.3 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;   7.3 cum MiB;      316 live pages; spans:   2205 ret /   2363 req = 0.9331;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   7.3 cum MiB;      105 live pages; spans:     21 ret /     42 req = 0.5000;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;   7.4 cum MiB;      156 live pages; spans:    458 ret /    510 req = 0.8980;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   7.5 cum MiB;       77 live pages; spans:     26 ret /     37 req = 0.7027;
class  66 [    32768 bytes ] :        7 objs;   0.2 MiB;   7.7 cum MiB;     1320 live pages; spans:   4499 ret /   4829 req = 0.9317;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      510 live pages; spans:    136 ret /    238 req = 0.5714;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;   7.8 cum MiB;      348 live pages; spans:    234 ret /    292 req = 0.8014;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;       98 live pages; spans:     88 ret /    102 req = 0.8627;
class  70 [    65536 bytes ] :        3 objs;   0.2 MiB;   8.0 cum MiB;      224 live pages; spans:    737 ret /    765 req = 0.9634;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;   8.1 cum MiB;       72 live pages; spans:    179 ret /    187 req = 0.9572;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       30 live pages; spans:     28 ret /     31 req = 0.9032;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       66 live pages; spans:     27 ret /     33 req = 0.8182;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       96 live pages; spans:     68 ret /     76 req = 0.8947;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       52 live pages; spans:     15 ret /     19 req = 0.7895;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      405 live pages; spans:      9 ret /     36 req = 0.2500;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;   8.4 cum MiB;      544 live pages; spans:    878 ret /    912 req = 0.9627;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       80 live pages; spans:     16 ret /     20 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      125 live pages; spans:     27 ret /     32 req = 0.8438;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      108 live pages; spans:      8 ret /     12 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;   8.9 cum MiB;     1024 live pages; spans:    328 ret /    360 req = 0.9111;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       605808 bytes (    0.6 MiB) with       94192 bytes unallocated  active populated
cpu   1:      1301536 bytes (    1.2 MiB) with      184448 bytes unallocated  active populated
cpu   2:      1324592 bytes (    1.3 MiB) with       57760 bytes unallocated  active populated
cpu   3:      1190112 bytes (    1.1 MiB) with        2480 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 28 sizes;   61.8 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *    833 spans ~    6.5 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    655 spans ~   10.2 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    277 spans ~    6.5 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    293 spans ~    9.2 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     79 spans ~    3.1 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     71 spans ~    3.3 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     42 spans ~    2.3 MiB;   41.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     59 spans ~    3.7 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     31 spans ~    2.2 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     13 spans ~    1.0 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     14 spans ~    1.2 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     21 spans ~    2.0 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      6 spans ~    0.6 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
