Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       726857/306699=2.36994
1       242982/174173=1.39506
2       173058/169214=1.02272
3       162909/139597=1.16699
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.19344(MiB)
used huge pages in cpu cache: 490(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.658974
average utilization: 0.69207
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      495599232 (  472.6 MiB) Bytes in use by application
MALLOC: +    221741056 (  211.5 MiB) Bytes in page heap freelist
MALLOC: +     12307488 (   11.7 MiB) Bytes in central cache freelist
MALLOC: +      4355424 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5864658 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    739867858 (  705.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760839378 (  725.6 MiB) Virtual address space used
MALLOC:
MALLOC:          39199               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            410               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 554497591 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    992632832 (  946.6 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  40 [     1536 bytes ] :      101 objs;   0.1 MiB;   8.6 cum MiB;      182 live pages; spans:      2 ret /     93 req = 0.0215;
class  41 [     1792 bytes ] :      127 objs;   0.2 MiB;   8.8 cum MiB;      260 live pages; spans:      2 ret /    132 req = 0.0152;
class  42 [     2048 bytes ] :      872 objs;   1.7 MiB;  10.5 cum MiB;      814 live pages; spans:  13341 ret /  13748 req = 0.9704;
class  43 [     2304 bytes ] :       77 objs;   0.2 MiB;  10.7 cum MiB;      154 live pages; spans:     12 ret /     89 req = 0.1348;
class  44 [     2688 bytes ] :       73 objs;   0.2 MiB;  10.9 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;  11.0 cum MiB;       42 live pages; spans:      6 ret /     20 req = 0.3000;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  11.1 cum MiB;       94 live pages; spans:     14 ret /     61 req = 0.2295;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  11.3 cum MiB;       42 live pages; spans:     18 ret /     32 req = 0.5625;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;  11.4 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       31 objs;   0.1 MiB;  11.5 cum MiB;     3012 live pages; spans:  13420 ret /  14926 req = 0.8991;
class  50 [     4736 bytes ] :       61 objs;   0.3 MiB;  11.8 cum MiB;       84 live pages; spans:     40 ret /     68 req = 0.5882;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  11.9 cum MiB;      110 live pages; spans:     32 ret /     87 req = 0.3678;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;  12.1 cum MiB;      108 live pages; spans:     56 ret /     92 req = 0.6087;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  12.2 cum MiB;       84 live pages; spans:      9 ret /     30 req = 0.3000;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  12.2 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  12.3 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;  12.5 cum MiB;      246 live pages; spans:  10069 ret /  10192 req = 0.9879;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  12.6 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       43 objs;   0.4 MiB;  13.0 cum MiB;      136 live pages; spans:    159 ret /    193 req = 0.8238;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  13.1 cum MiB;      120 live pages; spans:    164 ret /    204 req = 0.8039;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  13.2 cum MiB;      130 live pages; spans:     33 ret /     59 req = 0.5593;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  13.3 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;  13.3 cum MiB;      356 live pages; spans:   9626 ret /   9804 req = 0.9818;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  13.4 cum MiB;      105 live pages; spans:     97 ret /    118 req = 0.8220;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;  13.5 cum MiB;      144 live pages; spans:   1778 ret /   1826 req = 0.9737;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  13.5 cum MiB;       70 live pages; spans:     79 ret /     89 req = 0.8876;
class  66 [    32768 bytes ] :        3 objs;   0.1 MiB;  13.6 cum MiB;     2624 live pages; spans:  20626 ret /  21282 req = 0.9692;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  13.6 cum MiB;      525 live pages; spans:    391 ret /    496 req = 0.7883;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  13.6 cum MiB;      342 live pages; spans:    840 ret /    897 req = 0.9365;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  13.6 cum MiB;      105 live pages; spans:    319 ret /    334 req = 0.9551;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  13.8 cum MiB;      192 live pages; spans:   3501 ret /   3525 req = 0.9932;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  13.9 cum MiB;       54 live pages; spans:    711 ret /    717 req = 0.9916;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       20 live pages; spans:     86 ret /     88 req = 0.9773;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       77 live pages; spans:    100 ret /    107 req = 0.9346;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       72 live pages; spans:    248 ret /    254 req = 0.9764;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       65 live pages; spans:     36 ret /     41 req = 0.8780;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;      405 live pages; spans:     26 ret /     53 req = 0.4906;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  14.3 cum MiB;      576 live pages; spans:   4930 ret /   4966 req = 0.9928;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;       60 live pages; spans:     62 ret /     65 req = 0.9538;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;       66 live pages; spans:     28 ret /     31 req = 0.9032;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;      100 live pages; spans:    101 ret /    105 req = 0.9619;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  14.3 cum MiB;     1056 live pages; spans:   1475 ret /   1508 req = 0.9781;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       847904 bytes (    0.8 MiB) with       50592 bytes unallocated  active populated
cpu   1:      1037168 bytes (    1.0 MiB) with       84176 bytes unallocated  active populated
cpu   2:      1566608 bytes (    1.5 MiB) with       96944 bytes unallocated  active populated
cpu   3:       914272 bytes (    0.9 MiB) with       66528 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 53 sizes;  207.5 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *   1010 spans ~    7.9 MiB;    7.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    933 spans ~   14.6 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    490 spans ~   11.5 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    532 spans ~   16.6 MiB;   50.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    320 spans ~   12.5 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    245 spans ~   11.5 MiB;   74.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    163 spans ~    8.9 MiB;   83.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    165 spans ~   10.3 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    114 spans ~    8.0 MiB;  101.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    110 spans ~    8.6 MiB;  110.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     81 spans ~    7.0 MiB;  117.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     73 spans ~    6.8 MiB;  124.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     48 spans ~    4.9 MiB;  129.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
