Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       649/652=0.995399
1       16/33=0.484848
2       254/191=1.32984
3       8/29=0.275862
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.86354(MiB)
used huge pages in cpu cache: 568(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.26524
average utilization: 0.477086
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192857056 (  183.9 MiB) Bytes in use by application
MALLOC: +    468434944 (  446.7 MiB) Bytes in page heap freelist
MALLOC: +     60266288 (   57.5 MiB) Bytes in central cache freelist
MALLOC: +      6153456 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13158               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    916475904 (  874.0 MiB) Bytes resident (physical memory used)
TOTAL:   5178470400 ( 4938.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  23 [      352 bytes ] :      563 objs;   0.2 MiB;  44.4 cum MiB;       44 live pages; spans:     13 ret /     57 req = 0.2281;
class  24 [      368 bytes ] :      606 objs;   0.2 MiB;  44.6 cum MiB;      105 live pages; spans:      7 ret /    112 req = 0.0625;
class  25 [      384 bytes ] :     1186 objs;   0.4 MiB;  45.1 cum MiB;       92 live pages; spans:    661 ret /    753 req = 0.8778;
class  26 [      400 bytes ] :      496 objs;   0.2 MiB;  45.2 cum MiB;       42 live pages; spans:      9 ret /     51 req = 0.1765;
class  27 [      416 bytes ] :      488 objs;   0.2 MiB;  45.4 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  28 [      448 bytes ] :      647 objs;   0.3 MiB;  45.7 cum MiB;       72 live pages; spans:     17 ret /     89 req = 0.1910;
class  29 [      480 bytes ] :     1944 objs;   0.9 MiB;  46.6 cum MiB;      233 live pages; spans:  31291 ret /  31524 req = 0.9926;
class  30 [      512 bytes ] :     2426 objs;   1.2 MiB;  47.8 cum MiB;      489 live pages; spans:    212 ret /    701 req = 0.3024;
class  31 [      576 bytes ] :      641 objs;   0.4 MiB;  48.1 cum MiB;      101 live pages; spans:     55 ret /    156 req = 0.3526;
class  32 [      640 bytes ] :      561 objs;   0.3 MiB;  48.5 cum MiB;      106 live pages; spans:     42 ret /    148 req = 0.2838;
class  33 [      704 bytes ] :      503 objs;   0.3 MiB;  48.8 cum MiB;       97 live pages; spans:     65 ret /    162 req = 0.4012;
class  34 [      768 bytes ] :      383 objs;   0.3 MiB;  49.1 cum MiB;       95 live pages; spans:     31 ret /    126 req = 0.2460;
class  35 [      896 bytes ] :      479 objs;   0.4 MiB;  49.5 cum MiB;      131 live pages; spans:    876 ret /   1007 req = 0.8699;
class  36 [     1024 bytes ] :     1304 objs;   1.3 MiB;  50.8 cum MiB;      329 live pages; spans:   2924 ret /   3253 req = 0.8989;
class  37 [     1152 bytes ] :      279 objs;   0.3 MiB;  51.1 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  38 [     1280 bytes ] :      423 objs;   0.5 MiB;  51.6 cum MiB;      194 live pages; spans:      5 ret /    102 req = 0.0490;
class  39 [     1408 bytes ] :      169 objs;   0.2 MiB;  51.8 cum MiB;      140 live pages; spans:      5 ret /     75 req = 0.0667;
class  40 [     1536 bytes ] :      198 objs;   0.3 MiB;  52.1 cum MiB;      180 live pages; spans:      3 ret /     93 req = 0.0323;
class  41 [     1792 bytes ] :      218 objs;   0.4 MiB;  52.5 cum MiB;      222 live pages; spans:     21 ret /    132 req = 0.1591;
class  42 [     2048 bytes ] :     1024 objs;   2.0 MiB;  54.5 cum MiB;      558 live pages; spans:  13469 ret /  13748 req = 0.9797;
class  43 [     2304 bytes ] :      186 objs;   0.4 MiB;  54.9 cum MiB;      136 live pages; spans:     23 ret /     91 req = 0.2527;
class  44 [     2688 bytes ] :      148 objs;   0.4 MiB;  55.3 cum MiB;      130 live pages; spans:     12 ret /     77 req = 0.1558;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  55.4 cum MiB;       36 live pages; spans:     11 ret /     23 req = 0.4783;
class  46 [     3200 bytes ] :       76 objs;   0.2 MiB;  55.7 cum MiB;       88 live pages; spans:     18 ret /     62 req = 0.2903;
class  47 [     3456 bytes ] :       52 objs;   0.2 MiB;  55.8 cum MiB;       39 live pages; spans:     20 ret /     33 req = 0.6061;
class  48 [     3584 bytes ] :       93 objs;   0.3 MiB;  56.2 cum MiB;       76 live pages; spans:      7 ret /     26 req = 0.2692;
class  49 [     4096 bytes ] :      654 objs;   2.6 MiB;  58.7 cum MiB;      810 live pages; spans:  14752 ret /  15157 req = 0.9733;
class  50 [     4736 bytes ] :       80 objs;   0.4 MiB;  59.1 cum MiB;       78 live pages; spans:     42 ret /     68 req = 0.6176;
class  51 [     5376 bytes ] :       36 objs;   0.2 MiB;  59.3 cum MiB;      100 live pages; spans:     38 ret /     88 req = 0.4318;
class  52 [     6144 bytes ] :       52 objs;   0.3 MiB;  59.6 cum MiB;       84 live pages; spans:     65 ret /     93 req = 0.6989;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  59.7 cum MiB;       44 live pages; spans:     20 ret /     31 req = 0.6452;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  59.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  59.9 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  56 [     8192 bytes ] :       52 objs;   0.4 MiB;  60.3 cum MiB;      178 live pages; spans:  11181 ret /  11270 req = 0.9921;
class  57 [     9472 bytes ] :       24 objs;   0.2 MiB;  60.5 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  60.8 cum MiB;      148 live pages; spans:    159 ret /    196 req = 0.8112;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  60.9 cum MiB;      105 live pages; spans:    176 ret /    211 req = 0.8341;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  61.0 cum MiB;      115 live pages; spans:     39 ret /     62 req = 0.6290;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  61.2 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :       13 objs;   0.2 MiB;  61.4 cum MiB;      204 live pages; spans:   9972 ret /  10074 req = 0.9899;
class  63 [    20480 bytes ] :       12 objs;   0.2 MiB;  61.6 cum MiB;      105 live pages; spans:    100 ret /    121 req = 0.8264;
class  64 [    24576 bytes ] :        7 objs;   0.2 MiB;  61.8 cum MiB;      150 live pages; spans:   1912 ret /   1962 req = 0.9745;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  61.8 cum MiB;       77 live pages; spans:    100 ret /    111 req = 0.9009;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  62.0 cum MiB;      256 live pages; spans:  22038 ret /  22102 req = 0.9971;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  62.0 cum MiB;      450 live pages; spans:    429 ret /    519 req = 0.8266;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  62.0 cum MiB;      318 live pages; spans:    873 ret /    926 req = 0.9428;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  62.0 cum MiB;       98 live pages; spans:    327 ret /    341 req = 0.9589;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  62.0 cum MiB;      112 live pages; spans:   3575 ret /   3589 req = 0.9961;
class  71 [    73728 bytes ] :        4 objs;   0.3 MiB;  62.3 cum MiB;       72 live pages; spans:    757 ret /    765 req = 0.9895;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       20 live pages; spans:     90 ret /     92 req = 0.9783;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       33 live pages; spans:    109 ret /    112 req = 0.9732;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       36 live pages; spans:    276 ret /    279 req = 0.9892;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       65 live pages; spans:     51 ret /     56 req = 0.9107;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;      405 live pages; spans:     55 ret /     82 req = 0.6707;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;      448 live pages; spans:   5365 ret /   5393 req = 0.9948;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       40 live pages; spans:     83 ret /     85 req = 0.9765;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       22 live pages; spans:     31 ret /     32 req = 0.9688;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;       75 live pages; spans:    128 ret /    131 req = 0.9771;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;      108 live pages; spans:     61 ret /     65 req = 0.9385;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  62.3 cum MiB;      960 live pages; spans:   1559 ret /   1589 req = 0.9811;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1373920 bytes (    1.3 MiB) with        9232 bytes unallocated  active populated
cpu   1:      2002752 bytes (    1.9 MiB) with         368 bytes unallocated  active populated
cpu   2:      1406784 bytes (    1.3 MiB) with        5024 bytes unallocated  active populated
cpu   3:      1370000 bytes (    1.3 MiB) with       66128 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 103 sizes;  443.3 MiB free;   44.0 MiB unmapped
------------------------------------------------
     1 pages *    726 spans ~    5.7 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    793 spans ~   12.4 MiB;   18.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    430 spans ~   10.1 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    445 spans ~   13.9 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    280 spans ~   10.9 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    283 spans ~   13.3 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    221 spans ~   12.1 MiB;   78.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    211 spans ~   13.2 MiB;   91.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    164 spans ~   11.5 MiB;  103.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    158 spans ~   12.3 MiB;  115.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    125 spans ~   10.7 MiB;  126.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    112 spans ~   10.5 MiB;  136.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     76 spans ~    7.7 MiB;  144.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
