Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       114143/670119=0.170332
1       80616/50123=1.60836
2       619171/769738=0.804392
3       85772/107189=0.800194
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.26833(MiB)
used huge pages in cpu cache: 536(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 306
average coverage: 0.583793
average utilization: 0.685286
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      385663200 (  367.8 MiB) Bytes in use by application
MALLOC: +    285966336 (  272.7 MiB) Bytes in page heap freelist
MALLOC: +     74666656 (   71.2 MiB) Bytes in central cache freelist
MALLOC: +      6581376 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    758742674 (  723.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34530               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414274604 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1023246336 (  975.8 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      246 objs;   0.1 MiB;  62.2 cum MiB;      109 live pages; spans:      3 ret /    112 req = 0.0268;
class  25 [      384 bytes ] :     1841 objs;   0.7 MiB;  62.9 cum MiB;      156 live pages; spans:    597 ret /    753 req = 0.7928;
class  26 [      400 bytes ] :      164 objs;   0.1 MiB;  63.0 cum MiB;       45 live pages; spans:      6 ret /     51 req = 0.1176;
class  27 [      416 bytes ] :      170 objs;   0.1 MiB;  63.0 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      287 objs;   0.1 MiB;  63.1 cum MiB;       85 live pages; spans:      4 ret /     89 req = 0.0449;
class  29 [      480 bytes ] :     4794 objs;   2.2 MiB;  65.3 cum MiB;     4279 live pages; spans:  27245 ret /  31524 req = 0.8643;
class  30 [      512 bytes ] :     1263 objs;   0.6 MiB;  66.0 cum MiB;      563 live pages; spans:    138 ret /    701 req = 0.1969;
class  31 [      576 bytes ] :      321 objs;   0.2 MiB;  66.1 cum MiB;      141 live pages; spans:     15 ret /    156 req = 0.0962;
class  32 [      640 bytes ] :      174 objs;   0.1 MiB;  66.2 cum MiB;      123 live pages; spans:     25 ret /    148 req = 0.1689;
class  33 [      704 bytes ] :      197 objs;   0.1 MiB;  66.4 cum MiB;      143 live pages; spans:     19 ret /    162 req = 0.1173;
class  34 [      768 bytes ] :      117 objs;   0.1 MiB;  66.5 cum MiB;      107 live pages; spans:     19 ret /    126 req = 0.1508;
class  35 [      896 bytes ] :      907 objs;   0.8 MiB;  67.2 cum MiB;      251 live pages; spans:    756 ret /   1007 req = 0.7507;
class  36 [     1024 bytes ] :     1151 objs;   1.1 MiB;  68.4 cum MiB;      504 live pages; spans:   2749 ret /   3253 req = 0.8451;
class  37 [     1152 bytes ] :      121 objs;   0.1 MiB;  68.5 cum MiB;      148 live pages; spans:      6 ret /     80 req = 0.0750;
class  38 [     1280 bytes ] :      217 objs;   0.3 MiB;  68.8 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       78 objs;   0.1 MiB;  68.9 cum MiB;      144 live pages; spans:      3 ret /     75 req = 0.0400;
class  40 [     1536 bytes ] :       99 objs;   0.1 MiB;  69.0 cum MiB;      182 live pages; spans:      2 ret /     93 req = 0.0215;
class  41 [     1792 bytes ] :      157 objs;   0.3 MiB;  69.3 cum MiB;      260 live pages; spans:      2 ret /    132 req = 0.0152;
class  42 [     2048 bytes ] :      850 objs;   1.7 MiB;  70.9 cum MiB;      808 live pages; spans:  13344 ret /  13748 req = 0.9706;
class  43 [     2304 bytes ] :       88 objs;   0.2 MiB;  71.1 cum MiB;      158 live pages; spans:     12 ret /     91 req = 0.1319;
class  44 [     2688 bytes ] :      104 objs;   0.3 MiB;  71.4 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;  71.5 cum MiB;       42 live pages; spans:      6 ret /     20 req = 0.3000;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  71.7 cum MiB;       96 live pages; spans:     14 ret /     62 req = 0.2258;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  71.8 cum MiB;       45 live pages; spans:     18 ret /     33 req = 0.5455;
class  48 [     3584 bytes ] :       59 objs;   0.2 MiB;  72.0 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       55 objs;   0.2 MiB;  72.2 cum MiB;     3246 live pages; spans:  13534 ret /  15157 req = 0.8929;
class  50 [     4736 bytes ] :       55 objs;   0.2 MiB;  72.5 cum MiB;       84 live pages; spans:     40 ret /     68 req = 0.5882;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  72.6 cum MiB;      110 live pages; spans:     33 ret /     88 req = 0.3750;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  72.7 cum MiB;      111 live pages; spans:     56 ret /     93 req = 0.6022;
class  53 [     6528 bytes ] :       43 objs;   0.3 MiB;  73.0 cum MiB;       88 live pages; spans:      9 ret /     31 req = 0.2903;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  73.0 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  73.2 cum MiB;       42 live pages; spans:      3 ret /      9 req = 0.3333;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  73.5 cum MiB;      220 live pages; spans:  10779 ret /  10889 req = 0.9899;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  73.6 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       24 objs;   0.2 MiB;  73.8 cum MiB;      148 live pages; spans:    159 ret /    196 req = 0.8112;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  73.9 cum MiB;      120 live pages; spans:    170 ret /    210 req = 0.8095;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  73.9 cum MiB;      125 live pages; spans:     37 ret /     62 req = 0.5968;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  74.0 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;  74.0 cum MiB;      322 live pages; spans:   9844 ret /  10005 req = 0.9839;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  74.1 cum MiB;      120 live pages; spans:     97 ret /    121 req = 0.8017;
class  64 [    24576 bytes ] :        4 objs;   0.1 MiB;  74.2 cum MiB;      153 live pages; spans:   1858 ret /   1909 req = 0.9733;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  74.3 cum MiB;       77 live pages; spans:     97 ret /    108 req = 0.8981;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  74.5 cum MiB;     1204 live pages; spans:  21603 ret /  21904 req = 0.9863;
class  67 [    40960 bytes ] :        1 objs;   0.0 MiB;  74.5 cum MiB;      525 live pages; spans:    412 ret /    517 req = 0.7969;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  74.6 cum MiB;      354 live pages; spans:    857 ret /    916 req = 0.9356;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  74.6 cum MiB;       98 live pages; spans:    327 ret /    341 req = 0.9589;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  74.9 cum MiB;      208 live pages; spans:   3551 ret /   3577 req = 0.9927;
class  71 [    73728 bytes ] :        3 objs;   0.2 MiB;  75.1 cum MiB;       72 live pages; spans:    727 ret /    735 req = 0.9891;
class  72 [    81920 bytes ] :        1 objs;   0.1 MiB;  75.2 cum MiB;       30 live pages; spans:     88 ret /     91 req = 0.9670;
class  73 [    90112 bytes ] :        1 objs;   0.1 MiB;  75.2 cum MiB;       77 live pages; spans:    103 ret /    110 req = 0.9364;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  75.2 cum MiB;       72 live pages; spans:    271 ret /    277 req = 0.9783;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  75.2 cum MiB;       65 live pages; spans:     51 ret /     56 req = 0.9107;
class  76 [   122880 bytes ] :        1 objs;   0.1 MiB;  75.4 cum MiB;      420 live pages; spans:     54 ret /     82 req = 0.6585;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  75.7 cum MiB;      544 live pages; spans:   5256 ret /   5290 req = 0.9936;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;       60 live pages; spans:     78 ret /     81 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;       66 live pages; spans:     28 ret /     31 req = 0.9032;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;      125 live pages; spans:    125 ret /    130 req = 0.9615;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;      108 live pages; spans:     60 ret /     64 req = 0.9375;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  75.7 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  76.0 cum MiB;     1024 live pages; spans:   1555 ret /   1587 req = 0.9798;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1364112 bytes (    1.3 MiB) with       51472 bytes unallocated  active populated
cpu   1:      1136464 bytes (    1.1 MiB) with       69408 bytes unallocated  active populated
cpu   2:      2054368 bytes (    2.0 MiB) with      101744 bytes unallocated  active populated
cpu   3:      2026432 bytes (    1.9 MiB) with       80144 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 52 sizes;  268.1 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *   1944 spans ~   15.2 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1376 spans ~   21.5 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    746 spans ~   17.5 MiB;   54.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    901 spans ~   28.2 MiB;   82.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    425 spans ~   16.6 MiB;   98.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    291 spans ~   13.6 MiB;  112.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    178 spans ~    9.7 MiB;  122.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    212 spans ~   13.2 MiB;  135.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    125 spans ~    8.8 MiB;  144.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    113 spans ~    8.8 MiB;  153.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     85 spans ~    7.3 MiB;  160.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     85 spans ~    8.0 MiB;  168.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     50 spans ~    5.1 MiB;  173.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
