Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       60240/190983=0.315421
1       211377/143337=1.47469
2       409976/185523=2.20984
3       370423/289149=1.28108
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 269
average coverage: 0.991244
average utilization: 0.986808
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      464275440 (  442.8 MiB) Bytes in use by application
MALLOC: +     23683072 (   22.6 MiB) Bytes in page heap freelist
MALLOC: +    170416144 (  162.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364098 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    662738754 (  632.0 MiB) Actual memory used (physical + swap)
MALLOC: +     25296896 (   24.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035650 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44380               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            377               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 478673615 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    917127168 (  874.6 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :      181 objs;   0.1 MiB;  27.7 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  25 [      384 bytes ] :     1268 objs;   0.5 MiB;  28.1 cum MiB;      327 live pages; spans:      0 ret /    327 req = 0.0000;
class  26 [      400 bytes ] :      198 objs;   0.1 MiB;  28.2 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  27 [      416 bytes ] :      289 objs;   0.1 MiB;  28.3 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  28 [      448 bytes ] :      105 objs;   0.0 MiB;  28.4 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  29 [      480 bytes ] :     8121 objs;   3.7 MiB;  32.1 cum MiB;     6489 live pages; spans:      0 ret /   6489 req = 0.0000;
class  30 [      512 bytes ] :     2790 objs;   1.4 MiB;  33.4 cum MiB;      657 live pages; spans:      0 ret /    657 req = 0.0000;
class  31 [      576 bytes ] :      318 objs;   0.2 MiB;  33.6 cum MiB;      148 live pages; spans:      0 ret /    148 req = 0.0000;
class  32 [      640 bytes ] :      279 objs;   0.2 MiB;  33.8 cum MiB;      136 live pages; spans:      0 ret /    136 req = 0.0000;
class  33 [      704 bytes ] :      421 objs;   0.3 MiB;  34.1 cum MiB;      153 live pages; spans:      0 ret /    153 req = 0.0000;
class  34 [      768 bytes ] :      199 objs;   0.1 MiB;  34.2 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  35 [      896 bytes ] :      589 objs;   0.5 MiB;  34.7 cum MiB;      461 live pages; spans:      0 ret /    461 req = 0.0000;
class  36 [     1024 bytes ] :     3129 objs;   3.1 MiB;  37.8 cum MiB;      767 live pages; spans:      0 ret /    767 req = 0.0000;
class  37 [     1152 bytes ] :      107 objs;   0.1 MiB;  37.9 cum MiB;      150 live pages; spans:      0 ret /     75 req = 0.0000;
class  38 [     1280 bytes ] :      104 objs;   0.1 MiB;  38.0 cum MiB;      188 live pages; spans:      0 ret /     94 req = 0.0000;
class  39 [     1408 bytes ] :       60 objs;   0.1 MiB;  38.1 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  40 [     1536 bytes ] :       83 objs;   0.1 MiB;  38.2 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  41 [     1792 bytes ] :       99 objs;   0.2 MiB;  38.4 cum MiB;      254 live pages; spans:      0 ret /    127 req = 0.0000;
class  42 [     2048 bytes ] :     3580 objs;   7.0 MiB;  45.4 cum MiB;     1640 live pages; spans:      0 ret /    820 req = 0.0000;
class  43 [     2304 bytes ] :      160 objs;   0.4 MiB;  45.7 cum MiB;      164 live pages; spans:      0 ret /     82 req = 0.0000;
class  44 [     2688 bytes ] :       39 objs;   0.1 MiB;  45.8 cum MiB;      134 live pages; spans:      0 ret /     67 req = 0.0000;
class  45 [     2816 bytes ] :       27 objs;   0.1 MiB;  45.9 cum MiB;       36 live pages; spans:      0 ret /     12 req = 0.0000;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  46.0 cum MiB;       88 live pages; spans:      0 ret /     44 req = 0.0000;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  46.1 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;  46.2 cum MiB;       84 live pages; spans:      0 ret /     21 req = 0.0000;
class  49 [     4096 bytes ] :     3160 objs;  12.3 MiB;  58.6 cum MiB;     5830 live pages; spans:      0 ret /   2915 req = 0.0000;
class  50 [     4736 bytes ] :      245 objs;   1.1 MiB;  59.7 cum MiB;      195 live pages; spans:      0 ret /     65 req = 0.0000;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;  59.7 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  59.9 cum MiB;       96 live pages; spans:      0 ret /     32 req = 0.0000;
class  53 [     6528 bytes ] :       42 objs;   0.3 MiB;  60.1 cum MiB;      108 live pages; spans:      0 ret /     27 req = 0.0000;
class  54 [     6784 bytes ] :       16 objs;   0.1 MiB;  60.2 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  60.3 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :     2537 objs;  19.8 MiB;  80.1 cum MiB;     2738 live pages; spans:      0 ret /   1369 req = 0.0000;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  80.3 cum MiB;       60 live pages; spans:      0 ret /     12 req = 0.0000;
class  58 [    10240 bytes ] :       44 objs;   0.4 MiB;  80.7 cum MiB;      176 live pages; spans:      0 ret /     44 req = 0.0000;
class  59 [    12288 bytes ] :       15 objs;   0.2 MiB;  80.9 cum MiB;      117 live pages; spans:      0 ret /     39 req = 0.0000;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  81.0 cum MiB;      125 live pages; spans:      0 ret /     25 req = 0.0000;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  81.0 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  62 [    16384 bytes ] :      240 objs;   3.8 MiB;  84.8 cum MiB;      826 live pages; spans:      0 ret /    413 req = 0.0000;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;  85.0 cum MiB;      110 live pages; spans:      0 ret /     22 req = 0.0000;
class  64 [    24576 bytes ] :       22 objs;   0.5 MiB;  85.5 cum MiB;      204 live pages; spans:      0 ret /     68 req = 0.0000;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  85.6 cum MiB;       77 live pages; spans:      0 ret /     11 req = 0.0000;
class  66 [    32768 bytes ] :      451 objs;  14.1 MiB;  99.7 cum MiB;     4216 live pages; spans:      0 ret /   1054 req = 0.0000;
class  67 [    40960 bytes ] :       16 objs;   0.6 MiB; 100.3 cum MiB;      610 live pages; spans:      0 ret /    122 req = 0.0000;
class  68 [    49152 bytes ] :       26 objs;   1.2 MiB; 101.5 cum MiB;      498 live pages; spans:      0 ret /     83 req = 0.0000;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB; 101.7 cum MiB;      126 live pages; spans:      0 ret /     18 req = 0.0000;
class  70 [    65536 bytes ] :       48 objs;   3.0 MiB; 104.7 cum MiB;      552 live pages; spans:      0 ret /     69 req = 0.0000;
class  71 [    73728 bytes ] :        4 objs;   0.3 MiB; 105.0 cum MiB;       99 live pages; spans:      0 ret /     11 req = 0.0000;
class  72 [    81920 bytes ] :        4 objs;   0.3 MiB; 105.3 cum MiB;       60 live pages; spans:      0 ret /      6 req = 0.0000;
class  73 [    90112 bytes ] :        6 objs;   0.5 MiB; 105.8 cum MiB;      132 live pages; spans:      0 ret /     12 req = 0.0000;
class  74 [    98304 bytes ] :        2 objs;   0.2 MiB; 106.0 cum MiB;      108 live pages; spans:      0 ret /      9 req = 0.0000;
class  75 [   106496 bytes ] :        3 objs;   0.3 MiB; 106.3 cum MiB;       65 live pages; spans:      0 ret /      5 req = 0.0000;
class  76 [   122880 bytes ] :       15 objs;   1.8 MiB; 108.0 cum MiB;      645 live pages; spans:      0 ret /     43 req = 0.0000;
class  77 [   131072 bytes ] :      352 objs;  44.0 MiB; 152.0 cum MiB;     6144 live pages; spans:      0 ret /    384 req = 0.0000;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB; 152.3 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB; 152.6 cum MiB;      152 live pages; spans:      0 ret /      8 req = 0.0000;
class  80 [   163840 bytes ] :        3 objs;   0.5 MiB; 153.1 cum MiB;      100 live pages; spans:      0 ret /      5 req = 0.0000;
class  81 [   180224 bytes ] :       17 objs;   2.9 MiB; 156.0 cum MiB;      462 live pages; spans:      0 ret /     21 req = 0.0000;
class  82 [   204800 bytes ] :        2 objs;   0.4 MiB; 156.4 cum MiB;      175 live pages; spans:      0 ret /      7 req = 0.0000;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB; 156.6 cum MiB;      162 live pages; spans:      0 ret /      6 req = 0.0000;
class  84 [   237568 bytes ] :        1 objs;   0.2 MiB; 156.8 cum MiB;       29 live pages; spans:      0 ret /      1 req = 0.0000;
class  85 [   262144 bytes ] :       16 objs;   4.0 MiB; 160.8 cum MiB;     1504 live pages; spans:      0 ret /     47 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   3:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
------------------------------------------------
HugePageAware: 3 sizes;   16.2 MiB free;   24.1 MiB unmapped
------------------------------------------------
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
   104 pages *      1 spans ~    0.8 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *      6 spans ~   39.2 MiB;   40.3 MiB cum; unmapped:   24.0 MiB;   24.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  529.7 MiB used,    2.2 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 19
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 266 total, 262 full, 3 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 283 pages free in 266 hugepages, 0.0042 free
HugePageFiller: among non-fulls, 0.3685 free
HugePageFiller: 240 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0625 released
HugePageFiller: 0.9965 of used pages hugepageable
HugePageFiller: Since startup, 1488 pages subreleased, 9 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
