Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1225533/1206518=1.01576
1       67939/145823=0.4659
2       207909/160157=1.29816
3       182003/430940=0.42234
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.50488(MiB)
used huge pages in cpu cache: 492(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 291
average coverage: 0.501329
average utilization: 0.707786
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363941280 (  347.1 MiB) Bytes in use by application
MALLOC: +    316973056 (  302.3 MiB) Bytes in page heap freelist
MALLOC: +     28470080 (   27.2 MiB) Bytes in central cache freelist
MALLOC: +      5744416 (    5.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5863186 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    720992018 (  687.6 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    733574930 (  699.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26662               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 389999496 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    967426048 (  922.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      412 objs;   0.1 MiB;  18.3 cum MiB;      110 live pages; spans:      2 ret /    112 req = 0.0179;
class  25 [      384 bytes ] :     1873 objs;   0.7 MiB;  19.0 cum MiB;      168 live pages; spans:    490 ret /    658 req = 0.7447;
class  26 [      400 bytes ] :      306 objs;   0.1 MiB;  19.1 cum MiB;       45 live pages; spans:      6 ret /     51 req = 0.1176;
class  27 [      416 bytes ] :      372 objs;   0.1 MiB;  19.3 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      449 objs;   0.2 MiB;  19.5 cum MiB;       85 live pages; spans:      4 ret /     89 req = 0.0449;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;  19.5 cum MiB;     3467 live pages; spans:  22579 ret /  26046 req = 0.8669;
class  30 [      512 bytes ] :     2227 objs;   1.1 MiB;  20.6 cum MiB;      565 live pages; spans:    136 ret /    701 req = 0.1940;
class  31 [      576 bytes ] :      648 objs;   0.4 MiB;  20.9 cum MiB;      142 live pages; spans:     14 ret /    156 req = 0.0897;
class  32 [      640 bytes ] :      322 objs;   0.2 MiB;  21.1 cum MiB;      122 live pages; spans:     24 ret /    146 req = 0.1644;
class  33 [      704 bytes ] :      527 objs;   0.4 MiB;  21.5 cum MiB;      146 live pages; spans:     16 ret /    162 req = 0.0988;
class  34 [      768 bytes ] :      250 objs;   0.2 MiB;  21.7 cum MiB;      108 live pages; spans:     18 ret /    126 req = 0.1429;
class  35 [      896 bytes ] :     1014 objs;   0.9 MiB;  22.5 cum MiB;      266 live pages; spans:    630 ret /    896 req = 0.7031;
class  36 [     1024 bytes ] :      571 objs;   0.6 MiB;  23.1 cum MiB;      421 live pages; spans:   2199 ret /   2620 req = 0.8393;
class  37 [     1152 bytes ] :      188 objs;   0.2 MiB;  23.3 cum MiB;      150 live pages; spans:      5 ret /     80 req = 0.0625;
class  38 [     1280 bytes ] :      260 objs;   0.3 MiB;  23.6 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       92 objs;   0.1 MiB;  23.7 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  40 [     1536 bytes ] :      136 objs;   0.2 MiB;  23.9 cum MiB;      182 live pages; spans:      2 ret /     93 req = 0.0215;
class  41 [     1792 bytes ] :      210 objs;   0.4 MiB;  24.3 cum MiB;      260 live pages; spans:      2 ret /    132 req = 0.0152;
class  42 [     2048 bytes ] :     1010 objs;   2.0 MiB;  26.3 cum MiB;      710 live pages; spans:  10977 ret /  11332 req = 0.9687;
class  43 [     2304 bytes ] :      108 objs;   0.2 MiB;  26.5 cum MiB;      154 live pages; spans:      9 ret /     86 req = 0.1047;
class  44 [     2688 bytes ] :      135 objs;   0.3 MiB;  26.9 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  45 [     2816 bytes ] :       61 objs;   0.2 MiB;  27.0 cum MiB;       45 live pages; spans:      5 ret /     20 req = 0.2500;
class  46 [     3200 bytes ] :       52 objs;   0.2 MiB;  27.2 cum MiB;       90 live pages; spans:     12 ret /     57 req = 0.2105;
class  47 [     3456 bytes ] :       53 objs;   0.2 MiB;  27.3 cum MiB;       48 live pages; spans:     15 ret /     31 req = 0.4839;
class  48 [     3584 bytes ] :       83 objs;   0.3 MiB;  27.6 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       48 objs;   0.2 MiB;  27.8 cum MiB;     2686 live pages; spans:  10836 ret /  12179 req = 0.8897;
class  50 [     4736 bytes ] :       67 objs;   0.3 MiB;  28.1 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  28.3 cum MiB;      110 live pages; spans:     28 ret /     83 req = 0.3373;
class  52 [     6144 bytes ] :       41 objs;   0.2 MiB;  28.5 cum MiB;       99 live pages; spans:     47 ret /     80 req = 0.5875;
class  53 [     6528 bytes ] :       39 objs;   0.2 MiB;  28.7 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  28.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  28.9 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  29.1 cum MiB;      350 live pages; spans:   8995 ret /   9170 req = 0.9809;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  29.2 cum MiB;       65 live pages; spans:     16 ret /     29 req = 0.5517;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  29.4 cum MiB;      172 live pages; spans:    125 ret /    168 req = 0.7440;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  29.5 cum MiB;      111 live pages; spans:    139 ret /    176 req = 0.7898;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  29.6 cum MiB;      120 live pages; spans:     28 ret /     52 req = 0.5385;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  29.7 cum MiB;       28 live pages; spans:     16 ret /     20 req = 0.8000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;  29.7 cum MiB;      400 live pages; spans:   8010 ret /   8210 req = 0.9756;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  29.8 cum MiB;       95 live pages; spans:     88 ret /    107 req = 0.8224;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;  29.9 cum MiB;      144 live pages; spans:   1479 ret /   1527 req = 0.9686;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  29.9 cum MiB;       84 live pages; spans:     65 ret /     77 req = 0.8442;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  30.1 cum MiB;     1232 live pages; spans:  17213 ret /  17521 req = 0.9824;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  30.1 cum MiB;      520 live pages; spans:    337 ret /    441 req = 0.7642;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  30.2 cum MiB;      360 live pages; spans:    692 ret /    752 req = 0.9202;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  30.2 cum MiB;      105 live pages; spans:    271 ret /    286 req = 0.9476;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  30.4 cum MiB;      184 live pages; spans:   2807 ret /   2830 req = 0.9919;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  30.5 cum MiB;       72 live pages; spans:    589 ret /    597 req = 0.9866;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  30.5 cum MiB;       30 live pages; spans:     71 ret /     74 req = 0.9595;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  30.5 cum MiB;       55 live pages; spans:     88 ret /     93 req = 0.9462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  30.5 cum MiB;       48 live pages; spans:    208 ret /    212 req = 0.9811;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  30.5 cum MiB;       65 live pages; spans:     31 ret /     36 req = 0.8611;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  30.5 cum MiB;      405 live pages; spans:     24 ret /     51 req = 0.4706;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  30.7 cum MiB;      528 live pages; spans:   4193 ret /   4226 req = 0.9922;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       20 live pages; spans:     54 ret /     55 req = 0.9818;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       66 live pages; spans:     23 ret /     26 req = 0.8846;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      100 live pages; spans:     85 ret /     89 req = 0.9551;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      108 live pages; spans:     23 ret /     27 req = 0.8519;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  31.2 cum MiB;     1056 live pages; spans:   1193 ret /   1226 req = 0.9731;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1291232 bytes (    1.2 MiB) with        4496 bytes unallocated  active populated
cpu   1:      1272528 bytes (    1.2 MiB) with        9712 bytes unallocated  active populated
cpu   2:      1493360 bytes (    1.4 MiB) with       36912 bytes unallocated  active populated
cpu   3:      1715632 bytes (    1.6 MiB) with       59984 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 62 sizes;  297.9 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *   1627 spans ~   12.7 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1383 spans ~   21.6 MiB;   34.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    769 spans ~   18.0 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    885 spans ~   27.7 MiB;   80.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    481 spans ~   18.8 MiB;   98.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    369 spans ~   17.3 MiB;  116.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    245 spans ~   13.4 MiB;  129.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    286 spans ~   17.9 MiB;  147.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    159 spans ~   11.2 MiB;  158.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    153 spans ~   12.0 MiB;  170.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    107 spans ~    9.2 MiB;  179.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    114 spans ~   10.7 MiB;  190.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     76 spans ~    7.7 MiB;  198.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
