Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       186662/158752=1.17581
1       227330/162793=1.39644
2       346089/200727=1.72418
3       228929/133217=1.71847
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.07288(MiB)
used huge pages in cpu cache: 470(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 274
average coverage: 0.596031
average utilization: 0.725655
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      391511584 (  373.4 MiB) Bytes in use by application
MALLOC: +    240517120 (  229.4 MiB) Bytes in page heap freelist
MALLOC: +     37926592 (   36.2 MiB) Bytes in central cache freelist
MALLOC: +      5327648 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5861170 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    681144114 (  649.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    691629874 (  659.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31337               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            343               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411501909 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    960077824 (  915.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      354 objs;   0.1 MiB;  28.4 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :      151 objs;   0.1 MiB;  28.5 cum MiB;      275 live pages; spans:    336 ret /    611 req = 0.5499;
class  26 [      400 bytes ] :      277 objs;   0.1 MiB;  28.6 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  27 [      416 bytes ] :      178 objs;   0.1 MiB;  28.7 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      339 objs;   0.1 MiB;  28.8 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :       85 objs;   0.0 MiB;  28.9 cum MiB;     3760 live pages; spans:  16158 ret /  19918 req = 0.8112;
class  30 [      512 bytes ] :      591 objs;   0.3 MiB;  29.1 cum MiB;      587 live pages; spans:    114 ret /    701 req = 0.1626;
class  31 [      576 bytes ] :      383 objs;   0.2 MiB;  29.4 cum MiB;      144 live pages; spans:     12 ret /    156 req = 0.0769;
class  32 [      640 bytes ] :      337 objs;   0.2 MiB;  29.6 cum MiB;      128 live pages; spans:     18 ret /    146 req = 0.1233;
class  33 [      704 bytes ] :      199 objs;   0.1 MiB;  29.7 cum MiB;      151 live pages; spans:     11 ret /    162 req = 0.0679;
class  34 [      768 bytes ] :      226 objs;   0.2 MiB;  29.9 cum MiB;      112 live pages; spans:     14 ret /    126 req = 0.1111;
class  35 [      896 bytes ] :      199 objs;   0.2 MiB;  30.0 cum MiB;      406 live pages; spans:    459 ret /    865 req = 0.5306;
class  36 [     1024 bytes ] :      747 objs;   0.7 MiB;  30.8 cum MiB;      636 live pages; spans:   1973 ret /   2609 req = 0.7562;
class  37 [     1152 bytes ] :      218 objs;   0.2 MiB;  31.0 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      206 objs;   0.3 MiB;  31.2 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :      105 objs;   0.1 MiB;  31.4 cum MiB;      146 live pages; spans:      1 ret /     74 req = 0.0135;
class  40 [     1536 bytes ] :      126 objs;   0.2 MiB;  31.6 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      172 objs;   0.3 MiB;  31.9 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :     1160 objs;   2.3 MiB;  34.1 cum MiB;      958 live pages; spans:   9954 ret /  10433 req = 0.9541;
class  43 [     2304 bytes ] :       66 objs;   0.1 MiB;  34.3 cum MiB;      164 live pages; spans:      4 ret /     86 req = 0.0465;
class  44 [     2688 bytes ] :       94 objs;   0.2 MiB;  34.5 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  34.7 cum MiB;       48 live pages; spans:      4 ret /     20 req = 0.2000;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  34.8 cum MiB;       94 live pages; spans:     10 ret /     57 req = 0.1754;
class  47 [     3456 bytes ] :       49 objs;   0.2 MiB;  35.0 cum MiB;       45 live pages; spans:     14 ret /     29 req = 0.4828;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;  35.1 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      454 objs;   1.8 MiB;  36.9 cum MiB;     1412 live pages; spans:   9747 ret /  10453 req = 0.9325;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  37.1 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  37.2 cum MiB;      108 live pages; spans:     23 ret /     77 req = 0.2987;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  37.4 cum MiB;      117 live pages; spans:     40 ret /     79 req = 0.5063;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  37.5 cum MiB;       92 live pages; spans:      5 ret /     28 req = 0.1786;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  37.5 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  37.6 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  56 [     8192 bytes ] :       64 objs;   0.5 MiB;  38.1 cum MiB;      276 live pages; spans:   6622 ret /   6760 req = 0.9796;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  38.2 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  38.3 cum MiB;      168 live pages; spans:    100 ret /    142 req = 0.7042;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  38.4 cum MiB;      117 live pages; spans:    118 ret /    157 req = 0.7516;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  38.5 cum MiB;      125 live pages; spans:     21 ret /     46 req = 0.4565;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  38.6 cum MiB;       35 live pages; spans:     13 ret /     18 req = 0.7222;
class  62 [    16384 bytes ] :        5 objs;   0.1 MiB;  38.7 cum MiB;      382 live pages; spans:   6563 ret /   6754 req = 0.9717;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  38.7 cum MiB;      120 live pages; spans:     74 ret /     98 req = 0.7551;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;  38.8 cum MiB;      156 live pages; spans:   1196 ret /   1248 req = 0.9583;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  38.9 cum MiB;       84 live pages; spans:     34 ret /     46 req = 0.7391;
class  66 [    32768 bytes ] :        8 objs;   0.2 MiB;  39.1 cum MiB;     1572 live pages; spans:  13598 ret /  13991 req = 0.9719;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  39.1 cum MiB;      525 live pages; spans:    284 ret /    389 req = 0.7301;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  39.1 cum MiB;      366 live pages; spans:    568 ret /    629 req = 0.9030;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  39.1 cum MiB;      112 live pages; spans:    214 ret /    230 req = 0.9304;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  39.4 cum MiB;      200 live pages; spans:   2236 ret /   2261 req = 0.9889;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       63 live pages; spans:    480 ret /    487 req = 0.9856;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       20 live pages; spans:     60 ret /     62 req = 0.9677;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       77 live pages; spans:     73 ret /     80 req = 0.9125;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       72 live pages; spans:    175 ret /    181 req = 0.9669;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;       65 live pages; spans:     29 ret /     34 req = 0.8529;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  39.4 cum MiB;      405 live pages; spans:     20 ret /     47 req = 0.4255;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  39.7 cum MiB;      560 live pages; spans:   3142 ret /   3177 req = 0.9890;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;       60 live pages; spans:     43 ret /     46 req = 0.9348;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;       88 live pages; spans:     17 ret /     21 req = 0.8095;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;      175 live pages; spans:     68 ret /     75 req = 0.9067;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;      108 live pages; spans:     19 ret /     23 req = 0.8261;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  39.7 cum MiB;      992 live pages; spans:    966 ret /    997 req = 0.9689;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1664800 bytes (    1.6 MiB) with      106864 bytes unallocated  active populated
cpu   1:      1157792 bytes (    1.1 MiB) with      152304 bytes unallocated  active populated
cpu   2:      1209872 bytes (    1.2 MiB) with      130992 bytes unallocated  active populated
cpu   3:      1295184 bytes (    1.2 MiB) with      228640 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 43 sizes;  223.1 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *   2304 spans ~   18.0 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1803 spans ~   28.2 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    779 spans ~   18.3 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    926 spans ~   28.9 MiB;   93.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    406 spans ~   15.9 MiB;  109.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    321 spans ~   15.0 MiB;  124.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    155 spans ~    8.5 MiB;  132.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    231 spans ~   14.4 MiB;  147.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     96 spans ~    6.8 MiB;  153.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     86 spans ~    6.7 MiB;  160.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     64 spans ~    5.5 MiB;  166.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     50 spans ~    4.7 MiB;  170.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     41 spans ~    4.2 MiB;  175.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
