Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       223258/572201=0.390174
1       287453/231280=1.24288
2       155943/92502=1.68583
3       425055/233335=1.82165
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.16856(MiB)
used huge pages in cpu cache: 378(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.805889
average utilization: 0.832864
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430540672 (  410.6 MiB) Bytes in use by application
MALLOC: +    101548032 (   96.8 MiB) Bytes in page heap freelist
MALLOC: +      8793376 (    8.4 MiB) Bytes in central cache freelist
MALLOC: +      4377440 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5267410 (    5.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    550526930 (  525.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    554721234 (  529.0 MiB) Virtual address space used
MALLOC:
MALLOC:          30700               Spans in use
MALLOC:          32349 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            373               Stack traces in use
MALLOC:            377 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 476021168 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    824549376 (  786.4 MiB) Bytes resident (physical memory used)
TOTAL:   5196152832 ( 4955.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  31 [      576 bytes ] :       65 objs;   0.0 MiB;   6.8 cum MiB;      150 live pages; spans:      4 ret /    154 req = 0.0260;
class  32 [      640 bytes ] :       29 objs;   0.0 MiB;   6.8 cum MiB;      135 live pages; spans:      7 ret /    142 req = 0.0493;
class  33 [      704 bytes ] :       29 objs;   0.0 MiB;   6.8 cum MiB;      156 live pages; spans:      2 ret /    158 req = 0.0127;
class  34 [      768 bytes ] :       40 objs;   0.0 MiB;   6.9 cum MiB;      118 live pages; spans:      6 ret /    124 req = 0.0484;
class  35 [      896 bytes ] :       12 objs;   0.0 MiB;   6.9 cum MiB;      254 live pages; spans:    273 ret /    527 req = 0.5180;
class  36 [     1024 bytes ] :       44 objs;   0.0 MiB;   6.9 cum MiB;      580 live pages; spans:    973 ret /   1553 req = 0.6265;
class  37 [     1152 bytes ] :       28 objs;   0.0 MiB;   6.9 cum MiB;      150 live pages; spans:      2 ret /     77 req = 0.0260;
class  38 [     1280 bytes ] :       44 objs;   0.1 MiB;   7.0 cum MiB;      198 live pages; spans:      1 ret /    100 req = 0.0100;
class  39 [     1408 bytes ] :       38 objs;   0.1 MiB;   7.0 cum MiB;      146 live pages; spans:      0 ret /     73 req = 0.0000;
class  40 [     1536 bytes ] :       53 objs;   0.1 MiB;   7.1 cum MiB;      184 live pages; spans:      0 ret /     92 req = 0.0000;
class  41 [     1792 bytes ] :       31 objs;   0.1 MiB;   7.2 cum MiB;      254 live pages; spans:      1 ret /    128 req = 0.0078;
class  42 [     2048 bytes ] :       66 objs;   0.1 MiB;   7.3 cum MiB;      764 live pages; spans:   4664 ret /   5046 req = 0.9243;
class  43 [     2304 bytes ] :       17 objs;   0.0 MiB;   7.3 cum MiB;      158 live pages; spans:      3 ret /     82 req = 0.0366;
class  44 [     2688 bytes ] :       35 objs;   0.1 MiB;   7.4 cum MiB;      146 live pages; spans:      0 ret /     73 req = 0.0000;
class  45 [     2816 bytes ] :       36 objs;   0.1 MiB;   7.5 cum MiB;       45 live pages; spans:      2 ret /     17 req = 0.1176;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   7.6 cum MiB;       96 live pages; spans:      5 ret /     53 req = 0.0943;
class  47 [     3456 bytes ] :       50 objs;   0.2 MiB;   7.8 cum MiB;       51 live pages; spans:      6 ret /     23 req = 0.2609;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;   7.9 cum MiB;       84 live pages; spans:      2 ret /     23 req = 0.0870;
class  49 [     4096 bytes ] :       28 objs;   0.1 MiB;   8.0 cum MiB;     4480 live pages; spans:   4032 ret /   6272 req = 0.6429;
class  50 [     4736 bytes ] :       62 objs;   0.3 MiB;   8.3 cum MiB;       90 live pages; spans:     38 ret /     68 req = 0.5588;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;   8.4 cum MiB;      108 live pages; spans:     12 ret /     66 req = 0.1818;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;   8.5 cum MiB;      111 live pages; spans:     25 ret /     62 req = 0.4032;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   8.6 cum MiB;       80 live pages; spans:      3 ret /     23 req = 0.1304;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   8.6 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   8.7 cum MiB;       42 live pages; spans:      1 ret /      7 req = 0.1429;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;   8.9 cum MiB;      258 live pages; spans:   2915 ret /   3044 req = 0.9576;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   9.0 cum MiB;       65 live pages; spans:     12 ret /     25 req = 0.4800;
class  58 [    10240 bytes ] :       16 objs;   0.2 MiB;   9.1 cum MiB;      168 live pages; spans:     63 ret /    105 req = 0.6000;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   9.2 cum MiB;      123 live pages; spans:     74 ret /    115 req = 0.6435;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   9.3 cum MiB;      125 live pages; spans:     16 ret /     41 req = 0.3902;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;   9.3 cum MiB;      532 live pages; spans:   3239 ret /   3505 req = 0.9241;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   9.4 cum MiB;      110 live pages; spans:     36 ret /     58 req = 0.6207;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;   9.4 cum MiB;      153 live pages; spans:    642 ret /    693 req = 0.9264;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   9.5 cum MiB;       70 live pages; spans:     27 ret /     37 req = 0.7297;
class  66 [    32768 bytes ] :        8 objs;   0.2 MiB;   9.8 cum MiB;     1204 live pages; spans:   6719 ret /   7020 req = 0.9571;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      530 live pages; spans:    170 ret /    276 req = 0.6159;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;   9.8 cum MiB;      360 live pages; spans:    319 ret /    379 req = 0.8417;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      105 live pages; spans:    118 ret /    133 req = 0.8872;
class  70 [    65536 bytes ] :        3 objs;   0.2 MiB;  10.0 cum MiB;      216 live pages; spans:   1120 ret /   1147 req = 0.9765;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       63 live pages; spans:    252 ret /    259 req = 0.9730;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       30 live pages; spans:     35 ret /     38 req = 0.9211;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       88 live pages; spans:     37 ret /     45 req = 0.8222;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       72 live pages; spans:     94 ret /    100 req = 0.9400;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       65 live pages; spans:     18 ret /     23 req = 0.7826;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      405 live pages; spans:     12 ret /     39 req = 0.3077;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  10.4 cum MiB;      576 live pages; spans:   1392 ret /   1428 req = 0.9748;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;       88 live pages; spans:      7 ret /     11 req = 0.6364;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;      150 live pages; spans:     37 ret /     43 req = 0.8605;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB;  11.1 cum MiB;     1088 live pages; spans:    487 ret /    521 req = 0.9347;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1143136 bytes (    1.1 MiB) with        2576 bytes unallocated  active populated
cpu   1:      1317584 bytes (    1.3 MiB) with       66896 bytes unallocated  active populated
cpu   2:       772176 bytes (    0.7 MiB) with       17488 bytes unallocated  active populated
cpu   3:      1138368 bytes (    1.1 MiB) with       79136 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   93.0 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *    988 spans ~    7.7 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    620 spans ~    9.7 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    291 spans ~    6.8 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    503 spans ~   15.7 MiB;   39.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    123 spans ~    4.8 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    116 spans ~    5.4 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     55 spans ~    3.0 MiB;   53.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     89 spans ~    5.6 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     32 spans ~    2.2 MiB;   61.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     20 spans ~    1.6 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     23 spans ~    2.0 MiB;   64.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     20 spans ~    1.9 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     12 spans ~    1.2 MiB;   67.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
