Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       110827/142002=0.780461
1       416864/191866=2.17268
2       72727/272659=0.266732
3       105218/63489=1.65726
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0968933(MiB)
used huge pages in cpu cache: 30(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 82
average coverage: 0.732184
average utilization: 0.73704
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           23
2                           8
3                           23
4                           17
5                           5
6                           4
7                           1
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      206072192 (  196.5 MiB) Bytes in use by application
MALLOC: +     48275456 (   46.0 MiB) Bytes in page heap freelist
MALLOC: +     11987680 (   11.4 MiB) Bytes in central cache freelist
MALLOC: +         2976 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2761698 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    269100002 (  256.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    269100002 (  256.6 MiB) Virtual address space used
MALLOC:
MALLOC:           8123               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            142               Stack traces in use
MALLOC:            170 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 192508380 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    461557760 (  440.2 MiB) Bytes resident (physical memory used)
TOTAL:   5127073792 ( 4889.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      456 objs;   0.2 MiB;   6.5 cum MiB;       61 live pages; spans:     22 ret /     83 req = 0.2651;
class  26 [      400 bytes ] :       71 objs;   0.0 MiB;   6.6 cum MiB;       23 live pages; spans:      2 ret /     25 req = 0.0800;
class  27 [      416 bytes ] :       96 objs;   0.0 MiB;   6.6 cum MiB;       31 live pages; spans:      1 ret /     32 req = 0.0312;
class  28 [      448 bytes ] :      109 objs;   0.0 MiB;   6.7 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  29 [      480 bytes ] :      544 objs;   0.2 MiB;   6.9 cum MiB;      180 live pages; spans:    844 ret /   1024 req = 0.8242;
class  30 [      512 bytes ] :      127 objs;   0.1 MiB;   7.0 cum MiB;      384 live pages; spans:      5 ret /    389 req = 0.0129;
class  31 [      576 bytes ] :       37 objs;   0.0 MiB;   7.0 cum MiB;       71 live pages; spans:      1 ret /     72 req = 0.0139;
class  32 [      640 bytes ] :       65 objs;   0.0 MiB;   7.0 cum MiB;       76 live pages; spans:      2 ret /     78 req = 0.0256;
class  33 [      704 bytes ] :      108 objs;   0.1 MiB;   7.1 cum MiB;       75 live pages; spans:      1 ret /     76 req = 0.0132;
class  34 [      768 bytes ] :       76 objs;   0.1 MiB;   7.2 cum MiB;       77 live pages; spans:      2 ret /     79 req = 0.0253;
class  35 [      896 bytes ] :      221 objs;   0.2 MiB;   7.3 cum MiB;      115 live pages; spans:     22 ret /    137 req = 0.1606;
class  36 [     1024 bytes ] :       71 objs;   0.1 MiB;   7.4 cum MiB;      246 live pages; spans:    236 ret /    482 req = 0.4896;
class  37 [     1152 bytes ] :       84 objs;   0.1 MiB;   7.5 cum MiB;      108 live pages; spans:      2 ret /     56 req = 0.0357;
class  38 [     1280 bytes ] :       73 objs;   0.1 MiB;   7.6 cum MiB;      142 live pages; spans:      1 ret /     72 req = 0.0139;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   7.7 cum MiB;      118 live pages; spans:      2 ret /     61 req = 0.0328;
class  40 [     1536 bytes ] :      101 objs;   0.1 MiB;   7.8 cum MiB;      160 live pages; spans:      2 ret /     82 req = 0.0244;
class  41 [     1792 bytes ] :       63 objs;   0.1 MiB;   7.9 cum MiB;      194 live pages; spans:      3 ret /    100 req = 0.0300;
class  42 [     2048 bytes ] :       39 objs;   0.1 MiB;   8.0 cum MiB;      404 live pages; spans:     55 ret /    257 req = 0.2140;
class  43 [     2304 bytes ] :       61 objs;   0.1 MiB;   8.1 cum MiB;      108 live pages; spans:      4 ret /     58 req = 0.0690;
class  44 [     2688 bytes ] :       67 objs;   0.2 MiB;   8.3 cum MiB;      108 live pages; spans:      1 ret /     55 req = 0.0182;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;   8.4 cum MiB;       30 live pages; spans:      4 ret /     14 req = 0.2857;
class  46 [     3200 bytes ] :       48 objs;   0.1 MiB;   8.5 cum MiB;       78 live pages; spans:      9 ret /     48 req = 0.1875;
class  47 [     3456 bytes ] :       27 objs;   0.1 MiB;   8.6 cum MiB;       30 live pages; spans:      5 ret /     15 req = 0.3333;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;   8.7 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       70 objs;   0.3 MiB;   9.0 cum MiB;      978 live pages; spans:    676 ret /   1165 req = 0.5803;
class  50 [     4736 bytes ] :       19 objs;   0.1 MiB;   9.1 cum MiB;      186 live pages; spans:      7 ret /     69 req = 0.1014;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   9.2 cum MiB;       94 live pages; spans:      3 ret /     50 req = 0.0600;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;   9.4 cum MiB;      102 live pages; spans:     20 ret /     54 req = 0.3704;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;   9.5 cum MiB;       44 live pages; spans:      1 ret /     12 req = 0.0833;
class  54 [     6784 bytes ] :        9 objs;   0.1 MiB;   9.5 cum MiB;       15 live pages; spans:      3 ret /      6 req = 0.5000;
class  55 [     7168 bytes ] :       24 objs;   0.2 MiB;   9.7 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       42 objs;   0.3 MiB;  10.0 cum MiB;      194 live pages; spans:    321 ret /    418 req = 0.7679;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  10.1 cum MiB;       55 live pages; spans:     16 ret /     27 req = 0.5926;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  10.2 cum MiB;      100 live pages; spans:      6 ret /     31 req = 0.1935;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  10.3 cum MiB;       96 live pages; spans:     19 ret /     51 req = 0.3725;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  10.4 cum MiB;      110 live pages; spans:      4 ret /     26 req = 0.1538;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;  10.5 cum MiB;       35 live pages; spans:      8 ret /     13 req = 0.6154;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.5 cum MiB;      224 live pages; spans:    369 ret /    481 req = 0.7672;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  10.6 cum MiB;      100 live pages; spans:     10 ret /     30 req = 0.3333;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      141 live pages; spans:    160 ret /    207 req = 0.7729;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  10.7 cum MiB;       77 live pages; spans:     10 ret /     21 req = 0.4762;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      304 live pages; spans:    663 ret /    739 req = 0.8972;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      585 live pages; spans:     84 ret /    201 req = 0.4179;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      354 live pages; spans:     72 ret /    131 req = 0.5496;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       98 live pages; spans:     26 ret /     40 req = 0.6500;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      136 live pages; spans:     98 ret /    115 req = 0.8522;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       54 live pages; spans:     59 ret /     65 req = 0.9077;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       20 live pages; spans:      8 ret /     10 req = 0.8000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       33 live pages; spans:     12 ret /     15 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       24 live pages; spans:     18 ret /     20 req = 0.9000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       52 live pages; spans:     13 ret /     17 req = 0.7647;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      420 live pages; spans:      2 ret /     30 req = 0.0667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      432 live pages; spans:     80 ret /    107 req = 0.7477;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      152 live pages; spans:      3 ret /     11 req = 0.2727;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       40 live pages; spans:      2 ret /      4 req = 0.5000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      125 live pages; spans:     14 ret /     19 req = 0.7368;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      135 live pages; spans:      3 ret /      8 req = 0.3750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;     1024 live pages; spans:     38 ret /     70 req = 0.5429;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         2976 bytes (    0.0 MiB) with     3142656 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 36 sizes;   43.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    230 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    336 spans ~    5.2 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    103 spans ~    2.4 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    108 spans ~    3.4 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     63 spans ~    2.5 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     54 spans ~    2.5 MiB;   17.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     23 spans ~    1.3 MiB;   19.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     33 spans ~    2.1 MiB;   21.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     27 spans ~    1.9 MiB;   23.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     12 spans ~    0.9 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     16 spans ~    1.4 MiB;   25.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
