Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       729472/225604=3.23342
1       235776/284641=0.828328
2       367734/324022=1.1349
3       52348/49946=1.04809
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.94737(MiB)
used huge pages in cpu cache: 430(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 234
average coverage: 0.831163
average utilization: 0.815255
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      477672800 (  455.5 MiB) Bytes in use by application
MALLOC: +     82853888 (   79.0 MiB) Bytes in page heap freelist
MALLOC: +     17324560 (   16.5 MiB) Bytes in central cache freelist
MALLOC: +      5157008 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5687138 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    588695394 (  561.4 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    590792546 (  563.4 MiB) Virtual address space used
MALLOC:
MALLOC:          38562               Spans in use
MALLOC:          40553 (    1.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            393               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 517807382 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    872665088 (  832.2 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      420 objs;   0.1 MiB;   5.1 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :      112 objs;   0.0 MiB;   5.2 cum MiB;      192 live pages; spans:    200 ret /    392 req = 0.5102;
class  26 [      400 bytes ] :      395 objs;   0.2 MiB;   5.3 cum MiB;       50 live pages; spans:      1 ret /     51 req = 0.0196;
class  27 [      416 bytes ] :      298 objs;   0.1 MiB;   5.5 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      348 objs;   0.1 MiB;   5.6 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :      262 objs;   0.1 MiB;   5.7 cum MiB;     6488 live pages; spans:   6583 ret /  13071 req = 0.5036;
class  30 [      512 bytes ] :     1614 objs;   0.8 MiB;   6.5 cum MiB;      611 live pages; spans:     88 ret /    699 req = 0.1259;
class  31 [      576 bytes ] :      509 objs;   0.3 MiB;   6.8 cum MiB;      148 live pages; spans:      8 ret /    156 req = 0.0513;
class  32 [      640 bytes ] :      498 objs;   0.3 MiB;   7.1 cum MiB;      133 live pages; spans:     13 ret /    146 req = 0.0890;
class  33 [      704 bytes ] :      405 objs;   0.3 MiB;   7.4 cum MiB;      155 live pages; spans:      7 ret /    162 req = 0.0432;
class  34 [      768 bytes ] :      366 objs;   0.3 MiB;   7.6 cum MiB;      118 live pages; spans:      8 ret /    126 req = 0.0635;
class  35 [      896 bytes ] :      293 objs;   0.3 MiB;   7.9 cum MiB;      312 live pages; spans:    276 ret /    588 req = 0.4694;
class  36 [     1024 bytes ] :     1112 objs;   1.1 MiB;   9.0 cum MiB;      592 live pages; spans:   1281 ret /   1873 req = 0.6839;
class  37 [     1152 bytes ] :      251 objs;   0.3 MiB;   9.2 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      179 objs;   0.2 MiB;   9.5 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :      141 objs;   0.2 MiB;   9.7 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  40 [     1536 bytes ] :      136 objs;   0.2 MiB;   9.9 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      162 objs;   0.3 MiB;  10.1 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :      876 objs;   1.7 MiB;  11.8 cum MiB;      838 live pages; spans:   6256 ret /   6675 req = 0.9372;
class  43 [     2304 bytes ] :      107 objs;   0.2 MiB;  12.1 cum MiB;      166 live pages; spans:      3 ret /     86 req = 0.0349;
class  44 [     2688 bytes ] :       85 objs;   0.2 MiB;  12.3 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       65 objs;   0.2 MiB;  12.5 cum MiB;       48 live pages; spans:      2 ret /     18 req = 0.1111;
class  46 [     3200 bytes ] :       70 objs;   0.2 MiB;  12.7 cum MiB;       96 live pages; spans:      7 ret /     55 req = 0.1273;
class  47 [     3456 bytes ] :       69 objs;   0.2 MiB;  12.9 cum MiB;       51 live pages; spans:      7 ret /     24 req = 0.2917;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;  13.0 cum MiB;       92 live pages; spans:      2 ret /     25 req = 0.0800;
class  49 [     4096 bytes ] :     1038 objs;   4.1 MiB;  17.0 cum MiB;     1672 live pages; spans:   6185 ret /   7021 req = 0.8809;
class  50 [     4736 bytes ] :       74 objs;   0.3 MiB;  17.4 cum MiB;       90 live pages; spans:     38 ret /     68 req = 0.5588;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  17.5 cum MiB;      110 live pages; spans:     13 ret /     68 req = 0.1912;
class  52 [     6144 bytes ] :       46 objs;   0.3 MiB;  17.8 cum MiB;      108 live pages; spans:     28 ret /     64 req = 0.4375;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  17.9 cum MiB;       96 live pages; spans:      3 ret /     27 req = 0.1111;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  17.9 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  18.0 cum MiB;       42 live pages; spans:      1 ret /      7 req = 0.1429;
class  56 [     8192 bytes ] :       34 objs;   0.3 MiB;  18.3 cum MiB;      288 live pages; spans:   2983 ret /   3127 req = 0.9539;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  18.4 cum MiB;       65 live pages; spans:     14 ret /     27 req = 0.5185;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  18.6 cum MiB;      136 live pages; spans:     75 ret /    109 req = 0.6881;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  18.7 cum MiB;      117 live pages; spans:     81 ret /    120 req = 0.6750;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  18.7 cum MiB;      125 live pages; spans:     19 ret /     44 req = 0.4318;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  18.8 cum MiB;       28 live pages; spans:      9 ret /     13 req = 0.6923;
class  62 [    16384 bytes ] :        7 objs;   0.1 MiB;  18.9 cum MiB;      358 live pages; spans:   3887 ret /   4066 req = 0.9560;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  19.0 cum MiB;      100 live pages; spans:     43 ret /     63 req = 0.6825;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.0 cum MiB;      141 live pages; spans:    743 ret /    790 req = 0.9405;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  19.1 cum MiB;       70 live pages; spans:     27 ret /     37 req = 0.7297;
class  66 [    32768 bytes ] :        5 objs;   0.2 MiB;  19.3 cum MiB;     2676 live pages; spans:   7520 ret /   8189 req = 0.9183;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  19.3 cum MiB;      520 live pages; spans:    186 ret /    290 req = 0.6414;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  19.3 cum MiB;      342 live pages; spans:    367 ret /    424 req = 0.8656;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  19.3 cum MiB;       98 live pages; spans:    134 ret /    148 req = 0.9054;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  19.5 cum MiB;      168 live pages; spans:   1378 ret /   1399 req = 0.9850;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       63 live pages; spans:    291 ret /    298 req = 0.9765;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       20 live pages; spans:     38 ret /     40 req = 0.9500;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       77 live pages; spans:     44 ret /     51 req = 0.8627;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       84 live pages; spans:    109 ret /    116 req = 0.9397;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;       78 live pages; spans:     19 ret /     25 req = 0.7600;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      405 live pages; spans:     14 ret /     41 req = 0.3415;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  19.8 cum MiB;      512 live pages; spans:   1617 ret /   1649 req = 0.9806;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       60 live pages; spans:     24 ret /     27 req = 0.8889;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       66 live pages; spans:     10 ret /     13 req = 0.7692;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;      100 live pages; spans:     41 ret /     45 req = 0.9111;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;      108 live pages; spans:     12 ret /     16 req = 0.7500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;     1024 live pages; spans:    582 ret /    614 req = 0.9479;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1359872 bytes (    1.3 MiB) with      251232 bytes unallocated  active populated
cpu   1:      1095264 bytes (    1.0 MiB) with        2016 bytes unallocated  active populated
cpu   2:      1547120 bytes (    1.5 MiB) with       30912 bytes unallocated  active populated
cpu   3:      1167040 bytes (    1.1 MiB) with       26560 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 36 sizes;   77.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    414 spans ~    3.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    951 spans ~   14.9 MiB;   18.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    151 spans ~    3.5 MiB;   21.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    366 spans ~   11.4 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     56 spans ~    2.2 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    107 spans ~    5.0 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     22 spans ~    1.2 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    112 spans ~    7.0 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     13 spans ~    0.9 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     28 spans ~    2.2 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      5 spans ~    0.4 MiB;   52.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     19 spans ~    1.8 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      3 spans ~    0.3 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
