Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       52758/38220=1.38038
1       162798/118307=1.37606
2       80426/74366=1.08149
3       87907/60322=1.4573
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.243973(MiB)
used huge pages in cpu cache: 44(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 87
average coverage: 0.807875
average utilization: 0.781825
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           5
2                           23
3                           8
4                           23
5                           17
6                           5
7                           4
8                           1
9                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      233314704 (  222.5 MiB) Bytes in use by application
MALLOC: +     41426944 (   39.5 MiB) Bytes in page heap freelist
MALLOC: +      8373872 (    8.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2762994 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    285878514 (  272.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    285878514 (  272.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9768               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            166               Stack traces in use
MALLOC:            171 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 244902585 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    491552768 (  468.8 MiB) Bytes resident (physical memory used)
TOTAL:   5138616320 ( 4900.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   3.7 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  26 [      400 bytes ] :       49 objs;   0.0 MiB;   3.7 cum MiB;       29 live pages; spans:      3 ret /     32 req = 0.0938;
class  27 [      416 bytes ] :       57 objs;   0.0 MiB;   3.7 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  28 [      448 bytes ] :       43 objs;   0.0 MiB;   3.7 cum MiB;       52 live pages; spans:      1 ret /     53 req = 0.0189;
class  29 [      480 bytes ] :       71 objs;   0.0 MiB;   3.8 cum MiB;      188 live pages; spans:    848 ret /   1036 req = 0.8185;
class  30 [      512 bytes ] :      215 objs;   0.1 MiB;   3.9 cum MiB;      451 live pages; spans:      9 ret /    460 req = 0.0196;
class  31 [      576 bytes ] :       36 objs;   0.0 MiB;   3.9 cum MiB;       88 live pages; spans:      2 ret /     90 req = 0.0222;
class  32 [      640 bytes ] :       30 objs;   0.0 MiB;   3.9 cum MiB;       90 live pages; spans:      3 ret /     93 req = 0.0323;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;   3.9 cum MiB;       85 live pages; spans:      1 ret /     86 req = 0.0116;
class  34 [      768 bytes ] :       31 objs;   0.0 MiB;   4.0 cum MiB;       84 live pages; spans:      2 ret /     86 req = 0.0233;
class  35 [      896 bytes ] :       36 objs;   0.0 MiB;   4.0 cum MiB;      150 live pages; spans:     23 ret /    173 req = 0.1329;
class  36 [     1024 bytes ] :      236 objs;   0.2 MiB;   4.2 cum MiB;      332 live pages; spans:    380 ret /    712 req = 0.5337;
class  37 [     1152 bytes ] :       35 objs;   0.0 MiB;   4.3 cum MiB;      112 live pages; spans:      2 ret /     58 req = 0.0345;
class  38 [     1280 bytes ] :       66 objs;   0.1 MiB;   4.3 cum MiB;      150 live pages; spans:      1 ret /     76 req = 0.0132;
class  39 [     1408 bytes ] :       30 objs;   0.0 MiB;   4.4 cum MiB;      122 live pages; spans:      2 ret /     63 req = 0.0317;
class  40 [     1536 bytes ] :       60 objs;   0.1 MiB;   4.5 cum MiB;      160 live pages; spans:      2 ret /     82 req = 0.0244;
class  41 [     1792 bytes ] :       42 objs;   0.1 MiB;   4.5 cum MiB;      202 live pages; spans:      3 ret /    104 req = 0.0288;
class  42 [     2048 bytes ] :      158 objs;   0.3 MiB;   4.8 cum MiB;      700 live pages; spans:   1368 ret /   1718 req = 0.7963;
class  43 [     2304 bytes ] :       46 objs;   0.1 MiB;   4.9 cum MiB;      112 live pages; spans:      4 ret /     60 req = 0.0667;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;   5.1 cum MiB;      112 live pages; spans:      1 ret /     57 req = 0.0175;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;   5.2 cum MiB;       36 live pages; spans:      4 ret /     16 req = 0.2500;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;   5.3 cum MiB;       78 live pages; spans:      9 ret /     48 req = 0.1875;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;   5.4 cum MiB;       33 live pages; spans:      7 ret /     18 req = 0.3889;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;   5.5 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       54 objs;   0.2 MiB;   5.7 cum MiB;     2202 live pages; spans:    680 ret /   1781 req = 0.3818;
class  50 [     4736 bytes ] :       75 objs;   0.3 MiB;   6.0 cum MiB;       81 live pages; spans:     43 ret /     70 req = 0.6143;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   6.1 cum MiB;       96 live pages; spans:      4 ret /     52 req = 0.0769;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   6.2 cum MiB;       99 live pages; spans:     21 ret /     54 req = 0.3889;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;   6.3 cum MiB;       44 live pages; spans:      1 ret /     12 req = 0.0833;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   6.4 cum MiB;       15 live pages; spans:      3 ret /      6 req = 0.5000;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;   6.5 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;   6.7 cum MiB;      200 live pages; spans:    353 ret /    453 req = 0.7792;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   6.8 cum MiB;       55 live pages; spans:     16 ret /     27 req = 0.5926;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;   7.0 cum MiB;       92 live pages; spans:      8 ret /     31 req = 0.2581;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   7.0 cum MiB;       96 live pages; spans:     24 ret /     56 req = 0.4286;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   7.1 cum MiB;      110 live pages; spans:      5 ret /     27 req = 0.1852;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;   7.1 cum MiB;       28 live pages; spans:      9 ret /     13 req = 0.6923;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      306 live pages; spans:    795 ret /    948 req = 0.8386;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   7.2 cum MiB;      100 live pages; spans:     11 ret /     31 req = 0.3548;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      138 live pages; spans:    195 ret /    241 req = 0.8091;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   7.2 cum MiB;       84 live pages; spans:     10 ret /     22 req = 0.4545;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      304 live pages; spans:   1085 ret /   1161 req = 0.9345;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      515 live pages; spans:    106 ret /    209 req = 0.5072;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      336 live pages; spans:     92 ret /    148 req = 0.6216;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       98 live pages; spans:     29 ret /     43 req = 0.6744;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      144 live pages; spans:    184 ret /    202 req = 0.9109;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       54 live pages; spans:     72 ret /     78 req = 0.9231;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       40 live pages; spans:      9 ret /     13 req = 0.6923;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       33 live pages; spans:     13 ret /     16 req = 0.8125;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       24 live pages; spans:     23 ret /     25 req = 0.9200;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       52 live pages; spans:     13 ret /     17 req = 0.7647;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      420 live pages; spans:      2 ret /     30 req = 0.0667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      448 live pages; spans:    139 ret /    167 req = 0.8323;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      152 live pages; spans:      3 ret /     11 req = 0.2727;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       20 live pages; spans:      3 ret /      4 req = 0.7500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      100 live pages; spans:     15 ret /     19 req = 0.7895;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      135 live pages; spans:      3 ret /      8 req = 0.3750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;     1024 live pages; spans:     75 ret /    107 req = 0.7009;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       131904 bytes (    0.1 MiB) with     3005424 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   37.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    160 spans ~    1.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    317 spans ~    5.0 MiB;    6.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    115 spans ~    2.7 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    103 spans ~    3.2 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     62 spans ~    2.4 MiB;   14.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     54 spans ~    2.5 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     19 spans ~    1.0 MiB;   18.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     32 spans ~    2.0 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     10 spans ~    0.8 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
