Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       347768/143114=2.43001
1       41957/41386=1.0138
2       530749/792348=0.669843
3       111470/81992=1.35952
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.26505(MiB)
used huge pages in cpu cache: 454(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 261
average coverage: 0.6561
average utilization: 0.771846
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401095664 (  382.5 MiB) Bytes in use by application
MALLOC: +    196083712 (  187.0 MiB) Bytes in page heap freelist
MALLOC: +     45141120 (   43.0 MiB) Bytes in central cache freelist
MALLOC: +      5699472 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5859538 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    653879506 (  623.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    664365266 (  633.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31974               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            349               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 424915588 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    926482432 (  883.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      202 objs;   0.1 MiB;  40.0 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :       36 objs;   0.0 MiB;  40.0 cum MiB;      246 live pages; spans:    279 ret /    525 req = 0.5314;
class  26 [      400 bytes ] :      146 objs;   0.1 MiB;  40.0 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  27 [      416 bytes ] :      108 objs;   0.0 MiB;  40.1 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      206 objs;   0.1 MiB;  40.2 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :       43 objs;   0.0 MiB;  40.2 cum MiB;     3405 live pages; spans:  13364 ret /  16769 req = 0.7969;
class  30 [      512 bytes ] :      678 objs;   0.3 MiB;  40.5 cum MiB;      590 live pages; spans:    109 ret /    699 req = 0.1559;
class  31 [      576 bytes ] :      183 objs;   0.1 MiB;  40.6 cum MiB;      145 live pages; spans:     11 ret /    156 req = 0.0705;
class  32 [      640 bytes ] :      141 objs;   0.1 MiB;  40.7 cum MiB;      131 live pages; spans:     15 ret /    146 req = 0.1027;
class  33 [      704 bytes ] :      111 objs;   0.1 MiB;  40.8 cum MiB;      152 live pages; spans:     10 ret /    162 req = 0.0617;
class  34 [      768 bytes ] :      114 objs;   0.1 MiB;  40.9 cum MiB;      114 live pages; spans:     12 ret /    126 req = 0.0952;
class  35 [      896 bytes ] :       28 objs;   0.0 MiB;  40.9 cum MiB;      373 live pages; spans:    384 ret /    757 req = 0.5073;
class  36 [     1024 bytes ] :      437 objs;   0.4 MiB;  41.3 cum MiB;      574 live pages; spans:   1570 ret /   2144 req = 0.7323;
class  37 [     1152 bytes ] :      102 objs;   0.1 MiB;  41.4 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      166 objs;   0.2 MiB;  41.6 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       74 objs;   0.1 MiB;  41.7 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  40 [     1536 bytes ] :      102 objs;   0.1 MiB;  41.9 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      125 objs;   0.2 MiB;  42.1 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :      261 objs;   0.5 MiB;  42.6 cum MiB;      924 live pages; spans:   8762 ret /   9224 req = 0.9499;
class  43 [     2304 bytes ] :       86 objs;   0.2 MiB;  42.8 cum MiB;      166 live pages; spans:      3 ret /     86 req = 0.0349;
class  44 [     2688 bytes ] :       80 objs;   0.2 MiB;  43.0 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  43.1 cum MiB;       45 live pages; spans:      4 ret /     19 req = 0.2105;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;  43.2 cum MiB;       92 live pages; spans:      9 ret /     55 req = 0.1636;
class  47 [     3456 bytes ] :       54 objs;   0.2 MiB;  43.4 cum MiB;       51 live pages; spans:      9 ret /     26 req = 0.3462;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  43.6 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       46 objs;   0.2 MiB;  43.7 cum MiB;     3848 live pages; spans:   7076 ret /   9000 req = 0.7862;
class  50 [     4736 bytes ] :       64 objs;   0.3 MiB;  44.0 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  44.1 cum MiB;      106 live pages; spans:     21 ret /     74 req = 0.2838;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  44.3 cum MiB;       96 live pages; spans:     38 ret /     70 req = 0.5429;
class  53 [     6528 bytes ] :       28 objs;   0.2 MiB;  44.4 cum MiB;       96 live pages; spans:      4 ret /     28 req = 0.1429;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  44.5 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  44.5 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  44.7 cum MiB;      242 live pages; spans:   5515 ret /   5636 req = 0.9785;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  44.8 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  45.0 cum MiB;      160 live pages; spans:     90 ret /    130 req = 0.6923;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  45.1 cum MiB;      114 live pages; spans:    103 ret /    141 req = 0.7305;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  45.1 cum MiB;      125 live pages; spans:     20 ret /     45 req = 0.4444;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  45.2 cum MiB;       28 live pages; spans:     11 ret /     15 req = 0.7333;
class  62 [    16384 bytes ] :       15 objs;   0.2 MiB;  45.4 cum MiB;      420 live pages; spans:   5557 ret /   5767 req = 0.9636;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  45.5 cum MiB;      105 live pages; spans:     61 ret /     82 req = 0.7439;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  45.5 cum MiB;      147 live pages; spans:   1002 ret /   1051 req = 0.9534;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  45.6 cum MiB;       70 live pages; spans:     29 ret /     39 req = 0.7436;
class  66 [    32768 bytes ] :        8 objs;   0.2 MiB;  45.8 cum MiB;     1704 live pages; spans:  11359 ret /  11785 req = 0.9639;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  45.8 cum MiB;      535 live pages; spans:    232 ret /    339 req = 0.6844;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  45.9 cum MiB;      354 live pages; spans:    482 ret /    541 req = 0.8909;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  45.9 cum MiB;      105 live pages; spans:    178 ret /    193 req = 0.9223;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  46.2 cum MiB;      208 live pages; spans:   1856 ret /   1882 req = 0.9862;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  46.2 cum MiB;       72 live pages; spans:    399 ret /    407 req = 0.9803;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  46.2 cum MiB;       20 live pages; spans:     50 ret /     52 req = 0.9615;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  46.2 cum MiB;       77 live pages; spans:     60 ret /     67 req = 0.8955;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;  46.3 cum MiB;       60 live pages; spans:    146 ret /    151 req = 0.9669;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  46.3 cum MiB;       65 live pages; spans:     23 ret /     28 req = 0.8214;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  46.3 cum MiB;      405 live pages; spans:     18 ret /     45 req = 0.4000;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  46.5 cum MiB;      544 live pages; spans:   2606 ret /   2640 req = 0.9871;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;       40 live pages; spans:     36 ret /     38 req = 0.9474;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;       66 live pages; spans:     14 ret /     17 req = 0.8235;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;      175 live pages; spans:     57 ret /     64 req = 0.8906;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;      108 live pages; spans:     14 ret /     18 req = 0.7778;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  47.0 cum MiB;     1056 live pages; spans:    802 ret /    835 req = 0.9605;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1611888 bytes (    1.5 MiB) with       92128 bytes unallocated  active populated
cpu   1:      1552368 bytes (    1.5 MiB) with       99312 bytes unallocated  active populated
cpu   2:      1143984 bytes (    1.1 MiB) with       81536 bytes unallocated  active populated
cpu   3:      1386752 bytes (    1.3 MiB) with       24880 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;  181.2 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *   2491 spans ~   19.5 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1580 spans ~   24.7 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    770 spans ~   18.0 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    848 spans ~   26.5 MiB;   88.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    367 spans ~   14.3 MiB;  103.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    212 spans ~    9.9 MiB;  113.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    116 spans ~    6.3 MiB;  119.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    168 spans ~   10.5 MiB;  129.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     71 spans ~    5.0 MiB;  134.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     56 spans ~    4.4 MiB;  139.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     42 spans ~    3.6 MiB;  142.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     44 spans ~    4.1 MiB;  146.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     25 spans ~    2.5 MiB;  149.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
