Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       203912/285043=0.715373
1       238760/309456=0.771547
2       186875/106748=1.75062
3       133234/112584=1.18342
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.59657(MiB)
used huge pages in cpu cache: 478(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 288
average coverage: 0.63029
average utilization: 0.716157
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      406888032 (  388.0 MiB) Bytes in use by application
MALLOC: +    237625344 (  226.6 MiB) Bytes in page heap freelist
MALLOC: +     58456272 (   55.7 MiB) Bytes in central cache freelist
MALLOC: +      5867728 (    5.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5862962 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    714700338 (  681.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    723088946 (  689.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35099               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 417105873 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    952459264 (  908.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      437 objs;   0.2 MiB;  47.0 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :      929 objs;   0.3 MiB;  47.4 cum MiB;      265 live pages; spans:    393 ret /    658 req = 0.5973;
class  26 [      400 bytes ] :      335 objs;   0.1 MiB;  47.5 cum MiB;       45 live pages; spans:      6 ret /     51 req = 0.1176;
class  27 [      416 bytes ] :      373 objs;   0.1 MiB;  47.7 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      481 objs;   0.2 MiB;  47.9 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :       93 objs;   0.0 MiB;  47.9 cum MiB;     4866 live pages; spans:  18190 ret /  23056 req = 0.7889;
class  30 [      512 bytes ] :     1890 objs;   0.9 MiB;  48.8 cum MiB;      568 live pages; spans:    133 ret /    701 req = 0.1897;
class  31 [      576 bytes ] :      538 objs;   0.3 MiB;  49.1 cum MiB;      142 live pages; spans:     14 ret /    156 req = 0.0897;
class  32 [      640 bytes ] :      424 objs;   0.3 MiB;  49.4 cum MiB;      123 live pages; spans:     23 ret /    146 req = 0.1575;
class  33 [      704 bytes ] :      552 objs;   0.4 MiB;  49.7 cum MiB;      149 live pages; spans:     13 ret /    162 req = 0.0802;
class  34 [      768 bytes ] :      292 objs;   0.2 MiB;  50.0 cum MiB;      108 live pages; spans:     18 ret /    126 req = 0.1429;
class  35 [      896 bytes ] :      370 objs;   0.3 MiB;  50.3 cum MiB;      359 live pages; spans:    537 ret /    896 req = 0.5993;
class  36 [     1024 bytes ] :      930 objs;   0.9 MiB;  51.2 cum MiB;      468 live pages; spans:   2152 ret /   2620 req = 0.8214;
class  37 [     1152 bytes ] :      242 objs;   0.3 MiB;  51.5 cum MiB;      150 live pages; spans:      5 ret /     80 req = 0.0625;
class  38 [     1280 bytes ] :      246 objs;   0.3 MiB;  51.8 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :      102 objs;   0.1 MiB;  51.9 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  40 [     1536 bytes ] :      145 objs;   0.2 MiB;  52.1 cum MiB;      184 live pages; spans:      1 ret /     93 req = 0.0108;
class  41 [     1792 bytes ] :      202 objs;   0.3 MiB;  52.4 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :     1237 objs;   2.4 MiB;  54.9 cum MiB;      842 live pages; spans:  10911 ret /  11332 req = 0.9628;
class  43 [     2304 bytes ] :      147 objs;   0.3 MiB;  55.2 cum MiB;      156 live pages; spans:      8 ret /     86 req = 0.0930;
class  44 [     2688 bytes ] :       94 objs;   0.2 MiB;  55.4 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  45 [     2816 bytes ] :       69 objs;   0.2 MiB;  55.6 cum MiB;       48 live pages; spans:      4 ret /     20 req = 0.2000;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  55.8 cum MiB;       90 live pages; spans:     12 ret /     57 req = 0.2105;
class  47 [     3456 bytes ] :       60 objs;   0.2 MiB;  56.0 cum MiB;       48 live pages; spans:     15 ret /     31 req = 0.4839;
class  48 [     3584 bytes ] :       52 objs;   0.2 MiB;  56.2 cum MiB;       92 live pages; spans:      3 ret /     26 req = 0.1154;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;  56.2 cum MiB;     1492 live pages; spans:  10691 ret /  11437 req = 0.9348;
class  50 [     4736 bytes ] :       73 objs;   0.3 MiB;  56.6 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  56.7 cum MiB;      104 live pages; spans:     28 ret /     80 req = 0.3500;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;  56.9 cum MiB;      105 live pages; spans:     44 ret /     79 req = 0.5570;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  57.1 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  57.1 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  57.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  57.3 cum MiB;      688 live pages; spans:   7805 ret /   8149 req = 0.9578;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;  57.5 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  57.7 cum MiB;      172 live pages; spans:    108 ret /    151 req = 0.7152;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  57.7 cum MiB;      111 live pages; spans:    130 ret /    167 req = 0.7784;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  57.8 cum MiB;      120 live pages; spans:     25 ret /     49 req = 0.5102;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  57.9 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  62 [    16384 bytes ] :        8 objs;   0.1 MiB;  58.0 cum MiB;      324 live pages; spans:   7584 ret /   7746 req = 0.9791;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  58.1 cum MiB;      105 live pages; spans:     80 ret /    101 req = 0.7921;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;  58.1 cum MiB;      150 live pages; spans:   1379 ret /   1429 req = 0.9650;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  58.2 cum MiB;       77 live pages; spans:     57 ret /     68 req = 0.8382;
class  66 [    32768 bytes ] :        5 objs;   0.2 MiB;  58.4 cum MiB;     2464 live pages; spans:  15690 ret /  16306 req = 0.9622;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;      500 live pages; spans:    319 ret /    419 req = 0.7613;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  58.4 cum MiB;      342 live pages; spans:    651 ret /    708 req = 0.9195;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  58.4 cum MiB;       98 live pages; spans:    253 ret /    267 req = 0.9476;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  58.7 cum MiB;      184 live pages; spans:   2600 ret /   2623 req = 0.9912;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  58.7 cum MiB;       63 live pages; spans:    550 ret /    557 req = 0.9874;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  58.7 cum MiB;       30 live pages; spans:     67 ret /     70 req = 0.9571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  58.7 cum MiB;       55 live pages; spans:     81 ret /     86 req = 0.9419;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  58.7 cum MiB;       72 live pages; spans:    199 ret /    205 req = 0.9707;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  58.7 cum MiB;       65 live pages; spans:     31 ret /     36 req = 0.8611;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  58.7 cum MiB;      405 live pages; spans:     23 ret /     50 req = 0.4600;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  58.9 cum MiB;      512 live pages; spans:   3783 ret /   3815 req = 0.9916;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  58.9 cum MiB;       20 live pages; spans:     51 ret /     52 req = 0.9808;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;  59.0 cum MiB;       88 live pages; spans:     20 ret /     24 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;      125 live pages; spans:     79 ret /     84 req = 0.9405;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;      108 live pages; spans:     22 ret /     26 req = 0.8462;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB;  59.8 cum MiB;     1088 live pages; spans:   1121 ret /   1155 req = 0.9706;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1422000 bytes (    1.4 MiB) with       45456 bytes unallocated  active populated
cpu   1:      1488384 bytes (    1.4 MiB) with        3968 bytes unallocated  active populated
cpu   2:      1516448 bytes (    1.4 MiB) with       38976 bytes unallocated  active populated
cpu   3:      1449088 bytes (    1.4 MiB) with        5264 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 45 sizes;  221.9 MiB free;    6.0 MiB unmapped
------------------------------------------------
     1 pages *   2325 spans ~   18.2 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1788 spans ~   27.9 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    809 spans ~   19.0 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    924 spans ~   28.9 MiB;   93.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    384 spans ~   15.0 MiB;  108.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    290 spans ~   13.6 MiB;  122.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    148 spans ~    8.1 MiB;  130.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    248 spans ~   15.5 MiB;  146.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     94 spans ~    6.6 MiB;  152.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     75 spans ~    5.9 MiB;  158.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     63 spans ~    5.4 MiB;  164.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     57 spans ~    5.3 MiB;  169.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     38 spans ~    3.9 MiB;  173.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
