Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       817877/283873=2.88114
1       470435/251410=1.87119
2       350977/965010=0.363703
3       67716/55891=1.21157
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.91891(MiB)
used huge pages in cpu cache: 254(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 142
average coverage: 0.74978
average utilization: 0.775631
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      270625472 (  258.1 MiB) Bytes in use by application
MALLOC: +     74776576 (   71.3 MiB) Bytes in page heap freelist
MALLOC: +     41454944 (   39.5 MiB) Bytes in central cache freelist
MALLOC: +      5310432 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4836386 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    397003810 (  378.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    397003810 (  378.6 MiB) Virtual address space used
MALLOC:
MALLOC:          17175               Spans in use
MALLOC:          24615 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            240               Stack traces in use
MALLOC:            284 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 286492228 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    634032128 (  604.7 MiB) Bytes resident (physical memory used)
TOTAL:   5177282560 ( 4937.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  41 [     1792 bytes ] :       53 objs;   0.1 MiB;  38.6 cum MiB;      218 live pages; spans:      0 ret /    109 req = 0.0000;
class  42 [     2048 bytes ] :      194 objs;   0.4 MiB;  39.0 cum MiB;      552 live pages; spans:   1499 ret /   1775 req = 0.8445;
class  43 [     2304 bytes ] :       61 objs;   0.1 MiB;  39.2 cum MiB;      132 live pages; spans:      1 ret /     67 req = 0.0149;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;  39.3 cum MiB;      120 live pages; spans:      0 ret /     60 req = 0.0000;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  39.4 cum MiB;       36 live pages; spans:      1 ret /     13 req = 0.0769;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  39.6 cum MiB;       88 live pages; spans:      3 ret /     47 req = 0.0638;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  39.7 cum MiB;       36 live pages; spans:      3 ret /     15 req = 0.2000;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;  39.8 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  49 [     4096 bytes ] :       54 objs;   0.2 MiB;  40.0 cum MiB;     1478 live pages; spans:   1818 ret /   2557 req = 0.7110;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  40.2 cum MiB;      201 live pages; spans:      1 ret /     68 req = 0.0147;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  40.3 cum MiB;      102 live pages; spans:      4 ret /     55 req = 0.0727;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  40.5 cum MiB;       99 live pages; spans:     15 ret /     48 req = 0.3125;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  40.6 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  54 [     6784 bytes ] :        2 objs;   0.0 MiB;  40.6 cum MiB;       10 live pages; spans:      1 ret /      3 req = 0.3333;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  40.7 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  56 [     8192 bytes ] :       64 objs;   0.5 MiB;  41.2 cum MiB;      220 live pages; spans:   1363 ret /   1473 req = 0.9253;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  41.3 cum MiB;       65 live pages; spans:      7 ret /     20 req = 0.3500;
class  58 [    10240 bytes ] :       34 objs;   0.3 MiB;  41.6 cum MiB;      144 live pages; spans:     32 ret /     68 req = 0.4706;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  41.8 cum MiB;      114 live pages; spans:     36 ret /     74 req = 0.4865;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  41.8 cum MiB;      110 live pages; spans:     10 ret /     32 req = 0.3125;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  41.8 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;  41.9 cum MiB;      290 live pages; spans:   1240 ret /   1385 req = 0.8953;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  42.0 cum MiB;      115 live pages; spans:     12 ret /     35 req = 0.3429;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;  42.0 cum MiB;      147 live pages; spans:    271 ret /    320 req = 0.8469;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  42.1 cum MiB;       77 live pages; spans:     26 ret /     37 req = 0.7027;
class  66 [    32768 bytes ] :        7 objs;   0.2 MiB;  42.3 cum MiB;      312 live pages; spans:   2626 ret /   2704 req = 0.9712;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  42.3 cum MiB;      515 live pages; spans:    100 ret /    203 req = 0.4926;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  42.3 cum MiB;      342 live pages; spans:    148 ret /    205 req = 0.7220;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  42.3 cum MiB;       91 live pages; spans:     53 ret /     66 req = 0.8030;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  42.6 cum MiB;      208 live pages; spans:    377 ret /    403 req = 0.9355;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  42.6 cum MiB;       54 live pages; spans:    107 ret /    113 req = 0.9469;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  42.6 cum MiB;       30 live pages; spans:     18 ret /     21 req = 0.8571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  42.6 cum MiB;       66 live pages; spans:     18 ret /     24 req = 0.7500;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  42.6 cum MiB;       72 live pages; spans:     42 ret /     48 req = 0.8750;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  42.6 cum MiB;       52 live pages; spans:     12 ret /     16 req = 0.7500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  42.6 cum MiB;      405 live pages; spans:      7 ret /     34 req = 0.2059;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  43.0 cum MiB;     1696 live pages; spans:    342 ret /    448 req = 0.7634;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;       40 live pages; spans:     10 ret /     12 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;      150 live pages; spans:     19 ret /     25 req = 0.7600;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;      108 live pages; spans:      6 ret /     10 req = 0.6000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  43.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  43.5 cum MiB;     1024 live pages; spans:    169 ret /    201 req = 0.8408;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1157536 bytes (    1.1 MiB) with       39360 bytes unallocated  active populated
cpu   1:      1082896 bytes (    1.0 MiB) with        1168 bytes unallocated  active populated
cpu   2:      1986352 bytes (    1.9 MiB) with       29392 bytes unallocated  active populated
cpu   3:      1081888 bytes (    1.0 MiB) with       83200 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 28 sizes;   69.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *   1081 spans ~    8.4 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    645 spans ~   10.1 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    259 spans ~    6.1 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    319 spans ~   10.0 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    119 spans ~    4.6 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     95 spans ~    4.5 MiB;   43.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     44 spans ~    2.4 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     70 spans ~    4.4 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     31 spans ~    2.2 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     23 spans ~    1.8 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     16 spans ~    1.4 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     25 spans ~    2.3 MiB;   58.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     16 spans ~    1.6 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
