Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       248733/140440=1.7711
1       176478/107965=1.63459
2       61300/37098=1.65238
3       379772/254000=1.49517
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.67132(MiB)
used huge pages in cpu cache: 92(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 254.478/256=0.994056
average utilization: 0.994056
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       89711056 (   85.6 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      3760376 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      4900152 (    4.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +       735232 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2984370 (    2.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    102091186 (   97.4 MiB) Actual memory used (physical + swap)
MALLOC: +      1556480 (    1.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    103647666 (   98.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6127               Spans in use
MALLOC:           6127 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             76               Stack traces in use
MALLOC:             79 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 91307460 bytes (current), 78102989 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    304295936 (  290.2 MiB) Bytes resident (physical memory used)
TOTAL:   4961828864 ( 4732.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      956 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :       74 objs;   0.0 MiB;   0.6 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   0.6 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  26 [      400 bytes ] :       30 objs;   0.0 MiB;   0.6 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  27 [      416 bytes ] :       27 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  28 [      448 bytes ] :       52 objs;   0.0 MiB;   0.7 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  29 [      480 bytes ] :      116 objs;   0.1 MiB;   0.7 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  30 [      512 bytes ] :       70 objs;   0.0 MiB;   0.8 cum MiB;      351 live pages; spans:      0 ret /    351 req = 0.0000;
class  31 [      576 bytes ] :       31 objs;   0.0 MiB;   0.8 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  32 [      640 bytes ] :       56 objs;   0.0 MiB;   0.8 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class  33 [      704 bytes ] :       26 objs;   0.0 MiB;   0.8 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  34 [      768 bytes ] :       47 objs;   0.0 MiB;   0.9 cum MiB;       69 live pages; spans:      0 ret /     69 req = 0.0000;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;   0.9 cum MiB;       84 live pages; spans:      0 ret /     84 req = 0.0000;
class  36 [     1024 bytes ] :      453 objs;   0.4 MiB;   1.3 cum MiB;      216 live pages; spans:      0 ret /    216 req = 0.0000;
class  37 [     1152 bytes ] :       37 objs;   0.0 MiB;   1.4 cum MiB;       98 live pages; spans:      0 ret /     49 req = 0.0000;
class  38 [     1280 bytes ] :       30 objs;   0.0 MiB;   1.4 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  39 [     1408 bytes ] :       32 objs;   0.0 MiB;   1.4 cum MiB;       40 live pages; spans:      0 ret /     20 req = 0.0000;
class  40 [     1536 bytes ] :       36 objs;   0.1 MiB;   1.5 cum MiB;      100 live pages; spans:      0 ret /     50 req = 0.0000;
class  41 [     1792 bytes ] :       31 objs;   0.1 MiB;   1.6 cum MiB;       74 live pages; spans:      0 ret /     37 req = 0.0000;
class  42 [     2048 bytes ] :       58 objs;   0.1 MiB;   1.7 cum MiB;      240 live pages; spans:      0 ret /    120 req = 0.0000;
class  43 [     2304 bytes ] :       20 objs;   0.0 MiB;   1.7 cum MiB;       64 live pages; spans:      0 ret /     32 req = 0.0000;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   1.8 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  45 [     2816 bytes ] :       31 objs;   0.1 MiB;   1.8 cum MiB;       24 live pages; spans:      0 ret /      8 req = 0.0000;
class  46 [     3200 bytes ] :       20 objs;   0.1 MiB;   1.9 cum MiB;       66 live pages; spans:      0 ret /     33 req = 0.0000;
class  47 [     3456 bytes ] :       15 objs;   0.0 MiB;   1.9 cum MiB;       18 live pages; spans:      0 ret /      6 req = 0.0000;
class  48 [     3584 bytes ] :       15 objs;   0.1 MiB;   2.0 cum MiB;       40 live pages; spans:      0 ret /     10 req = 0.0000;
class  49 [     4096 bytes ] :       33 objs;   0.1 MiB;   2.1 cum MiB;     1128 live pages; spans:      0 ret /    564 req = 0.0000;
class  50 [     4736 bytes ] :       21 objs;   0.1 MiB;   2.2 cum MiB;      189 live pages; spans:      0 ret /     63 req = 0.0000;
class  51 [     5376 bytes ] :       10 objs;   0.1 MiB;   2.3 cum MiB;       60 live pages; spans:      0 ret /     30 req = 0.0000;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   2.4 cum MiB;       63 live pages; spans:      0 ret /     21 req = 0.0000;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   2.4 cum MiB;       36 live pages; spans:      0 ret /      9 req = 0.0000;
class  54 [     6784 bytes ] :       17 objs;   0.1 MiB;   2.5 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;   2.7 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  56 [     8192 bytes ] :        4 objs;   0.0 MiB;   2.7 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;   2.9 cum MiB;       60 live pages; spans:      0 ret /     12 req = 0.0000;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   3.0 cum MiB;       40 live pages; spans:      0 ret /     10 req = 0.0000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   3.0 cum MiB;       90 live pages; spans:      0 ret /     30 req = 0.0000;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   3.1 cum MiB;       55 live pages; spans:      0 ret /     11 req = 0.0000;
class  61 [    14336 bytes ] :       14 objs;   0.2 MiB;   3.3 cum MiB;       42 live pages; spans:      0 ret /      6 req = 0.0000;
class  62 [    16384 bytes ] :        8 objs;   0.1 MiB;   3.4 cum MiB;      234 live pages; spans:      0 ret /    117 req = 0.0000;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   3.5 cum MiB;       85 live pages; spans:      0 ret /     17 req = 0.0000;
class  64 [    24576 bytes ] :       26 objs;   0.6 MiB;   4.1 cum MiB;      225 live pages; spans:      0 ret /     75 req = 0.0000;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   4.2 cum MiB;       63 live pages; spans:      0 ret /      9 req = 0.0000;
class  66 [    32768 bytes ] :       21 objs;   0.7 MiB;   4.8 cum MiB;      332 live pages; spans:      0 ret /     83 req = 0.0000;
class  67 [    40960 bytes ] :        7 objs;   0.3 MiB;   5.1 cum MiB;      450 live pages; spans:      0 ret /     90 req = 0.0000;
class  68 [    49152 bytes ] :        4 objs;   0.2 MiB;   5.3 cum MiB;      462 live pages; spans:      0 ret /     77 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       77 live pages; spans:      0 ret /     11 req = 0.0000;
class  70 [    65536 bytes ] :        2 objs;   0.1 MiB;   5.4 cum MiB;      168 live pages; spans:      0 ret /     21 req = 0.0000;
class  71 [    73728 bytes ] :        5 objs;   0.4 MiB;   5.8 cum MiB;      117 live pages; spans:      0 ret /     13 req = 0.0000;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;   5.9 cum MiB;       40 live pages; spans:      0 ret /      4 req = 0.0000;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   6.1 cum MiB;       99 live pages; spans:      0 ret /      9 req = 0.0000;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;   6.2 cum MiB;       72 live pages; spans:      0 ret /      6 req = 0.0000;
class  75 [   106496 bytes ] :        1 objs;   0.1 MiB;   6.3 cum MiB;       39 live pages; spans:      0 ret /      3 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.3 cum MiB;      225 live pages; spans:      0 ret /     15 req = 0.0000;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;   6.7 cum MiB;      400 live pages; spans:      0 ret /     25 req = 0.0000;
class  78 [   139264 bytes ] :        1 objs;   0.1 MiB;   6.8 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB;   7.1 cum MiB;      114 live pages; spans:      0 ret /      6 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       40 live pages; spans:      0 ret /      2 req = 0.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;   7.3 cum MiB;       66 live pages; spans:      0 ret /      3 req = 0.0000;
class  82 [   204800 bytes ] :        2 objs;   0.4 MiB;   7.7 cum MiB;      100 live pages; spans:      0 ret /      4 req = 0.0000;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB;   7.9 cum MiB;       54 live pages; spans:      0 ret /      2 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;   8.4 cum MiB;      640 live pages; spans:      0 ret /     20 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;        4 remove misses;
class   2 [       16 bytes ] :      250 insert hits;      105 insert misses;      250 remove hits;     1380 remove misses;
class   3 [       32 bytes ] :      323 insert hits;      168 insert misses;      322 remove hits;     2469 remove misses;
class   4 [       48 bytes ] :      153 insert hits;       79 insert misses;      153 remove hits;     1500 remove misses;
class   5 [       64 bytes ] :      315 insert hits;      186 insert misses;      313 remove hits;     1582 remove misses;
class   6 [       80 bytes ] :       65 insert hits;        0 insert misses;       65 remove hits;      762 remove misses;
class   7 [       96 bytes ] :       38 insert hits;        1 insert misses;       38 remove hits;      613 remove misses;
class   8 [      112 bytes ] :       24 insert hits;        0 insert misses;       24 remove hits;      383 remove misses;
class   9 [      128 bytes ] :       60 insert hits;        0 insert misses;       60 remove hits;      658 remove misses;
class  10 [      144 bytes ] :       41 insert hits;        1 insert misses;       37 remove hits;      190 remove misses;
class  11 [      160 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;      133 remove misses;
class  12 [      176 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;      153 remove misses;
class  13 [      192 bytes ] :       29 insert hits;        0 insert misses;       27 remove hits;      234 remove misses;
class  14 [      208 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;      141 remove misses;
class  15 [      224 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;      144 remove misses;
class  16 [      240 bytes ] :       13 insert hits;        0 insert misses;       13 remove hits;      133 remove misses;
class  17 [      256 bytes ] :       28 insert hits;        0 insert misses;       24 remove hits;      150 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      143 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       29 remove misses;
class  20 [      304 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;      189 remove misses;
class  21 [      320 bytes ] :        2 insert hits;        2 insert misses;        2 remove hits;       36 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       20 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       23 remove misses;
class  24 [      368 bytes ] :        2 insert hits;        2 insert misses;        2 remove hits;       33 remove misses;
class  25 [      384 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       41 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       18 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       24 remove misses;
class  28 [      448 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;       43 remove misses;
class  29 [      480 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;       99 remove misses;
class  30 [      512 bytes ] :       18 insert hits;        0 insert misses;       18 remove hits;      351 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       62 remove misses;
class  32 [      640 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       70 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       67 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       69 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       84 remove misses;
class  36 [     1024 bytes ] :       36 insert hits;       13 insert misses;       36 remove hits;      217 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       49 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       47 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       20 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       50 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       37 remove misses;
class  42 [     2048 bytes ] :       18 insert hits;        0 insert misses;       18 remove hits;      120 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       32 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       47 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        9 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;        5 insert misses;        1 remove hits;       35 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        8 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       10 remove misses;
class  49 [     4096 bytes ] :       69 insert hits;       32 insert misses;       69 remove hits;      596 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       64 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       32 remove misses;
class  52 [     6144 bytes ] :        3 insert hits;        8 insert misses;        3 remove hits;       24 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       14 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       10 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       12 remove misses;
class  56 [     8192 bytes ] :        3 insert hits;        8 insert misses;        3 remove hits;       77 remove misses;
class  57 [     9472 bytes ] :        4 insert hits;       24 insert misses;        4 remove hits;       19 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       18 remove misses;
class  59 [    12288 bytes ] :        7 insert hits;       13 insert misses;        7 remove hits;       37 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       20 remove misses;
class  61 [    14336 bytes ] :        2 insert hits;       25 insert misses;        2 remove hits;       16 remove misses;
class  62 [    16384 bytes ] :       12 insert hits;        7 insert misses;       12 remove hits;      120 remove misses;
class  63 [    20480 bytes ] :        3 insert hits;       17 insert misses;        3 remove hits;       26 remove misses;
class  64 [    24576 bytes ] :       19 insert hits;       10 insert misses;       12 remove hits;       78 remove misses;
class  65 [    28672 bytes ] :        1 insert hits;       17 insert misses;        1 remove hits;       20 remove misses;
class  66 [    32768 bytes ] :       66 insert hits;       16 insert misses;       61 remove hits;       92 remove misses;
class  67 [    40960 bytes ] :        4 insert hits;       16 insert misses;        4 remove hits;      101 remove misses;
class  68 [    49152 bytes ] :        4 insert hits;        9 insert misses;        4 remove hits;       84 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       18 remove misses;
class  70 [    65536 bytes ] :        7 insert hits;       19 insert misses;        7 remove hits;       32 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;       13 insert misses;        1 remove hits;       20 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        6 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       13 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       10 insert misses;        1 remove hits;       11 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       17 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       34 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        8 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        7 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       23 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1277976 bytes (    1.2 MiB) with         296 bytes unallocated  active populated
cpu   1:      1061664 bytes (    1.0 MiB) with       28576 bytes unallocated  active populated
cpu   2:      1344800 bytes (    1.3 MiB) with        3680 bytes unallocated  active populated
cpu   3:      1215712 bytes (    1.2 MiB) with       10272 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.0 MiB free;    0.5 MiB unmapped
------------------------------------------------
    70 pages *      1 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.5 MiB;    0.5 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   91.5 MiB used,    0.0 MiB free,    0.5 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 46 total, 45 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 46 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 186 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2734 released
HugePageFiller: 0.9841 of used pages hugepageable
HugePageFiller: Since startup, 376 pages subreleased, 2 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    45 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
