Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       98624/90920=1.08473
1       705597/341083=2.0687
2       132988/146581=0.907266
3       361386/210671=1.7154
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.26561(MiB)
used huge pages in cpu cache: 346(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 191
average coverage: 0.884285
average utilization: 0.826653
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      432487376 (  412.5 MiB) Bytes in use by application
MALLOC: +     46440448 (   44.3 MiB) Bytes in page heap freelist
MALLOC: +      8399760 (    8.0 MiB) Bytes in central cache freelist
MALLOC: +      5503136 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5195074 (    5.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    498025794 (  475.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    498025794 (  475.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31518               Spans in use
MALLOC:          31518 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            323 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 446432654 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    744808448 (  710.3 MiB) Bytes resident (physical memory used)
TOTAL:   5181480960 ( 4941.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      133 objs;   0.0 MiB;   4.5 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   4.5 cum MiB;      183 live pages; spans:    131 ret /    314 req = 0.4172;
class  26 [      400 bytes ] :      126 objs;   0.0 MiB;   4.6 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  27 [      416 bytes ] :      134 objs;   0.1 MiB;   4.6 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  28 [      448 bytes ] :       41 objs;   0.0 MiB;   4.6 cum MiB;       77 live pages; spans:      2 ret /     79 req = 0.0253;
class  29 [      480 bytes ] :       71 objs;   0.0 MiB;   4.7 cum MiB;     4969 live pages; spans:   4875 ret /   9844 req = 0.4952;
class  30 [      512 bytes ] :      913 objs;   0.4 MiB;   5.1 cum MiB;      540 live pages; spans:     68 ret /    608 req = 0.1118;
class  31 [      576 bytes ] :      124 objs;   0.1 MiB;   5.2 cum MiB;      129 live pages; spans:      4 ret /    133 req = 0.0301;
class  32 [      640 bytes ] :      201 objs;   0.1 MiB;   5.3 cum MiB;      123 live pages; spans:      7 ret /    130 req = 0.0538;
class  33 [      704 bytes ] :      191 objs;   0.1 MiB;   5.4 cum MiB;      137 live pages; spans:      2 ret /    139 req = 0.0144;
class  34 [      768 bytes ] :       91 objs;   0.1 MiB;   5.5 cum MiB;      105 live pages; spans:      6 ret /    111 req = 0.0541;
class  35 [      896 bytes ] :       37 objs;   0.0 MiB;   5.5 cum MiB;      286 live pages; spans:    185 ret /    471 req = 0.3928;
class  36 [     1024 bytes ] :      705 objs;   0.7 MiB;   6.2 cum MiB;      504 live pages; spans:    963 ret /   1467 req = 0.6564;
class  37 [     1152 bytes ] :      119 objs;   0.1 MiB;   6.4 cum MiB;      146 live pages; spans:      2 ret /     75 req = 0.0267;
class  38 [     1280 bytes ] :       59 objs;   0.1 MiB;   6.4 cum MiB;      182 live pages; spans:      1 ret /     92 req = 0.0109;
class  39 [     1408 bytes ] :       65 objs;   0.1 MiB;   6.5 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  40 [     1536 bytes ] :       65 objs;   0.1 MiB;   6.6 cum MiB;      180 live pages; spans:      0 ret /     90 req = 0.0000;
class  41 [     1792 bytes ] :       48 objs;   0.1 MiB;   6.7 cum MiB;      246 live pages; spans:      0 ret /    123 req = 0.0000;
class  42 [     2048 bytes ] :      398 objs;   0.8 MiB;   7.5 cum MiB;      732 live pages; spans:   4662 ret /   5028 req = 0.9272;
class  43 [     2304 bytes ] :       62 objs;   0.1 MiB;   7.6 cum MiB;      148 live pages; spans:      3 ret /     77 req = 0.0390;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;   7.7 cum MiB;      144 live pages; spans:      0 ret /     72 req = 0.0000;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;   7.8 cum MiB;       42 live pages; spans:      2 ret /     16 req = 0.1250;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;   8.0 cum MiB;       90 live pages; spans:      5 ret /     50 req = 0.1000;
class  47 [     3456 bytes ] :       55 objs;   0.2 MiB;   8.1 cum MiB;       48 live pages; spans:      5 ret /     21 req = 0.2381;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;   8.2 cum MiB;       80 live pages; spans:      2 ret /     22 req = 0.0909;
class  49 [     4096 bytes ] :       48 objs;   0.2 MiB;   8.4 cum MiB;     2640 live pages; spans:   4014 ret /   5334 req = 0.7525;
class  50 [     4736 bytes ] :       69 objs;   0.3 MiB;   8.7 cum MiB;       90 live pages; spans:     38 ret /     68 req = 0.5588;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   8.8 cum MiB;      102 live pages; spans:     10 ret /     61 req = 0.1639;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;   9.0 cum MiB;      111 live pages; spans:     22 ret /     59 req = 0.3729;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   9.0 cum MiB;       72 live pages; spans:      2 ret /     20 req = 0.1000;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   9.0 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   9.1 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :       50 objs;   0.4 MiB;   9.4 cum MiB;      248 live pages; spans:   2197 ret /   2321 req = 0.9466;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   9.6 cum MiB;       70 live pages; spans:     11 ret /     25 req = 0.4400;
class  58 [    10240 bytes ] :       34 objs;   0.3 MiB;   9.9 cum MiB;      124 live pages; spans:     57 ret /     88 req = 0.6477;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  10.0 cum MiB;      120 live pages; spans:     67 ret /    107 req = 0.6262;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  10.1 cum MiB;      125 live pages; spans:     14 ret /     39 req = 0.3590;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  10.2 cum MiB;       35 live pages; spans:      7 ret /     12 req = 0.5833;
class  62 [    16384 bytes ] :       12 objs;   0.2 MiB;  10.4 cum MiB;      486 live pages; spans:   2775 ret /   3018 req = 0.9195;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  10.4 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;  10.4 cum MiB;      156 live pages; spans:    556 ret /    608 req = 0.9145;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  10.6 cum MiB;       77 live pages; spans:     26 ret /     37 req = 0.7027;
class  66 [    32768 bytes ] :        9 objs;   0.3 MiB;  10.9 cum MiB;     2400 live pages; spans:   5474 ret /   6074 req = 0.9012;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      530 live pages; spans:    153 ret /    259 req = 0.5907;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  10.9 cum MiB;      354 live pages; spans:    277 ret /    336 req = 0.8244;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      105 live pages; spans:    102 ret /    117 req = 0.8718;
class  70 [    65536 bytes ] :        3 objs;   0.2 MiB;  11.1 cum MiB;      176 live pages; spans:    994 ret /   1016 req = 0.9783;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       81 live pages; spans:    215 ret /    224 req = 0.9598;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       20 live pages; spans:     31 ret /     33 req = 0.9394;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       88 live pages; spans:     31 ret /     39 req = 0.7949;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       60 live pages; spans:     82 ret /     87 req = 0.9425;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       65 live pages; spans:     16 ret /     21 req = 0.7619;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      405 live pages; spans:     12 ret /     39 req = 0.3077;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  11.3 cum MiB;      544 live pages; spans:   1114 ret /   1148 req = 0.9704;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       80 live pages; spans:     17 ret /     21 req = 0.8095;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       88 live pages; spans:      7 ret /     11 req = 0.6364;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      150 live pages; spans:     29 ret /     35 req = 0.8286;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  11.8 cum MiB;     1056 live pages; spans:    422 ret /    455 req = 0.9275;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1527184 bytes (    1.5 MiB) with        1840 bytes unallocated  active populated
cpu   1:      1030096 bytes (    1.0 MiB) with       63856 bytes unallocated  active populated
cpu   2:      1401408 bytes (    1.3 MiB) with      205824 bytes unallocated  active populated
cpu   3:      1546976 bytes (    1.5 MiB) with       28592 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 25 sizes;   42.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    366 spans ~    2.9 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    401 spans ~    6.3 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    157 spans ~    3.7 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    173 spans ~    5.4 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     48 spans ~    1.9 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     52 spans ~    2.4 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     22 spans ~    1.2 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     50 spans ~    3.1 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   29.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      3 spans ~    0.3 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
