Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36959/29764=1.24173
1       55241/54884=1.0065
2       61096/58836=1.03841
3       39651/35126=1.12882
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00758362(MiB)
used huge pages in cpu cache: 24(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 60
average coverage: 0.919401
average utilization: 0.898185
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
2                           23
3                           17
4                           5
5                           4
6                           1
7                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      202812368 (  193.4 MiB) Bytes in use by application
MALLOC: +     12132352 (   11.6 MiB) Bytes in page heap freelist
MALLOC: +      5256240 (    5.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2452634 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    222653594 (  212.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    222653594 (  212.3 MiB) Virtual address space used
MALLOC:
MALLOC:           7003               Spans in use
MALLOC:           7059 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            119               Stack traces in use
MALLOC:            120 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 195058501 bytes (current), 197544353 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    387244032 (  369.3 MiB) Bytes resident (physical memory used)
TOTAL:   5080776704 ( 4845.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  33 [      704 bytes ] :       76 objs;   0.1 MiB;   1.4 cum MiB;       72 live pages; spans:      1 ret /     73 req = 0.0137;
class  34 [      768 bytes ] :       56 objs;   0.0 MiB;   1.5 cum MiB;       74 live pages; spans:      2 ret /     76 req = 0.0263;
class  35 [      896 bytes ] :      116 objs;   0.1 MiB;   1.6 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  36 [     1024 bytes ] :       93 objs;   0.1 MiB;   1.7 cum MiB;      197 live pages; spans:    162 ret /    359 req = 0.4513;
class  37 [     1152 bytes ] :       68 objs;   0.1 MiB;   1.7 cum MiB;      106 live pages; spans:      1 ret /     54 req = 0.0185;
class  38 [     1280 bytes ] :       51 objs;   0.1 MiB;   1.8 cum MiB;      138 live pages; spans:      1 ret /     70 req = 0.0143;
class  39 [     1408 bytes ] :       43 objs;   0.1 MiB;   1.9 cum MiB;      110 live pages; spans:      2 ret /     57 req = 0.0351;
class  40 [     1536 bytes ] :      105 objs;   0.2 MiB;   2.0 cum MiB;      158 live pages; spans:      2 ret /     81 req = 0.0247;
class  41 [     1792 bytes ] :       29 objs;   0.0 MiB;   2.1 cum MiB;      186 live pages; spans:      2 ret /     95 req = 0.0211;
class  42 [     2048 bytes ] :       69 objs;   0.1 MiB;   2.2 cum MiB;      364 live pages; spans:     54 ret /    236 req = 0.2288;
class  43 [     2304 bytes ] :       34 objs;   0.1 MiB;   2.3 cum MiB;      102 live pages; spans:      2 ret /     53 req = 0.0377;
class  44 [     2688 bytes ] :       50 objs;   0.1 MiB;   2.4 cum MiB;      106 live pages; spans:      0 ret /     53 req = 0.0000;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;   2.5 cum MiB;       30 live pages; spans:      3 ret /     13 req = 0.2308;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;   2.6 cum MiB;       76 live pages; spans:      7 ret /     45 req = 0.1556;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   2.7 cum MiB;       27 live pages; spans:      3 ret /     12 req = 0.2500;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;   2.8 cum MiB;       48 live pages; spans:      2 ret /     14 req = 0.1429;
class  49 [     4096 bytes ] :      109 objs;   0.4 MiB;   3.2 cum MiB;     1284 live pages; spans:    420 ret /   1062 req = 0.3955;
class  50 [     4736 bytes ] :       12 objs;   0.1 MiB;   3.3 cum MiB;      180 live pages; spans:      4 ret /     64 req = 0.0625;
class  51 [     5376 bytes ] :        7 objs;   0.0 MiB;   3.3 cum MiB;       82 live pages; spans:      2 ret /     43 req = 0.0465;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   3.4 cum MiB;       96 live pages; spans:     20 ret /     52 req = 0.3846;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   3.5 cum MiB;       40 live pages; spans:      1 ret /     11 req = 0.0909;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;   3.6 cum MiB;       15 live pages; spans:      3 ret /      6 req = 0.5000;
class  55 [     7168 bytes ] :       28 objs;   0.2 MiB;   3.8 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;   3.9 cum MiB;      166 live pages; spans:     34 ret /    117 req = 0.2906;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   4.0 cum MiB;       55 live pages; spans:     15 ret /     26 req = 0.5769;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;   4.0 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   4.1 cum MiB;       93 live pages; spans:     14 ret /     45 req = 0.3111;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;   4.1 cum MiB;      105 live pages; spans:      3 ret /     24 req = 0.1250;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   4.2 cum MiB;       21 live pages; spans:      8 ret /     11 req = 0.7273;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;      244 live pages; spans:    118 ret /    240 req = 0.4917;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   4.3 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      129 live pages; spans:    110 ret /    153 req = 0.7190;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   4.3 cum MiB;       77 live pages; spans:      9 ret /     20 req = 0.4500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      300 live pages; spans:    157 ret /    232 req = 0.6767;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      525 live pages; spans:     65 ret /    170 req = 0.3824;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      396 live pages; spans:     45 ret /    111 req = 0.4054;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       98 live pages; spans:     21 ret /     35 req = 0.6000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      128 live pages; spans:     39 ret /     55 req = 0.7091;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       54 live pages; spans:     36 ret /     42 req = 0.8571;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       20 live pages; spans:      3 ret /      5 req = 0.6000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       55 live pages; spans:      6 ret /     11 req = 0.5455;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       36 live pages; spans:     12 ret /     15 req = 0.8000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       65 live pages; spans:      8 ret /     13 req = 0.6154;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      420 live pages; spans:      2 ret /     30 req = 0.0667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      416 live pages; spans:     36 ret /     62 req = 0.5806;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      114 live pages; spans:      3 ret /      9 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       40 live pages; spans:      0 ret /      2 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       50 live pages; spans:      9 ret /     11 req = 0.8182;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       81 live pages; spans:      3 ret /      6 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      928 live pages; spans:     11 ret /     40 req = 0.2750;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 22 sizes;    9.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     17 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     35 spans ~    0.5 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     38 spans ~    0.9 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     22 spans ~    0.7 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     18 spans ~    0.7 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     13 spans ~    0.6 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      7 spans ~    0.4 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      5 spans ~    0.4 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
