Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       165/97=1.70103
1       0/0=-nan
2       600/610=0.983607
3       5/20=0.25
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.11275(MiB)
used huge pages in cpu cache: 580(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.272474
average utilization: 0.543806
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195202560 (  186.2 MiB) Bytes in use by application
MALLOC: +    463822848 (  442.3 MiB) Bytes in page heap freelist
MALLOC: +     62268256 (   59.4 MiB) Bytes in central cache freelist
MALLOC: +      6418080 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13523               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 209931283 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    920481792 (  877.8 MiB) Bytes resident (physical memory used)
TOTAL:   5191143424 ( 4950.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB;  61.2 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       75 objs;   0.6 MiB;  61.8 cum MiB;      200 live pages; spans:  11170 ret /  11270 req = 0.9911;
class  57 [     9472 bytes ] :       24 objs;   0.2 MiB;  62.0 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  62.3 cum MiB;      148 live pages; spans:    159 ret /    196 req = 0.8112;
class  59 [    12288 bytes ] :       14 objs;   0.2 MiB;  62.5 cum MiB;      108 live pages; spans:    174 ret /    210 req = 0.8286;
class  60 [    13568 bytes ] :       12 objs;   0.2 MiB;  62.6 cum MiB;      120 live pages; spans:     38 ret /     62 req = 0.6129;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  62.7 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :       12 objs;   0.2 MiB;  62.9 cum MiB;      204 live pages; spans:   9924 ret /  10026 req = 0.9898;
class  63 [    20480 bytes ] :       13 objs;   0.3 MiB;  63.2 cum MiB;      105 live pages; spans:    100 ret /    121 req = 0.8264;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;  63.2 cum MiB;      138 live pages; spans:   1884 ret /   1930 req = 0.9762;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  63.4 cum MiB;       84 live pages; spans:     98 ret /    110 req = 0.8909;
class  66 [    32768 bytes ] :        9 objs;   0.3 MiB;  63.6 cum MiB;      272 live pages; spans:  22026 ret /  22094 req = 0.9969;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  63.6 cum MiB;      485 live pages; spans:    420 ret /    517 req = 0.8124;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  63.6 cum MiB;      324 live pages; spans:    871 ret /    925 req = 0.9416;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  63.6 cum MiB;       98 live pages; spans:    327 ret /    341 req = 0.9589;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  63.9 cum MiB;      152 live pages; spans:   3569 ret /   3588 req = 0.9947;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       36 live pages; spans:    732 ret /    736 req = 0.9946;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       20 live pages; spans:     90 ret /     92 req = 0.9783;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       33 live pages; spans:    109 ret /    112 req = 0.9732;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       36 live pages; spans:    276 ret /    279 req = 0.9892;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;       65 live pages; spans:     51 ret /     56 req = 0.9107;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  63.9 cum MiB;      405 live pages; spans:     55 ret /     82 req = 0.6707;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  64.2 cum MiB;      480 live pages; spans:   5358 ret /   5388 req = 0.9944;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;       40 live pages; spans:     83 ret /     85 req = 0.9765;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;       22 live pages; spans:     31 ret /     32 req = 0.9688;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;       75 live pages; spans:    128 ret /    131 req = 0.9771;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;      108 live pages; spans:     60 ret /     64 req = 0.9375;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  64.2 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  64.4 cum MiB;      992 live pages; spans:   1558 ret /   1589 req = 0.9805;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1412688 bytes (    1.3 MiB) with       12896 bytes unallocated  active populated
cpu   1:      1913824 bytes (    1.8 MiB) with         224 bytes unallocated  active populated
cpu   2:      1630256 bytes (    1.6 MiB) with       11600 bytes unallocated  active populated
cpu   3:      1461312 bytes (    1.4 MiB) with      121264 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 99 sizes;  439.0 MiB free;   44.0 MiB unmapped
------------------------------------------------
     1 pages *    747 spans ~    5.8 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    821 spans ~   12.8 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    454 spans ~   10.6 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    465 spans ~   14.5 MiB;   43.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    289 spans ~   11.3 MiB;   55.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    294 spans ~   13.8 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    226 spans ~   12.4 MiB;   81.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    222 spans ~   13.9 MiB;   95.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    167 spans ~   11.7 MiB;  106.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    164 spans ~   12.8 MiB;  119.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    123 spans ~   10.6 MiB;  130.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    115 spans ~   10.8 MiB;  141.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     76 spans ~    7.7 MiB;  148.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
