Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       337841/149006=2.2673
1       215945/123490=1.74868
2       387326/236494=1.63778
3       740526/347524=2.13086
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.75311(MiB)
used huge pages in cpu cache: 144(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 86
average coverage: 0.970794
average utilization: 0.966592
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      257782864 (  245.8 MiB) Bytes in use by application
MALLOC: +      5349376 (    5.1 MiB) Bytes in page heap freelist
MALLOC: +      2093320 (    2.0 MiB) Bytes in central cache freelist
MALLOC: +      5307048 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4183122 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    274715730 (  262.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    274715730 (  262.0 MiB) Virtual address space used
MALLOC:
MALLOC:          12492               Spans in use
MALLOC:          12493 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            168 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 257493594 bytes (current), 242239426 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    459771904 (  438.5 MiB) Bytes resident (physical memory used)
TOTAL:   5128511488 ( 4890.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  50 [     4736 bytes ] :       19 objs;   0.1 MiB;   2.2 cum MiB;      192 live pages; spans:      1 ret /     65 req = 0.0154;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   2.3 cum MiB;       94 live pages; spans:      1 ret /     48 req = 0.0208;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;   2.5 cum MiB;       78 live pages; spans:      6 ret /     32 req = 0.1875;
class  53 [     6528 bytes ] :       12 objs;   0.1 MiB;   2.5 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   2.6 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   2.7 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  56 [     8192 bytes ] :       73 objs;   0.6 MiB;   3.3 cum MiB;      242 live pages; spans:    232 ret /    353 req = 0.6572;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   3.4 cum MiB;       80 live pages; spans:      4 ret /     20 req = 0.2000;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   3.5 cum MiB;      108 live pages; spans:      2 ret /     29 req = 0.0690;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   3.6 cum MiB;       99 live pages; spans:     15 ret /     48 req = 0.3125;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   3.6 cum MiB;      105 live pages; spans:      4 ret /     25 req = 0.1600;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;   3.7 cum MiB;       28 live pages; spans:      2 ret /      6 req = 0.3333;
class  62 [    16384 bytes ] :        8 objs;   0.1 MiB;   3.8 cum MiB;      294 live pages; spans:    269 ret /    416 req = 0.6466;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   3.9 cum MiB;      110 live pages; spans:      6 ret /     28 req = 0.2143;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;   3.9 cum MiB;      186 live pages; spans:     81 ret /    143 req = 0.5664;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   4.0 cum MiB;       77 live pages; spans:     10 ret /     21 req = 0.4762;
class  66 [    32768 bytes ] :       12 objs;   0.4 MiB;   4.4 cum MiB;      876 live pages; spans:    264 ret /    483 req = 0.5466;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;      475 live pages; spans:     57 ret /    152 req = 0.3750;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;      414 live pages; spans:     46 ret /    115 req = 0.4000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;      112 live pages; spans:     20 ret /     36 req = 0.5556;
class  70 [    65536 bytes ] :        9 objs;   0.6 MiB;   4.9 cum MiB;      224 live pages; spans:     45 ret /     73 req = 0.6164;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       54 live pages; spans:     32 ret /     38 req = 0.8421;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       40 live pages; spans:      5 ret /      9 req = 0.5556;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       77 live pages; spans:      8 ret /     15 req = 0.5333;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       48 live pages; spans:     11 ret /     15 req = 0.7333;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       78 live pages; spans:      8 ret /     14 req = 0.5714;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      405 live pages; spans:      4 ret /     31 req = 0.1290;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;   5.4 cum MiB;      592 live pages; spans:     27 ret /     64 req = 0.4219;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      133 live pages; spans:      5 ret /     12 req = 0.4167;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       22 live pages; spans:      3 ret /      4 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;       75 live pages; spans:      5 ret /      8 req = 0.6250;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB;   6.2 cum MiB;     1056 live pages; spans:     17 ret /     50 req = 0.3400;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1277312 bytes (    1.2 MiB) with       65200 bytes unallocated  active populated
cpu   1:      1681000 bytes (    1.6 MiB) with       51528 bytes unallocated  active populated
cpu   2:      1581792 bytes (    1.5 MiB) with      159216 bytes unallocated  active populated
cpu   3:       704592 bytes (    0.7 MiB) with       47040 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    4.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     62 spans ~    1.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     33 spans ~    1.0 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     14 spans ~    0.7 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      3 spans ~    0.4 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
