Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       112365/317859=0.353506
1       198615/201720=0.984607
2       141036/138322=1.01962
3       316730/236764=1.33775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.963(MiB)
used huge pages in cpu cache: 188(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 105
average coverage: 0.78285
average utilization: 0.871522
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      252397984 (  240.7 MiB) Bytes in use by application
MALLOC: +     47816704 (   45.6 MiB) Bytes in page heap freelist
MALLOC: +      8101408 (    7.7 MiB) Bytes in central cache freelist
MALLOC: +      4159552 (    4.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4262434 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    316738082 (  302.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    318835234 (  304.1 MiB) Virtual address space used
MALLOC:
MALLOC:          11462               Spans in use
MALLOC:          14004 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            170               Stack traces in use
MALLOC:            176 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 269935178 bytes (current), 242239426 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    550625280 (  525.1 MiB) Bytes resident (physical memory used)
TOTAL:   5160505344 ( 4921.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;   5.8 cum MiB;       95 live pages; spans:      1 ret /     96 req = 0.0104;
class  25 [      384 bytes ] :       30 objs;   0.0 MiB;   5.8 cum MiB;      138 live pages; spans:      0 ret /    138 req = 0.0000;
class  26 [      400 bytes ] :       36 objs;   0.0 MiB;   5.8 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  27 [      416 bytes ] :       49 objs;   0.0 MiB;   5.8 cum MiB;       40 live pages; spans:      0 ret /     40 req = 0.0000;
class  28 [      448 bytes ] :       40 objs;   0.0 MiB;   5.9 cum MiB;       62 live pages; spans:      1 ret /     63 req = 0.0159;
class  29 [      480 bytes ] :      120 objs;   0.1 MiB;   5.9 cum MiB;      251 live pages; spans:    836 ret /   1087 req = 0.7691;
class  30 [      512 bytes ] :       95 objs;   0.0 MiB;   6.0 cum MiB;      464 live pages; spans:     14 ret /    478 req = 0.0293;
class  31 [      576 bytes ] :       30 objs;   0.0 MiB;   6.0 cum MiB;       97 live pages; spans:      0 ret /     97 req = 0.0000;
class  32 [      640 bytes ] :       38 objs;   0.0 MiB;   6.0 cum MiB;       96 live pages; spans:      1 ret /     97 req = 0.0103;
class  33 [      704 bytes ] :       27 objs;   0.0 MiB;   6.0 cum MiB;       96 live pages; spans:      0 ret /     96 req = 0.0000;
class  34 [      768 bytes ] :       23 objs;   0.0 MiB;   6.0 cum MiB;       90 live pages; spans:      2 ret /     92 req = 0.0217;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;   6.1 cum MiB;      219 live pages; spans:      1 ret /    220 req = 0.0045;
class  36 [     1024 bytes ] :      474 objs;   0.5 MiB;   6.5 cum MiB;      347 live pages; spans:    466 ret /    813 req = 0.5732;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   6.6 cum MiB;      120 live pages; spans:      2 ret /     62 req = 0.0323;
class  38 [     1280 bytes ] :       39 objs;   0.0 MiB;   6.6 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  39 [     1408 bytes ] :       35 objs;   0.0 MiB;   6.7 cum MiB;      126 live pages; spans:      0 ret /     63 req = 0.0000;
class  40 [     1536 bytes ] :       48 objs;   0.1 MiB;   6.7 cum MiB;      164 live pages; spans:      0 ret /     82 req = 0.0000;
class  41 [     1792 bytes ] :       30 objs;   0.1 MiB;   6.8 cum MiB;      210 live pages; spans:      0 ret /    105 req = 0.0000;
class  42 [     2048 bytes ] :      145 objs;   0.3 MiB;   7.1 cum MiB;      596 live pages; spans:   1477 ret /   1775 req = 0.8321;
class  43 [     2304 bytes ] :       32 objs;   0.1 MiB;   7.1 cum MiB;      124 live pages; spans:      1 ret /     63 req = 0.0159;
class  44 [     2688 bytes ] :       18 objs;   0.0 MiB;   7.2 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  45 [     2816 bytes ] :       28 objs;   0.1 MiB;   7.3 cum MiB;       30 live pages; spans:      1 ret /     11 req = 0.0909;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   7.4 cum MiB;       84 live pages; spans:      3 ret /     45 req = 0.0667;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   7.5 cum MiB;       39 live pages; spans:      1 ret /     14 req = 0.0714;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;   7.6 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;   7.6 cum MiB;     2812 live pages; spans:    853 ret /   2259 req = 0.3776;
class  50 [     4736 bytes ] :       20 objs;   0.1 MiB;   7.7 cum MiB;      195 live pages; spans:      1 ret /     66 req = 0.0152;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;   7.9 cum MiB;      100 live pages; spans:      4 ret /     54 req = 0.0741;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   8.0 cum MiB;       87 live pages; spans:     11 ret /     40 req = 0.2750;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   8.1 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   8.1 cum MiB;       10 live pages; spans:      1 ret /      3 req = 0.3333;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   8.2 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  56 [     8192 bytes ] :       43 objs;   0.3 MiB;   8.5 cum MiB;      210 live pages; spans:    524 ret /    629 req = 0.8331;
class  57 [     9472 bytes ] :       22 objs;   0.2 MiB;   8.7 cum MiB;       65 live pages; spans:      7 ret /     20 req = 0.3500;
class  58 [    10240 bytes ] :       32 objs;   0.3 MiB;   9.0 cum MiB;      120 live pages; spans:     13 ret /     43 req = 0.3023;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;   9.1 cum MiB;      117 live pages; spans:     25 ret /     64 req = 0.3906;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   9.1 cum MiB;      105 live pages; spans:      7 ret /     28 req = 0.2500;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.2 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;   9.2 cum MiB;      314 live pages; spans:    797 ret /    954 req = 0.8354;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;   9.4 cum MiB;      105 live pages; spans:      9 ret /     30 req = 0.3000;
class  64 [    24576 bytes ] :        5 objs;   0.1 MiB;   9.5 cum MiB;      159 live pages; spans:    175 ret /    228 req = 0.7675;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       70 live pages; spans:     20 ret /     30 req = 0.6667;
class  66 [    32768 bytes ] :        7 objs;   0.2 MiB;   9.7 cum MiB;      404 live pages; spans:   1350 ret /   1451 req = 0.9304;
class  67 [    40960 bytes ] :        1 objs;   0.0 MiB;   9.8 cum MiB;      530 live pages; spans:     75 ret /    181 req = 0.4144;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;   9.8 cum MiB;      414 live pages; spans:     90 ret /    159 req = 0.5660;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       91 live pages; spans:     32 ret /     45 req = 0.7111;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  10.1 cum MiB;      216 live pages; spans:    185 ret /    212 req = 0.8726;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  10.1 cum MiB;       63 live pages; spans:     64 ret /     71 req = 0.9014;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       30 live pages; spans:     12 ret /     15 req = 0.8000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       66 live pages; spans:     13 ret /     19 req = 0.6842;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       48 live pages; spans:     29 ret /     33 req = 0.8788;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       52 live pages; spans:     11 ret /     15 req = 0.7333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      405 live pages; spans:      4 ret /     31 req = 0.1290;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  10.3 cum MiB;      528 live pages; spans:    150 ret /    183 req = 0.8197;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      133 live pages; spans:      5 ret /     12 req = 0.4167;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;       40 live pages; spans:      5 ret /      7 req = 0.7143;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;       44 live pages; spans:      3 ret /      5 req = 0.6000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      125 live pages; spans:     12 ret /     17 req = 0.7059;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      108 live pages; spans:      6 ret /     10 req = 0.6000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  10.8 cum MiB;     1088 live pages; spans:    105 ret /    139 req = 0.7554;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       766448 bytes (    0.7 MiB) with        9760 bytes unallocated  active populated
cpu   1:      1148400 bytes (    1.1 MiB) with      138464 bytes unallocated  active populated
cpu   2:      1076560 bytes (    1.0 MiB) with       56592 bytes unallocated  active populated
cpu   3:      1168144 bytes (    1.1 MiB) with        1616 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   44.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    211 spans ~    1.6 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    328 spans ~    5.1 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    130 spans ~    3.0 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    138 spans ~    4.3 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     63 spans ~    2.5 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     62 spans ~    2.9 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     35 spans ~    1.9 MiB;   21.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     36 spans ~    2.2 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     20 spans ~    1.6 MiB;   26.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     13 spans ~    1.1 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     18 spans ~    1.7 MiB;   29.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     11 spans ~    1.1 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     10 spans ~    1.1 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
