Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       27248/23533=1.15786
1       53024/43097=1.23034
2       32135/25054=1.28263
3       14097/16781=0.840057
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.99732(MiB)
used huge pages in cpu cache: 98(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 49
average coverage: 254.449/256=0.993941
average utilization: 0.988441
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       86653056 (   82.6 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +     10735944 (   10.2 MiB) Bytes in central cache freelist
MALLOC: +      5221560 (    5.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3189120 (    3.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2993250 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    108792930 (  103.8 MiB) Actual memory used (physical + swap)
MALLOC: +      1155072 (    1.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    109948002 (  104.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6304               Spans in use
MALLOC:           6305 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             73               Stack traces in use
MALLOC:             79 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 85337092 bytes (current), 78102989 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    316649472 (  302.0 MiB) Bytes resident (physical memory used)
TOTAL:   5075931136 ( 4840.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :       66 objs;   0.0 MiB;   1.0 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  25 [      384 bytes ] :      121 objs;   0.0 MiB;   1.0 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  26 [      400 bytes ] :       83 objs;   0.0 MiB;   1.0 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  27 [      416 bytes ] :       59 objs;   0.0 MiB;   1.1 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  28 [      448 bytes ] :      125 objs;   0.1 MiB;   1.1 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  29 [      480 bytes ] :       58 objs;   0.0 MiB;   1.2 cum MiB;      116 live pages; spans:      0 ret /    116 req = 0.0000;
class  30 [      512 bytes ] :      167 objs;   0.1 MiB;   1.2 cum MiB;      357 live pages; spans:      0 ret /    357 req = 0.0000;
class  31 [      576 bytes ] :       59 objs;   0.0 MiB;   1.3 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  32 [      640 bytes ] :       91 objs;   0.1 MiB;   1.3 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class  33 [      704 bytes ] :      135 objs;   0.1 MiB;   1.4 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  34 [      768 bytes ] :      115 objs;   0.1 MiB;   1.5 cum MiB;       69 live pages; spans:      0 ret /     69 req = 0.0000;
class  35 [      896 bytes ] :       99 objs;   0.1 MiB;   1.6 cum MiB;       84 live pages; spans:      0 ret /     84 req = 0.0000;
class  36 [     1024 bytes ] :      495 objs;   0.5 MiB;   2.1 cum MiB;      216 live pages; spans:      0 ret /    216 req = 0.0000;
class  37 [     1152 bytes ] :       61 objs;   0.1 MiB;   2.1 cum MiB;      104 live pages; spans:      0 ret /     52 req = 0.0000;
class  38 [     1280 bytes ] :       49 objs;   0.1 MiB;   2.2 cum MiB;       96 live pages; spans:      0 ret /     48 req = 0.0000;
class  39 [     1408 bytes ] :       40 objs;   0.1 MiB;   2.2 cum MiB;       44 live pages; spans:      0 ret /     22 req = 0.0000;
class  40 [     1536 bytes ] :       65 objs;   0.1 MiB;   2.3 cum MiB;      102 live pages; spans:      0 ret /     51 req = 0.0000;
class  41 [     1792 bytes ] :       50 objs;   0.1 MiB;   2.4 cum MiB;       76 live pages; spans:      0 ret /     38 req = 0.0000;
class  42 [     2048 bytes ] :       91 objs;   0.2 MiB;   2.6 cum MiB;      250 live pages; spans:      0 ret /    125 req = 0.0000;
class  43 [     2304 bytes ] :       23 objs;   0.1 MiB;   2.7 cum MiB;       74 live pages; spans:      0 ret /     37 req = 0.0000;
class  44 [     2688 bytes ] :       38 objs;   0.1 MiB;   2.7 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  45 [     2816 bytes ] :       26 objs;   0.1 MiB;   2.8 cum MiB;       24 live pages; spans:      0 ret /      8 req = 0.0000;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;   2.9 cum MiB;       68 live pages; spans:      0 ret /     34 req = 0.0000;
class  47 [     3456 bytes ] :       17 objs;   0.1 MiB;   3.0 cum MiB;       18 live pages; spans:      0 ret /      6 req = 0.0000;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   3.0 cum MiB;       40 live pages; spans:      0 ret /     10 req = 0.0000;
class  49 [     4096 bytes ] :     1216 objs;   4.8 MiB;   7.8 cum MiB;     1128 live pages; spans:      0 ret /    564 req = 0.0000;
class  50 [     4736 bytes ] :      245 objs;   1.1 MiB;   8.9 cum MiB;      189 live pages; spans:      0 ret /     63 req = 0.0000;
class  51 [     5376 bytes ] :        8 objs;   0.0 MiB;   8.9 cum MiB;       78 live pages; spans:      0 ret /     39 req = 0.0000;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   9.0 cum MiB;       66 live pages; spans:      0 ret /     22 req = 0.0000;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;   9.1 cum MiB;       36 live pages; spans:      0 ret /      9 req = 0.0000;
class  54 [     6784 bytes ] :       17 objs;   0.1 MiB;   9.3 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   9.4 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;   9.6 cum MiB;      162 live pages; spans:      0 ret /     81 req = 0.0000;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   9.6 cum MiB;       70 live pages; spans:      0 ret /     14 req = 0.0000;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;   9.8 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;   9.9 cum MiB;       96 live pages; spans:      0 ret /     32 req = 0.0000;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  10.0 cum MiB;       95 live pages; spans:      0 ret /     19 req = 0.0000;
class  61 [    14336 bytes ] :       14 objs;   0.2 MiB;  10.2 cum MiB;       42 live pages; spans:      0 ret /      6 req = 0.0000;
class  62 [    16384 bytes ] :       25 objs;   0.4 MiB;  10.5 cum MiB;      234 live pages; spans:      0 ret /    117 req = 0.0000;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  10.7 cum MiB;       85 live pages; spans:      0 ret /     17 req = 0.0000;
class  64 [    24576 bytes ] :       34 objs;   0.8 MiB;  11.5 cum MiB;      225 live pages; spans:      0 ret /     75 req = 0.0000;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  11.6 cum MiB;       63 live pages; spans:      0 ret /      9 req = 0.0000;
class  66 [    32768 bytes ] :       29 objs;   0.9 MiB;  12.5 cum MiB;      332 live pages; spans:      0 ret /     83 req = 0.0000;
class  67 [    40960 bytes ] :       10 objs;   0.4 MiB;  12.9 cum MiB;      570 live pages; spans:      0 ret /    114 req = 0.0000;
class  68 [    49152 bytes ] :       22 objs;   1.0 MiB;  13.9 cum MiB;      462 live pages; spans:      0 ret /     77 req = 0.0000;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB;  14.1 cum MiB;       91 live pages; spans:      0 ret /     13 req = 0.0000;
class  70 [    65536 bytes ] :        6 objs;   0.4 MiB;  14.4 cum MiB;      192 live pages; spans:      0 ret /     24 req = 0.0000;
class  71 [    73728 bytes ] :        7 objs;   0.5 MiB;  14.9 cum MiB;      117 live pages; spans:      0 ret /     13 req = 0.0000;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;  15.1 cum MiB;       40 live pages; spans:      0 ret /      4 req = 0.0000;
class  73 [    90112 bytes ] :        3 objs;   0.3 MiB;  15.4 cum MiB;       99 live pages; spans:      0 ret /      9 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.4 cum MiB;       84 live pages; spans:      0 ret /      7 req = 0.0000;
class  75 [   106496 bytes ] :        1 objs;   0.1 MiB;  15.5 cum MiB;       39 live pages; spans:      0 ret /      3 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.5 cum MiB;      405 live pages; spans:      0 ret /     27 req = 0.0000;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;  16.0 cum MiB;      416 live pages; spans:      0 ret /     26 req = 0.0000;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB;  16.2 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        1 objs;   0.1 MiB;  16.4 cum MiB;      114 live pages; spans:      0 ret /      6 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.4 cum MiB;       40 live pages; spans:      0 ret /      2 req = 0.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;  16.5 cum MiB;       66 live pages; spans:      0 ret /      3 req = 0.0000;
class  82 [   204800 bytes ] :        2 objs;   0.4 MiB;  16.9 cum MiB;      100 live pages; spans:      0 ret /      4 req = 0.0000;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB;  17.1 cum MiB;       54 live pages; spans:      0 ret /      2 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  17.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  17.6 cum MiB;      928 live pages; spans:      0 ret /     29 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        5 remove misses;
class   2 [       16 bytes ] :      318 insert hits;      105 insert misses;      315 remove hits;     1380 remove misses;
class   3 [       32 bytes ] :      438 insert hits;      232 insert misses;      437 remove hits;     2531 remove misses;
class   4 [       48 bytes ] :      245 insert hits;      112 insert misses;      207 remove hits;     1500 remove misses;
class   5 [       64 bytes ] :      414 insert hits;      206 insert misses;      394 remove hits;     1621 remove misses;
class   6 [       80 bytes ] :      107 insert hits;        0 insert misses;      106 remove hits;      785 remove misses;
class   7 [       96 bytes ] :       77 insert hits;        2 insert misses;       70 remove hits;      613 remove misses;
class   8 [      112 bytes ] :       64 insert hits;        0 insert misses;       49 remove hits;      384 remove misses;
class   9 [      128 bytes ] :      140 insert hits;        4 insert misses;      131 remove hits;      661 remove misses;
class  10 [      144 bytes ] :       75 insert hits;        1 insert misses;       61 remove hits;      190 remove misses;
class  11 [      160 bytes ] :       11 insert hits;        0 insert misses;       11 remove hits;      141 remove misses;
class  12 [      176 bytes ] :       15 insert hits;        0 insert misses;       12 remove hits;      153 remove misses;
class  13 [      192 bytes ] :       33 insert hits;        0 insert misses;       33 remove hits;      244 remove misses;
class  14 [      208 bytes ] :       16 insert hits;        0 insert misses;       16 remove hits;      141 remove misses;
class  15 [      224 bytes ] :       17 insert hits;        0 insert misses;       17 remove hits;      155 remove misses;
class  16 [      240 bytes ] :       20 insert hits;        0 insert misses;       20 remove hits;      163 remove misses;
class  17 [      256 bytes ] :       49 insert hits;        0 insert misses;       43 remove hits;      150 remove misses;
class  18 [      272 bytes ] :        3 insert hits;        3 insert misses;        2 remove hits;      144 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       39 remove misses;
class  20 [      304 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;      189 remove misses;
class  21 [      320 bytes ] :        3 insert hits;        6 insert misses;        3 remove hits;       44 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       21 remove misses;
class  23 [      352 bytes ] :        2 insert hits;        3 insert misses;        2 remove hits;       25 remove misses;
class  24 [      368 bytes ] :        3 insert hits;        6 insert misses;        3 remove hits;       39 remove misses;
class  25 [      384 bytes ] :        6 insert hits;        0 insert misses;        5 remove hits;       41 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       21 remove misses;
class  27 [      416 bytes ] :        1 insert hits;        4 insert misses;        1 remove hits;       27 remove misses;
class  28 [      448 bytes ] :       10 insert hits;        0 insert misses;        9 remove hits;       43 remove misses;
class  29 [      480 bytes ] :       18 insert hits;        0 insert misses;       18 remove hits;      116 remove misses;
class  30 [      512 bytes ] :       24 insert hits;        0 insert misses;       22 remove hits;      357 remove misses;
class  31 [      576 bytes ] :        1 insert hits;        4 insert misses;        1 remove hits;       65 remove misses;
class  32 [      640 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       70 remove misses;
class  33 [      704 bytes ] :        7 insert hits;        0 insert misses;        5 remove hits;       67 remove misses;
class  34 [      768 bytes ] :        2 insert hits;        1 insert misses;        0 remove hits;       69 remove misses;
class  35 [      896 bytes ] :        5 insert hits;        0 insert misses;        4 remove hits;       84 remove misses;
class  36 [     1024 bytes ] :       44 insert hits;       13 insert misses;       40 remove hits;      223 remove misses;
class  37 [     1152 bytes ] :        3 insert hits;        2 insert misses;        3 remove hits;       54 remove misses;
class  38 [     1280 bytes ] :        1 insert hits;        2 insert misses;        1 remove hits;       50 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       23 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       54 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       39 remove misses;
class  42 [     2048 bytes ] :       20 insert hits;        0 insert misses;       20 remove hits;      125 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       38 remove misses;
class  44 [     2688 bytes ] :        1 insert hits;        6 insert misses;        1 remove hits;       51 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       11 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;       39 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        9 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       13 remove misses;
class  49 [     4096 bytes ] :       98 insert hits;      103 insert misses;       98 remove hits;      597 remove misses;
class  50 [     4736 bytes ] :       17 insert hits;       11 insert misses;        2 remove hits;       64 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       44 remove misses;
class  52 [     6144 bytes ] :        3 insert hits;       13 insert misses;        3 remove hits;       28 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;       16 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;       11 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;       15 remove misses;
class  56 [     8192 bytes ] :        9 insert hits;       16 insert misses;        9 remove hits;       88 remove misses;
class  57 [     9472 bytes ] :        7 insert hits;       34 insert misses;        7 remove hits;       26 remove misses;
class  58 [    10240 bytes ] :        1 insert hits;       41 insert misses;        0 remove hits;       25 remove misses;
class  59 [    12288 bytes ] :        8 insert hits;       24 insert misses;        8 remove hits;       42 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       31 remove misses;
class  61 [    14336 bytes ] :        2 insert hits;       41 insert misses;        2 remove hits;       17 remove misses;
class  62 [    16384 bytes ] :       27 insert hits;       13 insert misses;       25 remove hits;      120 remove misses;
class  63 [    20480 bytes ] :        5 insert hits;       28 insert misses;        5 remove hits;       29 remove misses;
class  64 [    24576 bytes ] :       35 insert hits;       19 insert misses;       29 remove hits;       78 remove misses;
class  65 [    28672 bytes ] :        2 insert hits;       26 insert misses;        2 remove hits;       24 remove misses;
class  66 [    32768 bytes ] :       83 insert hits;       23 insert misses;       76 remove hits;       92 remove misses;
class  67 [    40960 bytes ] :       12 insert hits;       24 insert misses;       11 remove hits;      130 remove misses;
class  68 [    49152 bytes ] :       16 insert hits;       19 insert misses;       10 remove hits;       84 remove misses;
class  69 [    57344 bytes ] :        1 insert hits;       16 insert misses;        1 remove hits;       24 remove misses;
class  70 [    65536 bytes ] :        9 insert hits;       29 insert misses;        9 remove hits;       39 remove misses;
class  71 [    73728 bytes ] :        6 insert hits;       25 insert misses;        6 remove hits;       24 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        8 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       15 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       11 insert misses;        1 remove hits;       14 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       29 remove misses;
class  77 [   131072 bytes ] :        8 insert hits;       14 insert misses;        8 remove hits;       36 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        9 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        9 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       34 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1270440 bytes (    1.2 MiB) with        3544 bytes unallocated  active populated
cpu   1:       976528 bytes (    0.9 MiB) with      109344 bytes unallocated  active populated
cpu   2:      1367840 bytes (    1.3 MiB) with       88032 bytes unallocated  active populated
cpu   3:      1606352 bytes (    1.5 MiB) with       27456 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 2 sizes;    0.0 MiB free;    0.6 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.6 MiB;    0.6 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.6 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   97.4 MiB used,    0.0 MiB free,    0.6 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 49 total, 47 full, 0 partial, 2 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 49 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 436 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.1484 released
HugePageFiller: 0.9650 of used pages hugepageable
HugePageFiller: Since startup, 568 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    47 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
