Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       124/77=1.61039
2       263/263=1
3       6/4=1.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295212
average utilization: 0.697321
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      174707296 (  166.6 MiB) Bytes in use by application
MALLOC: +    269238272 (  256.8 MiB) Bytes in page heap freelist
MALLOC: +     57183648 (   54.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4365042 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    505494258 (  482.1 MiB) Actual memory used (physical + swap)
MALLOC: +    182542336 (  174.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036594 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11287               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    691757056 (  659.7 MiB) Bytes resident (physical memory used)
TOTAL:   5191909376 ( 4951.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :      507 objs;   0.2 MiB;  35.2 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  24 [      368 bytes ] :      294 objs;   0.1 MiB;  35.3 cum MiB;       87 live pages; spans:     18 ret /    105 req = 0.1714;
class  25 [      384 bytes ] :      702 objs;   0.3 MiB;  35.5 cum MiB;       68 live pages; spans:    259 ret /    327 req = 0.7920;
class  26 [      400 bytes ] :      284 objs;   0.1 MiB;  35.6 cum MiB;       31 live pages; spans:     16 ret /     47 req = 0.3404;
class  27 [      416 bytes ] :      406 objs;   0.2 MiB;  35.8 cum MiB;       43 live pages; spans:     16 ret /     59 req = 0.2712;
class  28 [      448 bytes ] :      292 objs;   0.1 MiB;  35.9 cum MiB;       51 live pages; spans:     32 ret /     83 req = 0.3855;
class  29 [      480 bytes ] :      576 objs;   0.3 MiB;  36.2 cum MiB;      142 live pages; spans:   6347 ret /   6489 req = 0.9781;
class  30 [      512 bytes ] :     1633 objs;   0.8 MiB;  37.0 cum MiB;      446 live pages; spans:    211 ret /    657 req = 0.3212;
class  31 [      576 bytes ] :      440 objs;   0.2 MiB;  37.2 cum MiB;       86 live pages; spans:     62 ret /    148 req = 0.4189;
class  32 [      640 bytes ] :      314 objs;   0.2 MiB;  37.4 cum MiB;       85 live pages; spans:     51 ret /    136 req = 0.3750;
class  33 [      704 bytes ] :      351 objs;   0.2 MiB;  37.7 cum MiB;       82 live pages; spans:     71 ret /    153 req = 0.4641;
class  34 [      768 bytes ] :      286 objs;   0.2 MiB;  37.9 cum MiB;       84 live pages; spans:     33 ret /    117 req = 0.2821;
class  35 [      896 bytes ] :      295 objs;   0.3 MiB;  38.1 cum MiB;      110 live pages; spans:    351 ret /    461 req = 0.7614;
class  36 [     1024 bytes ] :      613 objs;   0.6 MiB;  38.7 cum MiB;      239 live pages; spans:    528 ret /    767 req = 0.6884;
class  37 [     1152 bytes ] :      214 objs;   0.2 MiB;  39.0 cum MiB;      126 live pages; spans:     12 ret /     75 req = 0.1600;
class  38 [     1280 bytes ] :      289 objs;   0.4 MiB;  39.3 cum MiB;      170 live pages; spans:      9 ret /     94 req = 0.0957;
class  39 [     1408 bytes ] :      120 objs;   0.2 MiB;  39.5 cum MiB;      130 live pages; spans:      6 ret /     71 req = 0.0845;
class  40 [     1536 bytes ] :      167 objs;   0.2 MiB;  39.7 cum MiB;      174 live pages; spans:      1 ret /     88 req = 0.0114;
class  41 [     1792 bytes ] :      137 objs;   0.2 MiB;  40.0 cum MiB;      204 live pages; spans:     25 ret /    127 req = 0.1969;
class  42 [     2048 bytes ] :      522 objs;   1.0 MiB;  41.0 cum MiB;      428 live pages; spans:    606 ret /    820 req = 0.7390;
class  43 [     2304 bytes ] :      105 objs;   0.2 MiB;  41.2 cum MiB;      110 live pages; spans:     27 ret /     82 req = 0.3293;
class  44 [     2688 bytes ] :      103 objs;   0.3 MiB;  41.5 cum MiB;      110 live pages; spans:     12 ret /     67 req = 0.1791;
class  45 [     2816 bytes ] :       19 objs;   0.1 MiB;  41.5 cum MiB;       21 live pages; spans:      5 ret /     12 req = 0.4167;
class  46 [     3200 bytes ] :       72 objs;   0.2 MiB;  41.7 cum MiB;       84 live pages; spans:      2 ret /     44 req = 0.0455;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  41.8 cum MiB;       30 live pages; spans:      4 ret /     14 req = 0.2857;
class  48 [     3584 bytes ] :       60 objs;   0.2 MiB;  42.0 cum MiB;       60 live pages; spans:      6 ret /     21 req = 0.2857;
class  49 [     4096 bytes ] :      455 objs;   1.8 MiB;  43.8 cum MiB;      688 live pages; spans:   2571 ret /   2915 req = 0.8820;
class  50 [     4736 bytes ] :       63 objs;   0.3 MiB;  44.1 cum MiB;       66 live pages; spans:     43 ret /     65 req = 0.6615;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  44.2 cum MiB;       88 live pages; spans:      3 ret /     47 req = 0.0638;
class  52 [     6144 bytes ] :       40 objs;   0.2 MiB;  44.5 cum MiB;       72 live pages; spans:      8 ret /     32 req = 0.2500;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  44.6 cum MiB;       44 live pages; spans:     16 ret /     27 req = 0.5926;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;  44.7 cum MiB;       15 live pages; spans:      1 ret /      4 req = 0.2500;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  44.8 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  45.1 cum MiB;      158 live pages; spans:   1290 ret /   1369 req = 0.9423;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  45.3 cum MiB;       55 live pages; spans:      1 ret /     12 req = 0.0833;
class  58 [    10240 bytes ] :       35 objs;   0.3 MiB;  45.6 cum MiB;      120 live pages; spans:     14 ret /     44 req = 0.3182;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  45.7 cum MiB;      102 live pages; spans:      5 ret /     39 req = 0.1282;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  45.8 cum MiB;      110 live pages; spans:      3 ret /     25 req = 0.1200;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;  45.9 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;  45.9 cum MiB;      212 live pages; spans:    311 ret /    417 req = 0.7458;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  46.1 cum MiB;       90 live pages; spans:      4 ret /     22 req = 0.1818;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;  46.2 cum MiB;      129 live pages; spans:     26 ret /     69 req = 0.3768;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  46.3 cum MiB;       77 live pages; spans:      0 ret /     11 req = 0.0000;
class  66 [    32768 bytes ] :        4 objs;   0.1 MiB;  46.4 cum MiB;      260 live pages; spans:    989 ret /   1054 req = 0.9383;
class  67 [    40960 bytes ] :        5 objs;   0.2 MiB;  46.6 cum MiB;      500 live pages; spans:     22 ret /    122 req = 0.1803;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  46.6 cum MiB;      330 live pages; spans:     28 ret /     83 req = 0.3373;
class  69 [    57344 bytes ] :        4 objs;   0.2 MiB;  46.8 cum MiB;      126 live pages; spans:      0 ret /     18 req = 0.0000;
class  70 [    65536 bytes ] :        3 objs;   0.2 MiB;  47.0 cum MiB;      136 live pages; spans:     54 ret /     71 req = 0.7606;
class  71 [    73728 bytes ] :        5 objs;   0.4 MiB;  47.4 cum MiB;       99 live pages; spans:      0 ret /     11 req = 0.0000;
class  72 [    81920 bytes ] :        4 objs;   0.3 MiB;  47.7 cum MiB;       60 live pages; spans:      0 ret /      6 req = 0.0000;
class  73 [    90112 bytes ] :        9 objs;   0.8 MiB;  48.5 cum MiB;      132 live pages; spans:      0 ret /     12 req = 0.0000;
class  74 [    98304 bytes ] :        6 objs;   0.6 MiB;  49.0 cum MiB;      108 live pages; spans:      0 ret /      9 req = 0.0000;
class  75 [   106496 bytes ] :        3 objs;   0.3 MiB;  49.3 cum MiB;       65 live pages; spans:      0 ret /      5 req = 0.0000;
class  76 [   122880 bytes ] :        1 objs;   0.1 MiB;  49.5 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  49.7 cum MiB;      496 live pages; spans:    355 ret /    386 req = 0.9197;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB;  50.0 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB;  50.3 cum MiB;      152 live pages; spans:      0 ret /      8 req = 0.0000;
class  80 [   163840 bytes ] :        3 objs;   0.5 MiB;  50.7 cum MiB;      100 live pages; spans:      0 ret /      5 req = 0.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;  50.9 cum MiB;       66 live pages; spans:     18 ret /     21 req = 0.8571;
class  82 [   204800 bytes ] :        5 objs;   1.0 MiB;  51.9 cum MiB;      200 live pages; spans:      0 ret /      8 req = 0.0000;
class  83 [   221184 bytes ] :        4 objs;   0.8 MiB;  52.7 cum MiB;      243 live pages; spans:      0 ret /      9 req = 0.0000;
class  84 [   237568 bytes ] :        3 objs;   0.7 MiB;  53.4 cum MiB;       87 live pages; spans:      0 ret /      3 req = 0.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  53.7 cum MiB;      992 live pages; spans:     16 ret /     47 req = 0.3404;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   3:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
------------------------------------------------
HugePageAware: 103 sizes;  256.7 MiB free;  166.4 MiB unmapped
------------------------------------------------
     1 pages *    695 spans ~    5.4 MiB;    5.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    641 spans ~   10.0 MiB;   15.4 MiB cum; unmapped:    0.7 MiB;    1.0 MiB cum
     3 pages *    316 spans ~    7.4 MiB;   22.9 MiB cum; unmapped:    0.6 MiB;    1.7 MiB cum
     4 pages *    314 spans ~    9.8 MiB;   32.7 MiB cum; unmapped:    0.4 MiB;    2.1 MiB cum
     5 pages *    204 spans ~    8.0 MiB;   40.6 MiB cum; unmapped:    0.6 MiB;    2.7 MiB cum
     6 pages *    184 spans ~    8.6 MiB;   49.3 MiB cum; unmapped:    0.5 MiB;    3.1 MiB cum
     7 pages *    130 spans ~    7.1 MiB;   56.4 MiB cum; unmapped:    0.6 MiB;    3.8 MiB cum
     8 pages *    123 spans ~    7.7 MiB;   64.1 MiB cum; unmapped:    0.5 MiB;    4.2 MiB cum
     9 pages *     82 spans ~    5.8 MiB;   69.8 MiB cum; unmapped:    0.6 MiB;    4.8 MiB cum
    10 pages *     92 spans ~    7.2 MiB;   77.0 MiB cum; unmapped:    0.5 MiB;    5.4 MiB cum
    11 pages *     62 spans ~    5.3 MiB;   82.3 MiB cum; unmapped:    0.7 MiB;    6.0 MiB cum
    12 pages *     68 spans ~    6.4 MiB;   88.7 MiB cum; unmapped:    0.3 MiB;    6.3 MiB cum
    13 pages *     51 spans ~    5.2 MiB;   93.9 MiB cum; unmapped:    0.4 MiB;    6.7 MiB cum
    14 pages *     55 spans ~    6.0 MiB;   99.9 MiB cum; unmapped:    0.9 MiB;    7.6 MiB cum
