Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       309217/211955=1.45888
1       152308/216480=0.703566
2       194622/183456=1.06086
3       150553/127647=1.17945
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.23056(MiB)
used huge pages in cpu cache: 514(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 296
average coverage: 0.493111
average utilization: 0.690719
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370894896 (  353.7 MiB) Bytes in use by application
MALLOC: +    318906368 (  304.1 MiB) Bytes in page heap freelist
MALLOC: +     21814480 (   20.8 MiB) Bytes in central cache freelist
MALLOC: +      5610240 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5863698 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    723089682 (  689.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    741964050 (  707.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26717               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 390427609 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    980221952 (  934.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      339 objs;   0.1 MiB;  14.1 cum MiB;      109 live pages; spans:      3 ret /    112 req = 0.0268;
class  25 [      384 bytes ] :      291 objs;   0.1 MiB;  14.2 cum MiB;      163 live pages; spans:    495 ret /    658 req = 0.7523;
class  26 [      400 bytes ] :      259 objs;   0.1 MiB;  14.3 cum MiB;       45 live pages; spans:      6 ret /     51 req = 0.1176;
class  27 [      416 bytes ] :      340 objs;   0.1 MiB;  14.4 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      279 objs;   0.1 MiB;  14.6 cum MiB;       85 live pages; spans:      4 ret /     89 req = 0.0449;
class  29 [      480 bytes ] :      119 objs;   0.1 MiB;  14.6 cum MiB;     3492 live pages; spans:  22627 ret /  26119 req = 0.8663;
class  30 [      512 bytes ] :     1138 objs;   0.6 MiB;  15.2 cum MiB;      564 live pages; spans:    137 ret /    701 req = 0.1954;
class  31 [      576 bytes ] :      491 objs;   0.3 MiB;  15.4 cum MiB;      141 live pages; spans:     15 ret /    156 req = 0.0962;
class  32 [      640 bytes ] :      270 objs;   0.2 MiB;  15.6 cum MiB;      121 live pages; spans:     25 ret /    146 req = 0.1712;
class  33 [      704 bytes ] :      442 objs;   0.3 MiB;  15.9 cum MiB;      143 live pages; spans:     19 ret /    162 req = 0.1173;
class  34 [      768 bytes ] :      206 objs;   0.2 MiB;  16.0 cum MiB;      107 live pages; spans:     19 ret /    126 req = 0.1508;
class  35 [      896 bytes ] :      223 objs;   0.2 MiB;  16.2 cum MiB;      262 live pages; spans:    634 ret /    896 req = 0.7076;
class  36 [     1024 bytes ] :     1009 objs;   1.0 MiB;  17.2 cum MiB;      520 live pages; spans:   2434 ret /   2954 req = 0.8240;
class  37 [     1152 bytes ] :      187 objs;   0.2 MiB;  17.4 cum MiB;      148 live pages; spans:      6 ret /     80 req = 0.0750;
class  38 [     1280 bytes ] :      226 objs;   0.3 MiB;  17.7 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       95 objs;   0.1 MiB;  17.8 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  40 [     1536 bytes ] :      123 objs;   0.2 MiB;  18.0 cum MiB;      182 live pages; spans:      2 ret /     93 req = 0.0215;
class  41 [     1792 bytes ] :      188 objs;   0.3 MiB;  18.3 cum MiB;      260 live pages; spans:      2 ret /    132 req = 0.0152;
class  42 [     2048 bytes ] :      812 objs;   1.6 MiB;  19.9 cum MiB;      748 live pages; spans:  12158 ret /  12532 req = 0.9702;
class  43 [     2304 bytes ] :      106 objs;   0.2 MiB;  20.1 cum MiB;      150 live pages; spans:     11 ret /     86 req = 0.1279;
class  44 [     2688 bytes ] :      123 objs;   0.3 MiB;  20.5 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  20.6 cum MiB;       42 live pages; spans:      6 ret /     20 req = 0.3000;
class  46 [     3200 bytes ] :       43 objs;   0.1 MiB;  20.7 cum MiB;       90 live pages; spans:     14 ret /     59 req = 0.2373;
class  47 [     3456 bytes ] :       59 objs;   0.2 MiB;  20.9 cum MiB;       48 live pages; spans:     16 ret /     32 req = 0.5000;
class  48 [     3584 bytes ] :       61 objs;   0.2 MiB;  21.1 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;  21.2 cum MiB;     2424 live pages; spans:  12107 ret /  13319 req = 0.9090;
class  50 [     4736 bytes ] :       71 objs;   0.3 MiB;  21.5 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  21.6 cum MiB;      106 live pages; spans:     32 ret /     85 req = 0.3765;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  21.8 cum MiB;       99 live pages; spans:     51 ret /     84 req = 0.6071;
class  53 [     6528 bytes ] :       23 objs;   0.1 MiB;  22.0 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  22.0 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  22.1 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  22.4 cum MiB;      220 live pages; spans:   9160 ret /   9270 req = 0.9881;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  22.5 cum MiB;       65 live pages; spans:     16 ret /     29 req = 0.5517;
class  58 [    10240 bytes ] :       50 objs;   0.5 MiB;  23.0 cum MiB;      132 live pages; spans:    141 ret /    174 req = 0.8103;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  23.1 cum MiB;      117 live pages; spans:    150 ret /    189 req = 0.7937;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  23.1 cum MiB;      120 live pages; spans:     28 ret /     52 req = 0.5385;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  23.2 cum MiB;       28 live pages; spans:     16 ret /     20 req = 0.8000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;  23.2 cum MiB;      316 live pages; spans:   8616 ret /   8774 req = 0.9820;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  23.3 cum MiB;      105 live pages; spans:     92 ret /    113 req = 0.8142;
class  64 [    24576 bytes ] :        4 objs;   0.1 MiB;  23.4 cum MiB;      150 live pages; spans:   1578 ret /   1628 req = 0.9693;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  23.4 cum MiB;       70 live pages; spans:     70 ret /     80 req = 0.8750;
class  66 [    32768 bytes ] :        4 objs;   0.1 MiB;  23.6 cum MiB;     1548 live pages; spans:  18309 ret /  18696 req = 0.9793;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  23.6 cum MiB;      505 live pages; spans:    356 ret /    457 req = 0.7790;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  23.6 cum MiB;      354 live pages; spans:    743 ret /    802 req = 0.9264;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  23.6 cum MiB;       98 live pages; spans:    284 ret /    298 req = 0.9530;
class  70 [    65536 bytes ] :        8 objs;   0.5 MiB;  24.1 cum MiB;      208 live pages; spans:   3016 ret /   3042 req = 0.9915;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  24.1 cum MiB;       45 live pages; spans:    630 ret /    635 req = 0.9921;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  24.1 cum MiB;       20 live pages; spans:     77 ret /     79 req = 0.9747;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  24.1 cum MiB;       66 live pages; spans:     93 ret /     99 req = 0.9394;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;  24.2 cum MiB;       96 live pages; spans:    221 ret /    229 req = 0.9651;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  24.2 cum MiB;       65 live pages; spans:     33 ret /     38 req = 0.8684;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  24.2 cum MiB;      405 live pages; spans:     24 ret /     51 req = 0.4706;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  24.3 cum MiB;      496 live pages; spans:   4334 ret /   4365 req = 0.9929;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;       60 live pages; spans:     56 ret /     59 req = 0.9492;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;       88 live pages; spans:     24 ret /     28 req = 0.8571;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;      100 live pages; spans:     90 ret /     94 req = 0.9574;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;      108 live pages; spans:     25 ret /     29 req = 0.8621;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  24.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  24.8 cum MiB;     1088 live pages; spans:   1304 ret /   1338 req = 0.9746;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1630288 bytes (    1.6 MiB) with        2000 bytes unallocated  active populated
cpu   1:      1344192 bytes (    1.3 MiB) with       14512 bytes unallocated  active populated
cpu   2:      1247616 bytes (    1.2 MiB) with      240560 bytes unallocated  active populated
cpu   3:      1348432 bytes (    1.3 MiB) with         352 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 68 sizes;  299.6 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *   1654 spans ~   12.9 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1526 spans ~   23.8 MiB;   36.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    765 spans ~   17.9 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    910 spans ~   28.4 MiB;   83.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    483 spans ~   18.9 MiB;  102.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    384 spans ~   18.0 MiB;  120.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    247 spans ~   13.5 MiB;  133.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    284 spans ~   17.8 MiB;  151.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    165 spans ~   11.6 MiB;  162.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    161 spans ~   12.6 MiB;  175.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    107 spans ~    9.2 MiB;  184.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    112 spans ~   10.5 MiB;  195.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     72 spans ~    7.3 MiB;  202.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
