Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       250974/173220=1.44887
1       119596/136363=0.877041
2       400113/170370=2.34849
3       179665/1064344=0.168804
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.02557(MiB)
used huge pages in cpu cache: 436(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 247
average coverage: 0.74728
average utilization: 0.797445
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      405343680 (  386.6 MiB) Bytes in use by application
MALLOC: +    147750912 (  140.9 MiB) Bytes in page heap freelist
MALLOC: +     68649312 (   65.5 MiB) Bytes in central cache freelist
MALLOC: +      5304544 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5858802 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    632907250 (  603.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    664364530 (  633.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35827               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            351               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 426325937 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    903364608 (  861.5 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      233 objs;   0.1 MiB;  58.2 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :       47 objs;   0.0 MiB;  58.2 cum MiB;      265 live pages; spans:    200 ret /    465 req = 0.4301;
class  26 [      400 bytes ] :      193 objs;   0.1 MiB;  58.3 cum MiB;       50 live pages; spans:      1 ret /     51 req = 0.0196;
class  27 [      416 bytes ] :      130 objs;   0.1 MiB;  58.3 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      228 objs;   0.1 MiB;  58.4 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :     6440 objs;   2.9 MiB;  61.4 cum MiB;     4024 live pages; spans:   9938 ret /  13962 req = 0.7118;
class  30 [      512 bytes ] :     1115 objs;   0.5 MiB;  61.9 cum MiB;      604 live pages; spans:     95 ret /    699 req = 0.1359;
class  31 [      576 bytes ] :      260 objs;   0.1 MiB;  62.0 cum MiB;      148 live pages; spans:      8 ret /    156 req = 0.0513;
class  32 [      640 bytes ] :      229 objs;   0.1 MiB;  62.2 cum MiB;      133 live pages; spans:     13 ret /    146 req = 0.0890;
class  33 [      704 bytes ] :      142 objs;   0.1 MiB;  62.3 cum MiB;      155 live pages; spans:      7 ret /    162 req = 0.0432;
class  34 [      768 bytes ] :      193 objs;   0.1 MiB;  62.4 cum MiB;      118 live pages; spans:      8 ret /    126 req = 0.0635;
class  35 [      896 bytes ] :       22 objs;   0.0 MiB;  62.4 cum MiB;      391 live pages; spans:    276 ret /    667 req = 0.4138;
class  36 [     1024 bytes ] :      756 objs;   0.7 MiB;  63.2 cum MiB;      587 live pages; spans:   1336 ret /   1923 req = 0.6947;
class  37 [     1152 bytes ] :      142 objs;   0.2 MiB;  63.3 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      133 objs;   0.2 MiB;  63.5 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :       95 objs;   0.1 MiB;  63.6 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  40 [     1536 bytes ] :       93 objs;   0.1 MiB;  63.8 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      140 objs;   0.2 MiB;  64.0 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :      329 objs;   0.6 MiB;  64.6 cum MiB;      808 live pages; spans:   6271 ret /   6675 req = 0.9395;
class  43 [     2304 bytes ] :      104 objs;   0.2 MiB;  64.9 cum MiB;      166 live pages; spans:      3 ret /     86 req = 0.0349;
class  44 [     2688 bytes ] :       84 objs;   0.2 MiB;  65.1 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       62 objs;   0.2 MiB;  65.3 cum MiB;       51 live pages; spans:      2 ret /     19 req = 0.1053;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;  65.4 cum MiB;       94 live pages; spans:      8 ret /     55 req = 0.1455;
class  47 [     3456 bytes ] :       67 objs;   0.2 MiB;  65.6 cum MiB;       54 live pages; spans:      7 ret /     25 req = 0.2800;
class  48 [     3584 bytes ] :       50 objs;   0.2 MiB;  65.8 cum MiB;       92 live pages; spans:      2 ret /     25 req = 0.0800;
class  49 [     4096 bytes ] :       37 objs;   0.1 MiB;  65.9 cum MiB;     2834 live pages; spans:   6271 ret /   7688 req = 0.8157;
class  50 [     4736 bytes ] :       74 objs;   0.3 MiB;  66.3 cum MiB;       90 live pages; spans:     38 ret /     68 req = 0.5588;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  66.4 cum MiB;      106 live pages; spans:     16 ret /     69 req = 0.2319;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  66.6 cum MiB;      111 live pages; spans:     29 ret /     66 req = 0.4394;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  66.7 cum MiB;       92 live pages; spans:      4 ret /     27 req = 0.1481;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  66.7 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  66.8 cum MiB;       42 live pages; spans:      1 ret /      7 req = 0.1429;
class  56 [     8192 bytes ] :       38 objs;   0.3 MiB;  67.1 cum MiB;      238 live pages; spans:   4284 ret /   4403 req = 0.9730;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  67.3 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  67.4 cum MiB;      168 live pages; spans:     82 ret /    124 req = 0.6613;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  67.4 cum MiB;      114 live pages; spans:     86 ret /    124 req = 0.6935;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  67.5 cum MiB;      125 live pages; spans:     20 ret /     45 req = 0.4444;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  67.5 cum MiB;       28 live pages; spans:      9 ret /     13 req = 0.6923;
class  62 [    16384 bytes ] :        7 objs;   0.1 MiB;  67.6 cum MiB;      360 live pages; spans:   4314 ret /   4494 req = 0.9599;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  67.7 cum MiB;      105 live pages; spans:     49 ret /     70 req = 0.7000;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;  67.7 cum MiB;      144 live pages; spans:    817 ret /    865 req = 0.9445;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  67.8 cum MiB;       70 live pages; spans:     27 ret /     37 req = 0.7297;
class  66 [    32768 bytes ] :        8 objs;   0.2 MiB;  68.1 cum MiB;     1876 live pages; spans:   9224 ret /   9693 req = 0.9516;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  68.1 cum MiB;      530 live pages; spans:    199 ret /    305 req = 0.6525;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  68.1 cum MiB;      336 live pages; spans:    400 ret /    456 req = 0.8772;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  68.1 cum MiB;      105 live pages; spans:    146 ret /    161 req = 0.9068;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  68.4 cum MiB;      192 live pages; spans:   1507 ret /   1531 req = 0.9843;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  68.4 cum MiB;       54 live pages; spans:    325 ret /    331 req = 0.9819;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;       20 live pages; spans:     42 ret /     44 req = 0.9545;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;       77 live pages; spans:     48 ret /     55 req = 0.8727;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;       72 live pages; spans:    120 ret /    126 req = 0.9524;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;       65 live pages; spans:     21 ret /     26 req = 0.8077;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  68.4 cum MiB;      405 live pages; spans:     15 ret /     42 req = 0.3571;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;  68.9 cum MiB;      544 live pages; spans:   2069 ret /   2103 req = 0.9838;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;       40 live pages; spans:     28 ret /     30 req = 0.9333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;       66 live pages; spans:     10 ret /     13 req = 0.7692;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;      175 live pages; spans:     46 ret /     53 req = 0.8679;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;      108 live pages; spans:     12 ret /     16 req = 0.7500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  68.9 cum MiB;      992 live pages; spans:    647 ret /    678 req = 0.9543;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1401392 bytes (    1.3 MiB) with       24704 bytes unallocated  active populated
cpu   1:      1373168 bytes (    1.3 MiB) with       13696 bytes unallocated  active populated
cpu   2:      1349488 bytes (    1.3 MiB) with       87808 bytes unallocated  active populated
cpu   3:      1216336 bytes (    1.2 MiB) with        4160 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 36 sizes;  135.0 MiB free;   30.0 MiB unmapped
------------------------------------------------
     1 pages *   1759 spans ~   13.7 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1087 spans ~   17.0 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    472 spans ~   11.1 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    680 spans ~   21.2 MiB;   63.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    160 spans ~    6.2 MiB;   69.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    119 spans ~    5.6 MiB;   74.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     74 spans ~    4.0 MiB;   78.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    171 spans ~   10.7 MiB;   89.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   92.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     26 spans ~    2.0 MiB;   94.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     15 spans ~    1.3 MiB;   95.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     26 spans ~    2.4 MiB;   98.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      6 spans ~    0.6 MiB;   98.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
