Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       103273/107650=0.95934
1       48476/46606=1.04012
2       131294/100631=1.30471
3       94491/102188=0.924678
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 89
average coverage: 0.81329
average utilization: 0.79846
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           2
2                           5
3                           23
4                           8
5                           23
6                           17
7                           5
8                           4
9                           1
10                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      238786832 (  227.7 MiB) Bytes in use by application
MALLOC: +     36954112 (   35.2 MiB) Bytes in page heap freelist
MALLOC: +      7374576 (    7.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2763106 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    285878626 (  272.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    285878626 (  272.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9877               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            171 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 242869012 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    502611968 (  479.3 MiB) Bytes resident (physical memory used)
TOTAL:   5143982080 ( 4905.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  35 [      896 bytes ] :       79 objs;   0.1 MiB;   2.2 cum MiB;      130 live pages; spans:     43 ret /    173 req = 0.2486;
class  36 [     1024 bytes ] :      684 objs;   0.7 MiB;   2.9 cum MiB;      343 live pages; spans:    496 ret /    839 req = 0.5912;
class  37 [     1152 bytes ] :       38 objs;   0.0 MiB;   2.9 cum MiB;      120 live pages; spans:      2 ret /     62 req = 0.0323;
class  38 [     1280 bytes ] :       71 objs;   0.1 MiB;   3.0 cum MiB;      156 live pages; spans:      1 ret /     79 req = 0.0127;
class  39 [     1408 bytes ] :       37 objs;   0.0 MiB;   3.0 cum MiB;      126 live pages; spans:      3 ret /     66 req = 0.0455;
class  40 [     1536 bytes ] :       48 objs;   0.1 MiB;   3.1 cum MiB;      162 live pages; spans:      2 ret /     83 req = 0.0241;
class  41 [     1792 bytes ] :       20 objs;   0.0 MiB;   3.1 cum MiB;      204 live pages; spans:      3 ret /    105 req = 0.0286;
class  42 [     2048 bytes ] :      399 objs;   0.8 MiB;   3.9 cum MiB;      536 live pages; spans:   1503 ret /   1771 req = 0.8487;
class  43 [     2304 bytes ] :       35 objs;   0.1 MiB;   4.0 cum MiB;      120 live pages; spans:      5 ret /     65 req = 0.0769;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;   4.1 cum MiB;      114 live pages; spans:      1 ret /     58 req = 0.0172;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;   4.2 cum MiB;       36 live pages; spans:      4 ret /     16 req = 0.2500;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   4.3 cum MiB;       80 live pages; spans:      9 ret /     49 req = 0.1837;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;   4.4 cum MiB;       36 live pages; spans:      8 ret /     20 req = 0.4000;
class  48 [     3584 bytes ] :       15 objs;   0.1 MiB;   4.5 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;   4.6 cum MiB;     2700 live pages; spans:    688 ret /   2038 req = 0.3376;
class  50 [     4736 bytes ] :       62 objs;   0.3 MiB;   4.9 cum MiB;       81 live pages; spans:     43 ret /     70 req = 0.6143;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   5.0 cum MiB;       96 live pages; spans:      4 ret /     52 req = 0.0769;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   5.1 cum MiB;       93 live pages; spans:     25 ret /     56 req = 0.4464;
class  53 [     6528 bytes ] :       19 objs;   0.1 MiB;   5.2 cum MiB;       48 live pages; spans:      1 ret /     13 req = 0.0769;
class  54 [     6784 bytes ] :        8 objs;   0.1 MiB;   5.3 cum MiB;       15 live pages; spans:      3 ret /      6 req = 0.5000;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;   5.4 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;   5.6 cum MiB;      192 live pages; spans:    382 ret /    478 req = 0.7992;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   5.8 cum MiB;       55 live pages; spans:     19 ret /     30 req = 0.6333;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;   5.9 cum MiB;       96 live pages; spans:     10 ret /     34 req = 0.2941;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   5.9 cum MiB;       99 live pages; spans:     30 ret /     63 req = 0.4762;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   6.0 cum MiB;      110 live pages; spans:     11 ret /     33 req = 0.3333;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   6.1 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      252 live pages; spans:    879 ret /   1005 req = 0.8746;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   6.2 cum MiB;      105 live pages; spans:     15 ret /     36 req = 0.4167;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      135 live pages; spans:    251 ret /    296 req = 0.8480;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   6.2 cum MiB;       77 live pages; spans:     12 ret /     23 req = 0.5217;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      340 live pages; spans:   1334 ret /   1419 req = 0.9401;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      520 live pages; spans:    109 ret /    213 req = 0.5117;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      342 live pages; spans:    107 ret /    164 req = 0.6524;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       98 live pages; spans:     33 ret /     47 req = 0.7021;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      136 live pages; spans:    235 ret /    252 req = 0.9325;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       45 live pages; spans:     88 ret /     93 req = 0.9462;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       50 live pages; spans:      9 ret /     14 req = 0.6429;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       44 live pages; spans:     14 ret /     18 req = 0.7778;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       24 live pages; spans:     27 ret /     29 req = 0.9310;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       52 live pages; spans:     27 ret /     31 req = 0.8710;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      420 live pages; spans:     26 ret /     54 req = 0.4815;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      464 live pages; spans:    199 ret /    228 req = 0.8728;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      152 live pages; spans:     16 ret /     24 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       20 live pages; spans:      3 ret /      4 req = 0.7500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;       66 live pages; spans:      2 ret /      5 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      125 live pages; spans:     16 ret /     21 req = 0.7619;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;      135 live pages; spans:      4 ret /      9 req = 0.4444;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.2 cum MiB;     1088 live pages; spans:    131 ret /    165 req = 0.7939;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 42 sizes;   33.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     75 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    229 spans ~    3.6 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     94 spans ~    2.2 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     70 spans ~    2.2 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     41 spans ~    1.6 MiB;   10.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     45 spans ~    2.1 MiB;   12.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     17 spans ~    0.9 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     25 spans ~    1.6 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   17.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
