Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       63822/109523=0.582727
1       672304/909562=0.739151
2       92273/85290=1.08187
3       461577/191670=2.40819
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 248
average coverage: 0.994424
average utilization: 0.987124
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      429907952 (  410.0 MiB) Bytes in use by application
MALLOC: +     23871488 (   22.8 MiB) Bytes in page heap freelist
MALLOC: +    162783248 (  155.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4185922 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    620748610 (  592.0 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    627040066 (  598.0 MiB) Virtual address space used
MALLOC:
MALLOC:          40782               Spans in use
MALLOC:          40790 (    1.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            361               Stack traces in use
MALLOC:            384 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 450553048 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    898502656 (  856.9 MiB) Bytes resident (physical memory used)
TOTAL:   5221187584 ( 4979.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :      192 objs;   0.1 MiB;  42.1 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  25 [      384 bytes ] :     2001 objs;   0.7 MiB;  42.9 cum MiB;      327 live pages; spans:      0 ret /    327 req = 0.0000;
class  26 [      400 bytes ] :      172 objs;   0.1 MiB;  42.9 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  27 [      416 bytes ] :       72 objs;   0.0 MiB;  43.0 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  28 [      448 bytes ] :      199 objs;   0.1 MiB;  43.0 cum MiB;       82 live pages; spans:      0 ret /     82 req = 0.0000;
class  29 [      480 bytes ] :    31124 objs;  14.2 MiB;  57.3 cum MiB;     5867 live pages; spans:      0 ret /   5867 req = 0.0000;
class  30 [      512 bytes ] :      570 objs;   0.3 MiB;  57.6 cum MiB;      602 live pages; spans:      0 ret /    602 req = 0.0000;
class  31 [      576 bytes ] :      221 objs;   0.1 MiB;  57.7 cum MiB;      146 live pages; spans:      0 ret /    146 req = 0.0000;
class  32 [      640 bytes ] :      308 objs;   0.2 MiB;  57.9 cum MiB;      136 live pages; spans:      0 ret /    136 req = 0.0000;
class  33 [      704 bytes ] :      182 objs;   0.1 MiB;  58.0 cum MiB;      153 live pages; spans:      0 ret /    153 req = 0.0000;
class  34 [      768 bytes ] :      186 objs;   0.1 MiB;  58.1 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  35 [      896 bytes ] :      996 objs;   0.9 MiB;  59.0 cum MiB;      461 live pages; spans:      0 ret /    461 req = 0.0000;
class  36 [     1024 bytes ] :     1128 objs;   1.1 MiB;  60.1 cum MiB;      708 live pages; spans:      0 ret /    708 req = 0.0000;
class  37 [     1152 bytes ] :      112 objs;   0.1 MiB;  60.2 cum MiB;      150 live pages; spans:      0 ret /     75 req = 0.0000;
class  38 [     1280 bytes ] :       78 objs;   0.1 MiB;  60.3 cum MiB;      188 live pages; spans:      0 ret /     94 req = 0.0000;
class  39 [     1408 bytes ] :       38 objs;   0.1 MiB;  60.4 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  40 [     1536 bytes ] :       55 objs;   0.1 MiB;  60.4 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  41 [     1792 bytes ] :      106 objs;   0.2 MiB;  60.6 cum MiB;      254 live pages; spans:      0 ret /    127 req = 0.0000;
class  42 [     2048 bytes ] :     3210 objs;   6.3 MiB;  66.9 cum MiB;     1594 live pages; spans:      0 ret /    797 req = 0.0000;
class  43 [     2304 bytes ] :        6 objs;   0.0 MiB;  66.9 cum MiB;      156 live pages; spans:      0 ret /     78 req = 0.0000;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;  67.0 cum MiB;      134 live pages; spans:      0 ret /     67 req = 0.0000;
class  45 [     2816 bytes ] :       22 objs;   0.1 MiB;  67.1 cum MiB;       36 live pages; spans:      0 ret /     12 req = 0.0000;
class  46 [     3200 bytes ] :       10 objs;   0.0 MiB;  67.1 cum MiB;       84 live pages; spans:      0 ret /     42 req = 0.0000;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;  67.1 cum MiB;       39 live pages; spans:      0 ret /     13 req = 0.0000;
class  48 [     3584 bytes ] :       43 objs;   0.1 MiB;  67.3 cum MiB;       84 live pages; spans:      0 ret /     21 req = 0.0000;
class  49 [     4096 bytes ] :     4599 objs;  18.0 MiB;  85.3 cum MiB;     5830 live pages; spans:      0 ret /   2915 req = 0.0000;
class  50 [     4736 bytes ] :      150 objs;   0.7 MiB;  85.9 cum MiB;      195 live pages; spans:      0 ret /     65 req = 0.0000;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;  86.0 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  86.1 cum MiB;       96 live pages; spans:      0 ret /     32 req = 0.0000;
class  53 [     6528 bytes ] :       30 objs;   0.2 MiB;  86.3 cum MiB;      108 live pages; spans:      0 ret /     27 req = 0.0000;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  86.3 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  86.4 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :      704 objs;   5.5 MiB;  91.9 cum MiB;     2436 live pages; spans:      0 ret /   1218 req = 0.0000;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;  92.0 cum MiB;       60 live pages; spans:      0 ret /     12 req = 0.0000;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  92.1 cum MiB;      176 live pages; spans:      0 ret /     44 req = 0.0000;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  92.2 cum MiB;      117 live pages; spans:      0 ret /     39 req = 0.0000;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  92.3 cum MiB;      125 live pages; spans:      0 ret /     25 req = 0.0000;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  92.4 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  62 [    16384 bytes ] :      104 objs;   1.6 MiB;  94.0 cum MiB;      704 live pages; spans:      0 ret /    352 req = 0.0000;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  94.0 cum MiB;      105 live pages; spans:      0 ret /     21 req = 0.0000;
class  64 [    24576 bytes ] :       22 objs;   0.5 MiB;  94.6 cum MiB;      204 live pages; spans:      0 ret /     68 req = 0.0000;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  94.6 cum MiB;       77 live pages; spans:      0 ret /     11 req = 0.0000;
class  66 [    32768 bytes ] :      703 objs;  22.0 MiB; 116.6 cum MiB;     4216 live pages; spans:      0 ret /   1054 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB; 116.6 cum MiB;      590 live pages; spans:      0 ret /    118 req = 0.0000;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB; 116.7 cum MiB;      480 live pages; spans:      0 ret /     80 req = 0.0000;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB; 116.8 cum MiB;      126 live pages; spans:      0 ret /     18 req = 0.0000;
class  70 [    65536 bytes ] :       47 objs;   2.9 MiB; 119.8 cum MiB;      552 live pages; spans:      0 ret /     69 req = 0.0000;
class  71 [    73728 bytes ] :        4 objs;   0.3 MiB; 120.0 cum MiB;       99 live pages; spans:      0 ret /     11 req = 0.0000;
class  72 [    81920 bytes ] :        3 objs;   0.2 MiB; 120.3 cum MiB;       60 live pages; spans:      0 ret /      6 req = 0.0000;
class  73 [    90112 bytes ] :        1 objs;   0.1 MiB; 120.4 cum MiB;       99 live pages; spans:      0 ret /      9 req = 0.0000;
class  74 [    98304 bytes ] :        2 objs;   0.2 MiB; 120.5 cum MiB;      108 live pages; spans:      0 ret /      9 req = 0.0000;
class  75 [   106496 bytes ] :        3 objs;   0.3 MiB; 120.8 cum MiB;       65 live pages; spans:      0 ret /      5 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB; 120.8 cum MiB;      615 live pages; spans:      0 ret /     41 req = 0.0000;
class  77 [   131072 bytes ] :      241 objs;  30.1 MiB; 151.0 cum MiB;     4528 live pages; spans:      0 ret /    283 req = 0.0000;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB; 151.2 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB; 151.5 cum MiB;      152 live pages; spans:      0 ret /      8 req = 0.0000;
class  80 [   163840 bytes ] :        2 objs;   0.3 MiB; 151.8 cum MiB;      100 live pages; spans:      0 ret /      5 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB; 151.8 cum MiB;      418 live pages; spans:      0 ret /     19 req = 0.0000;
class  82 [   204800 bytes ] :        3 objs;   0.6 MiB; 152.4 cum MiB;      175 live pages; spans:      0 ret /      7 req = 0.0000;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB; 152.6 cum MiB;      162 live pages; spans:      0 ret /      6 req = 0.0000;
class  84 [   237568 bytes ] :        1 objs;   0.2 MiB; 152.9 cum MiB;       29 live pages; spans:      0 ret /      1 req = 0.0000;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB; 153.6 cum MiB;     1344 live pages; spans:      0 ret /     42 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   3:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
------------------------------------------------
HugePageAware: 4 sizes;   18.9 MiB free;    6.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~   24.0 MiB;   24.9 MiB cum; unmapped:    6.0 MiB;    6.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  489.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 245 total, 242 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 119 pages free in 245 hugepages, 0.0019 free
HugePageFiller: among non-fulls, 0.1549 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1408 pages subreleased, 8 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

