Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       18498/17592=1.0515
1       22110/22902=0.965418
2       18143/17895=1.01386
3       19114/18647=1.02504
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.91995(MiB)
used huge pages in cpu cache: 570(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.265548
average utilization: 0.495474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192796864 (  183.9 MiB) Bytes in use by application
MALLOC: +    468238336 (  446.5 MiB) Bytes in page heap freelist
MALLOC: +     60455536 (   57.7 MiB) Bytes in central cache freelist
MALLOC: +      6221008 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13175               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    916475904 (  874.0 MiB) Bytes resident (physical memory used)
TOTAL:   5178466304 ( 4938.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1346784 bytes (    1.3 MiB) with       16160 bytes unallocated  active populated
cpu   1:      1966240 bytes (    1.9 MiB) with         144 bytes unallocated  active populated
cpu   2:      1446528 bytes (    1.4 MiB) with        9152 bytes unallocated  active populated
cpu   3:      1461456 bytes (    1.4 MiB) with      116304 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 103 sizes;  443.1 MiB free;   44.0 MiB unmapped
------------------------------------------------
     1 pages *    727 spans ~    5.7 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    788 spans ~   12.3 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    433 spans ~   10.1 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    443 spans ~   13.8 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    280 spans ~   10.9 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    283 spans ~   13.3 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    222 spans ~   12.1 MiB;   78.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    211 spans ~   13.2 MiB;   91.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    163 spans ~   11.5 MiB;  103.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    158 spans ~   12.3 MiB;  115.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    125 spans ~   10.7 MiB;  126.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    114 spans ~   10.7 MiB;  136.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     76 spans ~    7.7 MiB;  144.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
