Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       407/5754=0.0707334
1       4109/853543=0.00481405
2       1668/185710=0.00898175
3       413/37530=0.0110045
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.08588(MiB)
used huge pages in cpu cache: 582(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 305
average coverage: 0.296094
average utilization: 0.64934
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196948368 (  187.8 MiB) Bytes in use by application
MALLOC: +    464855040 (  443.3 MiB) Bytes in page heap freelist
MALLOC: +     75248576 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +      7436976 (    7.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    750354066 (  715.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          15257               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            252               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 212036450 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    967024640 (  922.2 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      680 objs;   0.2 MiB;  55.7 cum MiB;      109 live pages; spans:      3 ret /    112 req = 0.0268;
class  25 [      384 bytes ] :     1366 objs;   0.5 MiB;  56.2 cum MiB;      101 live pages; spans:    652 ret /    753 req = 0.8659;
class  26 [      400 bytes ] :      510 objs;   0.2 MiB;  56.4 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  27 [      416 bytes ] :      597 objs;   0.2 MiB;  56.7 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      781 objs;   0.3 MiB;  57.0 cum MiB;       80 live pages; spans:      9 ret /     89 req = 0.1011;
class  29 [      480 bytes ] :     2689 objs;   1.2 MiB;  58.2 cum MiB;      306 live pages; spans:  31218 ret /  31524 req = 0.9903;
class  30 [      512 bytes ] :     2523 objs;   1.2 MiB;  59.5 cum MiB;      509 live pages; spans:    192 ret /    701 req = 0.2739;
class  31 [      576 bytes ] :      951 objs;   0.5 MiB;  60.0 cum MiB;      132 live pages; spans:     24 ret /    156 req = 0.1538;
class  32 [      640 bytes ] :      578 objs;   0.4 MiB;  60.3 cum MiB;      111 live pages; spans:     37 ret /    148 req = 0.2500;
class  33 [      704 bytes ] :      813 objs;   0.5 MiB;  60.9 cum MiB;      138 live pages; spans:     24 ret /    162 req = 0.1481;
class  34 [      768 bytes ] :      462 objs;   0.3 MiB;  61.2 cum MiB;      104 live pages; spans:     22 ret /    126 req = 0.1746;
class  35 [      896 bytes ] :      720 objs;   0.6 MiB;  61.8 cum MiB;      162 live pages; spans:    845 ret /   1007 req = 0.8391;
class  36 [     1024 bytes ] :     1473 objs;   1.4 MiB;  63.3 cum MiB;      363 live pages; spans:   2890 ret /   3253 req = 0.8884;
class  37 [     1152 bytes ] :      292 objs;   0.3 MiB;  63.6 cum MiB;      138 live pages; spans:     11 ret /     80 req = 0.1375;
class  38 [     1280 bytes ] :      420 objs;   0.5 MiB;  64.1 cum MiB;      196 live pages; spans:      4 ret /    102 req = 0.0392;
class  39 [     1408 bytes ] :      155 objs;   0.2 MiB;  64.3 cum MiB;      140 live pages; spans:      5 ret /     75 req = 0.0667;
class  40 [     1536 bytes ] :      199 objs;   0.3 MiB;  64.6 cum MiB;      180 live pages; spans:      3 ret /     93 req = 0.0323;
class  41 [     1792 bytes ] :      294 objs;   0.5 MiB;  65.1 cum MiB;      244 live pages; spans:     10 ret /    132 req = 0.0758;
class  42 [     2048 bytes ] :     1011 objs;   2.0 MiB;  67.1 cum MiB;      598 live pages; spans:  13449 ret /  13748 req = 0.9783;
class  43 [     2304 bytes ] :      189 objs;   0.4 MiB;  67.5 cum MiB;      142 live pages; spans:     20 ret /     91 req = 0.2198;
class  44 [     2688 bytes ] :      151 objs;   0.4 MiB;  67.9 cum MiB;      136 live pages; spans:      9 ret /     77 req = 0.1169;
class  45 [     2816 bytes ] :       73 objs;   0.2 MiB;  68.1 cum MiB;       42 live pages; spans:      6 ret /     20 req = 0.3000;
class  46 [     3200 bytes ] :       86 objs;   0.3 MiB;  68.4 cum MiB;       94 live pages; spans:     15 ret /     62 req = 0.2419;
class  47 [     3456 bytes ] :       64 objs;   0.2 MiB;  68.6 cum MiB;       45 live pages; spans:     18 ret /     33 req = 0.5455;
class  48 [     3584 bytes ] :       78 objs;   0.3 MiB;  68.8 cum MiB;       76 live pages; spans:      7 ret /     26 req = 0.2692;
class  49 [     4096 bytes ] :      839 objs;   3.3 MiB;  72.1 cum MiB;      892 live pages; spans:  14711 ret /  15157 req = 0.9706;
class  50 [     4736 bytes ] :       83 objs;   0.4 MiB;  72.5 cum MiB;       81 live pages; spans:     41 ret /     68 req = 0.6029;
class  51 [     5376 bytes ] :       42 objs;   0.2 MiB;  72.7 cum MiB;      108 live pages; spans:     34 ret /     88 req = 0.3864;
class  52 [     6144 bytes ] :       48 objs;   0.3 MiB;  73.0 cum MiB;       87 live pages; spans:     64 ret /     93 req = 0.6882;
class  53 [     6528 bytes ] :       54 objs;   0.3 MiB;  73.3 cum MiB;       76 live pages; spans:     12 ret /     31 req = 0.3871;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  73.3 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       33 objs;   0.2 MiB;  73.6 cum MiB;       42 live pages; spans:      3 ret /      9 req = 0.3333;
class  56 [     8192 bytes ] :       82 objs;   0.6 MiB;  74.2 cum MiB;      212 live pages; spans:  11164 ret /  11270 req = 0.9906;
class  57 [     9472 bytes ] :       23 objs;   0.2 MiB;  74.4 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       31 objs;   0.3 MiB;  74.7 cum MiB;      148 live pages; spans:    159 ret /    196 req = 0.8112;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  74.8 cum MiB;      108 live pages; spans:    174 ret /    210 req = 0.8286;
class  60 [    13568 bytes ] :       11 objs;   0.1 MiB;  75.0 cum MiB;      120 live pages; spans:     38 ret /     62 req = 0.6129;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  75.1 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :       12 objs;   0.2 MiB;  75.3 cum MiB;      206 live pages; spans:   9902 ret /  10005 req = 0.9897;
class  63 [    20480 bytes ] :       15 objs;   0.3 MiB;  75.6 cum MiB;      115 live pages; spans:     98 ret /    121 req = 0.8099;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;  75.6 cum MiB;      138 live pages; spans:   1869 ret /   1915 req = 0.9760;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  75.7 cum MiB;       70 live pages; spans:     98 ret /    108 req = 0.9074;
class  66 [    32768 bytes ] :       12 objs;   0.4 MiB;  76.0 cum MiB;      288 live pages; spans:  22020 ret /  22092 req = 0.9967;
class  67 [    40960 bytes ] :        1 objs;   0.0 MiB;  76.1 cum MiB;      495 live pages; spans:    418 ret /    517 req = 0.8085;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  76.1 cum MiB;      324 live pages; spans:    868 ret /    922 req = 0.9414;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  76.1 cum MiB;       98 live pages; spans:    327 ret /    341 req = 0.9589;
class  70 [    65536 bytes ] :        6 objs;   0.4 MiB;  76.5 cum MiB;      168 live pages; spans:   3566 ret /   3587 req = 0.9941;
class  71 [    73728 bytes ] :        2 objs;   0.1 MiB;  76.6 cum MiB;       54 live pages; spans:    730 ret /    736 req = 0.9918;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  76.6 cum MiB;       20 live pages; spans:     90 ret /     92 req = 0.9783;
class  73 [    90112 bytes ] :        1 objs;   0.1 MiB;  76.7 cum MiB;       44 live pages; spans:    108 ret /    112 req = 0.9643;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  76.7 cum MiB;       36 live pages; spans:    276 ret /    279 req = 0.9892;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  76.7 cum MiB;       65 live pages; spans:     51 ret /     56 req = 0.9107;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  76.7 cum MiB;      405 live pages; spans:     55 ret /     82 req = 0.6707;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;  77.2 cum MiB;      512 live pages; spans:   5354 ret /   5386 req = 0.9941;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;       40 live pages; spans:     83 ret /     85 req = 0.9765;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;       22 live pages; spans:     31 ret /     32 req = 0.9688;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;       75 live pages; spans:    128 ret /    131 req = 0.9771;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;      108 live pages; spans:     60 ret /     64 req = 0.9375;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  77.2 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  77.7 cum MiB;     1024 live pages; spans:   1557 ret /   1589 req = 0.9799;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1508416 bytes (    1.4 MiB) with       32096 bytes unallocated  active populated
cpu   1:      1775648 bytes (    1.7 MiB) with       14000 bytes unallocated  active populated
cpu   2:      2051840 bytes (    2.0 MiB) with       52848 bytes unallocated  active populated
cpu   3:      2101072 bytes (    2.0 MiB) with        8624 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 97 sizes;  438.0 MiB free;   30.0 MiB unmapped
------------------------------------------------
     1 pages *   1000 spans ~    7.8 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1030 spans ~   16.1 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    559 spans ~   13.1 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    590 spans ~   18.4 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    388 spans ~   15.2 MiB;   70.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    373 spans ~   17.5 MiB;   88.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    284 spans ~   15.5 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    212 spans ~   13.2 MiB;  116.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    200 spans ~   14.1 MiB;  130.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    175 spans ~   13.7 MiB;  144.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    153 spans ~   13.1 MiB;  157.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    136 spans ~   12.8 MiB;  170.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     80 spans ~    8.1 MiB;  178.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
