Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       741028/852992=0.86874
1       301650/277243=1.08803
2       269330/224757=1.19832
3       187292/122868=1.52434
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.27917(MiB)
used huge pages in cpu cache: 484(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 281
average coverage: 0.649077
average utilization: 0.724078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      427853312 (  408.0 MiB) Bytes in use by application
MALLOC: +    217260032 (  207.2 MiB) Bytes in page heap freelist
MALLOC: +     54058096 (   51.6 MiB) Bytes in central cache freelist
MALLOC: +      5471632 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5861954 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    710505026 (  677.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    718893634 (  685.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34268               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 441813385 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    958185472 (  913.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      476 objs;   0.2 MiB;  42.7 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :     1460 objs;   0.5 MiB;  43.3 cum MiB;      283 live pages; spans:    375 ret /    658 req = 0.5699;
class  26 [      400 bytes ] :      356 objs;   0.1 MiB;  43.4 cum MiB;       46 live pages; spans:      5 ret /     51 req = 0.0980;
class  27 [      416 bytes ] :      279 objs;   0.1 MiB;  43.5 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      474 objs;   0.2 MiB;  43.7 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :      119 objs;   0.1 MiB;  43.8 cum MiB;     4523 live pages; spans:  18188 ret /  22711 req = 0.8008;
class  30 [      512 bytes ] :     1912 objs;   0.9 MiB;  44.7 cum MiB;      580 live pages; spans:    121 ret /    701 req = 0.1726;
class  31 [      576 bytes ] :      560 objs;   0.3 MiB;  45.0 cum MiB;      142 live pages; spans:     14 ret /    156 req = 0.0897;
class  32 [      640 bytes ] :      448 objs;   0.3 MiB;  45.3 cum MiB;      126 live pages; spans:     20 ret /    146 req = 0.1370;
class  33 [      704 bytes ] :      405 objs;   0.3 MiB;  45.6 cum MiB;      149 live pages; spans:     13 ret /    162 req = 0.0802;
class  34 [      768 bytes ] :      303 objs;   0.2 MiB;  45.8 cum MiB;      110 live pages; spans:     16 ret /    126 req = 0.1270;
class  35 [      896 bytes ] :      647 objs;   0.6 MiB;  46.3 cum MiB;      380 live pages; spans:    516 ret /    896 req = 0.5759;
class  36 [     1024 bytes ] :      854 objs;   0.8 MiB;  47.2 cum MiB;      499 live pages; spans:   2110 ret /   2609 req = 0.8087;
class  37 [     1152 bytes ] :      247 objs;   0.3 MiB;  47.4 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      263 objs;   0.3 MiB;  47.8 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :      104 objs;   0.1 MiB;  47.9 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  40 [     1536 bytes ] :      151 objs;   0.2 MiB;  48.1 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      203 objs;   0.3 MiB;  48.5 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :     1115 objs;   2.2 MiB;  50.6 cum MiB;      858 live pages; spans:  10004 ret /  10433 req = 0.9589;
class  43 [     2304 bytes ] :      118 objs;   0.3 MiB;  50.9 cum MiB;      162 live pages; spans:      5 ret /     86 req = 0.0581;
class  44 [     2688 bytes ] :      116 objs;   0.3 MiB;  51.2 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       66 objs;   0.2 MiB;  51.4 cum MiB;       48 live pages; spans:      4 ret /     20 req = 0.2000;
class  46 [     3200 bytes ] :       55 objs;   0.2 MiB;  51.6 cum MiB;       92 live pages; spans:     11 ret /     57 req = 0.1930;
class  47 [     3456 bytes ] :       61 objs;   0.2 MiB;  51.8 cum MiB;       48 live pages; spans:     15 ret /     31 req = 0.4839;
class  48 [     3584 bytes ] :       69 objs;   0.2 MiB;  52.0 cum MiB;       92 live pages; spans:      3 ret /     26 req = 0.1154;
class  49 [     4096 bytes ] :      129 objs;   0.5 MiB;  52.5 cum MiB;     1364 live pages; spans:   9994 ret /  10676 req = 0.9361;
class  50 [     4736 bytes ] :       66 objs;   0.3 MiB;  52.8 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       32 objs;   0.2 MiB;  53.0 cum MiB;      112 live pages; spans:     24 ret /     80 req = 0.3000;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  53.1 cum MiB;      108 live pages; spans:     43 ret /     79 req = 0.5443;
class  53 [     6528 bytes ] :       22 objs;   0.1 MiB;  53.2 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  53.3 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  53.4 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  53.5 cum MiB;      282 live pages; spans:   7328 ret /   7469 req = 0.9811;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  53.7 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  53.8 cum MiB;      176 live pages; spans:    106 ret /    150 req = 0.7067;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  53.9 cum MiB;      120 live pages; spans:    122 ret /    162 req = 0.7531;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  54.0 cum MiB;      125 live pages; spans:     24 ret /     49 req = 0.4898;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  54.1 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  62 [    16384 bytes ] :       10 objs;   0.2 MiB;  54.2 cum MiB;      342 live pages; spans:   6978 ret /   7149 req = 0.9761;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  54.4 cum MiB;      115 live pages; spans:     75 ret /     98 req = 0.7653;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;  54.4 cum MiB;      147 live pages; spans:   1294 ret /   1343 req = 0.9635;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       70 live pages; spans:     49 ret /     59 req = 0.8305;
class  66 [    32768 bytes ] :        7 objs;   0.2 MiB;  54.6 cum MiB;      612 live pages; spans:  14979 ret /  15132 req = 0.9899;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  54.6 cum MiB;      515 live pages; spans:    302 ret /    405 req = 0.7457;
class  68 [    49152 bytes ] :        2 objs;   0.1 MiB;  54.7 cum MiB;      372 live pages; spans:    607 ret /    669 req = 0.9073;
class  69 [    57344 bytes ] :        1 objs;   0.1 MiB;  54.8 cum MiB;      105 live pages; spans:    237 ret /    252 req = 0.9405;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;  55.0 cum MiB;      192 live pages; spans:   2454 ret /   2478 req = 0.9903;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  55.1 cum MiB;       63 live pages; spans:    521 ret /    528 req = 0.9867;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  55.1 cum MiB;       20 live pages; spans:     63 ret /     65 req = 0.9692;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  55.1 cum MiB;       77 live pages; spans:     77 ret /     84 req = 0.9167;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  55.1 cum MiB;       72 live pages; spans:    186 ret /    192 req = 0.9688;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  55.1 cum MiB;       65 live pages; spans:     29 ret /     34 req = 0.8529;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  55.1 cum MiB;      405 live pages; spans:     23 ret /     50 req = 0.4600;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  55.2 cum MiB;     3408 live pages; spans:   3356 ret /   3569 req = 0.9403;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;       60 live pages; spans:     46 ret /     49 req = 0.9388;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;       88 live pages; spans:     19 ret /     23 req = 0.8261;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;      125 live pages; spans:     75 ret /     80 req = 0.9375;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;      108 live pages; spans:     20 ret /     24 req = 0.8333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  55.2 cum MiB;      992 live pages; spans:   1041 ret /   1072 req = 0.9711;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1241472 bytes (    1.2 MiB) with      257568 bytes unallocated  active populated
cpu   1:      1636480 bytes (    1.6 MiB) with        3680 bytes unallocated  active populated
cpu   2:      1235936 bytes (    1.2 MiB) with       35360 bytes unallocated  active populated
cpu   3:      1354928 bytes (    1.3 MiB) with       84864 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;  202.2 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *   2309 spans ~   18.0 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1698 spans ~   26.5 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    778 spans ~   18.2 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *   1078 spans ~   33.7 MiB;   96.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    416 spans ~   16.2 MiB;  112.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    320 spans ~   15.0 MiB;  127.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    165 spans ~    9.0 MiB;  136.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    268 spans ~   16.8 MiB;  153.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     95 spans ~    6.7 MiB;  160.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     90 spans ~    7.0 MiB;  167.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     68 spans ~    5.8 MiB;  173.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     67 spans ~    6.3 MiB;  179.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     40 spans ~    4.1 MiB;  183.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
