Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       21/90=0.233333
1       413/967=0.427094
2       279/318=0.877358
3       23/142=0.161972
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 268
average coverage: 0.982684
average utilization: 0.988907
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      176224128 (  168.1 MiB) Bytes in use by application
MALLOC: +      8429568 (    8.0 MiB) Bytes in page heap freelist
MALLOC: +    449480832 (  428.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364274 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    638498802 (  608.9 MiB) Actual memory used (physical + swap)
MALLOC: +     49537024 (   47.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035826 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44235               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    830808064 (  792.3 MiB) Bytes resident (physical memory used)
TOTAL:   5204643840 ( 4963.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :      688 objs;   0.2 MiB; 178.4 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  24 [      368 bytes ] :      685 objs;   0.2 MiB; 178.7 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  25 [      384 bytes ] :     6131 objs;   2.2 MiB; 180.9 cum MiB;      327 live pages; spans:      0 ret /    327 req = 0.0000;
class  26 [      400 bytes ] :      589 objs;   0.2 MiB; 181.1 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  27 [      416 bytes ] :      690 objs;   0.3 MiB; 181.4 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  28 [      448 bytes ] :      862 objs;   0.4 MiB; 181.8 cum MiB;       83 live pages; spans:      0 ret /     83 req = 0.0000;
class  29 [      480 bytes ] :   108467 objs;  49.7 MiB; 231.4 cum MiB;     6489 live pages; spans:      0 ret /   6489 req = 0.0000;
class  30 [      512 bytes ] :     4969 objs;   2.4 MiB; 233.9 cum MiB;      657 live pages; spans:      0 ret /    657 req = 0.0000;
class  31 [      576 bytes ] :     1264 objs;   0.7 MiB; 234.6 cum MiB;      148 live pages; spans:      0 ret /    148 req = 0.0000;
class  32 [      640 bytes ] :      895 objs;   0.5 MiB; 235.1 cum MiB;      136 live pages; spans:      0 ret /    136 req = 0.0000;
class  33 [      704 bytes ] :     1095 objs;   0.7 MiB; 235.8 cum MiB;      153 live pages; spans:      0 ret /    153 req = 0.0000;
class  34 [      768 bytes ] :      604 objs;   0.4 MiB; 236.3 cum MiB;      117 live pages; spans:      0 ret /    117 req = 0.0000;
class  35 [      896 bytes ] :     3439 objs;   2.9 MiB; 239.2 cum MiB;      461 live pages; spans:      0 ret /    461 req = 0.0000;
class  36 [     1024 bytes ] :     4817 objs;   4.7 MiB; 243.9 cum MiB;      767 live pages; spans:      0 ret /    767 req = 0.0000;
class  37 [     1152 bytes ] :      381 objs;   0.4 MiB; 244.3 cum MiB;      150 live pages; spans:      0 ret /     75 req = 0.0000;
class  38 [     1280 bytes ] :      391 objs;   0.5 MiB; 244.8 cum MiB;      188 live pages; spans:      0 ret /     94 req = 0.0000;
class  39 [     1408 bytes ] :      172 objs;   0.2 MiB; 245.1 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  40 [     1536 bytes ] :      183 objs;   0.3 MiB; 245.3 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  41 [     1792 bytes ] :      358 objs;   0.6 MiB; 245.9 cum MiB;      254 live pages; spans:      0 ret /    127 req = 0.0000;
class  42 [     2048 bytes ] :     5352 objs;  10.5 MiB; 256.4 cum MiB;     1640 live pages; spans:      0 ret /    820 req = 0.0000;
class  43 [     2304 bytes ] :      288 objs;   0.6 MiB; 257.0 cum MiB;      164 live pages; spans:      0 ret /     82 req = 0.0000;
class  44 [     2688 bytes ] :      172 objs;   0.4 MiB; 257.5 cum MiB;      134 live pages; spans:      0 ret /     67 req = 0.0000;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB; 257.6 cum MiB;       36 live pages; spans:      0 ret /     12 req = 0.0000;
class  46 [     3200 bytes ] :       77 objs;   0.2 MiB; 257.8 cum MiB;       88 live pages; spans:      0 ret /     44 req = 0.0000;
class  47 [     3456 bytes ] :       56 objs;   0.2 MiB; 258.0 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  48 [     3584 bytes ] :      113 objs;   0.4 MiB; 258.4 cum MiB;       84 live pages; spans:      0 ret /     21 req = 0.0000;
class  49 [     4096 bytes ] :    10697 objs;  41.8 MiB; 300.2 cum MiB;     5830 live pages; spans:      0 ret /   2915 req = 0.0000;
class  50 [     4736 bytes ] :      275 objs;   1.2 MiB; 301.4 cum MiB;      195 live pages; spans:      0 ret /     65 req = 0.0000;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB; 301.6 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  52 [     6144 bytes ] :       59 objs;   0.3 MiB; 301.9 cum MiB;       96 live pages; spans:      0 ret /     32 req = 0.0000;
class  53 [     6528 bytes ] :      105 objs;   0.7 MiB; 302.6 cum MiB;      108 live pages; spans:      0 ret /     27 req = 0.0000;
class  54 [     6784 bytes ] :       16 objs;   0.1 MiB; 302.7 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB; 302.9 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :     2616 objs;  20.4 MiB; 323.3 cum MiB;     2738 live pages; spans:      0 ret /   1369 req = 0.0000;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB; 323.5 cum MiB;       60 live pages; spans:      0 ret /     12 req = 0.0000;
class  58 [    10240 bytes ] :       77 objs;   0.8 MiB; 324.2 cum MiB;      176 live pages; spans:      0 ret /     44 req = 0.0000;
class  59 [    12288 bytes ] :       20 objs;   0.2 MiB; 324.5 cum MiB;      117 live pages; spans:      0 ret /     39 req = 0.0000;
class  60 [    13568 bytes ] :       15 objs;   0.2 MiB; 324.7 cum MiB;      125 live pages; spans:      0 ret /     25 req = 0.0000;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB; 324.8 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  62 [    16384 bytes ] :      311 objs;   4.9 MiB; 329.6 cum MiB;      826 live pages; spans:      0 ret /    413 req = 0.0000;
class  63 [    20480 bytes ] :       17 objs;   0.3 MiB; 330.0 cum MiB;      110 live pages; spans:      0 ret /     22 req = 0.0000;
class  64 [    24576 bytes ] :       25 objs;   0.6 MiB; 330.6 cum MiB;      204 live pages; spans:      0 ret /     68 req = 0.0000;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB; 330.7 cum MiB;       77 live pages; spans:      0 ret /     11 req = 0.0000;
class  66 [    32768 bytes ] :      990 objs;  30.9 MiB; 361.6 cum MiB;     4216 live pages; spans:      0 ret /   1054 req = 0.0000;
class  67 [    40960 bytes ] :       22 objs;   0.9 MiB; 362.5 cum MiB;      610 live pages; spans:      0 ret /    122 req = 0.0000;
class  68 [    49152 bytes ] :       29 objs;   1.4 MiB; 363.8 cum MiB;      498 live pages; spans:      0 ret /     83 req = 0.0000;
class  69 [    57344 bytes ] :        4 objs;   0.2 MiB; 364.0 cum MiB;      126 live pages; spans:      0 ret /     18 req = 0.0000;
class  70 [    65536 bytes ] :       55 objs;   3.4 MiB; 367.5 cum MiB;      552 live pages; spans:      0 ret /     69 req = 0.0000;
class  71 [    73728 bytes ] :        5 objs;   0.4 MiB; 367.8 cum MiB;       99 live pages; spans:      0 ret /     11 req = 0.0000;
class  72 [    81920 bytes ] :        4 objs;   0.3 MiB; 368.1 cum MiB;       60 live pages; spans:      0 ret /      6 req = 0.0000;
class  73 [    90112 bytes ] :        9 objs;   0.8 MiB; 368.9 cum MiB;      132 live pages; spans:      0 ret /     12 req = 0.0000;
class  74 [    98304 bytes ] :        6 objs;   0.6 MiB; 369.5 cum MiB;      108 live pages; spans:      0 ret /      9 req = 0.0000;
class  75 [   106496 bytes ] :        3 objs;   0.3 MiB; 369.8 cum MiB;       65 live pages; spans:      0 ret /      5 req = 0.0000;
class  76 [   122880 bytes ] :       15 objs;   1.8 MiB; 371.5 cum MiB;      645 live pages; spans:      0 ret /     43 req = 0.0000;
class  77 [   131072 bytes ] :      355 objs;  44.4 MiB; 415.9 cum MiB;     6144 live pages; spans:      0 ret /    384 req = 0.0000;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB; 416.2 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB; 416.5 cum MiB;      152 live pages; spans:      0 ret /      8 req = 0.0000;
class  80 [   163840 bytes ] :        3 objs;   0.5 MiB; 416.9 cum MiB;      100 live pages; spans:      0 ret /      5 req = 0.0000;
class  81 [   180224 bytes ] :       19 objs;   3.3 MiB; 420.2 cum MiB;      462 live pages; spans:      0 ret /     21 req = 0.0000;
class  82 [   204800 bytes ] :        5 objs;   1.0 MiB; 421.2 cum MiB;      200 live pages; spans:      0 ret /      8 req = 0.0000;
class  83 [   221184 bytes ] :        4 objs;   0.8 MiB; 422.0 cum MiB;      243 live pages; spans:      0 ret /      9 req = 0.0000;
class  84 [   237568 bytes ] :        3 objs;   0.7 MiB; 422.7 cum MiB;       87 live pages; spans:      0 ret /      3 req = 0.0000;
class  85 [   262144 bytes ] :       17 objs;   4.2 MiB; 427.0 cum MiB;     1504 live pages; spans:      0 ret /     47 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   3:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
------------------------------------------------
HugePageAware: 9 sizes;    0.3 MiB free;   47.2 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
    40 pages *      3 spans ~    0.9 MiB;    1.1 MiB cum; unmapped:    0.6 MiB;    0.8 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    1.4 MiB cum; unmapped:    0.3 MiB;    1.1 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    1.9 MiB cum; unmapped:    0.5 MiB;    1.6 MiB cum
    70 pages *      1 spans ~    0.5 MiB;    2.5 MiB cum; unmapped:    0.5 MiB;    2.2 MiB cum
    74 pages *      1 spans ~    0.6 MiB;    3.1 MiB cum; unmapped:    0.6 MiB;    2.7 MiB cum
   104 pages *      1 spans ~    0.8 MiB;    3.9 MiB cum; unmapped:    0.8 MiB;    3.6 MiB cum
 >=128 large *      7 spans ~   43.7 MiB;   47.6 MiB cum; unmapped:   43.7 MiB;   47.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  524.4 MiB used,    0.3 MiB free,    7.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 21
