Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       13/1114=0.0116697
1       768/1020=0.752941
2       267/321=0.831776
3       24/72=0.333333
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.41521(MiB)
used huge pages in cpu cache: 582(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.273013
average utilization: 0.559437
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195171696 (  186.1 MiB) Bytes in use by application
MALLOC: +    463478784 (  442.0 MiB) Bytes in page heap freelist
MALLOC: +     62322528 (   59.4 MiB) Bytes in central cache freelist
MALLOC: +      6738736 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13535               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 209931283 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    921006080 (  878.3 MiB) Bytes resident (physical memory used)
TOTAL:   5191143424 ( 4950.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  23 [      352 bytes ] :      532 objs;   0.2 MiB;  45.1 cum MiB;       45 live pages; spans:     12 ret /     57 req = 0.2105;
class  24 [      368 bytes ] :      645 objs;   0.2 MiB;  45.3 cum MiB;      107 live pages; spans:      5 ret /    112 req = 0.0446;
class  25 [      384 bytes ] :     1353 objs;   0.5 MiB;  45.8 cum MiB;      101 live pages; spans:    652 ret /    753 req = 0.8659;
class  26 [      400 bytes ] :      517 objs;   0.2 MiB;  46.0 cum MiB;       43 live pages; spans:      8 ret /     51 req = 0.1569;
class  27 [      416 bytes ] :      626 objs;   0.2 MiB;  46.3 cum MiB;       56 live pages; spans:      4 ret /     60 req = 0.0667;
class  28 [      448 bytes ] :      654 objs;   0.3 MiB;  46.5 cum MiB;       73 live pages; spans:     16 ret /     89 req = 0.1798;
class  29 [      480 bytes ] :     1938 objs;   0.9 MiB;  47.4 cum MiB;      233 live pages; spans:  31291 ret /  31524 req = 0.9926;
class  30 [      512 bytes ] :     2440 objs;   1.2 MiB;  48.6 cum MiB;      503 live pages; spans:    198 ret /    701 req = 0.2825;
class  31 [      576 bytes ] :      839 objs;   0.5 MiB;  49.1 cum MiB;      118 live pages; spans:     38 ret /    156 req = 0.2436;
class  32 [      640 bytes ] :      600 objs;   0.4 MiB;  49.5 cum MiB;      111 live pages; spans:     37 ret /    148 req = 0.2500;
class  33 [      704 bytes ] :      724 objs;   0.5 MiB;  49.9 cum MiB;      120 live pages; spans:     42 ret /    162 req = 0.2593;
class  34 [      768 bytes ] :      402 objs;   0.3 MiB;  50.2 cum MiB;       97 live pages; spans:     29 ret /    126 req = 0.2302;
class  35 [      896 bytes ] :      529 objs;   0.5 MiB;  50.7 cum MiB;      140 live pages; spans:    867 ret /   1007 req = 0.8610;
class  36 [     1024 bytes ] :     1233 objs;   1.2 MiB;  51.9 cum MiB;      331 live pages; spans:   2922 ret /   3253 req = 0.8982;
class  37 [     1152 bytes ] :      285 objs;   0.3 MiB;  52.2 cum MiB;      138 live pages; spans:     11 ret /     80 req = 0.1375;
class  38 [     1280 bytes ] :      425 objs;   0.5 MiB;  52.7 cum MiB;      196 live pages; spans:      4 ret /    102 req = 0.0392;
class  39 [     1408 bytes ] :      156 objs;   0.2 MiB;  52.9 cum MiB;      140 live pages; spans:      5 ret /     75 req = 0.0667;
class  40 [     1536 bytes ] :      201 objs;   0.3 MiB;  53.2 cum MiB;      180 live pages; spans:      3 ret /     93 req = 0.0323;
class  41 [     1792 bytes ] :      234 objs;   0.4 MiB;  53.6 cum MiB;      226 live pages; spans:     19 ret /    132 req = 0.1439;
class  42 [     2048 bytes ] :      996 objs;   1.9 MiB;  55.6 cum MiB;      572 live pages; spans:  13462 ret /  13748 req = 0.9792;
class  43 [     2304 bytes ] :      200 objs;   0.4 MiB;  56.0 cum MiB;      142 live pages; spans:     20 ret /     91 req = 0.2198;
class  44 [     2688 bytes ] :      153 objs;   0.4 MiB;  56.4 cum MiB;      132 live pages; spans:     11 ret /     77 req = 0.1429;
class  45 [     2816 bytes ] :       63 objs;   0.2 MiB;  56.6 cum MiB;       39 live pages; spans:      7 ret /     20 req = 0.3500;
class  46 [     3200 bytes ] :       71 objs;   0.2 MiB;  56.8 cum MiB;       88 live pages; spans:     18 ret /     62 req = 0.2903;
class  47 [     3456 bytes ] :       56 objs;   0.2 MiB;  57.0 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  48 [     3584 bytes ] :       93 objs;   0.3 MiB;  57.3 cum MiB;       76 live pages; spans:      7 ret /     26 req = 0.2692;
class  49 [     4096 bytes ] :      706 objs;   2.8 MiB;  60.0 cum MiB;      892 live pages; spans:  14711 ret /  15157 req = 0.9706;
class  50 [     4736 bytes ] :       80 objs;   0.4 MiB;  60.4 cum MiB;       78 live pages; spans:     42 ret /     68 req = 0.6176;
class  51 [     5376 bytes ] :       41 objs;   0.2 MiB;  60.6 cum MiB;      104 live pages; spans:     36 ret /     88 req = 0.4091;
class  52 [     6144 bytes ] :       51 objs;   0.3 MiB;  60.9 cum MiB;       84 live pages; spans:     65 ret /     93 req = 0.6989;
class  53 [     6528 bytes ] :       30 objs;   0.2 MiB;  61.1 cum MiB;       48 live pages; spans:     19 ret /     31 req = 0.6129;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  61.1 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB;  61.3 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       75 objs;   0.6 MiB;  61.9 cum MiB;      200 live pages; spans:  11170 ret /  11270 req = 0.9911;
class  57 [     9472 bytes ] :       24 objs;   0.2 MiB;  62.1 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  62.4 cum MiB;      148 live pages; spans:    159 ret /    196 req = 0.8112;
class  59 [    12288 bytes ] :       14 objs;   0.2 MiB;  62.6 cum MiB;      108 live pages; spans:    174 ret /    210 req = 0.8286;
class  60 [    13568 bytes ] :       12 objs;   0.2 MiB;  62.7 cum MiB;      120 live pages; spans:     38 ret /     62 req = 0.6129;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  62.8 cum MiB;       28 live pages; spans:     17 ret /     21 req = 0.8095;
class  62 [    16384 bytes ] :       12 objs;   0.2 MiB;  63.0 cum MiB;      204 live pages; spans:   9924 ret /  10026 req = 0.9898;
class  63 [    20480 bytes ] :       13 objs;   0.3 MiB;  63.3 cum MiB;      105 live pages; spans:    100 ret /    121 req = 0.8264;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;  63.3 cum MiB;      138 live pages; spans:   1884 ret /   1930 req = 0.9762;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  63.5 cum MiB;       84 live pages; spans:     98 ret /    110 req = 0.8909;
class  66 [    32768 bytes ] :        9 objs;   0.3 MiB;  63.7 cum MiB;      272 live pages; spans:  22026 ret /  22094 req = 0.9969;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      485 live pages; spans:    420 ret /    517 req = 0.8124;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      324 live pages; spans:    871 ret /    925 req = 0.9416;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       98 live pages; spans:    327 ret /    341 req = 0.9589;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  64.1 cum MiB;      152 live pages; spans:   3569 ret /   3588 req = 0.9947;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  64.1 cum MiB;       36 live pages; spans:    732 ret /    736 req = 0.9946;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  64.1 cum MiB;       20 live pages; spans:     90 ret /     92 req = 0.9783;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  64.1 cum MiB;       33 live pages; spans:    109 ret /    112 req = 0.9732;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  64.1 cum MiB;       36 live pages; spans:    276 ret /    279 req = 0.9892;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  64.1 cum MiB;       65 live pages; spans:     51 ret /     56 req = 0.9107;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  64.1 cum MiB;      405 live pages; spans:     55 ret /     82 req = 0.6707;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;  64.6 cum MiB;      512 live pages; spans:   5356 ret /   5388 req = 0.9941;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;       40 live pages; spans:     83 ret /     85 req = 0.9765;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;       22 live pages; spans:     31 ret /     32 req = 0.9688;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;       75 live pages; spans:    128 ret /    131 req = 0.9771;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;      108 live pages; spans:     60 ret /     64 req = 0.9375;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  64.6 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  64.8 cum MiB;      992 live pages; spans:   1558 ret /   1589 req = 0.9805;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1444160 bytes (    1.4 MiB) with       12896 bytes unallocated  active populated
cpu   1:      1951152 bytes (    1.9 MiB) with         224 bytes unallocated  active populated
cpu   2:      1882064 bytes (    1.8 MiB) with       14704 bytes unallocated  active populated
cpu   3:      1461360 bytes (    1.4 MiB) with      121264 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 99 sizes;  438.6 MiB free;   44.0 MiB unmapped
------------------------------------------------
     1 pages *    747 spans ~    5.8 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    823 spans ~   12.9 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    453 spans ~   10.6 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    466 spans ~   14.6 MiB;   43.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    290 spans ~   11.3 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    295 spans ~   13.8 MiB;   69.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    225 spans ~   12.3 MiB;   81.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    222 spans ~   13.9 MiB;   95.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    166 spans ~   11.7 MiB;  106.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    164 spans ~   12.8 MiB;  119.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *    125 spans ~   10.7 MiB;  130.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    115 spans ~   10.8 MiB;  141.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     75 spans ~    7.6 MiB;  148.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
