Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       153708/126988=1.21041
1       822561/293246=2.80502
2       138282/129719=1.06601
3       114666/126602=0.90572
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.42867(MiB)
used huge pages in cpu cache: 228(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 123
average coverage: 254.398/256=0.993744
average utilization: 0.988837
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      289107824 (  275.7 MiB) Bytes in use by application
MALLOC: +      1835008 (    1.8 MiB) Bytes in page heap freelist
MALLOC: +     27693424 (   26.4 MiB) Bytes in central cache freelist
MALLOC: +      5702816 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      5773952 (    5.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4011218 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    334124242 (  318.6 MiB) Actual memory used (physical + swap)
MALLOC: +      1236992 (    1.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    335361234 (  319.8 MiB) Virtual address space used
MALLOC:
MALLOC:          25388               Spans in use
MALLOC:          25388 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            238               Stack traces in use
MALLOC:            240 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 274676014 bytes (current), 248556431 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    590684160 (  563.3 MiB) Bytes resident (physical memory used)
TOTAL:   5195374592 ( 4954.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  68 [    49152 bytes ] :       19 objs;   0.9 MiB;  17.6 cum MiB;      462 live pages; spans:      0 ret /     77 req = 0.0000;
class  69 [    57344 bytes ] :        4 objs;   0.2 MiB;  17.8 cum MiB;      112 live pages; spans:      0 ret /     16 req = 0.0000;
class  70 [    65536 bytes ] :       37 objs;   2.3 MiB;  20.1 cum MiB;      560 live pages; spans:      0 ret /     70 req = 0.0000;
class  71 [    73728 bytes ] :        7 objs;   0.5 MiB;  20.6 cum MiB;      117 live pages; spans:      0 ret /     13 req = 0.0000;
class  72 [    81920 bytes ] :        1 objs;   0.1 MiB;  20.7 cum MiB;       80 live pages; spans:      0 ret /      8 req = 0.0000;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;  20.9 cum MiB;       99 live pages; spans:      0 ret /      9 req = 0.0000;
class  74 [    98304 bytes ] :        2 objs;   0.2 MiB;  21.0 cum MiB;      108 live pages; spans:      0 ret /      9 req = 0.0000;
class  75 [   106496 bytes ] :        2 objs;   0.2 MiB;  21.2 cum MiB;       39 live pages; spans:      0 ret /      3 req = 0.0000;
class  76 [   122880 bytes ] :        3 objs;   0.4 MiB;  21.6 cum MiB;      480 live pages; spans:      0 ret /     32 req = 0.0000;
class  77 [   131072 bytes ] :       96 objs;  12.0 MiB;  33.6 cum MiB;     2096 live pages; spans:      0 ret /    131 req = 0.0000;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB;  33.9 cum MiB;       51 live pages; spans:      0 ret /      3 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  33.9 cum MiB;      133 live pages; spans:      0 ret /      7 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  33.9 cum MiB;       60 live pages; spans:      0 ret /      3 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  33.9 cum MiB;       88 live pages; spans:      0 ret /      4 req = 0.0000;
class  82 [   204800 bytes ] :        2 objs;   0.4 MiB;  34.2 cum MiB;      125 live pages; spans:      0 ret /      5 req = 0.0000;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB;  34.5 cum MiB;      108 live pages; spans:      0 ret /      4 req = 0.0000;
class  84 [   237568 bytes ] :        1 objs;   0.2 MiB;  34.7 cum MiB;       29 live pages; spans:      0 ret /      1 req = 0.0000;
class  85 [   262144 bytes ] :        6 objs;   1.5 MiB;  36.2 cum MiB;     1440 live pages; spans:      0 ret /     45 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;      112 insert misses;        0 remove hits;        6 remove misses;
class   2 [       16 bytes ] :      813 insert hits;      291 insert misses;      813 remove hits;     2837 remove misses;
class   3 [       32 bytes ] :     1087 insert hits;      343 insert misses;     1070 remove hits;     4912 remove misses;
class   4 [       48 bytes ] :      585 insert hits;      184 insert misses;      584 remove hits;     2836 remove misses;
class   5 [       64 bytes ] :     1259 insert hits;     1093 insert misses;     1257 remove hits;     3855 remove misses;
class   6 [       80 bytes ] :      354 insert hits;       41 insert misses;      352 remove hits;     7943 remove misses;
class   7 [       96 bytes ] :      366 insert hits;        2 insert misses;      349 remove hits;     1594 remove misses;
class   8 [      112 bytes ] :      189 insert hits;        5 insert misses;      152 remove hits;      744 remove misses;
class   9 [      128 bytes ] :      542 insert hits;      452 insert misses;      508 remove hits;    12970 remove misses;
class  10 [      144 bytes ] :      213 insert hits;        5 insert misses;      212 remove hits;     1986 remove misses;
class  11 [      160 bytes ] :       38 insert hits;        0 insert misses;       35 remove hits;      257 remove misses;
class  12 [      176 bytes ] :      174 insert hits;        2 insert misses;      164 remove hits;      290 remove misses;
class  13 [      192 bytes ] :       40 insert hits;        0 insert misses;       40 remove hits;      391 remove misses;
class  14 [      208 bytes ] :       22 insert hits;        1 insert misses;       22 remove hits;      230 remove misses;
class  15 [      224 bytes ] :       24 insert hits;        2 insert misses;       24 remove hits;      238 remove misses;
class  16 [      240 bytes ] :      248 insert hits;        0 insert misses;      235 remove hits;     2406 remove misses;
class  17 [      256 bytes ] :      155 insert hits;        9 insert misses;      140 remove hits;      422 remove misses;
class  18 [      272 bytes ] :        3 insert hits;       31 insert misses;        3 remove hits;      172 remove misses;
class  19 [      288 bytes ] :        3 insert hits;       26 insert misses;        3 remove hits;       69 remove misses;
class  20 [      304 bytes ] :        8 insert hits;       18 insert misses;        8 remove hits;      211 remove misses;
class  21 [      320 bytes ] :        7 insert hits;       10 insert misses;        7 remove hits;       70 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       48 remove misses;
class  23 [      352 bytes ] :        8 insert hits;        7 insert misses;        7 remove hits;       45 remove misses;
class  24 [      368 bytes ] :        3 insert hits;       26 insert misses;        3 remove hits;       60 remove misses;
class  25 [      384 bytes ] :        8 insert hits;        3 insert misses;        8 remove hits;      162 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;       48 remove misses;
class  27 [      416 bytes ] :        1 insert hits;       26 insert misses;        1 remove hits;       56 remove misses;
class  28 [      448 bytes ] :       12 insert hits;        5 insert misses;       12 remove hits;       71 remove misses;
class  29 [      480 bytes ] :       39 insert hits;        2 insert misses;       39 remove hits;     3490 remove misses;
class  30 [      512 bytes ] :       80 insert hits;        0 insert misses;       62 remove hits;      506 remove misses;
class  31 [      576 bytes ] :        2 insert hits;       15 insert misses;        2 remove hits;      118 remove misses;
class  32 [      640 bytes ] :        3 insert hits;        5 insert misses;        3 remove hits;      114 remove misses;
class  33 [      704 bytes ] :        8 insert hits;       11 insert misses;        8 remove hits;      116 remove misses;
class  34 [      768 bytes ] :        4 insert hits;       13 insert misses;        4 remove hits;      100 remove misses;
class  35 [      896 bytes ] :        8 insert hits;        2 insert misses;        8 remove hits;      250 remove misses;
class  36 [     1024 bytes ] :      150 insert hits;       39 insert misses;      130 remove hits;      587 remove misses;
class  37 [     1152 bytes ] :        3 insert hits;       11 insert misses;        3 remove hits;       73 remove misses;
class  38 [     1280 bytes ] :        1 insert hits;       13 insert misses;        1 remove hits;       75 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       42 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       74 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       66 remove misses;
class  42 [     2048 bytes ] :      172 insert hits;      367 insert misses;      164 remove hits;      870 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       73 remove misses;
class  44 [     2688 bytes ] :        1 insert hits;       28 insert misses;        1 remove hits;       78 remove misses;
class  45 [     2816 bytes ] :        1 insert hits;       61 insert misses;        1 remove hits;       31 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;       50 insert misses;        1 remove hits;       58 remove misses;
class  47 [     3456 bytes ] :        4 insert hits;       69 insert misses;        4 remove hits;       34 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       75 insert misses;        0 remove hits;       31 remove misses;
class  49 [     4096 bytes ] :      134 insert hits;      103 insert misses;      134 remove hits;     1915 remove misses;
class  50 [     4736 bytes ] :       29 insert hits;       71 insert misses;       28 remove hits;       65 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;       57 insert misses;        0 remove hits;       84 remove misses;
class  52 [     6144 bytes ] :        3 insert hits;      102 insert misses;        3 remove hits;       54 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       83 insert misses;        0 remove hits;       35 remove misses;
class  54 [     6784 bytes ] :        1 insert hits;       90 insert misses;        1 remove hits;       18 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      173 insert misses;        0 remove hits;       34 remove misses;
class  56 [     8192 bytes ] :      152 insert hits;       33 insert misses;      146 remove hits;      160 remove misses;
class  57 [     9472 bytes ] :       19 insert hits;      122 insert misses;       19 remove hits;       45 remove misses;
class  58 [    10240 bytes ] :        6 insert hits;      154 insert misses;        6 remove hits;       51 remove misses;
class  59 [    12288 bytes ] :       18 insert hits;      120 insert misses;       18 remove hits;       82 remove misses;
class  60 [    13568 bytes ] :        3 insert hits;       90 insert misses;        3 remove hits;       53 remove misses;
class  61 [    14336 bytes ] :        2 insert hits;      129 insert misses;        2 remove hits;       43 remove misses;
class  62 [    16384 bytes ] :      220 insert hits;       49 insert misses;      216 remove hits;      259 remove misses;
class  63 [    20480 bytes ] :       16 insert hits;      104 insert misses;       16 remove hits;       67 remove misses;
class  64 [    24576 bytes ] :       86 insert hits;      105 insert misses;       85 remove hits;      119 remove misses;
class  65 [    28672 bytes ] :        9 insert hits;       75 insert misses;        9 remove hits;       51 remove misses;
class  66 [    32768 bytes ] :      680 insert hits;       42 insert misses;      668 remove hits;      548 remove misses;
class  67 [    40960 bytes ] :       19 insert hits;       80 insert misses;       19 remove hits;      187 remove misses;
class  68 [    49152 bytes ] :       29 insert hits;       89 insert misses;       29 remove hits;      115 remove misses;
class  69 [    57344 bytes ] :        8 insert hits;       52 insert misses;        8 remove hits;       47 remove misses;
class  70 [    65536 bytes ] :      162 insert hits;       80 insert misses;      155 remove hits;      116 remove misses;
class  71 [    73728 bytes ] :       19 insert hits;       91 insert misses;       18 remove hits;       58 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       22 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       21 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       30 insert misses;        1 remove hits;       28 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        6 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       38 remove misses;
class  77 [   131072 bytes ] :       87 insert hits;      114 insert misses;       85 remove hits;      180 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       10 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        9 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        6 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       14 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        7 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :       47 insert hits;       65 insert misses;       46 remove hits;       85 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1620128 bytes (    1.5 MiB) with       43424 bytes unallocated  active populated
cpu   1:      1404528 bytes (    1.3 MiB) with       42800 bytes unallocated  active populated
cpu   2:      1357248 bytes (    1.3 MiB) with      113040 bytes unallocated  active populated
cpu   3:      1304432 bytes (    1.2 MiB) with       98912 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.4 MiB free;    1.2 MiB unmapped
------------------------------------------------
    50 pages *      1 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.2 MiB;    1.6 MiB cum; unmapped:    1.2 MiB;    1.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  304.4 MiB used,    0.4 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     6.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 153 total, 152 full, 0 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 50 pages free in 153 hugepages, 0.0013 free
HugePageFiller: among non-fulls, 0.1953 free
HugePageFiller: 55 used pages in subreleased hugepages (55 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5898 released
HugePageFiller: 0.9986 of used pages hugepageable
HugePageFiller: Since startup, 1708 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   152 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
