Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       245852/206386=1.19122
1       197608/230722=0.856477
2       381590/230150=1.65801
3       102691/93311=1.10052
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.06389(MiB)
used huge pages in cpu cache: 284(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 153
average coverage: 0.7524
average utilization: 0.789215
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      318040352 (  303.3 MiB) Bytes in use by application
MALLOC: +     79740928 (   76.0 MiB) Bytes in page heap freelist
MALLOC: +     10341952 (    9.9 MiB) Bytes in central cache freelist
MALLOC: +      5015712 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4837634 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    417976578 (  398.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    420073730 (  400.6 MiB) Virtual address space used
MALLOC:
MALLOC:          17666               Spans in use
MALLOC:          24615 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            284 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342281497 bytes (current), 380955238 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    663547904 (  632.8 MiB) Bytes resident (physical memory used)
TOTAL:   5177286656 ( 4937.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       68 objs;   0.0 MiB;   5.8 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  25 [      384 bytes ] :      904 objs;   0.3 MiB;   6.1 cum MiB;      173 live pages; spans:     77 ret /    250 req = 0.3080;
class  26 [      400 bytes ] :       72 objs;   0.0 MiB;   6.1 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  27 [      416 bytes ] :       84 objs;   0.0 MiB;   6.2 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  28 [      448 bytes ] :      105 objs;   0.0 MiB;   6.2 cum MiB;       70 live pages; spans:      2 ret /     72 req = 0.0278;
class  29 [      480 bytes ] :       46 objs;   0.0 MiB;   6.2 cum MiB;     1430 live pages; spans:   3682 ret /   5112 req = 0.7203;
class  30 [      512 bytes ] :      812 objs;   0.4 MiB;   6.6 cum MiB;      520 live pages; spans:     53 ret /    573 req = 0.0925;
class  31 [      576 bytes ] :      135 objs;   0.1 MiB;   6.7 cum MiB;      115 live pages; spans:      1 ret /    116 req = 0.0086;
class  32 [      640 bytes ] :       44 objs;   0.0 MiB;   6.7 cum MiB;      107 live pages; spans:      4 ret /    111 req = 0.0360;
class  33 [      704 bytes ] :      155 objs;   0.1 MiB;   6.8 cum MiB;      119 live pages; spans:      0 ret /    119 req = 0.0000;
class  34 [      768 bytes ] :       49 objs;   0.0 MiB;   6.9 cum MiB;       98 live pages; spans:      2 ret /    100 req = 0.0200;
class  35 [      896 bytes ] :      371 objs;   0.3 MiB;   7.2 cum MiB;      259 live pages; spans:    114 ret /    373 req = 0.3056;
class  36 [     1024 bytes ] :      982 objs;   1.0 MiB;   8.1 cum MiB;      434 live pages; spans:    770 ret /   1204 req = 0.6395;
class  37 [     1152 bytes ] :       48 objs;   0.1 MiB;   8.2 cum MiB;      134 live pages; spans:      2 ret /     69 req = 0.0290;
class  38 [     1280 bytes ] :       49 objs;   0.1 MiB;   8.3 cum MiB;      170 live pages; spans:      0 ret /     85 req = 0.0000;
class  39 [     1408 bytes ] :       49 objs;   0.1 MiB;   8.3 cum MiB;      136 live pages; spans:      0 ret /     68 req = 0.0000;
class  40 [     1536 bytes ] :       77 objs;   0.1 MiB;   8.4 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  41 [     1792 bytes ] :       29 objs;   0.0 MiB;   8.5 cum MiB;      228 live pages; spans:      0 ret /    114 req = 0.0000;
class  42 [     2048 bytes ] :      434 objs;   0.8 MiB;   9.3 cum MiB;      626 live pages; spans:   3129 ret /   3442 req = 0.9091;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;   9.5 cum MiB;      140 live pages; spans:      1 ret /     71 req = 0.0141;
class  44 [     2688 bytes ] :       39 objs;   0.1 MiB;   9.6 cum MiB;      130 live pages; spans:      0 ret /     65 req = 0.0000;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;   9.7 cum MiB;       42 live pages; spans:      1 ret /     15 req = 0.0667;
class  46 [     3200 bytes ] :       52 objs;   0.2 MiB;   9.8 cum MiB;       90 live pages; spans:      3 ret /     48 req = 0.0625;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  10.0 cum MiB;       42 live pages; spans:      3 ret /     17 req = 0.1765;
class  48 [     3584 bytes ] :       32 objs;   0.1 MiB;  10.1 cum MiB;       76 live pages; spans:      0 ret /     19 req = 0.0000;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  10.2 cum MiB;     3728 live pages; spans:   1845 ret /   3709 req = 0.4974;
class  50 [     4736 bytes ] :       78 objs;   0.4 MiB;  10.5 cum MiB;       93 live pages; spans:     37 ret /     68 req = 0.5441;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  10.6 cum MiB;      102 live pages; spans:      5 ret /     56 req = 0.0893;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  10.7 cum MiB;       90 live pages; spans:     18 ret /     48 req = 0.3750;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  10.9 cum MiB;       68 live pages; spans:      0 ret /     17 req = 0.0000;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  10.9 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  10.9 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  11.1 cum MiB;      224 live pages; spans:   1508 ret /   1620 req = 0.9309;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  11.3 cum MiB;       65 live pages; spans:      7 ret /     20 req = 0.3500;
class  58 [    10240 bytes ] :       44 objs;   0.4 MiB;  11.7 cum MiB;      124 live pages; spans:     41 ret /     72 req = 0.5694;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  11.8 cum MiB;      111 live pages; spans:     47 ret /     84 req = 0.5595;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  11.9 cum MiB;      115 live pages; spans:     11 ret /     34 req = 0.3235;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  11.9 cum MiB;       28 live pages; spans:      6 ret /     10 req = 0.6000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;  12.0 cum MiB;      312 live pages; spans:   1768 ret /   1924 req = 0.9189;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  12.1 cum MiB;      100 live pages; spans:     15 ret /     35 req = 0.4286;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;  12.1 cum MiB;      150 live pages; spans:    361 ret /    411 req = 0.8783;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  12.3 cum MiB;       77 live pages; spans:     26 ret /     37 req = 0.7027;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  12.4 cum MiB;     1140 live pages; spans:   3400 ret /   3685 req = 0.9227;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.4 cum MiB;      525 live pages; spans:    118 ret /    223 req = 0.5291;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  12.5 cum MiB;      336 live pages; spans:    190 ret /    246 req = 0.7724;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;       98 live pages; spans:     67 ret /     81 req = 0.8272;
class  70 [    65536 bytes ] :        6 objs;   0.4 MiB;  12.9 cum MiB;      576 live pages; spans:    528 ret /    600 req = 0.8800;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  12.9 cum MiB;       63 live pages; spans:    141 ret /    148 req = 0.9527;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       50 live pages; spans:     20 ret /     25 req = 0.8000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       66 live pages; spans:     23 ret /     29 req = 0.7931;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       84 live pages; spans:     58 ret /     65 req = 0.8923;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       52 live pages; spans:     12 ret /     16 req = 0.7500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;      405 live pages; spans:      7 ret /     34 req = 0.2059;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  13.3 cum MiB;     1136 live pages; spans:    593 ret /    664 req = 0.8931;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;       40 live pages; spans:     11 ret /     13 req = 0.8462;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;      100 live pages; spans:     22 ret /     26 req = 0.8462;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;      108 live pages; spans:      8 ret /     12 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  13.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  13.6 cum MiB;     1056 live pages; spans:    256 ret /    289 req = 0.8858;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1476560 bytes (    1.4 MiB) with      158960 bytes unallocated  active populated
cpu   1:      1293312 bytes (    1.2 MiB) with        9248 bytes unallocated  active populated
cpu   2:      1108320 bytes (    1.1 MiB) with       11216 bytes unallocated  active populated
cpu   3:      1109552 bytes (    1.1 MiB) with      143136 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 33 sizes;   74.2 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *    754 spans ~    5.9 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    641 spans ~   10.0 MiB;   15.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    272 spans ~    6.4 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    282 spans ~    8.8 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    113 spans ~    4.4 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    111 spans ~    5.2 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     48 spans ~    2.6 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     63 spans ~    3.9 MiB;   47.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     44 spans ~    3.1 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     34 spans ~    2.7 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     24 spans ~    2.2 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     12 spans ~    1.2 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
