Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       48004/44988=1.06704
1       733429/216936=3.38085
2       44956/56337=0.797984
3       55557/97030=0.572575
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.507202(MiB)
used huge pages in cpu cache: 52(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 105
average coverage: 0.978571
average utilization: 0.852619
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           16
2                           2
3                           5
4                           23
5                           8
6                           23
7                           17
8                           5
9                           4
10                           1
11                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301639248 (  287.7 MiB) Bytes in use by application
MALLOC: +      6438912 (    6.1 MiB) Bytes in page heap freelist
MALLOC: +      8097024 (    7.7 MiB) Bytes in central cache freelist
MALLOC: +       494768 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3096530 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    319766482 (  305.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    319766482 (  305.0 MiB) Virtual address space used
MALLOC:
MALLOC:          17765               Spans in use
MALLOC:          17826 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            184               Stack traces in use
MALLOC:            184 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 284014091 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    523382784 (  499.1 MiB) Bytes resident (physical memory used)
TOTAL:   5151678464 ( 4913.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  29 [      480 bytes ] :      119 objs;   0.1 MiB;   2.2 cum MiB;     2537 live pages; spans:    865 ret /   3402 req = 0.2543;
class  30 [      512 bytes ] :     1257 objs;   0.6 MiB;   2.8 cum MiB;      383 live pages; spans:     97 ret /    480 req = 0.2021;
class  31 [      576 bytes ] :      139 objs;   0.1 MiB;   2.9 cum MiB;       93 live pages; spans:      4 ret /     97 req = 0.0412;
class  32 [      640 bytes ] :      162 objs;   0.1 MiB;   3.0 cum MiB;       96 live pages; spans:      4 ret /    100 req = 0.0400;
class  33 [      704 bytes ] :      124 objs;   0.1 MiB;   3.1 cum MiB;       90 live pages; spans:      1 ret /     91 req = 0.0110;
class  34 [      768 bytes ] :      108 objs;   0.1 MiB;   3.1 cum MiB;       88 live pages; spans:      3 ret /     91 req = 0.0330;
class  35 [      896 bytes ] :      110 objs;   0.1 MiB;   3.2 cum MiB;      129 live pages; spans:     45 ret /    174 req = 0.2586;
class  36 [     1024 bytes ] :      429 objs;   0.4 MiB;   3.6 cum MiB;      301 live pages; spans:    538 ret /    839 req = 0.6412;
class  37 [     1152 bytes ] :      111 objs;   0.1 MiB;   3.8 cum MiB;      124 live pages; spans:      2 ret /     64 req = 0.0312;
class  38 [     1280 bytes ] :       79 objs;   0.1 MiB;   3.9 cum MiB;      156 live pages; spans:      1 ret /     79 req = 0.0127;
class  39 [     1408 bytes ] :       63 objs;   0.1 MiB;   3.9 cum MiB;      128 live pages; spans:      4 ret /     68 req = 0.0588;
class  40 [     1536 bytes ] :       56 objs;   0.1 MiB;   4.0 cum MiB;      162 live pages; spans:      4 ret /     85 req = 0.0471;
class  41 [     1792 bytes ] :       51 objs;   0.1 MiB;   4.1 cum MiB;      208 live pages; spans:      3 ret /    107 req = 0.0280;
class  42 [     2048 bytes ] :      322 objs;   0.6 MiB;   4.7 cum MiB;      550 live pages; spans:   1513 ret /   1788 req = 0.8462;
class  43 [     2304 bytes ] :       62 objs;   0.1 MiB;   4.9 cum MiB;      122 live pages; spans:      5 ret /     66 req = 0.0758;
class  44 [     2688 bytes ] :       56 objs;   0.1 MiB;   5.0 cum MiB;      114 live pages; spans:      2 ret /     59 req = 0.0339;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;   5.1 cum MiB;       36 live pages; spans:      6 ret /     18 req = 0.3333;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;   5.3 cum MiB;       80 live pages; spans:     10 ret /     50 req = 0.2000;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;   5.4 cum MiB;       39 live pages; spans:      8 ret /     21 req = 0.3810;
class  48 [     3584 bytes ] :       15 objs;   0.1 MiB;   5.5 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       26 objs;   0.1 MiB;   5.6 cum MiB;     1358 live pages; spans:   1567 ret /   2246 req = 0.6977;
class  50 [     4736 bytes ] :       13 objs;   0.1 MiB;   5.6 cum MiB;       99 live pages; spans:     44 ret /     77 req = 0.5714;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   5.7 cum MiB;       96 live pages; spans:      6 ret /     54 req = 0.1111;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;   5.9 cum MiB;      120 live pages; spans:     27 ret /     67 req = 0.4030;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;   6.0 cum MiB;       52 live pages; spans:      1 ret /     14 req = 0.0714;
class  54 [     6784 bytes ] :        9 objs;   0.1 MiB;   6.1 cum MiB;       15 live pages; spans:      3 ret /      6 req = 0.5000;
class  55 [     7168 bytes ] :       24 objs;   0.2 MiB;   6.2 cum MiB;       35 live pages; spans:      0 ret /      5 req = 0.0000;
class  56 [     8192 bytes ] :       36 objs;   0.3 MiB;   6.5 cum MiB;      196 live pages; spans:    389 ret /    487 req = 0.7988;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   6.7 cum MiB;       60 live pages; spans:     19 ret /     31 req = 0.6129;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   6.7 cum MiB;       88 live pages; spans:     13 ret /     35 req = 0.3714;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   6.8 cum MiB;      102 live pages; spans:     36 ret /     70 req = 0.5143;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;   6.9 cum MiB;      115 live pages; spans:     11 ret /     34 req = 0.3235;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;   6.9 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   6.9 cum MiB;      262 live pages; spans:    961 ret /   1092 req = 0.8800;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   7.0 cum MiB;      110 live pages; spans:     17 ret /     39 req = 0.4359;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;      147 live pages; spans:    290 ret /    339 req = 0.8555;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   7.1 cum MiB;       84 live pages; spans:     12 ret /     24 req = 0.5000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;     1224 live pages; spans:   1539 ret /   1845 req = 0.8341;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      515 live pages; spans:    121 ret /    224 req = 0.5402;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      354 live pages; spans:    123 ret /    182 req = 0.6758;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      105 live pages; spans:     36 ret /     51 req = 0.7059;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      176 live pages; spans:    366 ret /    388 req = 0.9433;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       45 live pages; spans:    101 ret /    106 req = 0.9528;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       40 live pages; spans:     11 ret /     15 req = 0.7333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       55 live pages; spans:     14 ret /     19 req = 0.7368;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       36 live pages; spans:     31 ret /     34 req = 0.9118;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       52 live pages; spans:     27 ret /     31 req = 0.8710;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      420 live pages; spans:     26 ret /     54 req = 0.4815;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   7.2 cum MiB;      480 live pages; spans:    438 ret /    468 req = 0.9359;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      152 live pages; spans:     16 ret /     24 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       40 live pages; spans:      3 ret /      5 req = 0.6000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      125 live pages; spans:     18 ret /     23 req = 0.7826;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      135 live pages; spans:      5 ret /     10 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;     1088 live pages; spans:    160 ret /    194 req = 0.8247;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       363104 bytes (    0.3 MiB) with     2668048 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;    4.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     16 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     11 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     19 spans ~    0.6 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      8 spans ~    0.5 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
