Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       831296/412392=2.01579
1       139306/147391=0.945146
2       99595/612209=0.162681
3       255413/234891=1.08737
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.3378(MiB)
used huge pages in cpu cache: 452(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 249
average coverage: 0.699752
average utilization: 0.78259
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393601424 (  375.4 MiB) Bytes in use by application
MALLOC: +    162643968 (  155.1 MiB) Bytes in page heap freelist
MALLOC: +     57863504 (   55.2 MiB) Bytes in central cache freelist
MALLOC: +      6648096 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5858802 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    626615794 (  597.6 MiB) Actual memory used (physical + swap)
MALLOC: +     37748736 (   36.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    664364530 (  633.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33653               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            355               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 437319863 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    881070080 (  840.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      393 objs;   0.1 MiB;  45.3 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  25 [      384 bytes ] :     1036 objs;   0.4 MiB;  45.7 cum MiB;      322 live pages; spans:    203 ret /    525 req = 0.3867;
class  26 [      400 bytes ] :      351 objs;   0.1 MiB;  45.8 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  27 [      416 bytes ] :      284 objs;   0.1 MiB;  46.0 cum MiB;       59 live pages; spans:      1 ret /     60 req = 0.0167;
class  28 [      448 bytes ] :      421 objs;   0.2 MiB;  46.1 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :     2391 objs;   1.1 MiB;  47.2 cum MiB;     3748 live pages; spans:  12251 ret /  15999 req = 0.7657;
class  30 [      512 bytes ] :     2246 objs;   1.1 MiB;  48.3 cum MiB;      590 live pages; spans:    109 ret /    699 req = 0.1559;
class  31 [      576 bytes ] :      562 objs;   0.3 MiB;  48.6 cum MiB;      145 live pages; spans:     11 ret /    156 req = 0.0705;
class  32 [      640 bytes ] :      441 objs;   0.3 MiB;  48.9 cum MiB;      131 live pages; spans:     15 ret /    146 req = 0.1027;
class  33 [      704 bytes ] :      412 objs;   0.3 MiB;  49.2 cum MiB;      153 live pages; spans:      9 ret /    162 req = 0.0556;
class  34 [      768 bytes ] :      310 objs;   0.2 MiB;  49.4 cum MiB;      114 live pages; spans:     12 ret /    126 req = 0.0952;
class  35 [      896 bytes ] :      408 objs;   0.3 MiB;  49.8 cum MiB;      428 live pages; spans:    292 ret /    720 req = 0.4056;
class  36 [     1024 bytes ] :     1557 objs;   1.5 MiB;  51.3 cum MiB;      515 live pages; spans:   1456 ret /   1971 req = 0.7387;
class  37 [     1152 bytes ] :      219 objs;   0.2 MiB;  51.5 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  38 [     1280 bytes ] :      214 objs;   0.3 MiB;  51.8 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  39 [     1408 bytes ] :      124 objs;   0.2 MiB;  51.9 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  40 [     1536 bytes ] :      131 objs;   0.2 MiB;  52.1 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  41 [     1792 bytes ] :      152 objs;   0.3 MiB;  52.4 cum MiB;      262 live pages; spans:      1 ret /    132 req = 0.0076;
class  42 [     2048 bytes ] :      952 objs;   1.9 MiB;  54.3 cum MiB;      822 live pages; spans:   7609 ret /   8020 req = 0.9488;
class  43 [     2304 bytes ] :      119 objs;   0.3 MiB;  54.5 cum MiB;      166 live pages; spans:      3 ret /     86 req = 0.0349;
class  44 [     2688 bytes ] :       87 objs;   0.2 MiB;  54.7 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  54.9 cum MiB;       45 live pages; spans:      4 ret /     19 req = 0.2105;
class  46 [     3200 bytes ] :       64 objs;   0.2 MiB;  55.1 cum MiB;       92 live pages; spans:      9 ret /     55 req = 0.1636;
class  47 [     3456 bytes ] :       58 objs;   0.2 MiB;  55.3 cum MiB;       48 live pages; spans:      9 ret /     25 req = 0.3600;
class  48 [     3584 bytes ] :       30 objs;   0.1 MiB;  55.4 cum MiB;       92 live pages; spans:      2 ret /     25 req = 0.0800;
class  49 [     4096 bytes ] :      288 objs;   1.1 MiB;  56.5 cum MiB;     2068 live pages; spans:   7065 ret /   8099 req = 0.8723;
class  50 [     4736 bytes ] :       65 objs;   0.3 MiB;  56.8 cum MiB;       87 live pages; spans:     39 ret /     68 req = 0.5735;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  56.9 cum MiB;      106 live pages; spans:     18 ret /     71 req = 0.2535;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  57.1 cum MiB;      102 live pages; spans:     34 ret /     68 req = 0.5000;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  57.2 cum MiB;       96 live pages; spans:      4 ret /     28 req = 0.1429;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  57.2 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  57.3 cum MiB;       42 live pages; spans:      1 ret /      7 req = 0.1429;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  57.5 cum MiB;     1898 live pages; spans:   4360 ret /   5309 req = 0.8212;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  57.6 cum MiB;       65 live pages; spans:     15 ret /     28 req = 0.5357;
class  58 [    10240 bytes ] :       22 objs;   0.2 MiB;  57.8 cum MiB;      180 live pages; spans:     84 ret /    129 req = 0.6512;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  57.9 cum MiB;      114 live pages; spans:     93 ret /    131 req = 0.7099;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  58.0 cum MiB;      125 live pages; spans:     20 ret /     45 req = 0.4444;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  58.0 cum MiB;       28 live pages; spans:     11 ret /     15 req = 0.7333;
class  62 [    16384 bytes ] :        8 objs;   0.1 MiB;  58.1 cum MiB;      312 live pages; spans:   4891 ret /   5047 req = 0.9691;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  58.2 cum MiB;      100 live pages; spans:     56 ret /     76 req = 0.7368;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;  58.2 cum MiB;      144 live pages; spans:    915 ret /    963 req = 0.9502;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  58.3 cum MiB;       70 live pages; spans:     28 ret /     38 req = 0.7368;
class  66 [    32768 bytes ] :        6 objs;   0.2 MiB;  58.5 cum MiB;     1100 live pages; spans:  10428 ret /  10703 req = 0.9743;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  58.5 cum MiB;      510 live pages; spans:    217 ret /    319 req = 0.6803;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  58.5 cum MiB;      336 live pages; spans:    442 ret /    498 req = 0.8876;
class  69 [    57344 bytes ] :        1 objs;   0.1 MiB;  58.5 cum MiB;      105 live pages; spans:    163 ret /    178 req = 0.9157;
class  70 [    65536 bytes ] :        6 objs;   0.4 MiB;  58.9 cum MiB;      184 live pages; spans:   1730 ret /   1753 req = 0.9869;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  59.0 cum MiB;       72 live pages; spans:    367 ret /    375 req = 0.9787;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;       20 live pages; spans:     45 ret /     47 req = 0.9574;
class  73 [    90112 bytes ] :        1 objs;   0.1 MiB;  59.1 cum MiB;       88 live pages; spans:     55 ret /     63 req = 0.8730;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       72 live pages; spans:    133 ret /    139 req = 0.9568;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       65 live pages; spans:     21 ret /     26 req = 0.8077;
class  76 [   122880 bytes ] :        1 objs;   0.1 MiB;  59.2 cum MiB;      420 live pages; spans:     17 ret /     45 req = 0.3778;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;  59.4 cum MiB;      512 live pages; spans:   2290 ret /   2322 req = 0.9862;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;       60 live pages; spans:     31 ret /     34 req = 0.9118;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;       66 live pages; spans:     14 ret /     17 req = 0.8235;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;      125 live pages; spans:     51 ret /     56 req = 0.9107;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;      108 live pages; spans:     14 ret /     18 req = 0.7778;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  59.9 cum MiB;     1056 live pages; spans:    733 ret /    766 req = 0.9569;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1288384 bytes (    1.2 MiB) with       12688 bytes unallocated  active populated
cpu   1:      1856576 bytes (    1.8 MiB) with       20112 bytes unallocated  active populated
cpu   2:      1882704 bytes (    1.8 MiB) with      110128 bytes unallocated  active populated
cpu   3:      1589600 bytes (    1.5 MiB) with        7456 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 32 sizes;  149.2 MiB free;   36.0 MiB unmapped
------------------------------------------------
     1 pages *   2312 spans ~   18.1 MiB;   18.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1312 spans ~   20.5 MiB;   38.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    659 spans ~   15.4 MiB;   54.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    877 spans ~   27.4 MiB;   81.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    257 spans ~   10.0 MiB;   91.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    159 spans ~    7.5 MiB;   98.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     90 spans ~    4.9 MiB;  103.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    175 spans ~   10.9 MiB;  114.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     49 spans ~    3.4 MiB;  118.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     39 spans ~    3.0 MiB;  121.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     35 spans ~    3.0 MiB;  124.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     36 spans ~    3.4 MiB;  127.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     14 spans ~    1.4 MiB;  129.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
