Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       606561/608494=0.996823
1       646862/634659=1.01923
2       725906/702111=1.03389
3       618008/637203=0.969876
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.71468(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 247.028/256=0.964952
average utilization: 0.958004
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       77277816 (   73.7 MiB) Bytes in use by application
MALLOC: +     15818752 (   15.1 MiB) Bytes in page heap freelist
MALLOC: +      2228768 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      5979368 (    5.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2627200 (    2.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3039890 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    106971794 (  102.0 MiB) Actual memory used (physical + swap)
MALLOC: +    653139968 (  622.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760111762 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6751               Spans in use
MALLOC:           6751 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 79567447 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    400429056 (  381.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180594688 ( 3986.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1735 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      277 objs;   0.1 MiB;   2.1 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  25 [      384 bytes ] :      262 objs;   0.1 MiB;   2.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  26 [      400 bytes ] :       86 objs;   0.0 MiB;   2.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       89 objs;   0.0 MiB;   2.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  29 [      480 bytes ] :      115 objs;   0.1 MiB;   2.3 cum MiB;       57 live pages; spans:      9 ret /     66 req = 0.1364;
class  30 [      512 bytes ] :      162 objs;   0.1 MiB;   2.4 cum MiB;       13 live pages; spans:      1 ret /     14 req = 0.0714;
class  31 [      576 bytes ] :       73 objs;   0.0 MiB;   2.4 cum MiB;      448 live pages; spans:      1 ret /    449 req = 0.0022;
class  32 [      640 bytes ] :      194 objs;   0.1 MiB;   2.6 cum MiB;      133 live pages; spans:      1 ret /    134 req = 0.0075;
class  33 [      704 bytes ] :      165 objs;   0.1 MiB;   2.7 cum MiB;      102 live pages; spans:      1 ret /    103 req = 0.0097;
class  34 [      768 bytes ] :       51 objs;   0.0 MiB;   2.7 cum MiB;      111 live pages; spans:      0 ret /    111 req = 0.0000;
class  35 [      896 bytes ] :       61 objs;   0.1 MiB;   2.8 cum MiB;      172 live pages; spans:      1 ret /    173 req = 0.0058;
class  36 [     1024 bytes ] :      116 objs;   0.1 MiB;   2.9 cum MiB;      941 live pages; spans:     23 ret /    964 req = 0.0239;
class  37 [     1152 bytes ] :       45 objs;   0.0 MiB;   2.9 cum MiB;      398 live pages; spans:      1 ret /    200 req = 0.0050;
class  38 [     1280 bytes ] :      107 objs;   0.1 MiB;   3.1 cum MiB;      162 live pages; spans:      1 ret /     82 req = 0.0122;
class  39 [     1408 bytes ] :       36 objs;   0.0 MiB;   3.1 cum MiB;      126 live pages; spans:      1 ret /     64 req = 0.0156;
class  40 [     1536 bytes ] :       33 objs;   0.0 MiB;   3.2 cum MiB;       98 live pages; spans:      1 ret /     50 req = 0.0200;
class  41 [     1792 bytes ] :       30 objs;   0.1 MiB;   3.2 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  42 [     2048 bytes ] :       54 objs;   0.1 MiB;   3.3 cum MiB;      224 live pages; spans:      8 ret /    120 req = 0.0667;
class  43 [     2304 bytes ] :       25 objs;   0.1 MiB;   3.4 cum MiB;      332 live pages; spans:      0 ret /    166 req = 0.0000;
class  44 [     2688 bytes ] :      123 objs;   0.3 MiB;   3.7 cum MiB;      224 live pages; spans:      1 ret /    113 req = 0.0088;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   3.7 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :       18 objs;   0.1 MiB;   3.8 cum MiB;      142 live pages; spans:      1 ret /     72 req = 0.0139;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;   3.9 cum MiB;       84 live pages; spans:      0 ret /     28 req = 0.0000;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;   3.9 cum MiB;       52 live pages; spans:      0 ret /     13 req = 0.0000;
class  49 [     4096 bytes ] :      128 objs;   0.5 MiB;   4.4 cum MiB;      192 live pages; spans:      0 ret /     96 req = 0.0000;
class  50 [     4736 bytes ] :        7 objs;   0.0 MiB;   4.4 cum MiB;      300 live pages; spans:      2 ret /    102 req = 0.0196;
class  51 [     5376 bytes ] :       64 objs;   0.3 MiB;   4.8 cum MiB;      132 live pages; spans:     16 ret /     82 req = 0.1951;
class  52 [     6144 bytes ] :       10 objs;   0.1 MiB;   4.8 cum MiB;       75 live pages; spans:      1 ret /     26 req = 0.0385;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   4.9 cum MiB;       32 live pages; spans:      2 ret /     10 req = 0.2000;
class  54 [     6784 bytes ] :      120 objs;   0.8 MiB;   5.6 cum MiB;      110 live pages; spans:      0 ret /     22 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   5.7 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;   5.9 cum MiB;      164 live pages; spans:     40 ret /    122 req = 0.3279;
class  57 [     9472 bytes ] :       22 objs;   0.2 MiB;   6.1 cum MiB;      140 live pages; spans:   1641 ret /   1669 req = 0.9832;
class  58 [    10240 bytes ] :        1 objs;   0.0 MiB;   6.1 cum MiB;        8 live pages; spans:     13 ret /     15 req = 0.8667;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   6.1 cum MiB;       27 live pages; spans:     10 ret /     19 req = 0.5263;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   6.2 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;   6.2 cum MiB;       46 live pages; spans:     21 ret /     44 req = 0.4773;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   6.3 cum MiB;      115 live pages; spans:     13 ret /     36 req = 0.3611;
class  64 [    24576 bytes ] :        7 objs;   0.2 MiB;   6.5 cum MiB;       66 live pages; spans:     24 ret /     46 req = 0.5217;
class  65 [    28672 bytes ] :       19 objs;   0.5 MiB;   7.0 cum MiB;       84 live pages; spans:     25 ret /     37 req = 0.6757;
class  66 [    32768 bytes ] :       15 objs;   0.5 MiB;   7.5 cum MiB;       88 live pages; spans:     36 ret /     58 req = 0.6207;
class  67 [    40960 bytes ] :       17 objs;   0.7 MiB;   8.1 cum MiB;      165 live pages; spans:    107 ret /    140 req = 0.7643;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       30 live pages; spans:     15 ret /     20 req = 0.7500;
class  69 [    57344 bytes ] :        2 objs;   0.1 MiB;   8.2 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       16 live pages; spans:     21 ret /     23 req = 0.9130;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       36 live pages; spans:     21 ret /     25 req = 0.8400;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;       60 live pages; spans:     18 ret /     24 req = 0.7500;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   8.4 cum MiB;       22 live pages; spans:    173 ret /    175 req = 0.9886;
class  74 [    98304 bytes ] :        5 objs;   0.5 MiB;   8.9 cum MiB;       96 live pages; spans:     11 ret /     19 req = 0.5789;
class  75 [   106496 bytes ] :        2 objs;   0.2 MiB;   9.1 cum MiB;       39 live pages; spans:    100 ret /    103 req = 0.9709;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       15 live pages; spans:     21 ret /     22 req = 0.9545;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   9.3 cum MiB;      256 live pages; spans:     13 ret /     29 req = 0.4483;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       22 live pages; spans:    191 ret /    192 req = 0.9948;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       64 live pages; spans:    159 ret /    161 req = 0.9876;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      870 insert hits;      112 insert misses;      869 remove hits;      399 remove misses;
class   2 [       16 bytes ] :      383 insert hits;        9 insert misses;      380 remove hits;      534 remove misses;
class   3 [       32 bytes ] :     2573 insert hits;     2417 insert misses;     2571 remove hits;     7760 remove misses;
class   4 [       48 bytes ] :     2931 insert hits;     1737 insert misses;     2925 remove hits;     4534 remove misses;
class   5 [       64 bytes ] :     1427 insert hits;      491 insert misses;     1426 remove hits;     1216 remove misses;
class   6 [       80 bytes ] :      471 insert hits;      270 insert misses;      470 remove hits;      968 remove misses;
class   7 [       96 bytes ] :      215 insert hits;       12 insert misses;      212 remove hits;      550 remove misses;
class   8 [      112 bytes ] :      121 insert hits;        7 insert misses;      115 remove hits;       75 remove misses;
class   9 [      128 bytes ] :      104 insert hits;        3 insert misses;      101 remove hits;       45 remove misses;
class  10 [      144 bytes ] :       66 insert hits;       34 insert misses;       66 remove hits;       65 remove misses;
class  11 [      160 bytes ] :      106 insert hits;       71 insert misses;       83 remove hits;       78 remove misses;
class  12 [      176 bytes ] :       24 insert hits;       78 insert misses;       24 remove hits;       40 remove misses;
class  13 [      192 bytes ] :      282 insert hits;       43 insert misses;      282 remove hits;      768 remove misses;
class  14 [      208 bytes ] :      237 insert hits;       36 insert misses;      234 remove hits;      125 remove misses;
class  15 [      224 bytes ] :      120 insert hits;      378 insert misses;      118 remove hits;     1062 remove misses;
class  16 [      240 bytes ] :       37 insert hits;       39 insert misses;       35 remove hits;       20 remove misses;
class  17 [      256 bytes ] :       55 insert hits;       43 insert misses;       55 remove hits;       20 remove misses;
class  18 [      272 bytes ] :       24 insert hits;       79 insert misses;       24 remove hits;       41 remove misses;
class  19 [      288 bytes ] :       87 insert hits;      358 insert misses;       87 remove hits;       69 remove misses;
class  20 [      304 bytes ] :       15 insert hits;      131 insert misses;       14 remove hits;       35 remove misses;
class  21 [      320 bytes ] :       51 insert hits;       54 insert misses;       51 remove hits;       45 remove misses;
class  22 [      336 bytes ] :       46 insert hits;       41 insert misses;       46 remove hits;       32 remove misses;
class  23 [      352 bytes ] :       96 insert hits;      306 insert misses;       50 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       86 insert hits;       55 insert misses;       86 remove hits;       56 remove misses;
class  25 [      384 bytes ] :       57 insert hits;       46 insert misses;       57 remove hits;       32 remove misses;
class  26 [      400 bytes ] :        9 insert hits;      526 insert misses;        9 remove hits;       41 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      351 insert misses;        0 remove hits;       40 remove misses;
class  28 [      448 bytes ] :        5 insert hits;      387 insert misses;        5 remove hits;       56 remove misses;
class  29 [      480 bytes ] :       45 insert hits;      673 insert misses;       45 remove hits;       96 remove misses;
class  30 [      512 bytes ] :       47 insert hits;       55 insert misses;       47 remove hits;       30 remove misses;
class  31 [      576 bytes ] :        9 insert hits;      112 insert misses;        9 remove hits;      455 remove misses;
class  32 [      640 bytes ] :       31 insert hits;       50 insert misses;       31 remove hits;      156 remove misses;
class  33 [      704 bytes ] :       32 insert hits;       58 insert misses;       32 remove hits;      127 remove misses;
class  34 [      768 bytes ] :        2 insert hits;       67 insert misses;        2 remove hits;      117 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      222 insert misses;        0 remove hits;      211 remove misses;
class  36 [     1024 bytes ] :       25 insert hits;      185 insert misses;       25 remove hits;     1003 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;      208 remove misses;
class  38 [     1280 bytes ] :       19 insert hits;       79 insert misses;       19 remove hits;      107 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      264 insert misses;        0 remove hits;      102 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       53 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;       92 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       71 insert misses;        0 remove hits;      129 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;      169 remove misses;
class  44 [     2688 bytes ] :       10 insert hits;      228 insert misses;        8 remove hits;      166 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       16 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       75 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       30 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       15 remove misses;
class  49 [     4096 bytes ] :       26 insert hits;       20 insert misses;       25 remove hits;      101 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;      105 remove misses;
class  51 [     5376 bytes ] :       14 insert hits;       94 insert misses;       13 remove hits;       92 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       28 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       27 insert misses;        0 remove hits;       16 remove misses;
class  54 [     6784 bytes ] :       76 insert hits;       24 insert misses;       75 remove hits;       32 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       47 insert misses;        0 remove hits;       11 remove misses;
class  56 [     8192 bytes ] :       14 insert hits;      355 insert misses;       14 remove hits;      258 remove misses;
class  57 [     9472 bytes ] :      309 insert hits;     1166 insert misses;      308 remove hits;     1678 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;       18 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;       27 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;       15 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        9 remove misses;
class  62 [    16384 bytes ] :        2 insert hits;       19 insert misses;        2 remove hits;       44 remove misses;
class  63 [    20480 bytes ] :        2 insert hits;       47 insert misses;        2 remove hits;       48 remove misses;
class  64 [    24576 bytes ] :       21 insert hits;       24 insert misses;       21 remove hits;       46 remove misses;
class  65 [    28672 bytes ] :      887 insert hits;      131 insert misses;      884 remove hits;       86 remove misses;
class  66 [    32768 bytes ] :       17 insert hits;       36 insert misses;       17 remove hits;       58 remove misses;
class  67 [    40960 bytes ] :      973 insert hits;      103 insert misses;      965 remove hits;      140 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       20 remove misses;
class  69 [    57344 bytes ] :        1 insert hits;       15 insert misses;        0 remove hits;       19 remove misses;
class  70 [    65536 bytes ] :        1 insert hits;       21 insert misses;        1 remove hits;       23 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       25 remove misses;
class  72 [    81920 bytes ] :        1 insert hits;       16 insert misses;        0 remove hits;       24 remove misses;
class  73 [    90112 bytes ] :      399 insert hits;      173 insert misses;      398 remove hits;      175 remove misses;
class  74 [    98304 bytes ] :        7 insert hits;       11 insert misses;        6 remove hits;       19 remove misses;
class  75 [   106496 bytes ] :      678 insert hits;       95 insert misses;      676 remove hits;      103 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       22 remove misses;
class  77 [   131072 bytes ] :        6 insert hits;       13 insert misses;        6 remove hits;       29 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      376 insert hits;      181 insert misses;      375 remove hits;      192 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      537 insert hits;      123 insert misses;      535 remove hits;      161 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1670752 bytes (    1.6 MiB) with         488 bytes unallocated  active populated
cpu   1:      1190072 bytes (    1.1 MiB) with         608 bytes unallocated  active populated
cpu   2:      1123376 bytes (    1.1 MiB) with       25648 bytes unallocated  active populated
cpu   3:      2001680 bytes (    1.9 MiB) with        5536 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 7 sizes;   14.5 MiB free;  622.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~  635.4 MiB;  636.5 MiB cum; unmapped:  622.0 MiB;  622.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   81.5 MiB used,    2.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  622.0 MiB unmapped

HugePageAware: filler donations 7
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 42 total, 39 full, 2 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 321 pages free in 42 hugepages, 0.0299 free
