Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       403976/402781=1.00297
1       555199/537017=1.03386
2       394853/395546=0.998248
3       378072/378623=0.998545
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.83949(MiB)
used huge pages in cpu cache: 64(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 34
average coverage: 244.735/256=0.955997
average utilization: 0.951861
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      689050672 (  657.1 MiB) Bytes in use by application
MALLOC: +      4120576 (    3.9 MiB) Bytes in page heap freelist
MALLOC: +      2275568 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      7238368 (    6.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3104768 (    3.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    708819058 (  676.0 MiB) Actual memory used (physical + swap)
MALLOC: +     17727488 (   16.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    726546546 (  692.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6336               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 680357593 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    998916096 (  952.6 MiB) Bytes resident (physical memory used)
TOTAL:   4179283968 ( 3985.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1366 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  24 [      368 bytes ] :      203 objs;   0.1 MiB;   2.1 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  25 [      384 bytes ] :      115 objs;   0.0 MiB;   2.2 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  26 [      400 bytes ] :       86 objs;   0.0 MiB;   2.2 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       42 objs;   0.0 MiB;   2.2 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  29 [      480 bytes ] :      151 objs;   0.1 MiB;   2.3 cum MiB;       48 live pages; spans:      0 ret /     48 req = 0.0000;
class  30 [      512 bytes ] :      178 objs;   0.1 MiB;   2.4 cum MiB;       13 live pages; spans:      1 ret /     14 req = 0.0714;
class  31 [      576 bytes ] :       25 objs;   0.0 MiB;   2.4 cum MiB;      431 live pages; spans:      0 ret /    431 req = 0.0000;
class  32 [      640 bytes ] :      106 objs;   0.1 MiB;   2.5 cum MiB;      122 live pages; spans:      1 ret /    123 req = 0.0081;
class  33 [      704 bytes ] :       80 objs;   0.1 MiB;   2.5 cum MiB;       92 live pages; spans:      1 ret /     93 req = 0.0108;
class  34 [      768 bytes ] :       16 objs;   0.0 MiB;   2.5 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  35 [      896 bytes ] :       30 objs;   0.0 MiB;   2.6 cum MiB;      164 live pages; spans:      1 ret /    165 req = 0.0061;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   2.6 cum MiB;      905 live pages; spans:      0 ret /    905 req = 0.0000;
class  37 [     1152 bytes ] :       16 objs;   0.0 MiB;   2.6 cum MiB;      390 live pages; spans:      0 ret /    195 req = 0.0000;
class  38 [     1280 bytes ] :       95 objs;   0.1 MiB;   2.7 cum MiB;      160 live pages; spans:      1 ret /     81 req = 0.0123;
class  39 [     1408 bytes ] :       26 objs;   0.0 MiB;   2.8 cum MiB;      124 live pages; spans:      1 ret /     63 req = 0.0159;
class  40 [     1536 bytes ] :        5 objs;   0.0 MiB;   2.8 cum MiB;       92 live pages; spans:      1 ret /     47 req = 0.0213;
class  41 [     1792 bytes ] :       10 objs;   0.0 MiB;   2.8 cum MiB;      172 live pages; spans:      0 ret /     86 req = 0.0000;
class  42 [     2048 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;      216 live pages; spans:      1 ret /    109 req = 0.0092;
class  43 [     2304 bytes ] :       14 objs;   0.0 MiB;   2.8 cum MiB;      328 live pages; spans:      0 ret /    164 req = 0.0000;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   2.9 cum MiB;      188 live pages; spans:      0 ret /     94 req = 0.0000;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   2.9 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :        4 objs;   0.0 MiB;   2.9 cum MiB;      136 live pages; spans:      1 ret /     69 req = 0.0145;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;   2.9 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  48 [     3584 bytes ] :        5 objs;   0.0 MiB;   3.0 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;   3.0 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  50 [     4736 bytes ] :        1 objs;   0.0 MiB;   3.0 cum MiB;      297 live pages; spans:      1 ret /    100 req = 0.0100;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;   3.1 cum MiB;      108 live pages; spans:      4 ret /     58 req = 0.0690;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   3.2 cum MiB;       72 live pages; spans:      0 ret /     24 req = 0.0000;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   3.2 cum MiB;       28 live pages; spans:      2 ret /      9 req = 0.2222;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   3.2 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   3.3 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   3.4 cum MiB;      120 live pages; spans:     19 ret /     79 req = 0.2405;
class  57 [     9472 bytes ] :       76 objs;   0.7 MiB;   4.0 cum MiB;      210 live pages; spans:   1627 ret /   1669 req = 0.9748;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;        8 live pages; spans:      8 ret /     10 req = 0.8000;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   4.1 cum MiB;       24 live pages; spans:      6 ret /     14 req = 0.4286;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   4.1 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       18 live pages; spans:     12 ret /     21 req = 0.5714;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;   4.1 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       45 live pages; spans:     17 ret /     32 req = 0.5312;
class  65 [    28672 bytes ] :       15 objs;   0.4 MiB;   4.5 cum MiB;       70 live pages; spans:     15 ret /     25 req = 0.6000;
class  66 [    32768 bytes ] :        4 objs;   0.1 MiB;   4.7 cum MiB;       32 live pages; spans:     20 ret /     28 req = 0.7143;
class  67 [    40960 bytes ] :       12 objs;   0.5 MiB;   5.1 cum MiB;      140 live pages; spans:     49 ret /     77 req = 0.6364;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       18 live pages; spans:     15 ret /     18 req = 0.8333;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       21 live pages; spans:     14 ret /     17 req = 0.8235;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       24 live pages; spans:     16 ret /     19 req = 0.8421;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       36 live pages; spans:     16 ret /     20 req = 0.8000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;       60 live pages; spans:     11 ret /     17 req = 0.6471;
class  73 [    90112 bytes ] :        9 objs;   0.8 MiB;   5.9 cum MiB;       99 live pages; spans:     91 ret /    100 req = 0.9100;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  75 [   106496 bytes ] :       10 objs;   1.0 MiB;   6.9 cum MiB;      195 live pages; spans:     41 ret /     56 req = 0.7321;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       15 live pages; spans:     10 ret /     11 req = 0.9091;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       48 live pages; spans:      4 ret /      7 req = 0.5714;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        8 objs;   1.4 MiB;   8.3 cum MiB;      176 live pages; spans:     80 ret /     88 req = 0.9091;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :       11 objs;   2.8 MiB;  11.0 cum MiB;      384 live pages; spans:     74 ret /     86 req = 0.8605;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      352 insert hits;        0 insert misses;      328 remove hits;      247 remove misses;
class   2 [       16 bytes ] :      140 insert hits;        1 insert misses;      123 remove hits;      514 remove misses;
class   3 [       32 bytes ] :     1202 insert hits;     1094 insert misses;     1137 remove hits;     6278 remove misses;
class   4 [       48 bytes ] :     1333 insert hits;      366 insert misses;     1267 remove hits;     2927 remove misses;
class   5 [       64 bytes ] :      558 insert hits;       29 insert misses;      511 remove hits;      701 remove misses;
class   6 [       80 bytes ] :      192 insert hits;      222 insert misses;      176 remove hits;      911 remove misses;
class   7 [       96 bytes ] :       66 insert hits;        1 insert misses;       64 remove hits;      527 remove misses;
class   8 [      112 bytes ] :       50 insert hits;        3 insert misses;       45 remove hits;       71 remove misses;
class   9 [      128 bytes ] :       34 insert hits;        0 insert misses;       33 remove hits;       38 remove misses;
class  10 [      144 bytes ] :       15 insert hits;       14 insert misses;       14 remove hits;       51 remove misses;
class  11 [      160 bytes ] :       72 insert hits;       23 insert misses;       34 remove hits;       78 remove misses;
class  12 [      176 bytes ] :        7 insert hits;       36 insert misses;        7 remove hits;       23 remove misses;
class  13 [      192 bytes ] :       93 insert hits;       16 insert misses;       83 remove hits;      738 remove misses;
class  14 [      208 bytes ] :       63 insert hits;       17 insert misses;       60 remove hits;       90 remove misses;
class  15 [      224 bytes ] :       53 insert hits;      167 insert misses;       39 remove hits;     1057 remove misses;
class  16 [      240 bytes ] :       15 insert hits;       28 insert misses;       15 remove hits;       12 remove misses;
class  17 [      256 bytes ] :       15 insert hits;       31 insert misses;       14 remove hits;       11 remove misses;
class  18 [      272 bytes ] :        7 insert hits;       44 insert misses;        6 remove hits;       29 remove misses;
class  19 [      288 bytes ] :       13 insert hits;      168 insert misses;       12 remove hits;       43 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       90 insert misses;        0 remove hits;       25 remove misses;
class  21 [      320 bytes ] :        9 insert hits;       41 insert misses;        8 remove hits;       33 remove misses;
class  22 [      336 bytes ] :        9 insert hits;       28 insert misses;        9 remove hits;       19 remove misses;
class  23 [      352 bytes ] :       92 insert hits;      139 insert misses;       39 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       22 insert hits;       19 insert misses;       19 remove hits;       29 remove misses;
class  25 [      384 bytes ] :       13 insert hits;       29 insert misses;       12 remove hits;       18 remove misses;
class  26 [      400 bytes ] :        2 insert hits;      212 insert misses;        2 remove hits;       18 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      162 insert misses;        0 remove hits;       19 remove misses;
class  28 [      448 bytes ] :        2 insert hits;      152 insert misses;        2 remove hits;       20 remove misses;
class  29 [      480 bytes ] :       13 insert hits;      239 insert misses;       13 remove hits;       56 remove misses;
class  30 [      512 bytes ] :       16 insert hits;       30 insert misses;       14 remove hits;       21 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       45 insert misses;        0 remove hits;      433 remove misses;
class  32 [      640 bytes ] :        5 insert hits;       25 insert misses;        3 remove hits;      134 remove misses;
class  33 [      704 bytes ] :        5 insert hits;       31 insert misses;        5 remove hits;      105 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;      100 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      103 insert misses;        0 remove hits;      178 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       78 insert misses;        0 remove hits;      919 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;      196 remove misses;
class  38 [     1280 bytes ] :        5 insert hits;       28 insert misses;        5 remove hits;       91 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      112 insert misses;        0 remove hits;       77 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       48 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       87 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;      110 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;      165 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;      111 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       15 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       70 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       26 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       13 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       68 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;      101 remove misses;
class  51 [     5376 bytes ] :        1 insert hits;       37 insert misses;        0 remove hits;       63 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       25 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       12 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        7 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        9 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;      149 insert misses;        0 remove hits;      131 remove misses;
class  57 [     9472 bytes ] :      149 insert hits;     1118 insert misses;      144 remove hits;     1673 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;       12 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       20 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       27 insert misses;        0 remove hits;       12 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        8 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       21 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       36 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       32 remove misses;
class  65 [    28672 bytes ] :      347 insert hits;       73 insert misses;      347 remove hits;       56 remove misses;
class  66 [    32768 bytes ] :        2 insert hits;       20 insert misses;        0 remove hits;       28 remove misses;
class  67 [    40960 bytes ] :      398 insert hits;       49 insert misses;      398 remove hits;       77 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       18 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       17 remove misses;
class  70 [    65536 bytes ] :        1 insert hits;       16 insert misses;        1 remove hits;       19 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       20 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       17 remove misses;
class  73 [    90112 bytes ] :      160 insert hits;       91 insert misses;      158 remove hits;      100 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        6 remove misses;
class  75 [   106496 bytes ] :      282 insert hits;       40 insert misses;      280 remove hits;       56 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       11 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;        4 insert misses;        1 remove hits;        7 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      157 insert hits;       77 insert misses;      156 remove hits;       88 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      209 insert hits;       57 insert misses;      209 remove hits;       86 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1924320 bytes (    1.8 MiB) with       58704 bytes unallocated  active populated
cpu   1:      1896456 bytes (    1.8 MiB) with       24712 bytes unallocated  active populated
cpu   2:      1940896 bytes (    1.9 MiB) with      130792 bytes unallocated  active populated
cpu   3:      1327120 bytes (    1.3 MiB) with       25248 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    2.1 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      4 spans ~    0.4 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
