Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1719/1052=1.63403
1       74528/40862=1.8239
2       47627/36588=1.30171
3       27274/21822=1.24984
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.36077(MiB)
used huge pages in cpu cache: 50(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 25
average coverage: 254.96/256=0.995938
average utilization: 0.994297
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       50527800 (   48.2 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +       903872 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      4578056 (    4.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       785408 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4761570 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61556706 (   58.7 MiB) Actual memory used (physical + swap)
MALLOC: +      1925120 (    1.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     63481826 (   60.5 MiB) Virtual address space used
MALLOC:
MALLOC:           4695               Spans in use
MALLOC:           4695 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             44               Stack traces in use
MALLOC:             44 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 49377638 bytes (current), 49785770 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    299978752 (  286.1 MiB) Bytes resident (physical memory used)
TOTAL:   3921879040 ( 3740.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      673 objs;   0.0 MiB;   0.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  24 [      368 bytes ] :       52 objs;   0.0 MiB;   1.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  25 [      384 bytes ] :       62 objs;   0.0 MiB;   1.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  26 [      400 bytes ] :       53 objs;   0.0 MiB;   1.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       48 objs;   0.0 MiB;   1.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  29 [      480 bytes ] :       32 objs;   0.0 MiB;   1.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  30 [      512 bytes ] :       46 objs;   0.0 MiB;   1.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  31 [      576 bytes ] :       17 objs;   0.0 MiB;   1.3 cum MiB;      327 live pages; spans:      0 ret /    327 req = 0.0000;
class  32 [      640 bytes ] :       17 objs;   0.0 MiB;   1.3 cum MiB;       90 live pages; spans:      0 ret /     90 req = 0.0000;
class  33 [      704 bytes ] :       19 objs;   0.0 MiB;   1.3 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  34 [      768 bytes ] :       20 objs;   0.0 MiB;   1.3 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   1.3 cum MiB;      133 live pages; spans:      0 ret /    133 req = 0.0000;
class  36 [     1024 bytes ] :       12 objs;   0.0 MiB;   1.3 cum MiB;      745 live pages; spans:      0 ret /    745 req = 0.0000;
class  37 [     1152 bytes ] :       23 objs;   0.0 MiB;   1.4 cum MiB;      338 live pages; spans:      0 ret /    169 req = 0.0000;
class  38 [     1280 bytes ] :       40 objs;   0.0 MiB;   1.4 cum MiB;      128 live pages; spans:      0 ret /     64 req = 0.0000;
class  39 [     1408 bytes ] :       36 objs;   0.0 MiB;   1.5 cum MiB;      106 live pages; spans:      0 ret /     53 req = 0.0000;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   1.5 cum MiB;       80 live pages; spans:      0 ret /     40 req = 0.0000;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   1.5 cum MiB;      144 live pages; spans:      0 ret /     72 req = 0.0000;
class  42 [     2048 bytes ] :       13 objs;   0.0 MiB;   1.5 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  43 [     2304 bytes ] :       13 objs;   0.0 MiB;   1.6 cum MiB;      280 live pages; spans:      0 ret /    140 req = 0.0000;
class  44 [     2688 bytes ] :       19 objs;   0.0 MiB;   1.6 cum MiB;      160 live pages; spans:      0 ret /     80 req = 0.0000;
class  45 [     2816 bytes ] :       11 objs;   0.0 MiB;   1.6 cum MiB;       36 live pages; spans:      0 ret /     12 req = 0.0000;
class  46 [     3200 bytes ] :        8 objs;   0.0 MiB;   1.7 cum MiB;      114 live pages; spans:      0 ret /     57 req = 0.0000;
class  47 [     3456 bytes ] :       13 objs;   0.0 MiB;   1.7 cum MiB;       57 live pages; spans:      0 ret /     19 req = 0.0000;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;   1.8 cum MiB;       44 live pages; spans:      0 ret /     11 req = 0.0000;
class  49 [     4096 bytes ] :       18 objs;   0.1 MiB;   1.8 cum MiB;       98 live pages; spans:      0 ret /     49 req = 0.0000;
class  50 [     4736 bytes ] :        8 objs;   0.0 MiB;   1.9 cum MiB;      225 live pages; spans:      0 ret /     75 req = 0.0000;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;   1.9 cum MiB;       62 live pages; spans:      0 ret /     31 req = 0.0000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;   2.0 cum MiB;       60 live pages; spans:      0 ret /     20 req = 0.0000;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   2.0 cum MiB;       28 live pages; spans:      0 ret /      7 req = 0.0000;
class  54 [     6784 bytes ] :        8 objs;   0.1 MiB;   2.1 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :       28 objs;   0.2 MiB;   2.3 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :        6 objs;   0.0 MiB;   2.3 cum MiB;       62 live pages; spans:      0 ret /     31 req = 0.0000;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;   2.5 cum MiB;      110 live pages; spans:      0 ret /     22 req = 0.0000;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   2.6 cum MiB;       16 live pages; spans:      2 ret /      6 req = 0.3333;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;   2.7 cum MiB;       27 live pages; spans:      0 ret /      9 req = 0.0000;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   2.8 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;   2.9 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;   3.0 cum MiB;       22 live pages; spans:      5 ret /     16 req = 0.3125;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   3.1 cum MiB;      100 live pages; spans:      1 ret /     21 req = 0.0476;
class  64 [    24576 bytes ] :        5 objs;   0.1 MiB;   3.2 cum MiB;       24 live pages; spans:      9 ret /     17 req = 0.5294;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   3.3 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  66 [    32768 bytes ] :        3 objs;   0.1 MiB;   3.4 cum MiB;       24 live pages; spans:     10 ret /     16 req = 0.6250;
class  67 [    40960 bytes ] :        4 objs;   0.2 MiB;   3.6 cum MiB;       75 live pages; spans:     11 ret /     26 req = 0.4231;
class  68 [    49152 bytes ] :        3 objs;   0.1 MiB;   3.7 cum MiB;       30 live pages; spans:     10 ret /     15 req = 0.6667;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB;   3.9 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;   4.1 cum MiB;       40 live pages; spans:     10 ret /     15 req = 0.6667;
class  71 [    73728 bytes ] :        2 objs;   0.1 MiB;   4.3 cum MiB;       27 live pages; spans:     16 ret /     19 req = 0.8421;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;   4.4 cum MiB;       90 live pages; spans:      5 ret /     14 req = 0.3571;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   4.6 cum MiB;       22 live pages; spans:      5 ret /      7 req = 0.7143;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;   4.7 cum MiB;       12 live pages; spans:      4 ret /      5 req = 0.8000;
class  75 [   106496 bytes ] :        1 objs;   0.1 MiB;   4.8 cum MiB;       13 live pages; spans:      4 ret /      5 req = 0.8000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       15 live pages; spans:      5 ret /      6 req = 0.8333;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   4.9 cum MiB;       48 live pages; spans:      1 ret /      4 req = 0.2500;
class  78 [   139264 bytes ] :        1 objs;   0.1 MiB;   5.1 cum MiB;       17 live pages; spans:      1 ret /      2 req = 0.5000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  80 [   163840 bytes ] :        1 objs;   0.2 MiB;   5.2 cum MiB;       20 live pages; spans:      1 ret /      2 req = 0.5000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       46 remove misses;
class   2 [       16 bytes ] :        4 insert hits;        1 insert misses;        4 remove hits;      381 remove misses;
class   3 [       32 bytes ] :      327 insert hits;      308 insert misses;      327 remove hits;     4226 remove misses;
class   4 [       48 bytes ] :       87 insert hits;        0 insert misses;       86 remove hits;     1584 remove misses;
class   5 [       64 bytes ] :       64 insert hits;        0 insert misses;       64 remove hits;      298 remove misses;
class   6 [       80 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;      487 remove misses;
class   7 [       96 bytes ] :       38 insert hits;        0 insert misses;       28 remove hits;      471 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       47 remove misses;
class   9 [      128 bytes ] :       10 insert hits;        0 insert misses;        6 remove hits;       33 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       23 remove misses;
class  11 [      160 bytes ] :        7 insert hits;        1 insert misses;        6 remove hits;       22 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       11 remove misses;
class  13 [      192 bytes ] :        2 insert hits;        1 insert misses;        1 remove hits;      565 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        5 remove misses;
class  15 [      224 bytes ] :        1 insert hits;        2 insert misses;        0 remove hits;      816 remove misses;
class  16 [      240 bytes ] :        2 insert hits;        1 insert misses;        2 remove hits;        7 remove misses;
class  17 [      256 bytes ] :        3 insert hits;        0 insert misses;        2 remove hits;        5 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       17 remove misses;
class  19 [      288 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;        6 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       15 remove misses;
class  21 [      320 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       18 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  23 [      352 bytes ] :       93 insert hits;        0 insert misses;       35 remove hits;       87 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        4 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       12 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      327 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       90 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       72 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       81 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      134 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      745 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      170 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       64 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       53 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       40 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       72 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       74 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      141 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       80 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       12 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       57 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       21 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       11 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       49 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       75 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       31 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       21 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        8 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        7 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        7 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       31 remove misses;
class  57 [     9472 bytes ] :        2 insert hits;        2 insert misses;        1 remove hits;       24 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;        8 remove misses;
class  59 [    12288 bytes ] :        2 insert hits;        2 insert misses;        2 remove hits;       11 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       10 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        8 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       16 remove misses;
class  63 [    20480 bytes ] :        1 insert hits;        5 insert misses;        1 remove hits;       24 remove misses;
class  64 [    24576 bytes ] :        1 insert hits;        9 insert misses;        1 remove hits;       17 remove misses;
class  65 [    28672 bytes ] :        3 insert hits;       13 insert misses;        3 remove hits;       11 remove misses;
class  66 [    32768 bytes ] :        1 insert hits;       10 insert misses;        1 remove hits;       16 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       26 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       15 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       14 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       15 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       19 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       14 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        7 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        4 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1079232 bytes (    1.0 MiB) with       56912 bytes unallocated  active populated
cpu   1:      1140096 bytes (    1.1 MiB) with         848 bytes unallocated  active populated
cpu   2:      1146272 bytes (    1.1 MiB) with        9832 bytes unallocated  active populated
cpu   3:      1195176 bytes (    1.1 MiB) with        9728 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.0 MiB free;    0.2 MiB unmapped
------------------------------------------------
    30 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   51.8 MiB used,    0.0 MiB free,    0.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 1
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 26 total, 25 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 26 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 226 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.1172 released
HugePageFiller: 0.9659 of used pages hugepageable
HugePageFiller: Since startup, 1579 pages subreleased, 12 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    25 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
