Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       455950/457711=0.996153
1       456023/453881=1.00472
2       486600/482372=1.00877
3       439855/441053=0.997284
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.43359(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 34
average coverage: 240.441/256=0.939223
average utilization: 0.945427
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      705549304 (  672.9 MiB) Bytes in use by application
MALLOC: +      5718016 (    5.5 MiB) Bytes in page heap freelist
MALLOC: +      2400784 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +      6685176 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2131968 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    725514354 (  691.9 MiB) Actual memory used (physical + swap)
MALLOC: +     17809408 (   17.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    743323762 (  708.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6333               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             71               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 699938557 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1016803328 (  969.7 MiB) Bytes resident (physical memory used)
TOTAL:   4179546112 ( 3985.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1099 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  24 [      368 bytes ] :      173 objs;   0.1 MiB;   2.0 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  25 [      384 bytes ] :      136 objs;   0.0 MiB;   2.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  26 [      400 bytes ] :       80 objs;   0.0 MiB;   2.0 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       49 objs;   0.0 MiB;   2.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  29 [      480 bytes ] :      106 objs;   0.0 MiB;   2.1 cum MiB;       47 live pages; spans:      1 ret /     48 req = 0.0208;
class  30 [      512 bytes ] :      178 objs;   0.1 MiB;   2.2 cum MiB;       13 live pages; spans:      1 ret /     14 req = 0.0714;
class  31 [      576 bytes ] :       24 objs;   0.0 MiB;   2.2 cum MiB;      432 live pages; spans:      1 ret /    433 req = 0.0023;
class  32 [      640 bytes ] :      103 objs;   0.1 MiB;   2.3 cum MiB;      122 live pages; spans:      1 ret /    123 req = 0.0081;
class  33 [      704 bytes ] :       99 objs;   0.1 MiB;   2.4 cum MiB;       94 live pages; spans:      1 ret /     95 req = 0.0105;
class  34 [      768 bytes ] :       14 objs;   0.0 MiB;   2.4 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;   2.4 cum MiB;      164 live pages; spans:      1 ret /    165 req = 0.0061;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   2.4 cum MiB;      908 live pages; spans:      0 ret /    908 req = 0.0000;
class  37 [     1152 bytes ] :       13 objs;   0.0 MiB;   2.4 cum MiB;      390 live pages; spans:      0 ret /    195 req = 0.0000;
class  38 [     1280 bytes ] :      107 objs;   0.1 MiB;   2.5 cum MiB;      162 live pages; spans:      1 ret /     82 req = 0.0122;
class  39 [     1408 bytes ] :       26 objs;   0.0 MiB;   2.6 cum MiB;      124 live pages; spans:      1 ret /     63 req = 0.0159;
class  40 [     1536 bytes ] :        5 objs;   0.0 MiB;   2.6 cum MiB;       92 live pages; spans:      1 ret /     47 req = 0.0213;
class  41 [     1792 bytes ] :       10 objs;   0.0 MiB;   2.6 cum MiB;      172 live pages; spans:      0 ret /     86 req = 0.0000;
class  42 [     2048 bytes ] :        7 objs;   0.0 MiB;   2.6 cum MiB;      216 live pages; spans:      2 ret /    110 req = 0.0182;
class  43 [     2304 bytes ] :       14 objs;   0.0 MiB;   2.7 cum MiB;      328 live pages; spans:      0 ret /    164 req = 0.0000;
class  44 [     2688 bytes ] :       23 objs;   0.1 MiB;   2.7 cum MiB;      190 live pages; spans:      0 ret /     95 req = 0.0000;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   2.7 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :        4 objs;   0.0 MiB;   2.7 cum MiB;      136 live pages; spans:      1 ret /     69 req = 0.0145;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  48 [     3584 bytes ] :        5 objs;   0.0 MiB;   2.8 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;   2.8 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  50 [     4736 bytes ] :        1 objs;   0.0 MiB;   2.8 cum MiB;      297 live pages; spans:      1 ret /    100 req = 0.0100;
class  51 [     5376 bytes ] :        5 objs;   0.0 MiB;   2.9 cum MiB;       94 live pages; spans:     16 ret /     63 req = 0.2540;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   2.9 cum MiB;       72 live pages; spans:      0 ret /     24 req = 0.0000;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   2.9 cum MiB;       28 live pages; spans:      2 ret /      9 req = 0.2222;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   2.9 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   3.0 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   3.0 cum MiB;      118 live pages; spans:     30 ret /     89 req = 0.3371;
class  57 [     9472 bytes ] :       44 objs;   0.4 MiB;   3.4 cum MiB;      170 live pages; spans:   1635 ret /   1669 req = 0.9796;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        8 live pages; spans:     10 ret /     12 req = 0.8333;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   3.5 cum MiB;       24 live pages; spans:      6 ret /     14 req = 0.4286;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   3.5 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;       18 live pages; spans:     13 ret /     22 req = 0.5909;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;   3.5 cum MiB;      110 live pages; spans:     10 ret /     32 req = 0.3125;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;       45 live pages; spans:     20 ret /     35 req = 0.5714;
class  65 [    28672 bytes ] :       14 objs;   0.4 MiB;   3.9 cum MiB;       70 live pages; spans:     19 ret /     29 req = 0.6552;
class  66 [    32768 bytes ] :        4 objs;   0.1 MiB;   4.0 cum MiB;       32 live pages; spans:     23 ret /     31 req = 0.7419;
class  67 [    40960 bytes ] :       11 objs;   0.4 MiB;   4.5 cum MiB;      145 live pages; spans:     73 ret /    102 req = 0.7157;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;       18 live pages; spans:     15 ret /     18 req = 0.8333;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;       21 live pages; spans:     14 ret /     17 req = 0.8235;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;       24 live pages; spans:     17 ret /     20 req = 0.8500;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;       36 live pages; spans:     16 ret /     20 req = 0.8000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;       60 live pages; spans:     12 ret /     18 req = 0.6667;
class  73 [    90112 bytes ] :        8 objs;   0.7 MiB;   5.1 cum MiB;       99 live pages; spans:    144 ret /    153 req = 0.9412;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.1 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  75 [   106496 bytes ] :       12 objs;   1.2 MiB;   6.4 cum MiB;      221 live pages; spans:     78 ret /     95 req = 0.8211;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.4 cum MiB;       15 live pages; spans:     14 ret /     15 req = 0.9333;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.4 cum MiB;       48 live pages; spans:      6 ret /      9 req = 0.6667;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.4 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        5 objs;   0.9 MiB;   7.2 cum MiB;      110 live pages; spans:    149 ret /    154 req = 0.9675;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :       10 objs;   2.5 MiB;   9.7 cum MiB;      384 live pages; spans:    120 ret /    132 req = 0.9091;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      420 insert hits;        0 insert misses;      408 remove hits;      247 remove misses;
class   2 [       16 bytes ] :      176 insert hits;        1 insert misses;      161 remove hits;      514 remove misses;
class   3 [       32 bytes ] :     1255 insert hits;     1099 insert misses;     1231 remove hits;     6278 remove misses;
class   4 [       48 bytes ] :     1448 insert hits;      370 insert misses;     1427 remove hits;     2927 remove misses;
class   5 [       64 bytes ] :      592 insert hits;       30 insert misses;      557 remove hits;      701 remove misses;
class   6 [       80 bytes ] :      217 insert hits;      223 insert misses;      201 remove hits;      911 remove misses;
class   7 [       96 bytes ] :       96 insert hits;        2 insert misses;       93 remove hits;      527 remove misses;
class   8 [      112 bytes ] :       68 insert hits;        4 insert misses;       63 remove hits;       71 remove misses;
class   9 [      128 bytes ] :       55 insert hits;        3 insert misses;       54 remove hits;       38 remove misses;
class  10 [      144 bytes ] :       25 insert hits;       26 insert misses;       24 remove hits;       55 remove misses;
class  11 [      160 bytes ] :       78 insert hits;       52 insert misses;       47 remove hits;       78 remove misses;
class  12 [      176 bytes ] :       16 insert hits;       61 insert misses;       16 remove hits;       33 remove misses;
class  13 [      192 bytes ] :      106 insert hits;       24 insert misses;       96 remove hits;      738 remove misses;
class  14 [      208 bytes ] :       77 insert hits;       27 insert misses;       75 remove hits;       93 remove misses;
class  15 [      224 bytes ] :       54 insert hits;      337 insert misses;       43 remove hits;     1057 remove misses;
class  16 [      240 bytes ] :       27 insert hits;       36 insert misses;       27 remove hits;       16 remove misses;
class  17 [      256 bytes ] :       32 insert hits;       39 insert misses;       32 remove hits;       14 remove misses;
class  18 [      272 bytes ] :       13 insert hits;       73 insert misses;       12 remove hits;       37 remove misses;
class  19 [      288 bytes ] :       15 insert hits;      286 insert misses;       14 remove hits;       46 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      122 insert misses;        0 remove hits;       27 remove misses;
class  21 [      320 bytes ] :       23 insert hits;       49 insert misses;       22 remove hits;       38 remove misses;
class  22 [      336 bytes ] :       21 insert hits;       40 insert misses;       21 remove hits;       25 remove misses;
class  23 [      352 bytes ] :       92 insert hits;      284 insert misses;       43 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       31 insert hits;       44 insert misses;       30 remove hits;       34 remove misses;
class  25 [      384 bytes ] :       30 insert hits;       35 insert misses;       28 remove hits;       20 remove misses;
class  26 [      400 bytes ] :        5 insert hits;      421 insert misses;        5 remove hits;       28 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      287 insert misses;        0 remove hits;       32 remove misses;
class  28 [      448 bytes ] :        2 insert hits;      300 insert misses;        2 remove hits;       35 remove misses;
class  29 [      480 bytes ] :       13 insert hits;      520 insert misses;       13 remove hits;       65 remove misses;
class  30 [      512 bytes ] :       24 insert hits;       50 insert misses;       23 remove hits;       25 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       79 insert misses;        0 remove hits;      437 remove misses;
class  32 [      640 bytes ] :       16 insert hits;       38 insert misses;       15 remove hits;      140 remove misses;
class  33 [      704 bytes ] :       18 insert hits;       50 insert misses;       17 remove hits;      116 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       53 insert misses;        0 remove hits;      101 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      181 insert misses;        0 remove hits;      194 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;      137 insert misses;        0 remove hits;      935 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       54 insert misses;        0 remove hits;      197 remove misses;
class  38 [     1280 bytes ] :       15 insert hits;       47 insert misses;       15 remove hits;      101 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      213 insert misses;        0 remove hits;       92 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       49 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;       88 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;      112 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;      165 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;      170 insert misses;        0 remove hits;      131 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       15 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       71 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       26 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       13 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       68 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;      101 remove misses;
class  51 [     5376 bytes ] :        4 insert hits;       76 insert misses;        4 remove hits;       70 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       25 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       13 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        7 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        9 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;      291 insert misses;        0 remove hits;      196 remove misses;
class  57 [     9472 bytes ] :      258 insert hits;     1137 insert misses;      257 remove hits;     1675 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;       14 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       20 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       27 insert misses;        0 remove hits;       12 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        8 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       22 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       40 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       35 remove misses;
class  65 [    28672 bytes ] :      673 insert hits;      101 insert misses;      672 remove hits;       70 remove misses;
class  66 [    32768 bytes ] :        4 insert hits;       23 insert misses;        2 remove hits;       31 remove misses;
class  67 [    40960 bytes ] :      784 insert hits;       73 insert misses;      782 remove hits;      102 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       18 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       17 remove misses;
class  70 [    65536 bytes ] :        1 insert hits;       17 insert misses;        1 remove hits;       20 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       20 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       18 remove misses;
class  73 [    90112 bytes ] :      321 insert hits;      144 insert misses;      321 remove hits;      153 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        6 remove misses;
class  75 [   106496 bytes ] :      538 insert hits;       76 insert misses;      538 remove hits;       95 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       15 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;        6 insert misses;        1 remove hits;        9 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      307 insert hits;      142 insert misses;      307 remove hits;      154 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      434 insert hits;       94 insert misses;      433 remove hits;      132 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1486504 bytes (    1.4 MiB) with      188768 bytes unallocated  active populated
cpu   1:      2209080 bytes (    2.1 MiB) with       32552 bytes unallocated  active populated
cpu   2:      1868352 bytes (    1.8 MiB) with       89784 bytes unallocated  active populated
cpu   3:      2216840 bytes (    2.1 MiB) with       55680 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;    5.1 MiB free;   16.1 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      7 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    31 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
