Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       91259/80978=1.12696
1       73925/39321=1.88004
2       2506/1317=1.90281
3       39823/37065=1.07441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.14516(MiB)
used huge pages in cpu cache: 70(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 239.528/256=0.935655
average utilization: 0.934209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      667091896 (  636.2 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      1337520 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      4340120 (    4.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2300416 (    2.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4887746 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    679957698 (  648.5 MiB) Actual memory used (physical + swap)
MALLOC: +     50544640 (   48.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    730502338 (  696.7 MiB) Virtual address space used
MALLOC:
MALLOC:           5698               Spans in use
MALLOC:           6610 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             63               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 664228548 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    953655296 (  909.5 MiB) Bytes resident (physical memory used)
TOTAL:   4105637888 ( 3915.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      261 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  25 [      384 bytes ] :       69 objs;   0.0 MiB;   1.7 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  26 [      400 bytes ] :       54 objs;   0.0 MiB;   1.7 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       41 objs;   0.0 MiB;   1.7 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  29 [      480 bytes ] :       30 objs;   0.0 MiB;   1.8 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  30 [      512 bytes ] :       55 objs;   0.0 MiB;   1.8 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  31 [      576 bytes ] :       32 objs;   0.0 MiB;   1.8 cum MiB;      416 live pages; spans:      0 ret /    416 req = 0.0000;
class  32 [      640 bytes ] :       17 objs;   0.0 MiB;   1.8 cum MiB;      112 live pages; spans:      0 ret /    112 req = 0.0000;
class  33 [      704 bytes ] :       28 objs;   0.0 MiB;   1.8 cum MiB;       86 live pages; spans:      0 ret /     86 req = 0.0000;
class  34 [      768 bytes ] :       21 objs;   0.0 MiB;   1.8 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  35 [      896 bytes ] :       67 objs;   0.1 MiB;   1.9 cum MiB;      164 live pages; spans:      0 ret /    164 req = 0.0000;
class  36 [     1024 bytes ] :       24 objs;   0.0 MiB;   1.9 cum MiB;      869 live pages; spans:      0 ret /    869 req = 0.0000;
class  37 [     1152 bytes ] :       15 objs;   0.0 MiB;   1.9 cum MiB;      388 live pages; spans:      0 ret /    194 req = 0.0000;
class  38 [     1280 bytes ] :       36 objs;   0.0 MiB;   2.0 cum MiB;      150 live pages; spans:      0 ret /     75 req = 0.0000;
class  39 [     1408 bytes ] :       15 objs;   0.0 MiB;   2.0 cum MiB;      122 live pages; spans:      0 ret /     61 req = 0.0000;
class  40 [     1536 bytes ] :       25 objs;   0.0 MiB;   2.0 cum MiB;       96 live pages; spans:      0 ret /     48 req = 0.0000;
class  41 [     1792 bytes ] :       19 objs;   0.0 MiB;   2.1 cum MiB;      172 live pages; spans:      0 ret /     86 req = 0.0000;
class  42 [     2048 bytes ] :       13 objs;   0.0 MiB;   2.1 cum MiB;      190 live pages; spans:      0 ret /     95 req = 0.0000;
class  43 [     2304 bytes ] :       21 objs;   0.0 MiB;   2.1 cum MiB;      322 live pages; spans:      0 ret /    161 req = 0.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   2.2 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   2.2 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :       14 objs;   0.0 MiB;   2.2 cum MiB;      140 live pages; spans:      0 ret /     70 req = 0.0000;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;   2.3 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;   2.4 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;   2.4 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  50 [     4736 bytes ] :       16 objs;   0.1 MiB;   2.5 cum MiB;      300 live pages; spans:      0 ret /    100 req = 0.0000;
class  51 [     5376 bytes ] :        4 objs;   0.0 MiB;   2.5 cum MiB;       92 live pages; spans:      0 ret /     46 req = 0.0000;
class  52 [     6144 bytes ] :       10 objs;   0.1 MiB;   2.5 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   2.6 cum MiB;       32 live pages; spans:      0 ret /      8 req = 0.0000;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   2.6 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   2.7 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :        4 objs;   0.0 MiB;   2.8 cum MiB;       86 live pages; spans:      0 ret /     43 req = 0.0000;
class  57 [     9472 bytes ] :      146 objs;   1.3 MiB;   4.1 cum MiB;      295 live pages; spans:   1609 ret /   1668 req = 0.9646;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   4.2 cum MiB;       20 live pages; spans:      2 ret /      7 req = 0.2857;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   4.2 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   4.3 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   4.4 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        3 objs;   0.0 MiB;   4.5 cum MiB;       24 live pages; spans:      6 ret /     18 req = 0.3333;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   4.6 cum MiB;      120 live pages; spans:      1 ret /     25 req = 0.0400;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;   4.6 cum MiB;       21 live pages; spans:     12 ret /     19 req = 0.6316;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   4.8 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  66 [    32768 bytes ] :        4 objs;   0.1 MiB;   4.9 cum MiB;       32 live pages; spans:     13 ret /     21 req = 0.6190;
class  67 [    40960 bytes ] :        4 objs;   0.2 MiB;   5.0 cum MiB;       95 live pages; spans:     14 ret /     33 req = 0.4242;
class  68 [    49152 bytes ] :        2 objs;   0.1 MiB;   5.1 cum MiB;       30 live pages; spans:     13 ret /     18 req = 0.7222;
class  69 [    57344 bytes ] :        1 objs;   0.1 MiB;   5.2 cum MiB;       28 live pages; spans:     14 ret /     18 req = 0.7778;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;   5.5 cum MiB;       64 live pages; spans:     13 ret /     21 req = 0.6190;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;   5.6 cum MiB;       45 live pages; spans:     19 ret /     24 req = 0.7917;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;   5.7 cum MiB;       80 live pages; spans:      8 ret /     16 req = 0.5000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;        0 live pages; spans:      9 ret /      9 req = 1.0000;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;   5.8 cum MiB;       12 live pages; spans:      5 ret /      6 req = 0.8333;
class  75 [   106496 bytes ] :        1 objs;   0.1 MiB;   5.9 cum MiB;       13 live pages; spans:      7 ret /      8 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       15 live pages; spans:      6 ret /      7 req = 0.8571;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       32 live pages; spans:      3 ret /      5 req = 0.6000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;   6.1 cum MiB;       22 live pages; spans:      4 ret /      5 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;   6.6 cum MiB;       96 live pages; spans:      2 ret /      5 req = 0.4000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      123 remove misses;
class   2 [       16 bytes ] :        6 insert hits;        1 insert misses;        6 remove hits;      455 remove misses;
class   3 [       32 bytes ] :      400 insert hits;      979 insert misses;      400 remove hits;     5521 remove misses;
class   4 [       48 bytes ] :      167 insert hits;       61 insert misses;      166 remove hits;     1964 remove misses;
class   5 [       64 bytes ] :       75 insert hits;        0 insert misses;       75 remove hits;      347 remove misses;
class   6 [       80 bytes ] :       70 insert hits;      217 insert misses;       11 remove hits;      871 remove misses;
class   7 [       96 bytes ] :       39 insert hits;        0 insert misses;       39 remove hits;      496 remove misses;
class   8 [      112 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       52 remove misses;
class   9 [      128 bytes ] :       11 insert hits;        0 insert misses;        9 remove hits;       33 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       37 remove misses;
class  11 [      160 bytes ] :       50 insert hits;        2 insert misses;        7 remove hits;       78 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       13 remove misses;
class  13 [      192 bytes ] :        2 insert hits;        4 insert misses;        2 remove hits;      644 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       21 remove misses;
class  15 [      224 bytes ] :       37 insert hits;        5 insert misses;        2 remove hits;     1060 remove misses;
class  16 [      240 bytes ] :        2 insert hits;        3 insert misses;        2 remove hits;        8 remove misses;
class  17 [      256 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;        5 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       20 remove misses;
class  19 [      288 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;       13 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       17 remove misses;
class  21 [      320 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;       18 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  23 [      352 bytes ] :       93 insert hits;        0 insert misses;       37 remove hits;       87 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        6 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        5 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        7 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       18 remove misses;
class  30 [      512 bytes ] :        1 insert hits;        1 insert misses;        0 remove hits;        6 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      416 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      112 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       86 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       96 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      165 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      869 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      195 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       75 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       61 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       48 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       86 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       95 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      162 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       93 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       15 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       70 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       27 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       14 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       66 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      100 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       46 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       26 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       10 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        7 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        8 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       43 remove misses;
class  57 [     9472 bytes ] :       39 insert hits;     1080 insert misses;       21 remove hits;     1671 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       10 remove misses;
class  59 [    12288 bytes ] :        2 insert hits;        2 insert misses;        2 remove hits;       12 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       13 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       10 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       18 remove misses;
class  63 [    20480 bytes ] :        2 insert hits;        7 insert misses;        2 remove hits;       30 remove misses;
class  64 [    24576 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;       19 remove misses;
class  65 [    28672 bytes ] :        3 insert hits;       16 insert misses;        3 remove hits;       15 remove misses;
class  66 [    32768 bytes ] :        1 insert hits;       13 insert misses;        1 remove hits;       21 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       33 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       18 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       18 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       21 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       24 remove misses;
class  72 [    81920 bytes ] :        1 insert hits;        8 insert misses;        1 remove hits;       16 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        9 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        8 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        7 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        5 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        5 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1303040 bytes (    1.2 MiB) with       99488 bytes unallocated  active populated
cpu   1:      1023000 bytes (    1.0 MiB) with        4560 bytes unallocated  active populated
cpu   2:       972888 bytes (    0.9 MiB) with        9640 bytes unallocated  active populated
cpu   3:      1051752 bytes (    1.0 MiB) with       73504 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    0.0 MiB free;   46.6 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.1 MiB;    0.5 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.1 MiB;    0.5 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.1 MiB;    0.6 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.1 MiB;    0.8 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.2 MiB;    1.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    1.2 MiB cum; unmapped:    0.3 MiB;    1.2 MiB cum
    51 pages *      1 spans ~    0.4 MiB;    1.6 MiB cum; unmapped:    0.4 MiB;    1.6 MiB cum
 >=128 large *      5 spans ~   45.0 MiB;   46.6 MiB cum; unmapped:   45.0 MiB;   46.6 MiB cum

