Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       719663/774815=0.928819
1       440372/438016=1.00538
2       609009/587440=1.03672
3       606448/588912=1.02978
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.94433(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 35
average coverage: 236/256=0.921875
average utilization: 0.958333
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       73256072 (   69.9 MiB) Bytes in use by application
MALLOC: +     62963712 (   60.0 MiB) Bytes in page heap freelist
MALLOC: +      2279920 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6239624 (    6.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3232768 (    3.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3032354 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    151004450 (  144.0 MiB) Actual memory used (physical + swap)
MALLOC: +    609099776 (  580.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760104226 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6501               Spans in use
MALLOC:           6594 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             66               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 74795914 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    443465728 (  422.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3967 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      351 objs;   0.1 MiB;   3.0 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  25 [      384 bytes ] :      158 objs;   0.1 MiB;   3.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  26 [      400 bytes ] :       87 objs;   0.0 MiB;   3.1 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       83 objs;   0.0 MiB;   3.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  29 [      480 bytes ] :      265 objs;   0.1 MiB;   3.3 cum MiB;       51 live pages; spans:      9 ret /     60 req = 0.1500;
class  30 [      512 bytes ] :      164 objs;   0.1 MiB;   3.4 cum MiB;       13 live pages; spans:      1 ret /     14 req = 0.0714;
class  31 [      576 bytes ] :       76 objs;   0.0 MiB;   3.4 cum MiB;      438 live pages; spans:      1 ret /    439 req = 0.0023;
class  32 [      640 bytes ] :      125 objs;   0.1 MiB;   3.5 cum MiB;      125 live pages; spans:      1 ret /    126 req = 0.0079;
class  33 [      704 bytes ] :      126 objs;   0.1 MiB;   3.6 cum MiB;       96 live pages; spans:      1 ret /     97 req = 0.0103;
class  34 [      768 bytes ] :       36 objs;   0.0 MiB;   3.6 cum MiB;      108 live pages; spans:      0 ret /    108 req = 0.0000;
class  35 [      896 bytes ] :       52 objs;   0.0 MiB;   3.6 cum MiB;      168 live pages; spans:      1 ret /    169 req = 0.0059;
class  36 [     1024 bytes ] :      124 objs;   0.1 MiB;   3.8 cum MiB;      915 live pages; spans:     23 ret /    938 req = 0.0245;
class  37 [     1152 bytes ] :       58 objs;   0.1 MiB;   3.8 cum MiB;      396 live pages; spans:      0 ret /    198 req = 0.0000;
class  38 [     1280 bytes ] :      107 objs;   0.1 MiB;   3.9 cum MiB;      162 live pages; spans:      1 ret /     82 req = 0.0122;
class  39 [     1408 bytes ] :       37 objs;   0.0 MiB;   4.0 cum MiB;      126 live pages; spans:      1 ret /     64 req = 0.0156;
class  40 [     1536 bytes ] :       33 objs;   0.0 MiB;   4.0 cum MiB;       98 live pages; spans:      1 ret /     50 req = 0.0200;
class  41 [     1792 bytes ] :       30 objs;   0.1 MiB;   4.1 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  42 [     2048 bytes ] :       50 objs;   0.1 MiB;   4.2 cum MiB;      214 live pages; spans:      8 ret /    115 req = 0.0696;
class  43 [     2304 bytes ] :       25 objs;   0.1 MiB;   4.2 cum MiB;      332 live pages; spans:      0 ret /    166 req = 0.0000;
class  44 [     2688 bytes ] :       58 objs;   0.1 MiB;   4.4 cum MiB;      202 live pages; spans:      1 ret /    102 req = 0.0098;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   4.4 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :       19 objs;   0.1 MiB;   4.5 cum MiB;      142 live pages; spans:      1 ret /     72 req = 0.0139;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   4.6 cum MiB;       81 live pages; spans:      0 ret /     27 req = 0.0000;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;   4.6 cum MiB;       52 live pages; spans:      0 ret /     13 req = 0.0000;
class  49 [     4096 bytes ] :       80 objs;   0.3 MiB;   4.9 cum MiB;      168 live pages; spans:      0 ret /     84 req = 0.0000;
class  50 [     4736 bytes ] :        8 objs;   0.0 MiB;   5.0 cum MiB;      300 live pages; spans:      2 ret /    102 req = 0.0196;
class  51 [     5376 bytes ] :       64 objs;   0.3 MiB;   5.3 cum MiB;      132 live pages; spans:     16 ret /     82 req = 0.1951;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   5.4 cum MiB;       78 live pages; spans:      0 ret /     26 req = 0.0000;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   5.4 cum MiB;       32 live pages; spans:      2 ret /     10 req = 0.2000;
class  54 [     6784 bytes ] :       60 objs;   0.4 MiB;   5.8 cum MiB;       60 live pages; spans:      0 ret /     12 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   5.9 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;   6.1 cum MiB;      134 live pages; spans:     40 ret /    107 req = 0.3738;
class  57 [     9472 bytes ] :       38 objs;   0.3 MiB;   6.4 cum MiB;      160 live pages; spans:   1637 ret /   1669 req = 0.9808;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   6.5 cum MiB;       16 live pages; spans:     11 ret /     15 req = 0.7333;
class  59 [    12288 bytes ] :       12 objs;   0.1 MiB;   6.6 cum MiB;       39 live pages; spans:      6 ret /     19 req = 0.3158;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   6.7 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;   6.7 cum MiB;       24 live pages; spans:     16 ret /     28 req = 0.5714;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   6.8 cum MiB;      125 live pages; spans:     11 ret /     36 req = 0.3056;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;   6.9 cum MiB;       54 live pages; spans:     24 ret /     42 req = 0.5714;
class  65 [    28672 bytes ] :       29 objs;   0.8 MiB;   7.7 cum MiB;      119 live pages; spans:     20 ret /     37 req = 0.5405;
class  66 [    32768 bytes ] :        5 objs;   0.2 MiB;   7.8 cum MiB;       40 live pages; spans:     31 ret /     41 req = 0.7561;
class  67 [    40960 bytes ] :       23 objs;   0.9 MiB;   8.7 cum MiB;      195 live pages; spans:    101 ret /    140 req = 0.7214;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;       30 live pages; spans:     15 ret /     20 req = 0.7500;
class  69 [    57344 bytes ] :        2 objs;   0.1 MiB;   8.9 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.9 cum MiB;       16 live pages; spans:     21 ret /     23 req = 0.9130;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;   8.9 cum MiB;       45 live pages; spans:     20 ret /     25 req = 0.8000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.9 cum MiB;       60 live pages; spans:     18 ret /     24 req = 0.7500;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   9.1 cum MiB;       22 live pages; spans:    173 ret /    175 req = 0.9886;
class  74 [    98304 bytes ] :        2 objs;   0.2 MiB;   9.3 cum MiB;       84 live pages; spans:      7 ret /     14 req = 0.5000;
class  75 [   106496 bytes ] :        5 objs;   0.5 MiB;   9.8 cum MiB;       78 live pages; spans:     97 ret /    103 req = 0.9417;
class  76 [   122880 bytes ] :        1 objs;   0.1 MiB;   9.9 cum MiB;       30 live pages; spans:     20 ret /     22 req = 0.9091;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  10.0 cum MiB;       96 live pages; spans:     12 ret /     18 req = 0.6667;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;  10.2 cum MiB;       44 live pages; spans:    190 ret /    192 req = 0.9896;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       64 live pages; spans:    159 ret /    161 req = 0.9876;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      762 insert hits;      112 insert misses;      754 remove hits;      338 remove misses;
class   2 [       16 bytes ] :      345 insert hits;        9 insert misses;      325 remove hits;      529 remove misses;
class   3 [       32 bytes ] :     2260 insert hits;     2075 insert misses;     2221 remove hits;     7133 remove misses;
class   4 [       48 bytes ] :     2571 insert hits;     1454 insert misses;     2541 remove hits;     3989 remove misses;
class   5 [       64 bytes ] :     1184 insert hits;      419 insert misses;     1161 remove hits;     1020 remove misses;
class   6 [       80 bytes ] :      400 insert hits;      270 insert misses;      397 remove hits;      940 remove misses;
class   7 [       96 bytes ] :      169 insert hits;       12 insert misses;      155 remove hits;      541 remove misses;
class   8 [      112 bytes ] :      112 insert hits;        7 insert misses;      104 remove hits;       75 remove misses;
class   9 [      128 bytes ] :       82 insert hits;        3 insert misses;       79 remove hits;       41 remove misses;
class  10 [      144 bytes ] :       47 insert hits;       34 insert misses;       42 remove hits;       64 remove misses;
class  11 [      160 bytes ] :      101 insert hits;       71 insert misses;       78 remove hits;       78 remove misses;
class  12 [      176 bytes ] :       19 insert hits;       78 insert misses;       19 remove hits;       37 remove misses;
class  13 [      192 bytes ] :      249 insert hits;       43 insert misses;      226 remove hits;      767 remove misses;
class  14 [      208 bytes ] :      193 insert hits;       36 insert misses;      174 remove hits;      123 remove misses;
class  15 [      224 bytes ] :      107 insert hits;      377 insert misses;       95 remove hits;     1062 remove misses;
class  16 [      240 bytes ] :       36 insert hits;       39 insert misses;       35 remove hits;       20 remove misses;
class  17 [      256 bytes ] :       44 insert hits;       43 insert misses;       43 remove hits;       18 remove misses;
class  18 [      272 bytes ] :       21 insert hits;       79 insert misses;       21 remove hits;       39 remove misses;
class  19 [      288 bytes ] :       59 insert hits;      358 insert misses;       46 remove hits;       67 remove misses;
class  20 [      304 bytes ] :       10 insert hits;      131 insert misses;        6 remove hits;       35 remove misses;
class  21 [      320 bytes ] :       37 insert hits;       54 insert misses;       36 remove hits;       42 remove misses;
class  22 [      336 bytes ] :       33 insert hits;       41 insert misses;       33 remove hits;       28 remove misses;
class  23 [      352 bytes ] :       96 insert hits;      306 insert misses;       49 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       64 insert hits;       55 insert misses;       60 remove hits;       45 remove misses;
class  25 [      384 bytes ] :       41 insert hits;       46 insert misses;       41 remove hits;       27 remove misses;
class  26 [      400 bytes ] :        6 insert hits;      525 insert misses;        6 remove hits;       36 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      343 insert misses;        0 remove hits;       40 remove misses;
class  28 [      448 bytes ] :        2 insert hits;      386 insert misses;        2 remove hits;       48 remove misses;
class  29 [      480 bytes ] :       36 insert hits;      673 insert misses;       34 remove hits;       90 remove misses;
class  30 [      512 bytes ] :       39 insert hits;       55 insert misses;       38 remove hits;       29 remove misses;
class  31 [      576 bytes ] :        3 insert hits;      112 insert misses;        3 remove hits;      445 remove misses;
class  32 [      640 bytes ] :       25 insert hits;       50 insert misses;       24 remove hits;      148 remove misses;
class  33 [      704 bytes ] :       23 insert hits;       58 insert misses;       23 remove hits;      121 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       67 insert misses;        0 remove hits;      114 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      221 insert misses;        0 remove hits;      206 remove misses;
class  36 [     1024 bytes ] :        9 insert hits;      185 insert misses;        9 remove hits;      977 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       73 insert misses;        0 remove hits;      205 remove misses;
class  38 [     1280 bytes ] :       19 insert hits;       66 insert misses;       19 remove hits;      107 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      264 insert misses;        0 remove hits;      102 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       53 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;       92 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;      122 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;      169 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;      228 insert misses;        0 remove hits;      155 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       16 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       75 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       29 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       15 remove misses;
class  49 [     4096 bytes ] :        6 insert hits;       20 insert misses;        4 remove hits;       89 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;      105 remove misses;
class  51 [     5376 bytes ] :       14 insert hits;       88 insert misses;       13 remove hits;       92 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       28 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       16 remove misses;
class  54 [     6784 bytes ] :       17 insert hits;       24 insert misses;       15 remove hits;       22 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;       11 remove misses;
class  56 [     8192 bytes ] :        5 insert hits;      355 insert misses;        5 remove hits;      242 remove misses;
class  57 [     9472 bytes ] :      309 insert hits;     1150 insert misses;      308 remove hits;     1678 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       41 insert misses;        0 remove hits;       18 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       27 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;       15 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        9 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       28 remove misses;
class  63 [    20480 bytes ] :        2 insert hits;       41 insert misses;        2 remove hits;       48 remove misses;
class  64 [    24576 bytes ] :        8 insert hits;       24 insert misses;        8 remove hits;       42 remove misses;
class  65 [    28672 bytes ] :      887 insert hits;      119 insert misses;      884 remove hits;       86 remove misses;
class  66 [    32768 bytes ] :        6 insert hits;       31 insert misses;        6 remove hits;       41 remove misses;
class  67 [    40960 bytes ] :      973 insert hits;       97 insert misses;      965 remove hits;      140 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       20 remove misses;
class  69 [    57344 bytes ] :        1 insert hits;       15 insert misses;        0 remove hits;       19 remove misses;
class  70 [    65536 bytes ] :        1 insert hits;       21 insert misses;        1 remove hits;       23 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       25 remove misses;
class  72 [    81920 bytes ] :        1 insert hits;       16 insert misses;        0 remove hits;       24 remove misses;
class  73 [    90112 bytes ] :      399 insert hits;      173 insert misses;      398 remove hits;      175 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;        7 insert misses;        1 remove hits;       14 remove misses;
class  75 [   106496 bytes ] :      678 insert hits;       92 insert misses;      676 remove hits;      103 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       22 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;       18 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      376 insert hits;      180 insert misses;      375 remove hits;      192 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      537 insert hits;      123 insert misses;      535 remove hits;      161 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1842896 bytes (    1.8 MiB) with       90672 bytes unallocated  active populated
cpu   1:      1519128 bytes (    1.4 MiB) with        5416 bytes unallocated  active populated
cpu   2:      1489896 bytes (    1.4 MiB) with       40872 bytes unallocated  active populated
cpu   3:      1376392 bytes (    1.3 MiB) with       57064 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   59.5 MiB free;  580.0 MiB unmapped
------------------------------------------------
     1 pages *     33 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     10 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      8 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
