Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       620099/606375=1.02263
1       529712/521381=1.01598
2       498246/494098=1.0084
3       1045931/1069032=0.978391
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.1345(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 32
average coverage: 239.781/256=0.936646
average utilization: 0.955536
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       75456312 (   72.0 MiB) Bytes in use by application
MALLOC: +     64692224 (   61.7 MiB) Bytes in page heap freelist
MALLOC: +      2267472 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6397816 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2181120 (    2.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4767154 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    155762098 (  148.5 MiB) Actual memory used (physical + swap)
MALLOC: +    606076928 (  578.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    761839026 (  726.5 MiB) Virtual address space used
MALLOC:
MALLOC:           6588               Spans in use
MALLOC:           6590 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 78503907 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    448573440 (  427.8 MiB) Bytes resident (physical memory used)
TOTAL:   4171689984 ( 3978.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2727 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      222 objs;   0.1 MiB;   2.3 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  25 [      384 bytes ] :      198 objs;   0.1 MiB;   2.4 cum MiB;       11 live pages; spans:      1 ret /     12 req = 0.0833;
class  26 [      400 bytes ] :       57 objs;   0.0 MiB;   2.4 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  27 [      416 bytes ] :       55 objs;   0.0 MiB;   2.4 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  28 [      448 bytes ] :       64 objs;   0.0 MiB;   2.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  29 [      480 bytes ] :      244 objs;   0.1 MiB;   2.6 cum MiB;       58 live pages; spans:      1 ret /     59 req = 0.0169;
class  30 [      512 bytes ] :      178 objs;   0.1 MiB;   2.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  31 [      576 bytes ] :       55 objs;   0.0 MiB;   2.7 cum MiB;      442 live pages; spans:      1 ret /    443 req = 0.0023;
class  32 [      640 bytes ] :      110 objs;   0.1 MiB;   2.8 cum MiB;      125 live pages; spans:      0 ret /    125 req = 0.0000;
class  33 [      704 bytes ] :      199 objs;   0.1 MiB;   2.9 cum MiB;      104 live pages; spans:      1 ret /    105 req = 0.0095;
class  34 [      768 bytes ] :       42 objs;   0.0 MiB;   2.9 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  35 [      896 bytes ] :       29 objs;   0.0 MiB;   2.9 cum MiB;      167 live pages; spans:      3 ret /    170 req = 0.0176;
class  36 [     1024 bytes ] :       91 objs;   0.1 MiB;   3.0 cum MiB;      926 live pages; spans:      1 ret /    927 req = 0.0011;
class  37 [     1152 bytes ] :       44 objs;   0.0 MiB;   3.1 cum MiB;      396 live pages; spans:      0 ret /    198 req = 0.0000;
class  38 [     1280 bytes ] :      118 objs;   0.1 MiB;   3.2 cum MiB;      164 live pages; spans:      1 ret /     83 req = 0.0120;
class  39 [     1408 bytes ] :       37 objs;   0.0 MiB;   3.3 cum MiB;      126 live pages; spans:      1 ret /     64 req = 0.0156;
class  40 [     1536 bytes ] :       33 objs;   0.0 MiB;   3.3 cum MiB;       98 live pages; spans:      1 ret /     50 req = 0.0200;
class  41 [     1792 bytes ] :       38 objs;   0.1 MiB;   3.4 cum MiB;      178 live pages; spans:      0 ret /     89 req = 0.0000;
class  42 [     2048 bytes ] :       80 objs;   0.2 MiB;   3.5 cum MiB;      226 live pages; spans:      0 ret /    113 req = 0.0000;
class  43 [     2304 bytes ] :       19 objs;   0.0 MiB;   3.6 cum MiB;      330 live pages; spans:      0 ret /    165 req = 0.0000;
class  44 [     2688 bytes ] :      106 objs;   0.3 MiB;   3.9 cum MiB;      218 live pages; spans:      1 ret /    110 req = 0.0091;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   3.9 cum MiB;       45 live pages; spans:      3 ret /     18 req = 0.1667;
class  46 [     3200 bytes ] :       19 objs;   0.1 MiB;   3.9 cum MiB;      142 live pages; spans:      2 ret /     73 req = 0.0274;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   4.0 cum MiB;       81 live pages; spans:      1 ret /     28 req = 0.0357;
class  48 [     3584 bytes ] :        5 objs;   0.0 MiB;   4.0 cum MiB;       48 live pages; spans:      1 ret /     13 req = 0.0769;
class  49 [     4096 bytes ] :       79 objs;   0.3 MiB;   4.3 cum MiB;      168 live pages; spans:      0 ret /     84 req = 0.0000;
class  50 [     4736 bytes ] :       12 objs;   0.1 MiB;   4.4 cum MiB;      303 live pages; spans:      1 ret /    102 req = 0.0098;
class  51 [     5376 bytes ] :       46 objs;   0.2 MiB;   4.6 cum MiB;      120 live pages; spans:     21 ret /     81 req = 0.2593;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   4.7 cum MiB;       72 live pages; spans:      3 ret /     27 req = 0.1111;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;   4.7 cum MiB;       36 live pages; spans:      2 ret /     11 req = 0.1818;
class  54 [     6784 bytes ] :       77 objs;   0.5 MiB;   5.2 cum MiB;       75 live pages; spans:      0 ret /     15 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   5.3 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;   5.5 cum MiB;      142 live pages; spans:     26 ret /     97 req = 0.2680;
class  57 [     9472 bytes ] :       38 objs;   0.3 MiB;   5.8 cum MiB;      160 live pages; spans:   1638 ret /   1670 req = 0.9808;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;   5.8 cum MiB;       12 live pages; spans:     11 ret /     14 req = 0.7857;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   5.9 cum MiB;       33 live pages; spans:      5 ret /     16 req = 0.3125;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   6.0 cum MiB;       15 live pages; spans:     10 ret /     13 req = 0.7692;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   6.0 cum MiB;       14 live pages; spans:      3 ret /      5 req = 0.6000;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   6.0 cum MiB;       32 live pages; spans:     14 ret /     30 req = 0.4667;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   6.1 cum MiB;      120 live pages; spans:     11 ret /     35 req = 0.3143;
class  64 [    24576 bytes ] :        5 objs;   0.1 MiB;   6.2 cum MiB;       63 live pages; spans:     26 ret /     47 req = 0.5532;
class  65 [    28672 bytes ] :       25 objs;   0.7 MiB;   6.9 cum MiB;      105 live pages; spans:     17 ret /     32 req = 0.5312;
class  66 [    32768 bytes ] :       12 objs;   0.4 MiB;   7.3 cum MiB;       72 live pages; spans:     33 ret /     51 req = 0.6471;
class  67 [    40960 bytes ] :       15 objs;   0.6 MiB;   7.9 cum MiB;      155 live pages; spans:     99 ret /    130 req = 0.7615;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       24 live pages; spans:     16 ret /     20 req = 0.8000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       14 live pages; spans:     18 ret /     20 req = 0.9000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;       16 live pages; spans:     22 ret /     24 req = 0.9167;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;   8.0 cum MiB;       36 live pages; spans:     18 ret /     22 req = 0.8182;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       60 live pages; spans:     18 ret /     24 req = 0.7500;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   8.1 cum MiB;       22 live pages; spans:    129 ret /    131 req = 0.9847;
class  74 [    98304 bytes ] :        4 objs;   0.4 MiB;   8.5 cum MiB;      108 live pages; spans:      9 ret /     18 req = 0.5000;
class  75 [   106496 bytes ] :        8 objs;   0.8 MiB;   9.3 cum MiB;      117 live pages; spans:    119 ret /    128 req = 0.9297;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       15 live pages; spans:     16 ret /     17 req = 0.9412;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      160 live pages; spans:     12 ret /     22 req = 0.5455;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       22 live pages; spans:    175 ret /    176 req = 0.9943;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       96 live pages; spans:    169 ret /    172 req = 0.9826;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      764 insert hits;      113 insert misses;      763 remove hits;      375 remove misses;
class   2 [       16 bytes ] :      335 insert hits;        7 insert misses;      324 remove hits;      529 remove misses;
class   3 [       32 bytes ] :     2253 insert hits;     2084 insert misses;     2239 remove hits;     7283 remove misses;
class   4 [       48 bytes ] :     2730 insert hits;     1432 insert misses;     2695 remove hits;     4099 remove misses;
class   5 [       64 bytes ] :     1136 insert hits;      399 insert misses;     1135 remove hits;     1057 remove misses;
class   6 [       80 bytes ] :      424 insert hits;      264 insert misses;      419 remove hits;      949 remove misses;
class   7 [       96 bytes ] :      193 insert hits;        9 insert misses;      190 remove hits;      539 remove misses;
class   8 [      112 bytes ] :      104 insert hits;        8 insert misses;       99 remove hits;       75 remove misses;
class   9 [      128 bytes ] :       88 insert hits;        2 insert misses;       87 remove hits;       43 remove misses;
class  10 [      144 bytes ] :       51 insert hits;       29 insert misses;       50 remove hits;       63 remove misses;
class  11 [      160 bytes ] :      101 insert hits;       48 insert misses;       73 remove hits;       77 remove misses;
class  12 [      176 bytes ] :       24 insert hits;       73 insert misses;       24 remove hits;       34 remove misses;
class  13 [      192 bytes ] :      246 insert hits;       53 insert misses;      235 remove hits;      772 remove misses;
class  14 [      208 bytes ] :      201 insert hits;       64 insert misses;      193 remove hits;      125 remove misses;
class  15 [      224 bytes ] :      105 insert hits;      348 insert misses;       98 remove hits;     1062 remove misses;
class  16 [      240 bytes ] :       43 insert hits;       60 insert misses;       42 remove hits;       17 remove misses;
class  17 [      256 bytes ] :       42 insert hits;       71 insert misses;       42 remove hits;       24 remove misses;
class  18 [      272 bytes ] :       15 insert hits;      145 insert misses;       15 remove hits;       46 remove misses;
class  19 [      288 bytes ] :       73 insert hits;      230 insert misses;       71 remove hits;       58 remove misses;
class  20 [      304 bytes ] :       12 insert hits;       70 insert misses;       12 remove hits;       29 remove misses;
class  21 [      320 bytes ] :       51 insert hits;       41 insert misses;       50 remove hits;       42 remove misses;
class  22 [      336 bytes ] :       44 insert hits;       53 insert misses;       43 remove hits;       26 remove misses;
class  23 [      352 bytes ] :       90 insert hits;      309 insert misses;       48 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       60 insert hits;       66 insert misses;       60 remove hits;       50 remove misses;
class  25 [      384 bytes ] :       47 insert hits;       67 insert misses;       47 remove hits;       30 remove misses;
class  26 [      400 bytes ] :        9 insert hits;      443 insert misses;        9 remove hits;       39 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      605 insert misses;        0 remove hits;       35 remove misses;
class  28 [      448 bytes ] :        3 insert hits;      425 insert misses;        3 remove hits;       49 remove misses;
class  29 [      480 bytes ] :       42 insert hits;      646 insert misses;       40 remove hits;       82 remove misses;
class  30 [      512 bytes ] :       40 insert hits;       69 insert misses;       38 remove hits;       31 remove misses;
class  31 [      576 bytes ] :        4 insert hits;      146 insert misses;        4 remove hits;      451 remove misses;
class  32 [      640 bytes ] :       23 insert hits;       73 insert misses;       23 remove hits;      155 remove misses;
class  33 [      704 bytes ] :       18 insert hits;       86 insert misses;       17 remove hits;      139 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;      113 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      390 insert misses;        0 remove hits;      208 remove misses;
class  36 [     1024 bytes ] :       18 insert hits;      155 insert misses;       18 remove hits;      965 remove misses;
class  37 [     1152 bytes ] :        1 insert hits;       57 insert misses;        1 remove hits;      201 remove misses;
class  38 [     1280 bytes ] :       21 insert hits;       64 insert misses;       21 remove hits;      106 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      166 insert misses;        0 remove hits;      105 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       53 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;       92 remove misses;
class  42 [     2048 bytes ] :        5 insert hits;       21 insert misses;        4 remove hits;      116 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;      168 remove misses;
class  44 [     2688 bytes ] :        5 insert hits;      274 insert misses;        5 remove hits;      164 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;       18 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       76 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       30 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       15 remove misses;
class  49 [     4096 bytes ] :       10 insert hits;       32 insert misses;        9 remove hits;       90 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;      105 remove misses;
class  51 [     5376 bytes ] :       10 insert hits;       75 insert misses;       10 remove hits;       91 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       30 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;       16 remove misses;
class  54 [     6784 bytes ] :       33 insert hits;       24 insert misses;       33 remove hits;       24 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;       12 remove misses;
class  56 [     8192 bytes ] :       12 insert hits;      410 insert misses;       12 remove hits;      229 remove misses;
class  57 [     9472 bytes ] :      321 insert hits;     1157 insert misses;      320 remove hits;     1677 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;       20 remove misses;
class  59 [    12288 bytes ] :        2 insert hits;       21 insert misses;        2 remove hits;       24 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;       18 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       11 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       30 remove misses;
class  63 [    20480 bytes ] :        3 insert hits;       45 insert misses;        3 remove hits;       47 remove misses;
class  64 [    24576 bytes ] :        9 insert hits;       26 insert misses;        9 remove hits;       47 remove misses;
class  65 [    28672 bytes ] :      914 insert hits;      138 insert misses;      912 remove hits;       86 remove misses;
class  66 [    32768 bytes ] :        9 insert hits;       33 insert misses;        8 remove hits;       51 remove misses;
class  67 [    40960 bytes ] :      970 insert hits;       92 insert misses;      965 remove hits;      130 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       20 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       20 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       24 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;       18 insert misses;        1 remove hits;       22 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       24 remove misses;
class  73 [    90112 bytes ] :      467 insert hits;      129 insert misses;      466 remove hits;      131 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;        9 insert misses;        1 remove hits;       18 remove misses;
class  75 [   106496 bytes ] :      716 insert hits;      112 insert misses;      714 remove hits;      128 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       17 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       22 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      401 insert hits;      167 insert misses;      401 remove hits;      176 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      561 insert hits;      127 insert misses;      559 remove hits;      172 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1566848 bytes (    1.5 MiB) with       18168 bytes unallocated  active populated
cpu   1:      1454800 bytes (    1.4 MiB) with       27592 bytes unallocated  active populated
cpu   2:      1674576 bytes (    1.6 MiB) with       58808 bytes unallocated  active populated
cpu   3:      1690280 bytes (    1.6 MiB) with        2536 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 11 sizes;   60.1 MiB free;  578.0 MiB unmapped
------------------------------------------------
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~  635.6 MiB;  638.1 MiB cum; unmapped:  578.0 MiB;  578.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   79.9 MiB used,    4.1 MiB free,    0.0 MiB unmapped
