Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       666456/651599=1.0228
1       612958/606109=1.0113
2       615207/628301=0.97916
3       646191/638156=1.01259
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.72171(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 241.611/256=0.943793
average utilization: 0.956505
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       75452992 (   72.0 MiB) Bytes in use by application
MALLOC: +     23756800 (   22.7 MiB) Bytes in page heap freelist
MALLOC: +      2301536 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      5911008 (    5.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2801024 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033506 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    113256866 (  108.0 MiB) Actual memory used (physical + swap)
MALLOC: +    646848512 (  616.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760105378 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6618               Spans in use
MALLOC:           6618 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             67               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 76850288 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    405721088 (  386.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2732 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       22 live pages; spans:    191 ret /    192 req = 0.9948;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;       64 live pages; spans:    159 ret /    161 req = 0.9876;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      806 insert hits;      112 insert misses;      802 remove hits;      374 remove misses;
class   2 [       16 bytes ] :      360 insert hits;        9 insert misses;      349 remove hits;      531 remove misses;
class   3 [       32 bytes ] :     2421 insert hits;     2213 insert misses;     2419 remove hits;     7411 remove misses;
class   4 [       48 bytes ] :     2775 insert hits;     1560 insert misses;     2769 remove hits;     4205 remove misses;
class   5 [       64 bytes ] :     1319 insert hits;      442 insert misses;     1310 remove hits;     1105 remove misses;
class   6 [       80 bytes ] :      436 insert hits;      270 insert misses;      433 remove hits;      952 remove misses;
class   7 [       96 bytes ] :      187 insert hits;       12 insert misses;      186 remove hits;      543 remove misses;
class   8 [      112 bytes ] :      116 insert hits;        7 insert misses;      109 remove hits;       75 remove misses;
class   9 [      128 bytes ] :       96 insert hits;        3 insert misses;       96 remove hits;       43 remove misses;
class  10 [      144 bytes ] :       59 insert hits;       34 insert misses;       55 remove hits;       64 remove misses;
class  11 [      160 bytes ] :      103 insert hits;       71 insert misses;       81 remove hits;       78 remove misses;
class  12 [      176 bytes ] :       22 insert hits;       78 insert misses;       22 remove hits;       40 remove misses;
class  13 [      192 bytes ] :      263 insert hits;       43 insert misses;      253 remove hits;      767 remove misses;
class  14 [      208 bytes ] :      213 insert hits;       36 insert misses;      203 remove hits;      123 remove misses;
class  15 [      224 bytes ] :      113 insert hits;      378 insert misses;      105 remove hits;     1062 remove misses;
class  16 [      240 bytes ] :       36 insert hits;       39 insert misses;       35 remove hits;       20 remove misses;
class  17 [      256 bytes ] :       50 insert hits;       43 insert misses;       48 remove hits;       19 remove misses;
class  18 [      272 bytes ] :       24 insert hits;       79 insert misses;       22 remove hits;       41 remove misses;
class  19 [      288 bytes ] :       76 insert hits;      358 insert misses;       73 remove hits;       67 remove misses;
class  20 [      304 bytes ] :       12 insert hits;      131 insert misses;       10 remove hits;       35 remove misses;
class  21 [      320 bytes ] :       47 insert hits;       54 insert misses;       44 remove hits;       44 remove misses;
class  22 [      336 bytes ] :       42 insert hits;       41 insert misses;       42 remove hits;       30 remove misses;
class  23 [      352 bytes ] :       96 insert hits;      306 insert misses;       49 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       76 insert hits;       55 insert misses;       76 remove hits;       49 remove misses;
class  25 [      384 bytes ] :       51 insert hits;       46 insert misses;       51 remove hits;       31 remove misses;
class  26 [      400 bytes ] :        7 insert hits;      526 insert misses;        7 remove hits;       39 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      346 insert misses;        0 remove hits;       40 remove misses;
class  28 [      448 bytes ] :        3 insert hits;      387 insert misses;        3 remove hits;       52 remove misses;
class  29 [      480 bytes ] :       40 insert hits;      673 insert misses;       39 remove hits;       91 remove misses;
class  30 [      512 bytes ] :       44 insert hits;       55 insert misses;       44 remove hits;       30 remove misses;
class  31 [      576 bytes ] :        5 insert hits;      112 insert misses;        4 remove hits;      452 remove misses;
class  32 [      640 bytes ] :       29 insert hits;       50 insert misses;       28 remove hits;      154 remove misses;
class  33 [      704 bytes ] :       30 insert hits;       58 insert misses;       30 remove hits;      124 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       67 insert misses;        0 remove hits;      116 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      222 insert misses;        0 remove hits;      208 remove misses;
class  36 [     1024 bytes ] :       18 insert hits;      185 insert misses;       18 remove hits;      992 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       73 insert misses;        0 remove hits;      206 remove misses;
class  38 [     1280 bytes ] :       19 insert hits;       72 insert misses;       19 remove hits;      107 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      264 insert misses;        0 remove hits;      102 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       53 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;       92 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;      126 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;      169 remove misses;
class  44 [     2688 bytes ] :        5 insert hits;      228 insert misses;        5 remove hits;      164 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       16 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       75 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       30 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       15 remove misses;
class  49 [     4096 bytes ] :       16 insert hits;       20 insert misses;       15 remove hits;       95 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;      105 remove misses;
class  51 [     5376 bytes ] :       14 insert hits;       92 insert misses;       13 remove hits;       92 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       28 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;       16 remove misses;
class  54 [     6784 bytes ] :       54 insert hits;       24 insert misses;       53 remove hits;       28 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;       11 remove misses;
class  56 [     8192 bytes ] :       10 insert hits;      355 insert misses;       10 remove hits;      249 remove misses;
class  57 [     9472 bytes ] :      309 insert hits;     1161 insert misses;      308 remove hits;     1678 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;       18 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;       27 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;       15 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        9 remove misses;
class  62 [    16384 bytes ] :        1 insert hits;       18 insert misses;        1 remove hits;       37 remove misses;
class  63 [    20480 bytes ] :        2 insert hits;       47 insert misses;        2 remove hits;       48 remove misses;
class  64 [    24576 bytes ] :       15 insert hits;       24 insert misses;       13 remove hits;       45 remove misses;
class  65 [    28672 bytes ] :      887 insert hits;      125 insert misses;      884 remove hits;       86 remove misses;
class  66 [    32768 bytes ] :       13 insert hits;       34 insert misses;       12 remove hits;       54 remove misses;
class  67 [    40960 bytes ] :      973 insert hits;      102 insert misses;      965 remove hits;      140 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       20 remove misses;
class  69 [    57344 bytes ] :        1 insert hits;       15 insert misses;        0 remove hits;       19 remove misses;
class  70 [    65536 bytes ] :        1 insert hits;       21 insert misses;        1 remove hits;       23 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       25 remove misses;
class  72 [    81920 bytes ] :        1 insert hits;       16 insert misses;        0 remove hits;       24 remove misses;
class  73 [    90112 bytes ] :      399 insert hits;      173 insert misses;      398 remove hits;      175 remove misses;
class  74 [    98304 bytes ] :        4 insert hits;       10 insert misses;        4 remove hits;       18 remove misses;
class  75 [   106496 bytes ] :      678 insert hits;       94 insert misses;      676 remove hits;      103 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       22 remove misses;
class  77 [   131072 bytes ] :        3 insert hits;       13 insert misses;        3 remove hits;       24 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      376 insert hits;      181 insert misses;      375 remove hits;      192 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      537 insert hits;      123 insert misses;      535 remove hits;      161 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1303160 bytes (    1.2 MiB) with       35216 bytes unallocated  active populated
cpu   1:      1489976 bytes (    1.4 MiB) with       65248 bytes unallocated  active populated
cpu   2:      1521528 bytes (    1.5 MiB) with       53896 bytes unallocated  active populated
cpu   3:      1585032 bytes (    1.5 MiB) with       43968 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 17 sizes;   22.1 MiB free;  616.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
