Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       5947/3742=1.58926
1       594931/393044=1.51365
2       4658/2643=1.76239
3       36717/23272=1.57773
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.37531(MiB)
used huge pages in cpu cache: 36(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 18
average coverage: 254.833/256=0.995443
average utilization: 0.995443
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       38729688 (   36.9 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +       687424 (    0.7 MiB) Bytes in central cache freelist
MALLOC: +      4601576 (    4.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       168960 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4705762 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     48893410 (   46.6 MiB) Actual memory used (physical + swap)
MALLOC: +      1949696 (    1.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     50843106 (   48.5 MiB) Virtual address space used
MALLOC:
MALLOC:           3628               Spans in use
MALLOC:           3628 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             37               Stack traces in use
MALLOC:             37 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 44904948 bytes (current), 38547562 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    256090112 (  244.2 MiB) Bytes resident (physical memory used)
TOTAL:   3856400384 ( 3677.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      761 objs;   0.0 MiB;   0.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  25 [      384 bytes ] :       35 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  26 [      400 bytes ] :       36 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  27 [      416 bytes ] :       34 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       33 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  29 [      480 bytes ] :       42 objs;   0.0 MiB;   0.6 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  30 [      512 bytes ] :       40 objs;   0.0 MiB;   0.6 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   0.6 cum MiB;      232 live pages; spans:      0 ret /    232 req = 0.0000;
class  32 [      640 bytes ] :       21 objs;   0.0 MiB;   0.6 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class  33 [      704 bytes ] :       17 objs;   0.0 MiB;   0.6 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  34 [      768 bytes ] :       17 objs;   0.0 MiB;   0.6 cum MiB;       60 live pages; spans:      0 ret /     60 req = 0.0000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   0.7 cum MiB;       98 live pages; spans:      0 ret /     98 req = 0.0000;
class  36 [     1024 bytes ] :       11 objs;   0.0 MiB;   0.7 cum MiB;      572 live pages; spans:      0 ret /    572 req = 0.0000;
class  37 [     1152 bytes ] :       27 objs;   0.0 MiB;   0.7 cum MiB;      236 live pages; spans:      0 ret /    118 req = 0.0000;
class  38 [     1280 bytes ] :       17 objs;   0.0 MiB;   0.7 cum MiB;       90 live pages; spans:      0 ret /     45 req = 0.0000;
class  39 [     1408 bytes ] :       18 objs;   0.0 MiB;   0.7 cum MiB;       74 live pages; spans:      0 ret /     37 req = 0.0000;
class  40 [     1536 bytes ] :       26 objs;   0.0 MiB;   0.8 cum MiB;       60 live pages; spans:      0 ret /     30 req = 0.0000;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   0.8 cum MiB;      100 live pages; spans:      0 ret /     50 req = 0.0000;
class  42 [     2048 bytes ] :       17 objs;   0.0 MiB;   0.8 cum MiB;      104 live pages; spans:      0 ret /     52 req = 0.0000;
class  43 [     2304 bytes ] :       17 objs;   0.0 MiB;   0.9 cum MiB;      196 live pages; spans:      0 ret /     98 req = 0.0000;
class  44 [     2688 bytes ] :       10 objs;   0.0 MiB;   0.9 cum MiB;      104 live pages; spans:      0 ret /     52 req = 0.0000;
class  45 [     2816 bytes ] :       17 objs;   0.0 MiB;   0.9 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  46 [     3200 bytes ] :        9 objs;   0.0 MiB;   1.0 cum MiB;       70 live pages; spans:      0 ret /     35 req = 0.0000;
class  47 [     3456 bytes ] :       21 objs;   0.1 MiB;   1.0 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  48 [     3584 bytes ] :       16 objs;   0.1 MiB;   1.1 cum MiB;       28 live pages; spans:      0 ret /      7 req = 0.0000;
class  49 [     4096 bytes ] :        6 objs;   0.0 MiB;   1.1 cum MiB;       52 live pages; spans:      0 ret /     26 req = 0.0000;
class  50 [     4736 bytes ] :        8 objs;   0.0 MiB;   1.1 cum MiB;      141 live pages; spans:      0 ret /     47 req = 0.0000;
class  51 [     5376 bytes ] :        9 objs;   0.0 MiB;   1.2 cum MiB;       44 live pages; spans:      0 ret /     22 req = 0.0000;
class  52 [     6144 bytes ] :       11 objs;   0.1 MiB;   1.3 cum MiB;       33 live pages; spans:      0 ret /     11 req = 0.0000;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;   1.3 cum MiB;       24 live pages; spans:      0 ret /      6 req = 0.0000;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;   1.4 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :       28 objs;   0.2 MiB;   1.6 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :        4 objs;   0.0 MiB;   1.6 cum MiB;       36 live pages; spans:      0 ret /     18 req = 0.0000;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   1.7 cum MiB;       80 live pages; spans:      0 ret /     16 req = 0.0000;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   1.8 cum MiB;       12 live pages; spans:      2 ret /      5 req = 0.4000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   1.9 cum MiB;       21 live pages; spans:      0 ret /      7 req = 0.0000;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   1.9 cum MiB;       10 live pages; spans:      0 ret /      2 req = 0.0000;
class  61 [    14336 bytes ] :       11 objs;   0.2 MiB;   2.1 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        3 objs;   0.0 MiB;   2.1 cum MiB;       14 live pages; spans:      4 ret /     11 req = 0.3636;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   2.3 cum MiB;       70 live pages; spans:      0 ret /     14 req = 0.0000;
class  64 [    24576 bytes ] :        4 objs;   0.1 MiB;   2.4 cum MiB;       15 live pages; spans:      8 ret /     13 req = 0.6154;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   2.5 cum MiB;       21 live pages; spans:      4 ret /      7 req = 0.5714;
class  66 [    32768 bytes ] :        4 objs;   0.1 MiB;   2.6 cum MiB;       24 live pages; spans:      6 ret /     12 req = 0.5000;
class  67 [    40960 bytes ] :        5 objs;   0.2 MiB;   2.8 cum MiB;       60 live pages; spans:      8 ret /     20 req = 0.4000;
class  68 [    49152 bytes ] :        2 objs;   0.1 MiB;   2.9 cum MiB;       24 live pages; spans:      7 ret /     11 req = 0.6364;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB;   3.0 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  70 [    65536 bytes ] :        4 objs;   0.2 MiB;   3.3 cum MiB;       48 live pages; spans:      6 ret /     12 req = 0.5000;
class  71 [    73728 bytes ] :        6 objs;   0.4 MiB;   3.7 cum MiB;       63 live pages; spans:     10 ret /     17 req = 0.5882;
class  72 [    81920 bytes ] :        1 objs;   0.1 MiB;   3.8 cum MiB;       70 live pages; spans:      3 ret /     10 req = 0.3000;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   4.0 cum MiB;       22 live pages; spans:      2 ret /      4 req = 0.5000;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;   4.1 cum MiB;       12 live pages; spans:      2 ret /      3 req = 0.6667;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       15 live pages; spans:      4 ret /      5 req = 0.8000;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   4.2 cum MiB;       32 live pages; spans:      0 ret /      2 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB;   4.5 cum MiB;       38 live pages; spans:      2 ret /      4 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;   4.6 cum MiB;       22 live pages; spans:      3 ret /      4 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       43 remove misses;
class   2 [       16 bytes ] :        4 insert hits;        1 insert misses;        4 remove hits;      378 remove misses;
class   3 [       32 bytes ] :      243 insert hits;      133 insert misses;      243 remove hits;     3303 remove misses;
class   4 [       48 bytes ] :       50 insert hits;        0 insert misses;       50 remove hits;     1317 remove misses;
class   5 [       64 bytes ] :       35 insert hits;        0 insert misses;       35 remove hits;      215 remove misses;
class   6 [       80 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      113 remove misses;
class   7 [       96 bytes ] :       19 insert hits;        0 insert misses;       19 remove hits;      462 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       43 remove misses;
class   9 [      128 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;       30 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       12 remove misses;
class  11 [      160 bytes ] :        4 insert hits;        1 insert misses;        4 remove hits;       19 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        9 remove misses;
class  13 [      192 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;      495 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      748 remove misses;
class  16 [      240 bytes ] :        2 insert hits;        1 insert misses;        2 remove hits;        7 remove misses;
class  17 [      256 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;        5 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       15 remove misses;
class  19 [      288 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;        6 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       18 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  23 [      352 bytes ] :       50 insert hits;        0 insert misses;       35 remove hits;       87 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      232 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       66 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       55 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       61 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       99 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      572 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      119 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       45 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       37 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       30 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       50 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       52 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       99 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       52 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       10 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       35 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       16 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        7 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       26 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       47 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       22 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       12 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        7 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;        6 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       18 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       18 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        6 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        9 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        7 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;        7 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       11 remove misses;
class  63 [    20480 bytes ] :        1 insert hits;        2 insert misses;        1 remove hits;       16 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       13 remove misses;
class  65 [    28672 bytes ] :        1 insert hits;       11 insert misses;        1 remove hits;        8 remove misses;
class  66 [    32768 bytes ] :        1 insert hits;        6 insert misses;        1 remove hits;       12 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       20 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       11 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       11 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       12 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       17 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       10 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       826496 bytes (    0.8 MiB) with      589088 bytes unallocated  active populated
cpu   1:      1053744 bytes (    1.0 MiB) with         344 bytes unallocated  active populated
cpu   2:      1473152 bytes (    1.4 MiB) with        7104 bytes unallocated  active populated
cpu   3:      1235320 bytes (    1.2 MiB) with       43680 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.0 MiB free;    0.2 MiB unmapped
------------------------------------------------
    21 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   39.8 MiB used,    0.0 MiB free,    0.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 1
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 20 total, 19 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 20 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 235 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0820 released
HugePageFiller: 0.9539 of used pages hugepageable
HugePageFiller: Since startup, 1019 pages subreleased, 6 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    19 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
